<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 08:58:57.446823
</Empirical:time>
<Empirical:privatedata>WorkerId: A1MIR0TP081SKT
IP address: 2405:201:c005:b122:698c:a80a:9081:4658
</Empirical:privatedata>
<Empirical:datalog>58.71	Stimulus strings 12 generated
736.68	Pressed 1
736.68	Trial 72 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 20800 total
737.53	Imposter at position 11
744.05	Pressed 1
744.05	Trial 73 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 21400 total
745.53	No imposter
752.04	Pressed 2
752.04	Trial 74 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22000 total
752.54	No imposter
759.00	Pressed 2
759.00	Trial 75 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22600 total
759.83	Imposter at position 9
766.30	Pressed 1
766.30	Trial 76 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 23200 total
767.17	No imposter
774.18	Pressed 2
774.18	Trial 77 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23800 total
775.26	Imposter at position 10
781.87	Pressed 1
781.87	Trial 78 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 24400 total
783.00	Imposter at position 5
789.66	Pressed 1
789.66	Trial 79 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 25000 total
793.34	Imposter at position 8
799.86	Pressed 1
799.86	Trial 80 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 25600 total
800.56	No imposter
807.21	Pressed 2
807.21	Trial 81 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26200 total
807.83	No imposter
814.47	Pressed 2
814.47	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26800 total
815.12	No imposter
821.76	Pressed 2
821.76	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27400 total
822.89	No imposter
829.59	Pressed 2
829.59	Trial 84 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28000 total
830.08	Imposter at position 1
836.55	Pressed 1
836.55	Trial 85 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 28600 total
837.13	No imposter
843.48	Pressed 2
843.48	Trial 86 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29200 total
844.70	No imposter
851.52	Pressed 2
851.52	Trial 87 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29800 total
852.06	No imposter
858.56	Pressed 2
858.56	Trial 88 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30400 total
860.22	No imposter
866.72	Pressed 2
866.72	Trial 89 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31000 total
867.28	No imposter
873.77	Pressed 2
873.77	Trial 90 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31600 total
874.98	Imposter at position 6
881.49	Pressed 1
881.49	Trial 91 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 32200 total
883.53	Imposter at position 7
890.02	Pressed 1
890.02	Trial 92 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 32800 total
900.19	No imposter
906.70	Pressed 2
906.70	Trial 93 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33400 total
907.81	No imposter
914.25	Pressed 2
914.25	Trial 94 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34000 total
915.29	Imposter at position 3
921.75	Pressed 1
921.75	Trial 95 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 34600 total
922.81	No imposter
929.34	Pressed 2
929.34	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34700 total
932.37	No imposter
938.87	Pressed 2
938.87	Trial 97 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34800 total
941.53	Imposter at position 6
948.10	Pressed 1
948.10	Trial 98 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 34900 total
949.77	Imposter at position 11
956.42	Pressed 1
956.42	Trial 99 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 35000 total
957.65	No imposter
964.34	Pressed 2
964.34	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35100 total
965.94	No imposter
972.93	Pressed 2
972.93	Trial 101 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 35200 total
974.15	No imposter
980.69	Pressed 1
980.69	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 35200 total
982.94	No imposter
989.46	Pressed 2
989.46	Trial 103 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 35300 total
992.33	Imposter at position 7
998.76	Pressed 1
998.76	Trial 104 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 35400 total
999.71	Imposter at position 5
1006.23	Pressed 1
1006.23	Trial 105 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 35600 total
1007.31	No imposter
1014.03	Pressed 2
1014.03	Trial 106 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35800 total
1015.12	Imposter at position 2
1021.56	Pressed 1
1021.56	Trial 107 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 36150 total
1022.86	No imposter
1029.47	Pressed 1
1029.47	Trial 108 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36150 total
1030.75	Imposter at position 0
1037.33	Pressed 1
1037.33	Trial 109 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 36250 total
1038.09	No imposter
1044.62	Pressed 2
1044.62	Trial 110 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 36350 total
1045.35	Imposter at position 1
1052.22	Pressed 1
1052.22	Trial 111 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 36550 total
1053.97	Imposter at position 3
1060.50	Pressed 1
1060.50	Trial 112 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 36750 total
1061.41	Imposter at position 8
1067.88	Pressed 1
1067.88	Trial 113 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 37100 total
1068.54	No imposter
1075.08	Pressed 2
1075.08	Trial 114 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 37450 total
1075.89	Imposter at position 10
1082.38	Pressed 1
1082.38	Trial 115 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 37850 total
1082.91	Imposter at position 4
1089.44	Pressed 1
1089.44	Trial 116 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 38250 total
1090.37	No imposter
1096.93	Pressed 2
1096.93	Trial 117 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 38750 total
1098.13	Imposter at position 9
1104.61	Pressed 1
1104.61	Trial 118 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 39350 total
1105.51	No imposter
1111.99	Pressed 2
1111.99	Trial 119 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39950 total
1112.84	Imposter at position 9
1119.31	Pressed 1
1119.31	Trial 120 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 40550 total
1120.36	No imposter
1127.17	Pressed 2
1127.17	Trial 121 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41150 total
1128.28	Imposter at position 10
1134.89	Pressed 1
1134.89	Trial 122 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 41750 total
1136.02	Imposter at position 11
1142.55	Pressed 1
1142.55	Trial 123 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 42350 total
1143.30	Imposter at position 6
1149.78	Pressed 1
1149.78	Trial 124 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 42950 total
1150.65	No imposter
1157.18	Pressed 1
1157.18	Trial 125 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 42950 total
1159.33	No imposter
1165.89	Pressed 2
1165.89	Trial 126 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 43050 total
1167.29	No imposter
1173.73	Pressed 2
1173.74	Trial 127 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 43150 total
1174.33	No imposter
1180.71	Pressed 2
1180.71	Trial 128 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 43350 total
1181.25	No imposter
1187.98	Pressed 2
1187.98	Trial 129 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 43550 total
1188.97	No imposter
1195.68	Pressed 2
1195.68	Trial 130 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 43900 total
1196.53	No imposter
1203.07	Pressed 1
1203.07	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 43900 total
1204.66	No imposter
1211.01	Pressed 2
1211.01	Trial 132 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44000 total
1211.76	Imposter at position 7
1218.34	Pressed 1
1218.34	Trial 133 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 44100 total
1219.13	No imposter
1225.52	Pressed 2
1225.52	Trial 134 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 44300 total
1226.35	Imposter at position 4
1232.86	Pressed 1
1232.86	Trial 135 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 44500 total
1233.87	Imposter at position 2
1240.47	Pressed 1
1240.47	Trial 136 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 44850 total
1241.41	Imposter at position 5
1247.82	Pressed 1
1247.82	Trial 137 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 45200 total
1248.57	No imposter
1254.92	Pressed 2
1254.92	Trial 138 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 45600 total
1255.71	Imposter at position 0
1262.39	Pressed 1
1262.39	Trial 139 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 46000 total
1263.45	Imposter at position 3
1270.10	Pressed 1
1270.10	Trial 140 correct OrderType 3 Shuffled true Imposter 3 500 points awarded, 46500 total
1272.48	Imposter at position 1
1278.98	Pressed 1
1278.98	Trial 141 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 47100 total
1280.12	No imposter
1286.66	Pressed 2
1286.66	Trial 142 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47700 total
1287.56	Imposter at position 8
1294.09	Pressed 1
1294.09	Trial 143 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 48300 total
1294.69	Imposter at position 9
1301.19	Pressed 1
1301.19	Trial 144 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 48900 total
1301.88	No imposter
1308.40	Pressed 2
1308.40	Trial 145 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49500 total
1309.38	Imposter at position 6
1315.85	Pressed 1
1315.85	Trial 146 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 50100 total
1316.97	No imposter
1323.46	Pressed 2
1323.46	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50700 total
1324.30	Imposter at position 3
1330.82	Pressed 1
1330.82	Trial 148 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 51300 total
1331.83	No imposter
1338.34	Pressed 2
1338.34	Trial 149 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51900 total
1338.96	Imposter at position 2
1345.48	Pressed 1
1345.48	Trial 150 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 52500 total
1346.57	No imposter
1353.11	Pressed 2
1353.11	Trial 151 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 53100 total
1353.79	Imposter at position 7
