<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-20 12:15:33.041102
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>17.45	Stimulus strings 12 generated
1449.00	Imposter at position 6
1455.90	Pressed 1
1455.90	Trial 93 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 27050 total
1458.64	Imposter at position 9
1465.45	Pressed 1
1465.45	Trial 94 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 27650 total
1467.09	Imposter at position 3
1473.85	Pressed 1
1473.85	Trial 95 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 28250 total
1479.81	Imposter at position 6
1486.62	Pressed 2
1486.62	Trial 96 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 28250 total
1488.20	No imposter
1494.88	Pressed 2
1494.88	Trial 97 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28350 total
1495.84	No imposter
1502.49	Pressed 2
1502.49	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28450 total
1503.12	Imposter at position 11
1509.88	Pressed 1
1509.88	Trial 99 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 28650 total
1510.54	No imposter
1517.13	Pressed 2
1517.13	Trial 100 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28850 total
1520.69	No imposter
1527.27	Pressed 1
1527.27	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28850 total
1528.81	Imposter at position 2
1535.38	Pressed 1
1535.38	Trial 102 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 28950 total
1537.35	Imposter at position 8
1543.88	Pressed 1
1543.88	Trial 103 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 29050 total
1544.83	Imposter at position 1
1551.67	Pressed 1
1551.67	Trial 104 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 29250 total
1552.91	Imposter at position 0
1559.58	Pressed 2
1559.58	Trial 105 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 29250 total
1561.51	Imposter at position 7
1568.11	Pressed 1
1568.11	Trial 106 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 29350 total
1569.12	Imposter at position 10
1575.91	Pressed 1
1575.91	Trial 107 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 29450 total
1577.29	Imposter at position 5
1584.27	Pressed 1
1584.27	Trial 108 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 29650 total
1585.82	No imposter
1592.90	Pressed 2
1592.90	Trial 109 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 29850 total
1593.85	No imposter
1600.56	Pressed 1
1600.56	Trial 110 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29850 total
1601.73	No imposter
1608.25	Pressed 2
1608.25	Trial 111 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29950 total
1609.90	Imposter at position 4
1617.26	Pressed 1
1617.26	Trial 112 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 30050 total
1618.84	Imposter at position 9
1625.54	Pressed 1
1625.54	Trial 113 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 30250 total
1626.17	No imposter
1633.10	Pressed 2
1633.10	Trial 114 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30450 total
1638.00	No imposter
1644.78	Pressed 2
1644.78	Trial 115 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 30800 total
1645.47	Imposter at position 3
1652.01	Pressed 1
1652.01	Trial 116 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 31150 total
1653.57	Imposter at position 7
1660.38	Pressed 1
1660.38	Trial 117 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 31550 total
1660.99	No imposter
1667.78	Pressed 2
1667.78	Trial 118 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 31950 total
1669.65	No imposter
1676.28	Pressed 2
1676.28	Trial 119 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 32450 total
1677.93	No imposter
1684.77	Pressed 2
1684.77	Trial 120 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33050 total
2173.35	Imposter at position 8
2180.08	Pressed 1
2180.08	Trial 121 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 33650 total
2181.88	Imposter at position 1
2188.89	Pressed 1
2188.89	Trial 122 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 34250 total
2190.00	No imposter
2196.82	Pressed 2
2196.82	Trial 123 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 34850 total
2198.10	Imposter at position 2
2204.51	Pressed 1
2204.51	Trial 124 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 35450 total
2206.80	Imposter at position 4
2213.26	Pressed 1
2213.26	Trial 125 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 36050 total
2213.94	No imposter
2220.66	Pressed 2
2220.66	Trial 126 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36650 total
2222.44	Imposter at position 10
2241.98	Pressed 1
2241.98	Trial 127 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 37250 total
2249.98	No imposter
2256.91	Pressed 2
2256.91	Trial 128 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37850 total
2258.68	No imposter
2265.77	Pressed 2
2265.77	Trial 129 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38450 total
2267.71	Imposter at position 0
2274.29	Pressed 1
2274.29	Trial 130 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 39050 total
2278.01	Imposter at position 3
2284.53	Pressed 1
2284.53	Trial 131 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 39650 total
2285.72	No imposter
2292.31	Pressed 2
2292.31	Trial 132 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 40250 total
2293.93	No imposter
2300.67	Pressed 2
2300.67	Trial 133 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40850 total
2301.84	No imposter
2309.15	Pressed 2
2309.15	Trial 134 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41450 total
2310.38	No imposter
2317.28	Pressed 1
2317.28	Trial 135 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41450 total
2322.90	Imposter at position 11
2329.49	Pressed 1
2329.49	Trial 136 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 41550 total
2331.30	Imposter at position 5
2337.88	Pressed 1
2337.88	Trial 137 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 41650 total
2339.67	No imposter
2346.36	Pressed 1
2346.36	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41650 total
2347.71	Imposter at position 6
2354.41	Pressed 1
2354.41	Trial 139 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 41750 total
2356.91	No imposter
2363.51	Pressed 2
2363.51	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 41850 total
2364.86	No imposter
2371.51	Pressed 2
2371.51	Trial 141 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 42050 total
2372.77	Imposter at position 9
2379.50	Pressed 1
2379.50	Trial 142 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 42250 total
2380.19	No imposter
2387.01	Pressed 2
2387.01	Trial 143 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 42600 total
2388.83	Imposter at position 7
2395.29	Pressed 1
2395.29	Trial 144 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 42950 total
2396.42	No imposter
2402.97	Pressed 2
2402.97	Trial 145 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 43350 total
2404.79	No imposter
2411.46	Pressed 2
2411.46	Trial 146 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 43750 total
2412.74	No imposter
2419.42	Pressed 2
2419.42	Trial 147 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 44250 total
2420.49	Imposter at position 5
2427.37	Pressed 1
2427.37	Trial 148 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 44850 total
2428.30	No imposter
2435.15	Pressed 2
2435.15	Trial 149 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45450 total
2436.38	No imposter
2443.10	Pressed 2
2443.10	Trial 150 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46050 total
2447.03	No imposter
