<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 01:31:28.445754
</Empirical:time>
<Empirical:privatedata>WorkerId: A29ZTHY1OB4IC8
IP address: 103.169.56.75
</Empirical:privatedata>
<Empirical:datalog>39.26	Stimulus strings 12 generated
471.23	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7500 total
472.00	No imposter
478.87	Pressed 2
478.87	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
481.23	Imposter at position 0
487.79	Pressed 1
487.79	Trial 43 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 7800 total
488.55	Imposter at position 11
495.14	Pressed 1
495.14	Trial 44 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 8000 total
495.90	No imposter
502.45	Pressed 2
502.45	Trial 45 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8350 total
503.14	No imposter
509.75	Pressed 2
509.75	Trial 46 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8700 total
510.35	Imposter at position 10
516.91	Pressed 1
516.91	Trial 47 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 9100 total
518.15	Imposter at position 7
524.92	Pressed 2
524.92	Trial 48 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9100 total
525.85	Imposter at position 5
532.39	Pressed 1
532.39	Trial 49 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 9200 total
533.14	Imposter at position 0
539.68	Pressed 1
539.68	Trial 50 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 9300 total
540.57	No imposter
547.14	Pressed 1
547.14	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9300 total
547.84	No imposter
554.38	Pressed 1
554.38	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9300 total
555.11	Imposter at position 1
561.63	Pressed 1
561.63	Trial 53 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 9400 total
562.11	Imposter at position 9
568.63	Pressed 1
568.63	Trial 54 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 9500 total
569.11	No imposter
575.61	Pressed 2
575.61	Trial 55 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9700 total
576.15	No imposter
582.64	Pressed 2
582.64	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9900 total
583.39	Imposter at position 2
589.92	Pressed 2
589.92	Trial 57 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 9900 total
590.59	Imposter at position 11
597.16	Pressed 1
597.16	Trial 58 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10000 total
597.63	No imposter
604.47	Pressed 2
604.47	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10100 total
605.06	No imposter
611.63	Pressed 2
611.63	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10300 total
612.21	No imposter
618.70	Pressed 2
618.70	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10500 total
619.30	No imposter
626.02	Pressed 2
626.02	Trial 62 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10850 total
626.59	No imposter
633.18	Pressed 2
633.18	Trial 63 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11200 total
633.74	Imposter at position 3
640.25	Pressed 1
640.25	Trial 64 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 11600 total
641.27	No imposter
648.17	Pressed 2
648.17	Trial 65 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12000 total
648.72	No imposter
655.21	Pressed 1
655.21	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
655.99	No imposter
662.48	Pressed 2
662.48	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12100 total
663.26	Imposter at position 4
669.75	Pressed 1
669.75	Trial 68 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 12200 total
670.31	Imposter at position 6
677.02	Pressed 2
677.02	Trial 69 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12200 total
678.05	Imposter at position 8
684.63	Pressed 2
684.63	Trial 70 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 12200 total
685.34	Imposter at position 1
691.86	Pressed 1
691.86	Trial 71 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 12300 total
692.72	No imposter
699.21	Pressed 1
699.21	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
699.86	Imposter at position 2
706.50	Pressed 2
706.50	Trial 73 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12300 total
707.33	No imposter
714.11	Pressed 2
714.11	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12400 total
717.07	Imposter at position 10
723.58	Pressed 1
723.58	Trial 75 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 12500 total
724.11	No imposter
731.77	Pressed 2
731.77	Trial 76 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12700 total
732.54	No imposter
739.32	Pressed 1
739.32	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12700 total
740.06	No imposter
746.63	Pressed 1
746.63	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12700 total
747.39	Imposter at position 11
753.90	Pressed 1
753.90	Trial 79 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 12800 total
754.39	No imposter
761.12	Pressed 2
761.12	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12900 total
761.66	Imposter at position 9
768.22	Pressed 2
768.22	Trial 81 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12900 total
768.83	No imposter
775.33	Pressed 2
775.33	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13000 total
775.87	Imposter at position 3
782.39	Pressed 1
782.39	Trial 83 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 13100 total
783.12	Imposter at position 4
789.60	Pressed 1
789.60	Trial 84 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 13300 total
791.09	No imposter
797.83	Pressed 2
797.83	Trial 85 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13500 total
798.43	Imposter at position 0
804.91	Pressed 2
804.91	Trial 86 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 13500 total
805.47	No imposter
812.07	Pressed 2
812.07	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13600 total
812.60	Imposter at position 5
819.13	Pressed 1
819.13	Trial 88 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 13700 total
819.71	No imposter
826.23	Pressed 2
826.23	Trial 89 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13900 total
826.64	No imposter
833.13	Pressed 2
833.13	Trial 90 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14100 total
833.59	No imposter
840.12	Pressed 2
840.12	Trial 91 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14450 total
840.59	Imposter at position 7
847.08	Pressed 1
847.08	Trial 92 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 14800 total
847.55	Imposter at position 6
854.15	Pressed 1
854.15	Trial 93 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 15200 total
854.61	No imposter
861.98	Pressed 2
861.98	Trial 94 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 15600 total
862.47	Imposter at position 8
868.95	Pressed 1
868.95	Trial 95 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 16100 total
869.40	No imposter
876.16	Pressed 1
876.16	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16100 total
876.75	Imposter at position 11
883.30	Pressed 1
883.30	Trial 97 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 16200 total
883.73	Imposter at position 3
890.28	Pressed 1
890.28	Trial 98 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 16300 total
890.70	No imposter
897.23	Pressed 1
897.23	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16300 total
897.69	No imposter
904.83	Pressed 1
904.83	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16300 total
947.11	No imposter
953.76	Pressed 2
953.76	Trial 101 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16400 total
954.57	No imposter
961.11	Pressed 2
961.11	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16500 total
962.05	Imposter at position 7
968.59	Pressed 2
968.59	Trial 103 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 16500 total
969.63	No imposter
976.61	Pressed 2
976.61	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16600 total
977.20	No imposter
983.71	Pressed 2
983.71	Trial 105 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16700 total
984.26	No imposter
990.69	Pressed 2
990.69	Trial 106 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16900 total
991.15	Imposter at position 1
997.60	Pressed 1
997.60	Trial 107 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 17100 total
998.17	Imposter at position 5
1004.69	Pressed 1
1004.69	Trial 108 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 17450 total
1005.17	Imposter at position 6
1011.62	Pressed 1
1011.62	Trial 109 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 17800 total
1011.99	Imposter at position 9
1019.73	Pressed 1
1019.73	Trial 110 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 18200 total
1020.59	Imposter at position 0
1027.40	Pressed 2
1027.40	Trial 111 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 18200 total
1028.25	No imposter
1034.83	Pressed 2
1034.83	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18300 total
1035.25	No imposter
1041.95	Pressed 2
1041.95	Trial 113 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18400 total
1042.51	No imposter
1049.03	Pressed 2
1049.03	Trial 114 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 18600 total
1049.43	Imposter at position 2
1056.15	Pressed 1
1056.15	Trial 115 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 18800 total
1056.81	No imposter
1063.49	Pressed 2
1063.49	Trial 116 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 19150 total
1064.02	No imposter
1070.74	Pressed 2
1070.75	Trial 117 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19500 total
1071.54	No imposter
1078.66	Pressed 2
1078.66	Trial 118 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 19900 total
1079.21	No imposter
1085.74	Pressed 2
1085.74	Trial 119 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 20300 total
1086.26	No imposter
1092.79	Pressed 2
1092.79	Trial 120 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 20800 total
1093.30	No imposter
1099.76	Pressed 2
1099.76	Trial 121 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21400 total
1100.10	Imposter at position 8
1106.64	Pressed 1
1106.64	Trial 122 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 22000 total
1107.10	No imposter
1113.70	Pressed 2
1113.70	Trial 123 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22600 total
1114.22	Imposter at position 10
1120.87	Pressed 1
1120.87	Trial 124 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 23200 total
1121.61	No imposter
1128.51	Pressed 2
1128.51	Trial 125 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23800 total
1129.13	Imposter at position 4
1135.67	Pressed 2
1135.67	Trial 126 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 23800 total
1136.36	Imposter at position 8
1142.86	Pressed 2
1142.86	Trial 127 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 23800 total
1143.54	Imposter at position 9
1150.02	Pressed 1
1150.03	Trial 128 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 23900 total
1150.52	No imposter
1157.01	Pressed 2
1157.01	Trial 129 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24000 total
1157.43	No imposter
1163.84	Pressed 2
1163.84	Trial 130 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24200 total
1164.32	No imposter
1171.67	Pressed 1
1171.67	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24200 total
1172.32	No imposter
1178.82	Pressed 2
1178.82	Trial 132 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24300 total
1179.55	No imposter
1186.07	Pressed 2
1186.07	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24400 total
1186.55	Imposter at position 4
1193.02	Pressed 1
1193.02	Trial 134 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 24600 total
1193.50	No imposter
1200.06	Pressed 2
1200.06	Trial 135 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24800 total
1200.50	Imposter at position 10
1207.12	Pressed 2
1207.12	Trial 136 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 24800 total
1207.69	No imposter
1214.21	Pressed 2
1214.21	Trial 137 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24900 total
1214.71	No imposter
1221.45	Pressed 2
1221.45	Trial 138 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25000 total
1221.87	No imposter
1228.55	Pressed 2
1228.55	Trial 139 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 25200 total
1229.03	Imposter at position 11
1235.67	Pressed 1
1235.67	Trial 140 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 25400 total
1236.14	No imposter
1242.97	Pressed 2
1242.97	Trial 141 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 25750 total
1243.56	Imposter at position 1
1250.34	Pressed 2
1250.34	Trial 142 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 25750 total
1251.15	No imposter
1257.65	Pressed 1
1257.65	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25750 total
1258.28	No imposter
1264.86	Pressed 2
1264.86	Trial 144 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25850 total
1265.27	No imposter
1272.40	Pressed 2
1272.40	Trial 145 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25950 total
1274.65	Imposter at position 6
1281.28	Pressed 2
1281.28	Trial 146 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 25950 total
1281.75	Imposter at position 5
1288.43	Pressed 2
1288.43	Trial 147 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 25950 total
1289.02	Imposter at position 3
1295.59	Pressed 1
1295.59	Trial 148 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 26050 total
1296.13	Imposter at position 7
1302.74	Pressed 2
1302.74	Trial 149 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 26050 total
1303.10	No imposter
1309.63	Pressed 1
1309.63	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26050 total
1310.21	No imposter
1316.78	Pressed 2
1316.78	Trial 151 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 26150 total
