<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 16:53:04.189140
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.130.91.96
</Empirical:privatedata>
<Empirical:datalog>17.93	Stimulus strings 12 generated
135.67	Pressed 2
135.67	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
136.38	Imposter at position 3
142.97	Pressed 1
142.97	Trial 12 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 700 total
143.50	Imposter at position 0
150.16	Pressed 1
150.16	Trial 13 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 900 total
150.67	Imposter at position 10
157.63	Pressed 2
157.63	Trial 14 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 900 total
160.81	Imposter at position 9
167.83	Pressed 1
167.83	Trial 15 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1000 total
169.93	No imposter
176.52	Pressed 1
176.52	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
177.33	No imposter
183.87	Pressed 2
183.87	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
184.34	Imposter at position 5
190.94	Pressed 1
190.94	Trial 18 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1200 total
191.85	No imposter
198.61	Pressed 1
198.61	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
199.23	No imposter
205.82	Pressed 2
205.82	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
206.30	Imposter at position 6
212.94	Pressed 2
212.94	Trial 21 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1300 total
213.49	No imposter
219.97	Pressed 2
219.97	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
220.30	No imposter
226.81	Pressed 1
226.81	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
227.54	No imposter
234.14	Pressed 2
234.14	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
234.87	No imposter
241.30	Pressed 1
241.30	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
241.64	Imposter at position 4
248.10	Pressed 2
248.10	Trial 26 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1500 total
248.41	No imposter
254.94	Pressed 2
254.94	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
255.59	No imposter
262.17	Pressed 1
262.17	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
262.48	Imposter at position 0
268.92	Pressed 1
268.92	Trial 29 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1700 total
269.22	Imposter at position 10
275.84	Pressed 1
275.84	Trial 30 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1800 total
276.23	Imposter at position 9
282.91	Pressed 2
282.91	Trial 31 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1800 total
283.27	Imposter at position 2
289.81	Pressed 2
289.81	Trial 32 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
290.13	No imposter
296.63	Pressed 1
296.63	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
296.95	No imposter
303.51	Pressed 2
303.51	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
303.81	No imposter
310.33	Pressed 1
310.33	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
310.68	Imposter at position 7
317.50	Pressed 2
317.50	Trial 36 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1900 total
317.86	Imposter at position 11
324.33	Pressed 2
324.33	Trial 37 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1900 total
324.62	Imposter at position 5
331.15	Pressed 1
331.15	Trial 38 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2000 total
331.49	No imposter
337.96	Pressed 1
337.96	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
338.24	No imposter
344.88	Pressed 1
344.88	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
345.15	Imposter at position 6
351.81	Pressed 1
351.81	Trial 41 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2100 total
352.16	Imposter at position 1
358.60	Pressed 2
358.60	Trial 42 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2100 total
358.92	Imposter at position 3
365.44	Pressed 2
365.44	Trial 43 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2100 total
365.96	Imposter at position 8
372.40	Pressed 2
372.40	Trial 44 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2100 total
372.88	No imposter
379.21	Pressed 2
379.21	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
379.56	No imposter
385.95	Pressed 1
385.95	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
386.52	No imposter
393.03	Pressed 2
393.03	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
393.31	Imposter at position 11
399.82	Pressed 1
399.82	Trial 48 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2400 total
400.13	No imposter
406.49	Pressed 2
406.49	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2600 total
406.77	No imposter
413.30	Pressed 1
413.30	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
413.65	No imposter
420.12	Pressed 2
420.12	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
420.50	Imposter at position 10
426.57	Pressed 2
426.57	Trial 52 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2700 total
427.08	No imposter
433.54	Pressed 2
433.54	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
433.79	No imposter
440.48	Pressed 1
440.48	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
440.79	No imposter
447.90	Pressed 1
447.90	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
448.23	Imposter at position 7
454.72	Pressed 2
454.72	Trial 56 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2800 total
455.03	Imposter at position 4
461.58	Pressed 2
461.58	Trial 57 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2800 total
461.87	Imposter at position 6
468.47	Pressed 1
468.47	Trial 58 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2900 total
469.05	Imposter at position 8
475.76	Pressed 1
475.76	Trial 59 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3000 total
476.15	Imposter at position 3
482.71	Pressed 2
482.71	Trial 60 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3000 total
483.00	Imposter at position 5
489.11	Pressed 2
489.11	Trial 61 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3000 total
489.52	Imposter at position 2
496.02	Pressed 2
496.02	Trial 62 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3000 total
496.36	Imposter at position 0
503.07	Pressed 1
503.07	Trial 63 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3100 total
503.60	No imposter
510.46	Pressed 1
510.46	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
510.76	Imposter at position 1
517.75	Pressed 1
517.75	Trial 65 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3200 total
524.05	Imposter at position 9
534.95	Pressed 2
534.95	Trial 66 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3200 total
536.11	No imposter
542.68	Pressed 1
542.68	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
543.03	No imposter
549.53	Pressed 2
549.53	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
549.82	Imposter at position 7
555.97	Pressed 2
555.97	Trial 69 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3300 total
556.30	Imposter at position 10
562.86	Pressed 1
562.86	Trial 70 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3400 total
563.45	No imposter
569.97	Pressed 2
569.97	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
570.23	Imposter at position 9
576.80	Pressed 1
576.80	Trial 72 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 3700 total
577.09	Imposter at position 2
583.67	Pressed 2
583.67	Trial 73 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3700 total
584.02	No imposter
590.84	Pressed 1
590.84	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
591.14	No imposter
597.67	Pressed 1
597.67	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
597.93	No imposter
604.53	Pressed 2
604.53	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
604.83	No imposter
611.42	Pressed 1
611.42	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
611.70	Imposter at position 11
618.14	Pressed 2
618.14	Trial 78 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3800 total
618.42	No imposter
625.02	Pressed 2
625.02	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
625.32	No imposter
631.81	Pressed 1
631.81	Trial 80 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
632.12	Imposter at position 0
638.69	Pressed 2
638.69	Trial 81 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3900 total
638.99	Imposter at position 6
645.44	Pressed 2
645.44	Trial 82 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3900 total
645.69	No imposter
652.20	Pressed 1
652.20	Trial 83 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
652.50	No imposter
659.24	Pressed 2
659.24	Trial 84 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
659.57	Imposter at position 1
666.15	Pressed 1
666.15	Trial 85 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4100 total
666.26	Imposter at position 4
672.75	Pressed 2
672.75	Trial 86 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4100 total
673.08	No imposter
679.57	Pressed 1
679.57	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
679.80	No imposter
686.26	Pressed 2
686.26	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
686.56	No imposter
693.12	Pressed 1
693.12	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
693.44	Imposter at position 5
700.05	Pressed 1
700.05	Trial 90 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4300 total
700.77	No imposter
707.43	Pressed 1
707.43	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
707.80	No imposter
714.32	Pressed 1
714.32	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
714.68	No imposter
721.18	Pressed 2
721.18	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
721.40	No imposter
728.01	Pressed 1
728.01	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
728.26	No imposter
734.77	Pressed 2
734.77	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
735.06	Imposter at position 8
741.68	Pressed 2
741.68	Trial 96 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4500 total
741.96	Imposter at position 3
748.53	Pressed 2
748.53	Trial 97 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4500 total
748.85	Imposter at position 6
755.26	Pressed 2
755.26	Trial 98 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4500 total
755.45	Imposter at position 2
762.14	Pressed 2
762.14	Trial 99 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4500 total
762.45	No imposter
768.93	Pressed 2
768.93	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
769.12	Imposter at position 8
776.20	Pressed 2
776.20	Trial 101 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4600 total
776.41	No imposter
783.24	Pressed 2
783.24	Trial 102 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4700 total
783.97	No imposter
790.52	Pressed 1
790.52	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
790.73	No imposter
797.28	Pressed 1
797.28	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
797.51	Imposter at position 1
804.03	Pressed 2
804.03	Trial 105 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4700 total
804.31	Imposter at position 10
811.00	Pressed 2
811.00	Trial 106 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4700 total
811.21	No imposter
817.75	Pressed 1
817.75	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4700 total
818.10	Imposter at position 9
833.36	Pressed 2
833.36	Trial 108 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4700 total
835.42	No imposter
841.99	Pressed 1
841.99	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4700 total
842.27	Imposter at position 4
848.79	Pressed 2
848.79	Trial 110 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4700 total
849.11	No imposter
855.70	Pressed 1
855.70	Trial 111 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
855.96	No imposter
862.55	Pressed 1
862.55	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4700 total
862.80	Imposter at position 5
869.27	Pressed 2
869.27	Trial 113 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4700 total
869.51	No imposter
875.97	Pressed 2
875.97	Trial 114 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
876.20	Imposter at position 11
882.73	Pressed 2
882.73	Trial 115 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4800 total
882.98	No imposter
889.62	Pressed 1
889.62	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4800 total
889.87	No imposter
896.40	Pressed 2
896.40	Trial 117 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4900 total
896.67	No imposter
903.22	Pressed 1
903.22	Trial 118 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4900 total
903.45	No imposter
910.27	Pressed 2
910.27	Trial 119 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5000 total
912.18	Imposter at position 0
919.19	Pressed 2
919.19	Trial 120 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5000 total
920.16	No imposter
926.67	Pressed 1
926.67	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5000 total
926.93	No imposter
933.54	Pressed 2
933.54	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
933.66	Imposter at position 7
940.25	Pressed 2
940.25	Trial 123 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5100 total
940.39	No imposter
946.88	Pressed 2
946.88	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5200 total
947.09	No imposter
953.74	Pressed 1
953.74	Trial 125 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5200 total
953.79	No imposter
960.50	Pressed 1
960.50	Trial 126 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
960.75	Imposter at position 3
967.21	Pressed 1
967.21	Trial 127 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 5300 total
967.43	No imposter
974.37	Pressed 2
974.37	Trial 128 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5400 total
974.51	Imposter at position 4
980.99	Pressed 2
980.99	Trial 129 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 5400 total
981.22	Imposter at position 8
987.66	Pressed 1
987.66	Trial 130 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 5500 total
987.92	Imposter at position 5
994.40	Pressed 2
994.40	Trial 131 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 5500 total
994.76	No imposter
1001.25	Pressed 1
1001.25	Trial 132 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5500 total
1001.46	No imposter
1007.93	Pressed 1
1007.93	Trial 133 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5500 total
1008.13	No imposter
1014.62	Pressed 2
1014.62	Trial 134 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5600 total
1014.84	Imposter at position 3
1021.29	Pressed 1
1021.29	Trial 135 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5700 total
1021.52	Imposter at position 1
1028.04	Pressed 2
1028.04	Trial 136 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5700 total
1028.26	Imposter at position 6
1034.74	Pressed 1
1034.74	Trial 137 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 5800 total
1035.04	No imposter
1041.52	Pressed 2
1041.52	Trial 138 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
1041.77	Imposter at position 0
1048.30	Pressed 1
1048.30	Trial 139 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 6100 total
1048.54	Imposter at position 9
1055.06	Pressed 1
1055.06	Trial 140 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 6300 total
1055.41	Imposter at position 2
1061.97	Pressed 1
1061.97	Trial 141 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 6650 total
1062.20	Imposter at position 7
1069.01	Pressed 2
1069.01	Trial 142 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 6650 total
1069.35	No imposter
1075.84	Pressed 1
1075.84	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6650 total
1076.06	Imposter at position 11
1082.56	Pressed 1
1082.56	Trial 144 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6750 total
1082.81	Imposter at position 10
1089.33	Pressed 1
1089.33	Trial 145 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 6850 total
1089.57	No imposter
1096.09	Pressed 2
1096.09	Trial 146 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7050 total
1096.36	No imposter
1103.24	Pressed 1
1103.25	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7050 total
1103.52	No imposter
1110.24	Pressed 1
1110.24	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7050 total
1110.47	No imposter
1117.09	Pressed 1
1117.09	Trial 149 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7050 total
1117.32	No imposter
1123.82	Pressed 1
1123.82	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7050 total
1124.03	Imposter at position 10
1130.44	Pressed 2
