<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 19:02:40.642413
</Empirical:time>
<Empirical:privatedata>WorkerId: AVXEDARJC5HLU
IP address: 2601:248:8280:a290:891d:d8bf:6dc5:8d63
</Empirical:privatedata>
<Empirical:datalog>20.98	Stimulus strings 12 generated
193.35	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
195.87	No imposter
203.28	Pressed 2
203.28	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
204.95	Imposter at position 0
212.87	Pressed 2
212.87	Trial 12 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 400 total
216.90	No imposter
223.80	Pressed 1
223.80	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
226.32	No imposter
233.60	Pressed 2
233.60	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
235.27	No imposter
241.86	Pressed 1
241.86	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
244.48	Imposter at position 3
251.96	Pressed 2
251.96	Trial 16 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 500 total
254.20	Imposter at position 11
261.35	Pressed 2
261.35	Trial 17 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 500 total
263.01	Imposter at position 9
271.12	Pressed 1
271.12	Trial 18 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 600 total
272.92	No imposter
280.04	Pressed 2
280.04	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
281.92	Imposter at position 7
288.56	Pressed 1
288.56	Trial 20 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 900 total
290.35	Imposter at position 6
296.90	Pressed 1
296.90	Trial 21 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 1100 total
298.49	Imposter at position 4
305.61	Pressed 1
305.61	Trial 22 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 1450 total
307.41	Imposter at position 8
314.08	Pressed 1
314.08	Trial 23 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 1800 total
315.81	Imposter at position 11
322.58	Pressed 1
322.58	Trial 24 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 2200 total
324.23	No imposter
331.08	Pressed 2
331.08	Trial 25 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2600 total
333.65	Imposter at position 5
340.46	Pressed 2
340.46	Trial 26 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2600 total
343.87	Imposter at position 9
350.58	Pressed 1
350.58	Trial 27 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2700 total
352.30	No imposter
358.64	Pressed 2
358.64	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
359.58	No imposter
366.06	Pressed 1
366.06	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
367.49	No imposter
374.56	Pressed 1
374.56	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
375.85	No imposter
382.32	Pressed 1
382.32	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
384.81	Imposter at position 6
391.68	Pressed 1
391.68	Trial 32 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2900 total
392.84	No imposter
399.42	Pressed 1
399.42	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
400.76	No imposter
407.82	Pressed 2
407.82	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
408.70	Imposter at position 1
415.01	Pressed 2
415.01	Trial 35 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3000 total
416.01	Imposter at position 4
422.48	Pressed 2
422.48	Trial 36 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3000 total
424.01	No imposter
430.42	Pressed 2
430.42	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
431.11	Imposter at position 0
438.78	Pressed 2
438.78	Trial 38 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3100 total
440.44	Imposter at position 2
447.14	Pressed 1
447.14	Trial 39 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3200 total
448.22	No imposter
455.61	Pressed 1
455.61	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
456.69	Imposter at position 7
463.11	Pressed 2
463.11	Trial 41 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3200 total
464.08	Imposter at position 3
470.57	Pressed 1
470.57	Trial 42 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3300 total
471.16	Imposter at position 10
479.13	Pressed 1
479.13	Trial 43 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3400 total
479.85	No imposter
486.59	Pressed 1
486.59	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
487.69	Imposter at position 8
494.14	Pressed 2
494.14	Trial 45 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3400 total
495.20	Imposter at position 7
502.15	Pressed 1
502.15	Trial 46 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3500 total
503.48	Imposter at position 1
509.98	Pressed 2
509.98	Trial 47 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3500 total
510.84	No imposter
517.85	Pressed 1
517.85	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
518.69	No imposter
525.26	Pressed 2
525.26	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
526.30	No imposter
532.93	Pressed 2
532.93	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3700 total
534.14	Imposter at position 2
540.75	Pressed 2
540.75	Trial 51 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3700 total
541.72	No imposter
548.79	Pressed 1
548.79	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
549.62	Imposter at position 9
556.53	Pressed 2
556.53	Trial 53 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3700 total
557.65	Imposter at position 5
564.91	Pressed 2
564.91	Trial 54 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3700 total
566.48	Imposter at position 3
572.89	Pressed 1
572.89	Trial 55 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3800 total
573.88	No imposter
580.41	Pressed 1
580.41	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
581.62	No imposter
588.29	Pressed 1
588.29	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
649.00	Imposter at position 11
656.66	Pressed 1
656.66	Trial 58 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 3900 total
657.57	No imposter
664.10	Pressed 2
664.10	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
664.86	No imposter
671.76	Pressed 1
671.76	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
672.65	Imposter at position 6
679.20	Pressed 1
679.20	Trial 61 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 4100 total
681.17	No imposter
687.84	Pressed 2
687.84	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
690.08	No imposter
696.59	Pressed 2
696.59	Trial 63 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4400 total
697.35	Imposter at position 0
703.94	Pressed 1
703.94	Trial 64 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 4600 total
704.73	No imposter
711.67	Pressed 2
711.67	Trial 65 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4950 total
712.42	Imposter at position 8
718.94	Pressed 1
718.94	Trial 66 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 5300 total
719.82	Imposter at position 10
726.78	Pressed 1
726.78	Trial 67 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 5700 total
727.90	No imposter
734.56	Pressed 1
734.56	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
735.63	No imposter
743.37	Pressed 2
743.37	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
743.54	No imposter
751.18	Pressed 2
751.18	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
752.71	No imposter
759.90	Pressed 2
759.90	Trial 71 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6100 total
761.53	No imposter
768.10	Pressed 2
768.10	Trial 72 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6300 total
769.47	No imposter
776.35	Pressed 1
776.35	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
778.07	Imposter at position 4
784.61	Pressed 1
784.61	Trial 74 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6400 total
788.99	Imposter at position 8
795.40	Pressed 1
795.40	Trial 75 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 6500 total
797.70	Imposter at position 2
804.68	Pressed 2
804.68	Trial 76 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 6500 total
806.09	No imposter
812.64	Pressed 1
812.64	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6500 total
813.95	No imposter
820.44	Pressed 2
820.44	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6600 total
822.14	Imposter at position 1
828.92	Pressed 2
828.92	Trial 79 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6600 total
830.29	Imposter at position 7
837.60	Pressed 2
837.60	Trial 80 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6600 total
839.15	Imposter at position 4
846.49	Pressed 2
846.49	Trial 81 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 6600 total
848.78	Imposter at position 5
855.30	Pressed 1
855.30	Trial 82 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6700 total
857.82	Imposter at position 0
864.41	Pressed 1
864.41	Trial 83 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6800 total
867.58	No imposter
873.99	Pressed 2
873.99	Trial 84 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7000 total
875.89	Imposter at position 9
882.35	Pressed 1
882.35	Trial 85 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 7200 total
884.00	No imposter
890.49	Pressed 2
890.49	Trial 86 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7550 total
891.69	Imposter at position 3
898.22	Pressed 1
898.22	Trial 87 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 7900 total
901.06	No imposter
907.45	Pressed 2
907.45	Trial 88 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8300 total
908.58	Imposter at position 6
915.27	Pressed 1
915.27	Trial 89 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 8700 total
916.91	Imposter at position 10
923.65	Pressed 1
923.65	Trial 90 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 9200 total
929.09	No imposter
935.69	Pressed 2
935.69	Trial 91 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9800 total
937.19	Imposter at position 11
943.90	Pressed 1
943.90	Trial 92 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 10400 total
945.70	No imposter
952.27	Pressed 1
952.27	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10400 total
954.29	No imposter
960.64	Pressed 2
960.64	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10500 total
961.97	No imposter
968.66	Pressed 2
968.66	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
970.82	No imposter
978.07	Pressed 1
978.07	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10600 total
980.92	Imposter at position 4
987.60	Pressed 1
987.60	Trial 97 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 10700 total
989.58	Imposter at position 5
996.23	Pressed 1
996.23	Trial 98 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 10800 total
997.45	No imposter
1004.24	Pressed 2
1004.24	Trial 99 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11000 total
1005.55	No imposter
1012.17	Pressed 2
1012.17	Trial 100 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11200 total
1016.37	Imposter at position 6
1023.09	Pressed 2
1023.09	Trial 101 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 11200 total
1183.36	Imposter at position 2
1189.79	Pressed 1
1189.79	Trial 102 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 11300 total
1191.32	No imposter
1198.09	Pressed 2
1198.09	Trial 103 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11400 total
1200.82	No imposter
1207.61	Pressed 1
1207.61	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
1209.18	No imposter
1216.50	Pressed 2
1216.50	Trial 105 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11500 total
1218.96	Imposter at position 11
1225.81	Pressed 1
1225.81	Trial 106 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 11600 total
1232.59	Imposter at position 8
1239.20	Pressed 1
1239.20	Trial 107 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 11800 total
1269.39	Imposter at position 7
1276.13	Pressed 1
1276.13	Trial 108 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 12000 total
1282.72	Imposter at position 10
1289.37	Pressed 1
1289.37	Trial 109 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 12350 total
1292.87	Imposter at position 3
1300.05	Pressed 1
1300.05	Trial 110 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 12700 total
1302.65	No imposter
1309.10	Pressed 1
1309.10	Trial 111 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12700 total
1310.87	No imposter
1317.54	Pressed 2
1317.54	Trial 112 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12800 total
1319.02	No imposter
1325.89	Pressed 2
1325.89	Trial 113 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12900 total
1326.94	Imposter at position 9
1333.30	Pressed 1
1333.30	Trial 114 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 13100 total
1336.44	Imposter at position 0
1343.04	Pressed 1
1343.04	Trial 115 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 13300 total
1344.30	Imposter at position 1
1350.81	Pressed 1
1350.81	Trial 116 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 13650 total
1351.96	No imposter
1360.63	Pressed 1
1360.63	Trial 117 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13650 total
1363.11	No imposter
1369.59	Pressed 2
1369.59	Trial 118 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13750 total
1370.66	No imposter
1377.10	Pressed 1
1377.10	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13750 total
1378.50	Imposter at position 6
1385.20	Pressed 2
1385.20	Trial 120 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 13750 total
1386.08	Imposter at position 7
1392.90	Pressed 1
1392.90	Trial 121 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 13850 total
1394.20	No imposter
1401.13	Pressed 2
1401.13	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13950 total
1401.95	Imposter at position 10
1408.45	Pressed 1
1408.45	Trial 123 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 14150 total
1409.37	Imposter at position 2
1416.18	Pressed 1
1416.18	Trial 124 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 14350 total
1416.94	No imposter
1423.57	Pressed 2
1423.57	Trial 125 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 14700 total
1424.32	No imposter
1430.81	Pressed 2
1430.81	Trial 126 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 15050 total
1431.46	No imposter
1437.92	Pressed 2
1437.92	Trial 127 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 15450 total
1438.49	Imposter at position 0
1444.92	Pressed 1
1444.92	Trial 128 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 15850 total
1445.83	No imposter
1452.62	Pressed 2
1452.62	Trial 129 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 16350 total
1453.25	Imposter at position 4
1459.74	Pressed 1
1459.74	Trial 130 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 16950 total
1460.82	Imposter at position 8
1467.37	Pressed 1
1467.37	Trial 131 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 17550 total
1468.18	Imposter at position 1
1474.76	Pressed 1
1474.76	Trial 132 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 18150 total
1475.34	No imposter
1482.01	Pressed 2
1482.01	Trial 133 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18750 total
1484.35	No imposter
1491.70	Pressed 2
1491.70	Trial 134 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19350 total
1492.50	Imposter at position 11
1499.45	Pressed 2
1499.45	Trial 135 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 19350 total
1500.80	Imposter at position 5
1507.35	Pressed 1
1507.35	Trial 136 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 19450 total
1508.30	No imposter
1514.76	Pressed 1
1514.76	Trial 137 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19450 total
1516.39	No imposter
1522.72	Pressed 2
1522.72	Trial 138 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19550 total
1523.29	Imposter at position 3
1529.75	Pressed 1
1529.75	Trial 139 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 19650 total
1530.44	No imposter
1536.99	Pressed 2
1536.99	Trial 140 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19850 total
1537.60	Imposter at position 9
1543.98	Pressed 1
1543.98	Trial 141 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 20050 total
1544.57	Imposter at position 6
1551.01	Pressed 1
1551.01	Trial 142 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 20400 total
1551.61	Imposter at position 7
1558.05	Pressed 1
1558.05	Trial 143 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 20750 total
1558.67	No imposter
1564.94	Pressed 2
1564.94	Trial 144 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21150 total
1565.71	No imposter
1572.13	Pressed 2
1572.13	Trial 145 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21550 total
1572.69	Imposter at position 0
1579.06	Pressed 2
1579.06	Trial 146 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 21550 total
1579.89	No imposter
1586.31	Pressed 1
1586.31	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 21550 total
1587.15	Imposter at position 2
1593.46	Pressed 1
1593.46	Trial 148 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 21650 total
1594.72	Imposter at position 3
1601.15	Pressed 2
1601.15	Trial 149 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 21650 total
1602.83	No imposter
1609.50	Pressed 1
