<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-11 11:36:59.519309
</Empirical:time>
<Empirical:privatedata>WorkerId: A2PXJTMWGUE5DC
IP address: 2601:603:4b81:17c0:650e:d0d8:6436:c80
</Empirical:privatedata>
<Empirical:datalog>37.40	Stimulus strings 12 generated
37.40	{"s":6,"p":[{"c":"#066BD7","d":[58.6,13.5,39.7,41]},{"c":"#6608FE","d":[53,21.8,50.6,42.6]},{"c":"#84F2A4","d":[12.6,32.6,53.5,6.1]}]}
37.41	Training order created, 50 imposter trials
37.41	Order 0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0
37.41	Test order created, 40 imposter trials, 20 in sequence trials
37.41	Order 1,3,0,0,3,0,0,3,3,3,1,2,3,0,0,2,3,0,3,0,1,1,1,1,0,3,3,3,1,2,1,3,2,0,1,2,2,3,0,2,0,1,3,1,2,2,3,2,0,0,0,1,1,2,2,0,1,2,1,0,2,3,2,0,0,2,1,1,1,1,3,2,2,3,3,3,1,2,0,2
88.08	No imposter
97.65	Pressed 2
97.65	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
106.26	Imposter at position 10
114.39	Pressed 2
114.39	Trial 2 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 100 total
121.49	No imposter
133.59	Pressed 1
133.59	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
141.96	No imposter
151.33	Pressed 2
151.33	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
153.70	Imposter at position 8
162.48	Pressed 1
162.49	Trial 5 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 300 total
164.86	Imposter at position 4
174.37	Pressed 2
174.37	Trial 6 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 300 total
178.04	Imposter at position 11
186.44	Pressed 2
186.44	Trial 7 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 300 total
191.21	Imposter at position 0
198.30	Pressed 1
198.30	Trial 8 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 400 total
202.16	Imposter at position 6
209.15	Pressed 2
209.15	Trial 9 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 400 total
211.62	Imposter at position 2
218.89	Pressed 1
218.89	Trial 10 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 500 total
220.23	Imposter at position 3
227.53	Pressed 2
227.53	Trial 11 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 500 total
230.75	No imposter
238.56	Pressed 1
238.56	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
240.40	Imposter at position 1
247.12	Pressed 1
247.12	Trial 13 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 600 total
248.47	No imposter
256.69	Pressed 2
256.69	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
261.00	No imposter
267.78	Pressed 1
267.78	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
270.01	Imposter at position 9
276.74	Pressed 1
276.74	Trial 16 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 800 total
278.47	Imposter at position 5
285.08	Pressed 1
285.08	Trial 17 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 900 total
288.12	Imposter at position 7
295.18	Pressed 1
295.18	Trial 18 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 1100 total
296.85	No imposter
303.55	Pressed 1
303.55	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
307.80	Imposter at position 9
315.69	Pressed 1
315.69	Trial 20 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1200 total
317.02	No imposter
323.88	Pressed 2
323.88	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
325.76	No imposter
332.60	Pressed 2
332.60	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1500 total
333.98	No imposter
341.08	Pressed 1
341.09	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
348.01	Imposter at position 4
359.37	Pressed 2
359.37	Trial 24 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1500 total
361.23	Imposter at position 1
367.93	Pressed 1
367.93	Trial 25 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1600 total
369.47	No imposter
379.95	Pressed 2
379.95	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
382.44	Imposter at position 2
389.74	Pressed 1
389.74	Trial 27 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1900 total
392.83	Imposter at position 11
401.41	Pressed 2
401.41	Trial 28 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1900 total
403.33	Imposter at position 5
410.42	Pressed 2
410.42	Trial 29 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1900 total
412.00	No imposter
418.73	Pressed 1
418.73	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
420.18	No imposter
427.12	Pressed 1
427.12	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
428.48	No imposter
435.17	Pressed 1
435.17	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
441.20	Imposter at position 3
447.85	Pressed 1
447.85	Trial 33 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2000 total
449.23	No imposter
456.09	Pressed 2
456.09	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
457.64	Imposter at position 6
464.91	Pressed 1
464.91	Trial 35 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 2300 total
466.05	No imposter
472.96	Pressed 1
472.96	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
474.81	Imposter at position 8
481.44	Pressed 1
481.44	Trial 37 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2400 total
482.76	No imposter
489.48	Pressed 2
489.48	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
490.57	Imposter at position 0
497.28	Pressed 2
497.28	Trial 39 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2500 total
498.39	Imposter at position 7
505.09	Pressed 1
505.09	Trial 40 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2600 total
506.38	Imposter at position 10
513.06	Pressed 1
513.06	Trial 41 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2700 total
514.13	Imposter at position 8
520.73	Pressed 1
520.73	Trial 42 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 2900 total
521.49	No imposter
528.13	Pressed 2
528.13	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3100 total
528.86	Imposter at position 4
539.77	Pressed 2
539.77	Trial 44 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3100 total
541.38	Imposter at position 6
548.27	Pressed 2
548.27	Trial 45 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3100 total
549.47	No imposter
556.13	Pressed 2
556.13	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
557.40	No imposter
564.01	Pressed 2
564.01	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
565.23	Imposter at position 1
571.80	Pressed 1
571.80	Trial 48 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 3500 total
573.20	No imposter
580.17	Pressed 2
580.17	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3700 total
581.53	Imposter at position 10
588.23	Pressed 1
588.23	Trial 50 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 4050 total
589.15	Imposter at position 7
596.14	Pressed 2
596.14	Trial 51 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4050 total
597.30	No imposter
604.35	Pressed 2
604.35	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4150 total
605.43	No imposter
612.32	Pressed 1
612.32	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
615.93	No imposter
622.73	Pressed 2
622.73	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4250 total
623.84	Imposter at position 9
630.40	Pressed 1
630.40	Trial 55 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4350 total
631.40	Imposter at position 11
639.00	Pressed 2
639.00	Trial 56 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4350 total
640.22	No imposter
647.34	Pressed 2
647.34	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4450 total
651.73	No imposter
658.97	Pressed 2
658.97	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4550 total
659.98	No imposter
666.88	Pressed 2
666.88	Trial 59 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4750 total
667.79	No imposter
674.55	Pressed 2
674.55	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4950 total
675.55	No imposter
683.13	Pressed 1
683.13	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4950 total
685.17	No imposter
691.98	Pressed 2
691.98	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5050 total
693.02	Imposter at position 0
700.05	Pressed 2
700.05	Trial 63 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5050 total
703.60	No imposter
712.52	Pressed 2
712.52	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5150 total
713.74	Imposter at position 3
720.41	Pressed 1
720.41	Trial 65 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5250 total
721.75	Imposter at position 5
728.67	Pressed 1
728.67	Trial 66 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5450 total
729.96	Imposter at position 2
737.05	Pressed 1
737.05	Trial 67 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 5650 total
738.01	No imposter
744.93	Pressed 2
744.93	Trial 68 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6000 total
745.92	Imposter at position 7
752.75	Pressed 1
752.75	Trial 69 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 6350 total
753.83	Imposter at position 2
760.74	Pressed 1
760.74	Trial 70 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 6750 total
761.86	Imposter at position 6
768.72	Pressed 2
768.72	Trial 71 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6750 total
770.39	No imposter
777.28	Pressed 2
777.28	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6850 total
778.36	No imposter
785.10	Pressed 1
785.10	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6850 total
786.45	No imposter
793.18	Pressed 2
793.18	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6950 total
793.92	No imposter
800.62	Pressed 2
800.62	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7050 total
801.38	Imposter at position 3
808.06	Pressed 1
808.06	Trial 76 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 7250 total
809.68	No imposter
816.34	Pressed 2
816.34	Trial 77 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7450 total
817.14	No imposter
823.97	Pressed 2
823.97	Trial 78 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7800 total
825.73	No imposter
832.48	Pressed 2
832.48	Trial 79 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8150 total
833.38	Imposter at position 5
839.89	Pressed 1
839.89	Trial 80 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 8550 total
841.33	No imposter
850.34	Pressed 1
850.34	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8550 total
851.99	No imposter
861.99	Pressed 1
861.99	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8550 total
863.49	No imposter
870.12	Pressed 2
870.12	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8650 total
870.81	Imposter at position 10
877.37	Pressed 1
877.37	Trial 84 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 8750 total
878.29	Imposter at position 0
884.89	Pressed 1
884.89	Trial 85 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 8950 total
885.79	No imposter
894.84	Pressed 2
894.84	Trial 86 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9150 total
895.87	Imposter at position 11
902.60	Pressed 1
902.60	Trial 87 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 9500 total
903.42	No imposter
910.00	Pressed 2
910.00	Trial 88 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9850 total
911.04	No imposter
917.88	Pressed 2
917.88	Trial 89 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10250 total
918.92	No imposter
931.73	Pressed 2
931.73	Trial 90 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10650 total
932.88	Imposter at position 1
939.58	Pressed 1
939.58	Trial 91 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 11150 total
941.97	No imposter
948.73	Pressed 2
948.73	Trial 92 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11750 total
950.01	Imposter at position 4
956.56	Pressed 1
956.56	Trial 93 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 12350 total
957.64	Imposter at position 9
964.25	Pressed 2
964.25	Trial 94 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12350 total
966.85	No imposter
973.86	Pressed 2
973.86	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12450 total
975.60	Imposter at position 8
982.28	Pressed 1
982.28	Trial 96 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12550 total
983.26	No imposter
990.08	Pressed 2
990.08	Trial 97 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12750 total
991.09	Imposter at position 1
997.77	Pressed 1
997.77	Trial 98 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 12950 total
998.65	Imposter at position 11
1005.39	Pressed 1
1005.39	Trial 99 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 13300 total
1006.21	No imposter
1012.85	Pressed 2
1012.85	Trial 100 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13650 total
1018.17	Imposter at position 7
1025.53	Pressed 1
1025.53	Trial 101 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 14050 total
1033.74	Imposter at position 9
1043.65	Pressed 1
1043.65	Trial 102 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 14450 total
1045.58	No imposter
1052.23	Pressed 2
1052.23	Trial 103 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 14950 total
1053.17	No imposter
1059.97	Pressed 2
1059.97	Trial 104 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15550 total
1061.07	Imposter at position 0
1067.79	Pressed 1
1067.79	Trial 105 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 16150 total
1068.85	No imposter
1075.81	Pressed 2
1075.81	Trial 106 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16750 total
1076.90	No imposter
1083.73	Pressed 2
1083.73	Trial 107 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17350 total
1084.80	Imposter at position 6
1091.78	Pressed 1
1091.78	Trial 108 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 17950 total
1092.85	Imposter at position 8
1099.48	Pressed 1
1099.48	Trial 109 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 18550 total
1100.63	Imposter at position 4
1107.77	Pressed 2
1107.77	Trial 110 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 18550 total
1111.92	Imposter at position 3
1118.49	Pressed 2
1118.49	Trial 111 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 18550 total
1121.80	No imposter
1128.64	Pressed 2
1128.64	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18650 total
1129.79	Imposter at position 10
1136.40	Pressed 1
1136.40	Trial 113 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 18750 total
1137.24	No imposter
1144.04	Pressed 2
1144.04	Trial 114 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18950 total
1144.94	No imposter
1152.06	Pressed 2
1152.06	Trial 115 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19150 total
1153.11	No imposter
1159.68	Pressed 1
1159.68	Trial 116 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19150 total
1162.81	Imposter at position 5
1169.50	Pressed 1
1169.50	Trial 117 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 19250 total
1170.89	No imposter
1177.43	Pressed 2
1177.43	Trial 118 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19350 total
1178.15	Imposter at position 2
1185.09	Pressed 1
1185.09	Trial 119 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 19550 total
1186.18	No imposter
1193.08	Pressed 2
1193.08	Trial 120 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19750 total
1193.81	Imposter at position 8
1200.45	Pressed 1
1200.45	Trial 121 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 20100 total
1201.39	Imposter at position 1
1207.95	Pressed 1
1207.95	Trial 122 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 20450 total
1209.36	Imposter at position 10
1215.94	Pressed 1
1215.94	Trial 123 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 20850 total
1216.71	Imposter at position 7
1223.73	Pressed 1
1223.73	Trial 124 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 21250 total
1224.98	No imposter
1231.97	Pressed 2
1231.97	Trial 125 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 21750 total
1232.93	Imposter at position 11
1239.74	Pressed 1
1239.74	Trial 126 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 22350 total
1240.48	Imposter at position 9
1247.21	Pressed 1
1247.21	Trial 127 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 22950 total
1248.04	Imposter at position 5
1254.68	Pressed 1
1254.68	Trial 128 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 23550 total
1255.46	Imposter at position 6
1262.15	Pressed 1
1262.15	Trial 129 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 24150 total
1263.10	No imposter
1269.72	Pressed 1
1269.72	Trial 130 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24150 total
1275.82	Imposter at position 4
1282.54	Pressed 2
1282.54	Trial 131 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 24150 total
1284.07	Imposter at position 3
1290.86	Pressed 2
1290.86	Trial 132 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 24150 total
1292.45	No imposter
1299.33	Pressed 2
1299.33	Trial 133 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24250 total
1300.57	No imposter
1307.28	Pressed 2
1307.28	Trial 134 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24350 total
1308.36	Imposter at position 0
1315.01	Pressed 1
1315.01	Trial 135 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 24550 total
1316.13	No imposter
1322.94	Pressed 2
1322.94	Trial 136 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 24750 total
1324.08	No imposter
1330.88	Pressed 2
1330.88	Trial 137 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 25100 total
1332.93	Imposter at position 2
1339.89	Pressed 1
1339.89	Trial 138 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 25450 total
1341.20	No imposter
1348.07	Pressed 2
1348.07	Trial 139 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 25850 total
1349.14	No imposter
1357.42	Pressed 1
1357.42	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25850 total
1359.54	No imposter
1366.51	Pressed 2
1366.51	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25950 total
1367.46	Imposter at position 4
1374.09	Pressed 1
1374.09	Trial 142 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 26050 total
1374.96	Imposter at position 0
1385.20	Pressed 2
1385.20	Trial 143 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 26050 total
1386.46	Imposter at position 1
1393.29	Pressed 1
1393.29	Trial 144 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 26150 total
1394.29	No imposter
1401.53	Pressed 2
1401.53	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 26250 total
1402.66	No imposter
1409.56	Pressed 2
1409.56	Trial 146 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 26450 total
1410.50	Imposter at position 5
1417.14	Pressed 1
1417.14	Trial 147 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 26650 total
1418.12	No imposter
1424.65	Pressed 2
1424.65	Trial 148 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 27000 total
1425.43	No imposter
1432.09	Pressed 2
1432.09	Trial 149 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27350 total
1433.16	No imposter
1439.80	Pressed 2
1439.80	Trial 150 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 27750 total
