<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 19:08:56.628215
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.130.91.96
</Empirical:privatedata>
<Empirical:datalog>9.51	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#85308C","d":[19.1,47.3,25,54.5]},{"c":"#223CAF","d":[40.3,50.5,13.1,8.4]},{"c":"#B7C499","d":[24.4,56,59.2,6]}]},{"s":6,"p":[{"c":"#CE0D3C","d":[36.6,4.4,36.7,0.7]},{"c":"#BE786D","d":[12.6,3.8,59.6,41.3]},{"c":"#0CCEBF","d":[10.4,55.2,1.3,30.3]}]},{"s":6,"p":[{"c":"#133D69","d":[27.2,9.6,17,8.3]},{"c":"#E06944","d":[39.5,44.5,11.7,59.9]},{"c":"#120968","d":[46,51.2,55.4,15.1]}]},{"s":6,"p":[{"c":"#0F1DA6","d":[47.8,34.2,44.7,14.1]},{"c":"#8C2E6A","d":[29.5,23.1,46.8,26.9]},{"c":"#8B5267","d":[18.1,6.9,22.3,50.6]}]},{"s":6,"p":[{"c":"#8E5350","d":[10.6,28.4,11.1,49.1]},{"c":"#8FF96E","d":[24,58.2,15.2,57.3]},{"c":"#ACBE81","d":[15.4,51,55.4,38.1]}]},{"s":6,"p":[{"c":"#B504CD","d":[19.3,36.1,52.9,34.8]},{"c":"#5BAE71","d":[0.9,24.4,54.6,50.9]},{"c":"#D0FD46","d":[49.6,56.7,10.1,6.7]}]},{"s":6,"p":[{"c":"#658269","d":[59.2,30.9,0.3,9.9]},{"c":"#95352E","d":[6.9,35.2,14.3,58.5]},{"c":"#D4CFC2","d":[30,31.6,33.9,58.7]}]},{"s":6,"p":[{"c":"#246C5B","d":[7.6,2.4,29.2,31.6]},{"c":"#E3E010","d":[13.5,25.6,4.4,8.8]},{"c":"#6E86B7","d":[7.8,48.1,51.6,36.7]}]},{"s":6,"p":[{"c":"#F4458E","d":[32.4,54.4,18,43.9]},{"c":"#2D6792","d":[3.6,25.1,44.2,20.2]},{"c":"#CD41A1","d":[52.5,24.5,2.6,59]}]},{"s":6,"p":[{"c":"#1A88AB","d":[52.6,14.4,3.6,6.8]},{"c":"#EDB9EC","d":[25.8,34.6,13.7,46.6]},{"c":"#D3D8EC","d":[15.8,15.8,1.3,52.5]}]},{"s":6,"p":[{"c":"#430206","d":[38,37.3,34,2.9]},{"c":"#B179E2","d":[8.9,46.5,53.9,52.2]},{"c":"#DFBA05","d":[30,7.4,15.1,33.9]}]},{"s":6,"p":[{"c":"#C9FFB9","d":[5.1,44.7,35.4,16.1]},{"c":"#DC82E7","d":[26.3,52.6,4.1,22.7]},{"c":"#EB245E","d":[26.1,6.8,41.2,5.4]}]}]
279.60	Trial 24 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1200 total
279.71	No imposter
286.46	Pressed 2
286.46	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
286.57	Imposter at position 5
293.09	Pressed 2
293.09	Trial 26 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 1300 total
293.32	No imposter
299.92	Pressed 1
299.92	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
300.19	Imposter at position 8
306.76	Pressed 1
306.76	Trial 28 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1400 total
306.98	Imposter at position 10
313.55	Pressed 2
313.55	Trial 29 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 1400 total
313.73	Imposter at position 2
320.30	Pressed 1
320.30	Trial 30 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1500 total
320.79	Imposter at position 7
327.24	Pressed 1
327.24	Trial 31 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1600 total
327.47	No imposter
334.31	Pressed 1
334.31	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
334.51	Imposter at position 4
340.96	Pressed 1
340.96	Trial 33 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1700 total
341.13	No imposter
347.58	Pressed 2
347.58	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
347.76	No imposter
354.10	Pressed 2
354.10	Trial 35 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 2000 total
354.39	Imposter at position 0
360.75	Pressed 1
360.75	Trial 36 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 2200 total
361.03	No imposter
367.47	Pressed 2
367.47	Trial 37 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 2550 total
367.63	No imposter
374.15	Pressed 1
374.15	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2550 total
374.35	No imposter
380.90	Pressed 2
380.90	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2650 total
381.12	No imposter
387.61	Pressed 2
387.61	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2750 total
387.77	Imposter at position 9
394.13	Pressed 1
394.13	Trial 41 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 2950 total
394.47	Imposter at position 6
401.01	Pressed 2
401.01	Trial 42 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2950 total
401.28	Imposter at position 11
407.85	Pressed 1
407.85	Trial 43 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 3050 total
408.08	No imposter
414.60	Pressed 2
414.60	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3150 total
414.81	No imposter
421.46	Pressed 2
421.46	Trial 45 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 3350 total
421.68	No imposter
429.83	Pressed 2
429.83	Trial 46 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 3550 total
429.97	No imposter
438.58	Pressed 2
438.58	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3900 total
438.70	No imposter
446.78	Pressed 2
446.78	Trial 48 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4250 total
446.86	No imposter
456.75	Pressed 2
456.75	Trial 49 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4650 total
456.81	Imposter at position 3
463.37	Pressed 1
463.37	Trial 50 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 5050 total
463.61	No imposter
470.19	Pressed 1
470.19	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5050 total
470.50	No imposter
477.09	Pressed 2
477.09	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5150 total
477.33	Imposter at position 1
483.42	Pressed 2
483.42	Trial 53 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 5150 total
483.89	Imposter at position 5
490.50	Pressed 1
490.50	Trial 54 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 5250 total
490.70	Imposter at position 7
497.25	Pressed 1
497.25	Trial 55 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5350 total
497.49	Imposter at position 2
503.93	Pressed 1
503.93	Trial 56 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 5550 total
504.14	No imposter
510.92	Pressed 2
510.92	Trial 57 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 5750 total
511.63	No imposter
518.18	Pressed 1
518.18	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5750 total
518.44	Imposter at position 6
525.65	Pressed 2
525.65	Trial 59 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 5750 total
525.73	No imposter
532.56	Pressed 1
532.56	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5750 total
532.78	No imposter
539.65	Pressed 2
539.65	Trial 61 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5850 total
539.84	Imposter at position 11
546.11	Pressed 1
546.11	Trial 62 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 5950 total
546.41	Imposter at position 1
552.45	Pressed 1
552.45	Trial 63 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 6150 total
553.24	Imposter at position 8
559.77	Pressed 2
559.77	Trial 64 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 6150 total
560.49	Imposter at position 0
567.03	Pressed 1
567.03	Trial 65 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 6250 total
567.35	No imposter
573.84	Pressed 1
573.84	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6250 total
574.04	Imposter at position 5
580.49	Pressed 2
580.49	Trial 67 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 6250 total
580.64	Imposter at position 10
587.07	Pressed 1
587.07	Trial 68 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 6350 total
587.34	No imposter
593.81	Pressed 1
593.81	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6350 total
593.99	No imposter
600.49	Pressed 2
600.49	Trial 70 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6450 total
600.79	Imposter at position 3
607.70	Pressed 2
607.70	Trial 71 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6450 total
607.87	No imposter
614.32	Pressed 1
614.32	Trial 72 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6450 total
614.56	Imposter at position 4
636.85	Pressed 1
636.85	Trial 73 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6550 total
637.05	Imposter at position 9
643.90	Pressed 1
643.90	Trial 74 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 6650 total
644.07	Imposter at position 6
650.61	Pressed 2
650.61	Trial 75 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6650 total
651.01	Imposter at position 9
658.03	Pressed 2
658.03	Trial 76 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 6650 total
658.20	No imposter
664.23	Pressed 2
664.23	Trial 77 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6750 total
666.74	Imposter at position 2
673.21	Pressed 1
673.21	Trial 78 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6850 total
673.43	No imposter
679.94	Pressed 2
679.94	Trial 79 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7050 total
680.20	Imposter at position 1
688.45	Pressed 2
688.45	Trial 80 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 7050 total
688.46	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
688.46	Used keyboard [true], mouse [false], touchscreen [false]
688.46	Completion code IFQHX
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32471
SessionToken: AORHXBTOCXFUK
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 01:08:56.629544+00:00
</Empirical:recorddata></root>
