<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 18:01:30.367948
</Empirical:time>
<Empirical:privatedata>WorkerId: A2O2Q0LVWOWJ1G
IP address: 2601:345:180:31a0:50e4:5d98:a147:e110
</Empirical:privatedata>
<Empirical:datalog>27.20	Stimulus strings 12 generated
103.46	Pressed 2
103.46	Trial 3 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 0 total
106.25	Imposter at position 7
109.78	Pressed 2
109.78	Trial 4 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 0 total
112.61	Imposter at position 10
115.57	Pressed 1
115.57	Trial 5 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 100 total
119.18	Imposter at position 4
122.26	Pressed 1
122.26	Trial 6 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
125.03	No imposter
128.15	Pressed 2
128.15	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
131.24	Imposter at position 1
134.10	Pressed 1
134.10	Trial 8 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 600 total
136.45	Imposter at position 5
140.41	Pressed 2
140.41	Trial 9 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 600 total
143.99	No imposter
146.82	Pressed 1
146.82	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
149.37	No imposter
152.48	Pressed 1
152.48	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
154.83	No imposter
158.69	Pressed 2
158.69	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
161.46	No imposter
164.90	Pressed 2
164.90	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
166.87	No imposter
171.27	Pressed 2
171.27	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
172.55	Imposter at position 0
175.39	Pressed 1
175.39	Trial 15 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 1200 total
176.74	No imposter
179.61	Pressed 2
179.61	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1550 total
180.62	No imposter
183.49	Pressed 1
183.49	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1550 total
184.62	Imposter at position 8
187.41	Pressed 1
187.41	Trial 18 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1650 total
188.20	No imposter
191.06	Pressed 2
191.06	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1750 total
191.74	No imposter
194.79	Pressed 1
194.79	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1750 total
195.58	Imposter at position 11
198.67	Pressed 1
198.67	Trial 21 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1850 total
199.48	Imposter at position 9
202.39	Pressed 1
202.39	Trial 22 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1950 total
203.07	Imposter at position 3
205.94	Pressed 2
205.94	Trial 23 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1950 total
206.71	Imposter at position 5
209.97	Pressed 2
209.97	Trial 24 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1950 total
210.74	Imposter at position 9
214.16	Pressed 1
214.16	Trial 25 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2050 total
214.92	Imposter at position 6
218.53	Pressed 2
218.53	Trial 26 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2050 total
219.26	No imposter
222.14	Pressed 1
222.14	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2050 total
223.14	Imposter at position 4
225.95	Pressed 1
225.95	Trial 28 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2150 total
226.56	Imposter at position 0
229.41	Pressed 2
229.41	Trial 29 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2150 total
230.05	Imposter at position 3
232.97	Pressed 2
232.97	Trial 30 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2150 total
233.54	Imposter at position 1
236.65	Pressed 2
236.65	Trial 31 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2150 total
237.18	No imposter
240.13	Pressed 1
240.13	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2150 total
240.71	Imposter at position 7
243.51	Pressed 1
243.51	Trial 33 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2250 total
244.08	Imposter at position 2
246.91	Pressed 2
246.91	Trial 34 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2250 total
247.51	No imposter
250.89	Pressed 2
250.89	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2350 total
251.50	Imposter at position 11
254.66	Pressed 2
254.66	Trial 36 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2350 total
255.18	Imposter at position 8
258.00	Pressed 1
258.00	Trial 37 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2450 total
258.51	No imposter
261.69	Pressed 2
261.69	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2550 total
262.23	Imposter at position 10
265.13	Pressed 1
265.13	Trial 39 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 2750 total
265.67	No imposter
269.15	Pressed 2
269.15	Trial 40 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2950 total
269.92	Imposter at position 5
272.73	Pressed 1
272.74	Trial 41 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 3300 total
273.32	No imposter
276.26	Pressed 1
276.26	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
276.92	No imposter
279.76	Pressed 2
279.76	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
280.31	No imposter
283.66	Pressed 2
283.66	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
284.18	No imposter
287.07	Pressed 2
287.07	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3700 total
287.56	Imposter at position 8
290.52	Pressed 2
290.52	Trial 46 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3700 total
291.20	No imposter
294.01	Pressed 1
294.01	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
294.54	Imposter at position 6
297.33	Pressed 1
297.33	Trial 48 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3800 total
297.85	No imposter
300.66	Pressed 2
300.66	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
301.17	Imposter at position 0
304.05	Pressed 2
304.05	Trial 50 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3900 total
304.58	Imposter at position 1
307.73	Pressed 2
307.73	Trial 51 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3900 total
308.21	Imposter at position 3
310.99	Pressed 1
310.99	Trial 52 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4000 total
311.48	No imposter
314.29	Pressed 2
314.29	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
314.75	No imposter
318.53	Pressed 1
318.53	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
319.08	Imposter at position 9
321.88	Pressed 1
321.88	Trial 55 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4200 total
322.41	No imposter
325.20	Pressed 1
325.21	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
325.84	Imposter at position 4
328.71	Pressed 1
328.71	Trial 57 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4300 total
329.19	Imposter at position 2
332.07	Pressed 2
332.07	Trial 58 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4300 total
332.51	No imposter
335.50	Pressed 2
335.50	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
336.01	Imposter at position 7
338.93	Pressed 2
338.93	Trial 60 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4400 total
339.41	No imposter
342.32	Pressed 2
342.32	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
342.82	Imposter at position 10
345.71	Pressed 1
345.71	Trial 62 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4600 total
346.20	No imposter
349.03	Pressed 1
349.03	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
349.59	Imposter at position 11
352.62	Pressed 1
352.62	Trial 64 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4700 total
353.09	Imposter at position 5
355.97	Pressed 1
355.97	Trial 65 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4800 total
356.46	Imposter at position 9
359.32	Pressed 1
359.32	Trial 66 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 5000 total
359.79	No imposter
363.25	Pressed 2
363.25	Trial 67 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5200 total
363.78	No imposter
366.85	Pressed 2
366.85	Trial 68 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5550 total
367.52	No imposter
370.37	Pressed 2
370.37	Trial 69 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5900 total
370.84	No imposter
373.75	Pressed 1
373.75	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5900 total
374.27	No imposter
377.10	Pressed 2
377.10	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6000 total
377.66	No imposter
380.53	Pressed 2
380.53	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6100 total
381.16	No imposter
384.02	Pressed 2
384.02	Trial 73 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6300 total
384.64	No imposter
387.50	Pressed 2
387.50	Trial 74 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6500 total
388.08	No imposter
391.08	Pressed 1
391.08	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6500 total
391.58	Imposter at position 0
394.43	Pressed 1
394.43	Trial 76 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6600 total
394.94	No imposter
397.75	Pressed 1
397.75	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
398.34	No imposter
401.15	Pressed 2
401.15	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6700 total
401.68	Imposter at position 8
404.45	Pressed 1
404.45	Trial 79 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 6800 total
404.98	No imposter
407.98	Pressed 2
407.98	Trial 80 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7000 total
408.49	No imposter
411.32	Pressed 2
411.32	Trial 81 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7200 total
411.76	No imposter
414.68	Pressed 2
414.68	Trial 82 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7550 total
415.29	Imposter at position 3
418.13	Pressed 2
418.13	Trial 83 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7550 total
418.65	Imposter at position 2
421.42	Pressed 1
421.42	Trial 84 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7650 total
421.85	No imposter
425.57	Pressed 1
425.57	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7650 total
426.11	No imposter
429.02	Pressed 2
429.02	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7750 total
429.59	No imposter
432.50	Pressed 2
432.50	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7850 total
433.03	Imposter at position 6
435.79	Pressed 1
435.79	Trial 88 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 8050 total
437.01	No imposter
439.89	Pressed 1
439.89	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8050 total
440.42	Imposter at position 7
443.26	Pressed 2
443.26	Trial 90 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8050 total
443.78	No imposter
446.59	Pressed 2
446.59	Trial 91 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8150 total
447.07	Imposter at position 4
449.89	Pressed 1
449.89	Trial 92 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8250 total
450.37	Imposter at position 11
453.42	Pressed 1
453.42	Trial 93 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 8450 total
454.00	No imposter
456.95	Pressed 2
456.95	Trial 94 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8650 total
457.43	Imposter at position 10
460.26	Pressed 1
460.26	Trial 95 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 9000 total
460.76	Imposter at position 1
463.56	Pressed 2
463.56	Trial 96 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 9000 total
464.22	No imposter
467.05	Pressed 2
467.05	Trial 97 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9100 total
467.50	No imposter
470.37	Pressed 2
470.37	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9200 total
470.87	Imposter at position 6
473.67	Pressed 1
473.67	Trial 99 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 9400 total
474.18	Imposter at position 8
477.23	Pressed 2
477.23	Trial 100 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9400 total
479.94	Imposter at position 9
482.79	Pressed 1
482.79	Trial 101 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 9500 total
483.63	Imposter at position 3
486.52	Pressed 1
486.52	Trial 102 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 9600 total
487.46	No imposter
490.79	Pressed 2
490.79	Trial 103 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9800 total
491.59	No imposter
494.84	Pressed 2
494.84	Trial 104 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 10000 total
495.52	Imposter at position 0
498.35	Pressed 1
498.35	Trial 105 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 10350 total
499.00	No imposter
502.05	Pressed 2
502.05	Trial 106 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10700 total
502.68	No imposter
505.54	Pressed 2
505.54	Trial 107 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 11100 total
506.07	No imposter
508.98	Pressed 2
508.98	Trial 108 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 11500 total
509.56	No imposter
512.46	Pressed 1
512.46	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11500 total
513.06	Imposter at position 2
515.88	Pressed 1
515.88	Trial 110 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 11600 total
516.40	No imposter
519.28	Pressed 2
519.28	Trial 111 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11700 total
519.76	Imposter at position 11
522.81	Pressed 1
522.81	Trial 112 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 11900 total
523.34	No imposter
526.18	Pressed 2
526.18	Trial 113 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12100 total
526.66	No imposter
529.57	Pressed 2
529.57	Trial 114 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12450 total
530.13	No imposter
533.14	Pressed 1
533.14	Trial 115 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12450 total
533.83	Imposter at position 4
536.64	Pressed 1
536.64	Trial 116 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 12550 total
537.15	Imposter at position 7
539.95	Pressed 2
539.95	Trial 117 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12550 total
540.46	Imposter at position 10
543.33	Pressed 1
543.33	Trial 118 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 12650 total
543.87	Imposter at position 1
546.87	Pressed 2
546.87	Trial 119 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 12650 total
547.31	Imposter at position 5
550.08	Pressed 1
550.08	Trial 120 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 12750 total
550.56	Imposter at position 1
553.40	Pressed 1
553.40	Trial 121 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 12850 total
553.90	No imposter
556.74	Pressed 2
556.74	Trial 122 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13050 total
557.17	No imposter
560.09	Pressed 2
560.09	Trial 123 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13250 total
560.47	Imposter at position 6
563.30	Pressed 1
563.30	Trial 124 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 13600 total
563.73	Imposter at position 0
566.62	Pressed 1
566.62	Trial 125 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 13950 total
567.06	Imposter at position 11
569.96	Pressed 1
569.96	Trial 126 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 14350 total
570.40	No imposter
573.22	Pressed 1
573.22	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14350 total
573.71	No imposter
576.55	Pressed 2
576.55	Trial 128 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14450 total
577.06	No imposter
579.95	Pressed 1
579.95	Trial 129 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14450 total
580.42	Imposter at position 4
583.14	Pressed 1
583.14	Trial 130 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 14550 total
583.30	Imposter at position 9
586.11	Pressed 1
586.11	Trial 131 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 14650 total
586.88	Imposter at position 5
589.73	Pressed 1
589.73	Trial 132 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 14850 total
590.22	No imposter
593.27	Pressed 2
593.27	Trial 133 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 15050 total
593.72	No imposter
596.94	Pressed 2
596.94	Trial 134 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 15400 total
597.46	No imposter
600.63	Pressed 1
600.63	Trial 135 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15400 total
601.39	Imposter at position 7
604.21	Pressed 1
604.21	Trial 136 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 15500 total
604.69	Imposter at position 3
607.56	Pressed 2
607.56	Trial 137 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 15500 total
608.08	No imposter
611.18	Pressed 2
611.18	Trial 138 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15600 total
611.77	Imposter at position 10
614.83	Pressed 2
614.83	Trial 139 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 15600 total
615.46	Imposter at position 2
618.64	Pressed 2
618.64	Trial 140 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 15600 total
619.21	Imposter at position 8
622.02	Pressed 1
622.02	Trial 141 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 15700 total
622.53	Imposter at position 9
625.35	Pressed 1
625.35	Trial 142 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 15800 total
625.86	Imposter at position 0
629.41	Pressed 2
629.41	Trial 143 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 15800 total
630.02	No imposter
632.87	Pressed 1
632.87	Trial 144 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15800 total
633.35	No imposter
636.38	Pressed 2
636.38	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15900 total
636.91	No imposter
639.74	Pressed 1
639.74	Trial 146 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15900 total
640.25	No imposter
643.27	Pressed 2
643.27	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16000 total
643.73	Imposter at position 4
646.55	Pressed 1
646.55	Trial 148 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 16100 total
647.07	No imposter
649.94	Pressed 2
649.94	Trial 149 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 16300 total
650.45	Imposter at position 11
653.34	Pressed 2
653.34	Trial 150 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 16300 total
653.95	No imposter
657.08	Pressed 2
657.08	Trial 151 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16400 total
657.63	No imposter
660.46	Pressed 2
660.46	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16500 total
660.89	Imposter at position 10
663.74	Pressed 2
663.74	Trial 153 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 16500 total
664.32	No imposter
667.23	Pressed 2
667.23	Trial 154 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16600 total
667.81	Imposter at position 7
670.61	Pressed 1
670.61	Trial 155 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 16700 total
671.12	Imposter at position 3
673.98	Pressed 1
673.98	Trial 156 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 16900 total
674.44	No imposter
677.34	Pressed 2
677.34	Trial 157 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17100 total
677.81	No imposter
680.65	Pressed 2
680.65	Trial 158 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17450 total
681.05	Imposter at position 2
683.92	Pressed 1
683.92	Trial 159 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 17800 total
684.41	No imposter
687.44	Pressed 1
687.44	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17800 total
687.90	No imposter
691.21	Pressed 1
691.21	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17800 total
691.73	No imposter
694.57	Pressed 2
694.57	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17900 total
695.06	Imposter at position 6
697.98	Pressed 1
697.98	Trial 163 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 18000 total
698.42	No imposter
701.31	Pressed 2
701.31	Trial 164 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18200 total
701.77	Imposter at position 1
704.64	Pressed 2
