<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 14:47:50.227840
</Empirical:time>
<Empirical:privatedata>WorkerId: A207IHY6GERCFO
IP address: 216.160.194.22
</Empirical:privatedata>
<Empirical:datalog>43.45	Stimulus strings 12 generated
1189.51	Trial 65 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6900 total
1194.16	Imposter at position 8
1196.95	Pressed 1
1196.95	Trial 66 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 7000 total
1197.40	Imposter at position 1
1200.16	Pressed 1
1200.16	Trial 67 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 7100 total
1200.64	Imposter at position 5
1203.41	Pressed 1
1203.41	Trial 68 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 7300 total
1203.88	Imposter at position 2
1206.68	Pressed 1
1206.68	Trial 69 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 7500 total
1207.15	No imposter
1210.33	Pressed 2
1210.33	Trial 70 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7850 total
1210.76	Imposter at position 7
1213.64	Pressed 1
1213.64	Trial 71 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 8200 total
1214.12	Imposter at position 9
1216.93	Pressed 1
1216.93	Trial 72 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 8600 total
1217.36	No imposter
1220.12	Pressed 2
1220.12	Trial 73 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9000 total
1222.60	No imposter
1226.03	Pressed 1
1226.03	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9000 total
1226.94	No imposter
1229.73	Pressed 2
1229.73	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9100 total
1230.29	Imposter at position 6
1233.07	Pressed 2
1233.07	Trial 76 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 9100 total
1233.76	Imposter at position 10
1236.75	Pressed 1
1236.75	Trial 77 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 9200 total
1237.22	No imposter
1240.02	Pressed 1
1240.02	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
1240.78	No imposter
1243.64	Pressed 2
1243.64	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9300 total
1244.33	Imposter at position 2
1247.12	Pressed 1
1247.12	Trial 80 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 9400 total
1247.97	No imposter
1250.81	Pressed 2
1250.81	Trial 81 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9600 total
1251.61	No imposter
1254.44	Pressed 2
1254.44	Trial 82 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9800 total
1255.75	Imposter at position 1
1258.60	Pressed 2
1258.60	Trial 83 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 9800 total
1259.37	Imposter at position 4
1262.08	Pressed 1
1262.08	Trial 84 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 9900 total
1262.60	Imposter at position 8
1265.35	Pressed 1
1265.35	Trial 85 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10000 total
1265.72	Imposter at position 11
1268.94	Pressed 1
1268.94	Trial 86 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 10200 total
1269.96	Imposter at position 7
1272.76	Pressed 1
1272.76	Trial 87 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 10400 total
1274.08	No imposter
1278.08	Pressed 1
1278.08	Trial 88 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10400 total
1279.58	Imposter at position 5
1282.33	Pressed 1
1282.33	Trial 89 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 10500 total
1282.85	Imposter at position 9
1285.50	Pressed 1
1285.50	Trial 90 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 10600 total
1286.00	No imposter
1288.87	Pressed 2
1288.87	Trial 91 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10800 total
1289.32	No imposter
1292.15	Pressed 2
1292.15	Trial 92 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11000 total
1292.60	No imposter
1295.40	Pressed 2
1295.40	Trial 93 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11350 total
1295.86	Imposter at position 3
1298.52	Pressed 1
1298.52	Trial 94 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 11700 total
1299.09	No imposter
1301.90	Pressed 2
1301.90	Trial 95 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12100 total
1302.39	Imposter at position 0
1305.33	Pressed 2
1305.33	Trial 96 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12100 total
1306.10	No imposter
1308.92	Pressed 2
1308.92	Trial 97 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12200 total
1309.44	No imposter
1312.32	Pressed 2
1312.32	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12300 total
1312.83	Imposter at position 5
1315.63	Pressed 1
1315.63	Trial 99 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 12500 total
1328.68	Imposter at position 10
1331.58	Pressed 2
1331.58	Trial 100 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 12500 total
1333.45	Imposter at position 11
1336.23	Pressed 1
1336.23	Trial 101 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 12600 total
1336.91	Imposter at position 7
1339.70	Pressed 1
1339.70	Trial 102 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 12700 total
1340.19	No imposter
1343.03	Pressed 2
1343.03	Trial 103 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12900 total
1344.38	No imposter
1347.15	Pressed 1
1347.15	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12900 total
1349.98	No imposter
1352.84	Pressed 2
1352.84	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13000 total
1353.37	No imposter
1356.25	Pressed 1
1356.25	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13000 total
1356.99	Imposter at position 6
1359.82	Pressed 1
1359.82	Trial 107 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 13100 total
1360.32	No imposter
1363.12	Pressed 2
1363.12	Trial 108 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13200 total
1363.85	No imposter
1366.71	Pressed 2
1366.71	Trial 109 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13400 total
1367.24	No imposter
1369.97	Pressed 1
1369.97	Trial 110 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13400 total
1370.56	No imposter
1373.43	Pressed 1
1373.43	Trial 111 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13400 total
1374.40	No imposter
1377.17	Pressed 2
1377.17	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13500 total
1381.95	No imposter
1384.94	Pressed 2
1384.94	Trial 113 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13600 total
1385.71	Imposter at position 2
1388.63	Pressed 2
1388.63	Trial 114 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 13600 total
1389.15	Imposter at position 4
1391.96	Pressed 1
1391.96	Trial 115 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 13700 total
1392.62	No imposter
1395.48	Pressed 2
1395.48	Trial 116 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13800 total
1395.97	No imposter
1398.75	Pressed 2
1398.75	Trial 117 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14000 total
1399.27	No imposter
1402.07	Pressed 2
1402.07	Trial 118 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 14200 total
1402.56	No imposter
1405.37	Pressed 2
1405.37	Trial 119 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14550 total
1405.99	Imposter at position 9
1408.86	Pressed 2
1408.86	Trial 120 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 14550 total
1409.30	Imposter at position 3
1412.11	Pressed 1
1412.12	Trial 121 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 14650 total
1413.88	No imposter
1416.64	Pressed 2
1416.64	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14750 total
1417.16	No imposter
1419.97	Pressed 2
1419.97	Trial 123 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 14950 total
1420.49	Imposter at position 0
1423.29	Pressed 2
1423.29	Trial 124 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 14950 total
1423.90	No imposter
1427.00	Pressed 1
1427.00	Trial 125 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14950 total
1427.66	No imposter
1430.46	Pressed 2
1430.46	Trial 126 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15050 total
1450.72	Imposter at position 1
1454.17	Pressed 2
1454.17	Trial 127 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 15050 total
1454.89	No imposter
1457.85	Pressed 1
1457.85	Trial 128 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15050 total
1459.60	Imposter at position 8
1462.35	Pressed 1
1462.35	Trial 129 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 15150 total
1463.09	No imposter
1466.31	Pressed 1
1466.31	Trial 130 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15150 total
1467.14	No imposter
1471.19	Pressed 2
1471.19	Trial 131 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15250 total
1472.56	No imposter
1475.40	Pressed 2
1475.40	Trial 132 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15350 total
1476.02	No imposter
1478.90	Pressed 2
1478.90	Trial 133 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 15550 total
1479.36	No imposter
1482.16	Pressed 2
1482.16	Trial 134 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15750 total
1482.59	No imposter
1485.89	Pressed 2
1485.89	Trial 135 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16100 total
1488.51	No imposter
1491.45	Pressed 2
1491.45	Trial 136 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16450 total
1491.91	Imposter at position 6
1494.76	Pressed 1
1494.76	Trial 137 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 16850 total
1495.50	No imposter
1498.44	Pressed 2
1498.44	Trial 138 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17250 total
1498.95	No imposter
1501.74	Pressed 2
1501.74	Trial 139 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 17750 total
1502.27	Imposter at position 5
1506.17	Pressed 1
1506.17	Trial 140 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 18350 total
1507.07	No imposter
1509.93	Pressed 2
1509.93	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18450 total
1510.50	Imposter at position 4
1513.36	Pressed 1
1513.36	Trial 142 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 18550 total
1513.93	Imposter at position 7
1516.85	Pressed 1
1516.85	Trial 143 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 18650 total
1517.50	No imposter
1520.40	Pressed 2
1520.40	Trial 144 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18750 total
1521.21	Imposter at position 10
1524.08	Pressed 1
1524.08	Trial 145 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 18850 total
1524.67	Imposter at position 1
1527.48	Pressed 2
1527.48	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 18850 total
1609.52	No imposter
1612.35	Pressed 2
1612.35	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18950 total
1612.87	No imposter
1615.74	Pressed 2
1615.74	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19050 total
1616.13	Imposter at position 2
1618.89	Pressed 2
1618.89	Trial 149 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 19050 total
1619.33	Imposter at position 8
1622.22	Pressed 2
1622.22	Trial 150 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 19050 total
1622.64	Imposter at position 11
1625.51	Pressed 2
1625.51	Trial 151 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 19050 total
1788.50	Imposter at position 3
1791.69	Pressed 1
1791.69	Trial 152 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 19150 total
1792.55	Imposter at position 0
1795.47	Pressed 1
1795.47	Trial 153 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 19250 total
1796.12	Imposter at position 9
1798.94	Pressed 1
1798.94	Trial 154 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 19450 total
1799.55	No imposter
1802.54	Pressed 2
1802.54	Trial 155 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19650 total
1802.99	No imposter
1805.82	Pressed 1
1805.82	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19650 total
1806.19	Imposter at position 2
1809.54	Pressed 1
1809.54	Trial 157 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 19750 total
1810.24	Imposter at position 8
1813.06	Pressed 2
1813.06	Trial 158 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 19750 total
1813.59	Imposter at position 7
1816.32	Pressed 1
1816.32	Trial 159 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 19850 total
1816.75	No imposter
1819.52	Pressed 2
