<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 19:07:17.014889
</Empirical:time>
<Empirical:privatedata>WorkerId: A16X5FB3HAFCKN
IP address: 223.178.81.199
</Empirical:privatedata>
<Empirical:datalog>264.15	Stimulus strings 12 generated
264.15	{"s":6,"p":[{"c":"#3025DA","d":[14.3,55.4,41.7,42.2]},{"c":"#A0496A","d":[54.5,45.7,22,36.1]},{"c":"#A851E4","d":[14.3,27.3,28.9,29.6]}]}
264.15	{"s":6,"p":[{"c":"#8FA588","d":[6.8,39.1,44.9,58.4]},{"c":"#0C9D6B","d":[53.9,22.7,33.9,47.5]},{"c":"#B0D10C","d":[18.5,23.4,31.7,35.6]}]}
264.15	Training order created, 25 imposter trials
264.15	Order 1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0
264.15	Test order created, 10 imposter trials, 5 in sequence trials
264.15	Order 0,0,3,3,0,3,2,2,2,1,3,1,2,1,1,1,0,2,3,0
271.32	Imposter at position 10
290.59	Pressed 1
290.59	Trial 1 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 100 total
295.75	Imposter at position 5
303.97	Pressed 2
303.97	Trial 2 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 100 total
308.12	No imposter
325.33	Pressed 1
325.33	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
328.44	Imposter at position 11
339.50	Pressed 2
339.50	Trial 4 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
342.34	Imposter at position 1
351.40	Pressed 2
351.40	Trial 5 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 100 total
353.95	Imposter at position 8
360.67	Pressed 1
360.67	Trial 6 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 200 total
362.68	Imposter at position 4
369.23	Pressed 1
369.23	Trial 7 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 300 total
371.09	No imposter
377.59	Pressed 1
377.59	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
378.88	No imposter
385.41	Pressed 1
385.41	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
386.56	Imposter at position 6
394.22	Pressed 2
394.22	Trial 10 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 300 total
395.17	No imposter
402.03	Pressed 1
402.03	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
403.07	No imposter
409.87	Pressed 1
409.87	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
410.79	Imposter at position 0
417.25	Pressed 1
417.25	Trial 13 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 400 total
418.13	No imposter
424.72	Pressed 1
424.72	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
425.36	No imposter
431.95	Pressed 1
431.95	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
433.13	Imposter at position 3
440.11	Pressed 1
440.11	Trial 16 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 500 total
441.58	No imposter
448.84	Pressed 1
448.84	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
449.42	No imposter
456.58	Pressed 1
456.58	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
459.54	Imposter at position 7
468.53	Pressed 2
468.53	Trial 19 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 500 total
469.30	No imposter
475.99	Pressed 1
475.99	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
477.14	No imposter
483.18	Pressed 1
483.18	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
483.21	Imposter at position 2
489.72	Pressed 1
489.72	Trial 22 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 600 total
490.41	No imposter
496.87	Pressed 1
496.87	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
497.58	No imposter
504.17	Pressed 1
504.17	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
504.82	No imposter
511.42	Pressed 1
511.42	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
512.06	No imposter
518.52	Pressed 2
518.52	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
519.30	Imposter at position 9
525.81	Pressed 1
525.81	Trial 27 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 800 total
526.55	Imposter at position 9
533.04	Pressed 2
533.04	Trial 28 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 800 total
533.69	Imposter at position 7
540.20	Pressed 1
540.20	Trial 29 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 900 total
540.78	Imposter at position 3
547.38	Pressed 2
547.38	Trial 30 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 900 total
550.10	No imposter
557.15	Pressed 1
557.15	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
557.69	Imposter at position 1
564.86	Pressed 2
564.86	Trial 32 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 900 total
565.74	No imposter
573.59	Pressed 2
573.59	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
574.40	No imposter
581.02	Pressed 1
581.02	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
581.67	Imposter at position 0
588.31	Pressed 2
588.31	Trial 35 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1000 total
589.25	Imposter at position 6
595.75	Pressed 2
595.75	Trial 36 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1000 total
596.31	Imposter at position 11
602.84	Pressed 2
602.84	Trial 37 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1000 total
603.44	Imposter at position 10
609.90	Pressed 1
609.90	Trial 38 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1100 total
610.67	No imposter
617.13	Pressed 1
617.13	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
618.18	No imposter
624.70	Pressed 1
624.70	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
625.38	Imposter at position 8
631.66	Pressed 2
631.66	Trial 41 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1100 total
632.50	Imposter at position 4
638.58	Pressed 2
638.58	Trial 42 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1100 total
638.85	Imposter at position 5
645.41	Pressed 1
645.41	Trial 43 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1200 total
646.24	Imposter at position 2
653.69	Pressed 1
653.69	Trial 44 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1300 total
654.46	No imposter
662.25	Pressed 2
662.25	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1500 total
663.40	No imposter
670.25	Pressed 1
670.25	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
671.26	Imposter at position 3
678.40	Pressed 2
678.40	Trial 47 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1500 total
679.19	No imposter
685.77	Pressed 2
685.77	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
686.32	No imposter
692.85	Pressed 1
692.85	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
693.92	No imposter
700.53	Pressed 1
700.53	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
701.95	No imposter
708.44	Pressed 1
708.44	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
713.48	No imposter
720.00	Pressed 1
720.00	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
721.07	Imposter at position 5
727.71	Pressed 2
727.71	Trial 53 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 1600 total
729.46	Imposter at position 7
738.28	Pressed 1
738.28	Trial 54 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 1700 total
739.33	No imposter
746.56	Pressed 1
746.56	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
747.62	Imposter at position 9
769.75	Pressed 1
769.75	Trial 56 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 1800 total
770.71	No imposter
777.93	Pressed 2
777.93	Trial 57 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1900 total
778.14	No imposter
785.29	Pressed 1
785.29	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1900 total
786.11	No imposter
793.30	Pressed 2
793.30	Trial 59 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2000 total
794.06	Imposter at position 1
801.04	Pressed 1
801.04	Trial 60 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2100 total
801.15	Imposter at position 2
807.86	Pressed 2
807.86	Trial 61 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 2100 total
808.51	Imposter at position 8
815.08	Pressed 1
815.08	Trial 62 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2200 total
815.61	No imposter
822.07	Pressed 1
822.07	Trial 63 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2200 total
822.59	Imposter at position 11
829.38	Pressed 2
829.38	Trial 64 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2200 total
830.05	Imposter at position 0
836.52	Pressed 1
836.52	Trial 65 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2300 total
837.10	Imposter at position 10
846.81	Pressed 2
846.81	Trial 66 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2300 total
847.36	No imposter
853.83	Pressed 1
853.83	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
854.39	No imposter
860.46	Pressed 1
860.46	Trial 68 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2300 total
860.70	Imposter at position 6
867.27	Pressed 1
867.27	Trial 69 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 2400 total
868.22	No imposter
875.44	Pressed 1
875.44	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
875.45	Starting new block
875.45	Training order created, 25 imposter trials
875.45	Order 0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0
875.45	Test order created, 10 imposter trials, 5 in sequence trials
875.45	Order 2,3,0,2,3,2,3,0,0,3,0,0,1,1,3,1,1,1,2,2
876.21	No imposter
882.81	Pressed 1
882.81	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
885.26	No imposter
892.32	Pressed 2
892.32	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
892.93	Imposter at position 4
899.78	Pressed 2
899.78	Trial 3 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2500 total
900.43	No imposter
908.69	Pressed 1
908.69	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
910.45	No imposter
920.23	Pressed 1
920.23	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
920.90	Imposter at position 8
928.58	Pressed 1
928.58	Trial 6 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2600 total
929.78	No imposter
939.18	Pressed 1
939.18	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
940.76	Imposter at position 5
947.85	Pressed 2
947.85	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2600 total
948.81	No imposter
956.34	Pressed 2
956.34	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
957.72	No imposter
965.53	Pressed 1
965.53	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
966.22	No imposter
973.71	Pressed 1
973.72	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
974.79	Imposter at position 3
986.29	Pressed 2
986.29	Trial 12 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2700 total
986.98	No imposter
999.67	Pressed 1
999.67	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
1001.03	No imposter
1009.10	Pressed 1
1009.10	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
1010.01	Imposter at position 9
1017.62	Pressed 1
1017.62	Trial 15 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2800 total
1018.79	No imposter
1027.57	Pressed 1
1027.57	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
1028.16	Imposter at position 2
1036.15	Pressed 2
1036.15	Trial 17 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2800 total
1037.18	Imposter at position 4
1044.49	Pressed 1
1044.49	Trial 18 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2900 total
1045.04	Imposter at position 10
1052.98	Pressed 1
1052.98	Trial 19 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3000 total
1053.43	No imposter
1061.02	Pressed 2
1061.02	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3200 total
1061.45	Imposter at position 0
1070.27	Pressed 2
1070.27	Trial 21 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3200 total
1070.79	Imposter at position 7
1077.46	Pressed 2
1077.46	Trial 22 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3200 total
1077.93	Imposter at position 6
1084.95	Pressed 1
1084.95	Trial 23 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3300 total
1085.44	Imposter at position 11
1093.62	Pressed 2
1093.62	Trial 24 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3300 total
1094.00	No imposter
1101.89	Pressed 1
1101.89	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
1102.33	Imposter at position 1
1110.08	Pressed 2
1110.08	Trial 26 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3300 total
1110.54	Imposter at position 1
1118.52	Pressed 1
1118.52	Trial 27 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3400 total
1119.04	Imposter at position 3
1126.78	Pressed 1
1126.78	Trial 28 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3500 total
1127.15	Imposter at position 9
1134.83	Pressed 2
1134.83	Trial 29 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3500 total
1135.37	Imposter at position 2
1143.22	Pressed 1
1143.22	Trial 30 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3600 total
1143.49	Imposter at position 10
1151.30	Pressed 1
1151.30	Trial 31 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3700 total
1151.50	Imposter at position 8
1159.06	Pressed 2
1159.06	Trial 32 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3700 total
1159.38	Imposter at position 4
1167.17	Pressed 1
1167.17	Trial 33 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3800 total
1167.37	No imposter
1175.58	Pressed 1
1175.58	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
1175.91	No imposter
1184.15	Pressed 2
1184.15	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
1184.41	No imposter
1193.06	Pressed 1
1193.06	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
1193.58	No imposter
1201.94	Pressed 1
1201.94	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
1202.46	No imposter
1212.90	Pressed 2
1212.90	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
1213.21	No imposter
1222.99	Pressed 1
1222.99	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
1223.50	Imposter at position 5
1235.85	Pressed 2
1235.85	Trial 40 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4000 total
1236.53	No imposter
1244.48	Pressed 1
1244.48	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
1245.09	Imposter at position 6
1255.53	Pressed 2
1255.53	Trial 42 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4000 total
1256.22	Imposter at position 11
1263.46	Pressed 1
1263.46	Trial 43 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4100 total
1264.20	No imposter
1271.98	Pressed 1
1271.98	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
1272.81	No imposter
1279.59	Pressed 2
1279.59	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
1280.52	Imposter at position 0
1287.89	Pressed 2
1287.89	Trial 46 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4200 total
1288.66	Imposter at position 7
1303.07	Pressed 1
1303.07	Trial 47 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4300 total
1312.72	No imposter
1319.29	Pressed 1
1319.29	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
1322.89	No imposter
1329.48	Pressed 2
1329.48	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
1333.01	No imposter
1340.21	Pressed 2
1340.21	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
1342.67	No imposter
1349.38	Pressed 2
1349.38	Trial 51 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 4700 total
1351.09	Imposter at position 1
1358.22	Pressed 2
1358.22	Trial 52 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 4700 total
1359.79	No imposter
1366.46	Pressed 2
1366.46	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
1367.73	No imposter
1374.95	Pressed 1
1374.95	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4800 total
1375.57	Imposter at position 5
1383.98	Pressed 2
1383.98	Trial 55 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 4800 total
1384.58	No imposter
1391.34	Pressed 1
1391.34	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4800 total
1391.83	Imposter at position 6
1398.46	Pressed 1
1398.46	Trial 57 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 4900 total
1400.25	No imposter
1406.85	Pressed 2
1406.85	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
1407.47	No imposter
1414.87	Pressed 2
1414.87	Trial 59 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5200 total
1415.51	Imposter at position 8
1422.40	Pressed 2
1422.40	Trial 60 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 5200 total
1422.91	No imposter
1430.02	Pressed 1
1430.02	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
1432.09	No imposter
1438.85	Pressed 2
1438.85	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5300 total
1439.67	Imposter at position 2
1446.29	Pressed 2
1446.29	Trial 63 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 5300 total
1447.01	Imposter at position 3
1453.73	Pressed 1
1453.73	Trial 64 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5400 total
1454.48	Imposter at position 11
1461.22	Pressed 1
1461.22	Trial 65 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 5500 total
1461.74	Imposter at position 0
1468.45	Pressed 1
1468.45	Trial 66 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5700 total
1468.89	Imposter at position 9
1477.01	Pressed 1
1477.01	Trial 67 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 5900 total
1478.11	Imposter at position 7
1485.48	Pressed 2
1485.48	Trial 68 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5900 total
1486.11	No imposter
1492.99	Pressed 1
1492.99	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5900 total
1493.57	No imposter
1500.49	Pressed 1
1500.49	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5900 total
1500.49	Starting new block
1500.49	Training order created, 25 imposter trials
1500.49	Order 0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
1500.49	Test order created, 10 imposter trials, 5 in sequence trials
1500.49	Order 3,1,3,2,1,3,2,1,3,2,3,0,0,1,2,0,1,0,0,2
1504.73	No imposter
1511.73	Pressed 2
1511.73	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6000 total
1512.37	Imposter at position 10
1520.77	Pressed 1
1520.77	Trial 2 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 6100 total
1521.41	No imposter
1528.71	Pressed 1
