<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:42:29.630114
</Empirical:time>
<Empirical:privatedata>WorkerId: A2SWQM5X54P1O5
IP address: 47.147.13.168
</Empirical:privatedata>
<Empirical:datalog>18.79	Stimulus strings 12 generated
105.86	Pressed 1
105.86	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
106.58	No imposter
113.44	Pressed 2
113.44	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
114.07	Imposter at position 4
122.14	Pressed 2
122.14	Trial 6 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 200 total
122.74	No imposter
130.12	Pressed 2
130.12	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
130.81	Imposter at position 7
137.39	Pressed 1
137.39	Trial 8 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 400 total
137.99	Imposter at position 10
144.73	Pressed 1
144.73	Trial 9 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 600 total
145.27	No imposter
152.08	Pressed 2
152.08	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
152.68	Imposter at position 3
159.18	Pressed 1
159.18	Trial 11 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 1150 total
159.70	No imposter
166.16	Pressed 1
166.16	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1150 total
166.85	No imposter
173.89	Pressed 2
173.89	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1250 total
174.52	Imposter at position 8
181.08	Pressed 1
181.08	Trial 14 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1350 total
181.66	No imposter
189.01	Pressed 1
189.01	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1350 total
189.71	Imposter at position 9
196.22	Pressed 1
196.22	Trial 16 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1450 total
197.17	Imposter at position 0
203.62	Pressed 1
203.62	Trial 17 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1550 total
204.10	Imposter at position 5
210.53	Pressed 1
210.53	Trial 18 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1750 total
210.98	Imposter at position 1
217.34	Pressed 1
217.34	Trial 19 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 1950 total
217.85	Imposter at position 11
224.32	Pressed 1
224.32	Trial 20 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2300 total
224.83	Imposter at position 6
231.26	Pressed 1
231.26	Trial 21 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 2650 total
231.77	No imposter
238.23	Pressed 1
238.23	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2650 total
239.09	Imposter at position 10
245.50	Pressed 1
245.50	Trial 23 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2750 total
245.99	No imposter
252.45	Pressed 1
252.45	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2750 total
253.16	Imposter at position 7
259.56	Pressed 1
259.56	Trial 25 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2850 total
260.15	No imposter
266.61	Pressed 1
266.61	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2850 total
267.08	No imposter
273.63	Pressed 1
273.63	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2850 total
274.24	Imposter at position 3
280.89	Pressed 1
280.89	Trial 28 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2950 total
281.41	Imposter at position 1
288.19	Pressed 1
288.19	Trial 29 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3050 total
288.78	No imposter
295.18	Pressed 1
295.18	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
295.88	No imposter
302.76	Pressed 1
302.76	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
303.67	No imposter
310.13	Pressed 2
310.13	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3150 total
310.76	No imposter
317.19	Pressed 2
317.19	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
317.79	No imposter
324.15	Pressed 2
324.15	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3450 total
324.76	Imposter at position 5
331.22	Pressed 1
331.22	Trial 35 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 3650 total
331.82	Imposter at position 2
338.28	Pressed 1
338.28	Trial 36 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 4000 total
338.73	Imposter at position 6
345.24	Pressed 1
345.24	Trial 37 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 4350 total
345.78	Imposter at position 11
352.32	Pressed 1
352.32	Trial 38 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 4750 total
352.83	No imposter
359.35	Pressed 2
359.35	Trial 39 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 5150 total
359.93	No imposter
366.50	Pressed 2
366.50	Trial 40 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 5650 total
367.13	Imposter at position 4
373.53	Pressed 1
373.53	Trial 41 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 6250 total
374.07	Imposter at position 0
380.49	Pressed 2
380.49	Trial 42 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6250 total
382.76	Imposter at position 9
389.10	Pressed 1
389.10	Trial 43 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6350 total
389.66	No imposter
396.16	Pressed 1
396.16	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6350 total
396.77	No imposter
403.09	Pressed 2
403.09	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6450 total
403.62	Imposter at position 8
410.01	Pressed 1
410.01	Trial 46 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 6550 total
410.49	No imposter
416.96	Pressed 1
416.96	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6550 total
417.54	No imposter
424.96	Pressed 1
424.96	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6550 total
427.06	Imposter at position 8
433.48	Pressed 2
433.48	Trial 49 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6550 total
434.14	No imposter
441.31	Pressed 1
441.31	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6550 total
442.66	Imposter at position 1
449.19	Pressed 1
449.19	Trial 51 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 6650 total
450.38	No imposter
457.16	Pressed 1
457.16	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6650 total
458.54	No imposter
465.11	Pressed 1
465.11	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6650 total
465.83	Imposter at position 7
472.23	Pressed 1
472.23	Trial 54 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 6750 total
472.78	No imposter
479.16	Pressed 2
479.16	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6850 total
479.70	No imposter
486.20	Pressed 1
486.20	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6850 total
486.75	No imposter
493.15	Pressed 2
493.15	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6950 total
493.66	Imposter at position 3
500.08	Pressed 1
500.08	Trial 58 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 7050 total
500.58	Imposter at position 4
506.93	Pressed 1
506.93	Trial 59 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 7250 total
507.44	Imposter at position 9
513.90	Pressed 1
513.90	Trial 60 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 7450 total
514.49	Imposter at position 2
520.88	Pressed 1
520.88	Trial 61 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 7800 total
521.27	Imposter at position 10
527.66	Pressed 1
527.66	Trial 62 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 8150 total
528.15	Imposter at position 11
534.55	Pressed 1
534.55	Trial 63 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 8550 total
534.98	Imposter at position 0
541.30	Pressed 2
541.30	Trial 64 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8550 total
542.06	No imposter
548.43	Pressed 2
548.43	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8650 total
548.97	Imposter at position 6
555.38	Pressed 1
555.38	Trial 66 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 8750 total
555.80	No imposter
562.21	Pressed 2
562.21	Trial 67 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8950 total
562.67	No imposter
569.09	Pressed 2
569.09	Trial 68 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9150 total
569.58	No imposter
575.90	Pressed 2
575.90	Trial 69 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9500 total
576.39	No imposter
582.80	Pressed 2
582.80	Trial 70 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 9850 total
582.81	Starting new block
582.81	Training order created, 25 imposter trials
582.81	Order 1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1
582.81	Test order created, 10 imposter trials, 5 in sequence trials
582.81	Order 0,1,2,3,0,3,1,0,3,1,2,3,0,1,2,3,1,0,2,2
584.47	Imposter at position 5
590.84	Pressed 1
590.84	Trial 1 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 10250 total
591.95	No imposter
598.43	Pressed 1
598.43	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10250 total
603.08	No imposter
609.72	Pressed 2
609.72	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10350 total
610.53	No imposter
616.84	Pressed 2
616.84	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10450 total
617.36	Imposter at position 0
623.79	Pressed 1
623.79	Trial 5 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 10650 total
624.41	No imposter
630.78	Pressed 2
630.78	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10850 total
631.33	Imposter at position 5
637.70	Pressed 1
637.70	Trial 7 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 11200 total
638.30	Imposter at position 11
644.79	Pressed 1
644.79	Trial 8 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 11550 total
645.24	No imposter
651.74	Pressed 2
651.74	Trial 9 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 11950 total
652.27	No imposter
658.71	Pressed 2
658.71	Trial 10 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12350 total
659.24	No imposter
665.64	Pressed 2
665.64	Trial 11 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 12850 total
666.18	No imposter
672.62	Pressed 2
672.62	Trial 12 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13450 total
673.21	Imposter at position 3
679.70	Pressed 2
679.70	Trial 13 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 13450 total
683.33	Imposter at position 6
689.71	Pressed 1
689.71	Trial 14 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 13550 total
690.21	Imposter at position 10
696.61	Pressed 1
696.61	Trial 15 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 13650 total
697.05	Imposter at position 8
703.45	Pressed 1
703.45	Trial 16 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 13850 total
704.15	Imposter at position 4
710.71	Pressed 1
710.71	Trial 17 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 14050 total
711.13	No imposter
717.56	Pressed 1
717.56	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14050 total
718.20	Imposter at position 9
724.52	Pressed 1
724.52	Trial 19 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 14150 total
724.97	No imposter
731.27	Pressed 2
731.27	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14250 total
732.04	No imposter
738.34	Pressed 2
738.34	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14450 total
738.83	No imposter
745.17	Pressed 2
745.17	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14650 total
745.64	Imposter at position 1
752.10	Pressed 1
752.10	Trial 23 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 15000 total
752.48	No imposter
758.84	Pressed 2
758.84	Trial 24 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15350 total
759.33	No imposter
765.63	Pressed 2
765.63	Trial 25 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 15750 total
766.09	No imposter
772.49	Pressed 2
772.49	Trial 26 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 16150 total
772.91	No imposter
779.29	Pressed 2
779.29	Trial 27 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 16650 total
779.80	No imposter
786.25	Pressed 2
786.25	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17250 total
786.81	Imposter at position 2
793.17	Pressed 1
793.17	Trial 29 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 17850 total
793.64	No imposter
799.94	Pressed 2
799.94	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18450 total
800.45	Imposter at position 7
806.87	Pressed 1
806.87	Trial 31 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 19050 total
807.32	No imposter
813.68	Pressed 2
813.68	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19650 total
814.16	No imposter
820.86	Pressed 2
820.86	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20250 total
821.45	No imposter
827.90	Pressed 1
827.90	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20250 total
835.98	Imposter at position 5
842.42	Pressed 1
842.42	Trial 35 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 20350 total
842.85	Imposter at position 9
849.30	Pressed 1
849.30	Trial 36 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 20450 total
849.63	Imposter at position 1
856.08	Pressed 1
856.08	Trial 37 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 20650 total
856.47	Imposter at position 0
862.80	Pressed 1
862.81	Trial 38 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 20850 total
863.17	Imposter at position 7
869.58	Pressed 1
869.58	Trial 39 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 21200 total
870.09	Imposter at position 4
876.50	Pressed 1
876.50	Trial 40 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 21550 total
876.89	Imposter at position 10
883.42	Pressed 1
883.42	Trial 41 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 21950 total
883.87	No imposter
890.29	Pressed 1
890.29	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21950 total
890.89	Imposter at position 2
897.22	Pressed 1
897.22	Trial 43 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 22050 total
897.66	No imposter
903.94	Pressed 2
903.94	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22150 total
904.41	No imposter
910.82	Pressed 2
910.82	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22350 total
911.27	Imposter at position 8
917.66	Pressed 1
917.66	Trial 46 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 22550 total
918.09	Imposter at position 3
924.43	Pressed 1
924.43	Trial 47 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 22900 total
924.84	Imposter at position 6
931.30	Pressed 1
931.30	Trial 48 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 23250 total
931.71	No imposter
938.07	Pressed 2
938.07	Trial 49 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 23650 total
938.58	Imposter at position 11
945.00	Pressed 1
945.00	Trial 50 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 24050 total
947.14	No imposter
953.50	Pressed 2
953.50	Trial 51 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 24550 total
953.95	Imposter at position 6
960.44	Pressed 1
960.44	Trial 52 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 25150 total
960.88	No imposter
967.31	Pressed 1
967.31	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25150 total
969.74	Imposter at position 4
976.77	Pressed 1
976.77	Trial 54 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 25250 total
977.26	No imposter
984.06	Pressed 2
984.06	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25350 total
984.57	Imposter at position 10
990.99	Pressed 1
990.99	Trial 56 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 25550 total
991.38	Imposter at position 7
997.73	Pressed 1
997.73	Trial 57 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 25750 total
998.11	No imposter
1004.46	Pressed 2
1004.46	Trial 58 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 26100 total
1004.89	Imposter at position 3
1011.25	Pressed 1
1011.25	Trial 59 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 26450 total
1011.61	Imposter at position 5
1017.94	Pressed 1
1017.94	Trial 60 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 26850 total
1018.33	No imposter
1024.66	Pressed 1
1024.66	Trial 61 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26850 total
1025.18	Imposter at position 8
1031.56	Pressed 1
1031.56	Trial 62 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 26950 total
1031.97	No imposter
1038.25	Pressed 2
1038.25	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27050 total
1038.63	Imposter at position 0
1045.04	Pressed 1
1045.04	Trial 64 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 27250 total
1045.64	No imposter
1052.04	Pressed 2
1052.04	Trial 65 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 27450 total
1052.62	Imposter at position 1
1059.03	Pressed 1
1059.03	Trial 66 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 27800 total
1059.44	Imposter at position 11
1065.88	Pressed 1
1065.88	Trial 67 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 28150 total
1066.19	No imposter
1072.55	Pressed 2
1072.55	Trial 68 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28550 total
1073.05	No imposter
1079.51	Pressed 2
1079.51	Trial 69 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 28950 total
1080.03	No imposter
1086.46	Pressed 2
1086.46	Trial 70 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 29450 total
1086.47	Starting new block
1086.47	Training order created, 25 imposter trials
1086.47	Order 1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
1086.47	Test order created, 10 imposter trials, 5 in sequence trials
1086.47	Order 0,3,2,1,1,3,2,1,3,3,0,0,2,2,1,0,2,0,1,3
1087.61	Imposter at position 9
1094.00	Pressed 1
1094.00	Trial 1 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 30050 total
1094.67	No imposter
1102.61	Pressed 2
1102.61	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30650 total
1105.15	Imposter at position 2
1111.71	Pressed 1
1111.71	Trial 3 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 31250 total
1112.31	No imposter
1120.07	Pressed 2
1120.07	Trial 4 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31850 total
1124.54	Imposter at position 8
1131.03	Pressed 1
1131.03	Trial 5 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 32450 total
1133.05	Imposter at position 2
1139.74	Pressed 1
