<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 15:56:14.135907
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.99.150.217
</Empirical:privatedata>
<Empirical:datalog>20.38	Stimulus strings 12 generated
473.42	Pressed 1
473.42	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2800 total
473.80	Imposter at position 8
480.82	Pressed 2
480.82	Trial 52 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2800 total
481.37	Imposter at position 7
488.01	Pressed 1
488.01	Trial 53 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 2900 total
488.35	No imposter
494.95	Pressed 1
494.95	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2900 total
495.25	Imposter at position 5
502.96	Pressed 2
502.96	Trial 55 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2900 total
503.32	No imposter
509.77	Pressed 1
509.77	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2900 total
510.28	No imposter
516.70	Pressed 2
516.70	Trial 57 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3000 total
517.03	Imposter at position 10
523.68	Pressed 1
523.68	Trial 58 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3100 total
523.99	Imposter at position 1
530.47	Pressed 2
530.47	Trial 59 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3100 total
530.85	No imposter
537.36	Pressed 1
537.36	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
537.70	No imposter
544.18	Pressed 1
544.18	Trial 61 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3100 total
544.91	Imposter at position 4
551.39	Pressed 1
551.39	Trial 62 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3200 total
557.46	Imposter at position 3
564.11	Pressed 2
564.11	Trial 63 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 3200 total
564.63	No imposter
571.23	Pressed 2
571.23	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
571.69	No imposter
578.26	Pressed 1
578.26	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
578.66	Imposter at position 0
585.22	Pressed 1
585.22	Trial 66 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 3400 total
585.74	No imposter
594.81	Pressed 1
594.81	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
595.17	No imposter
603.79	Pressed 1
603.79	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
604.43	Imposter at position 11
610.91	Pressed 1
610.91	Trial 69 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 3500 total
620.26	Imposter at position 6
626.88	Pressed 2
626.88	Trial 70 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 3500 total
626.90	Starting new block
626.90	Training order created, 25 imposter trials
626.90	Order 0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1
626.90	Test order created, 10 imposter trials, 5 in sequence trials
626.90	Order 2,0,3,1,3,3,0,1,1,1,1,3,2,0,2,0,0,2,2,3
630.30	No imposter
636.84	Pressed 1
636.84	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
637.70	No imposter
644.18	Pressed 2
644.18	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
644.71	Imposter at position 9
651.72	Pressed 2
651.72	Trial 3 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3600 total
652.08	Imposter at position 1
658.57	Pressed 1
658.57	Trial 4 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3700 total
658.85	No imposter
665.20	Pressed 2
665.20	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
665.47	Imposter at position 8
672.08	Pressed 1
672.08	Trial 6 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 4000 total
676.06	Imposter at position 9
682.69	Pressed 1
682.69	Trial 7 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 4200 total
683.77	No imposter
690.45	Pressed 2
690.45	Trial 8 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4550 total
691.28	No imposter
697.82	Pressed 2
697.82	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4900 total
698.28	No imposter
704.87	Pressed 1
704.87	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
705.95	Imposter at position 11
712.56	Pressed 1
712.56	Trial 11 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 5000 total
717.80	Imposter at position 3
724.33	Pressed 1
724.33	Trial 12 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5100 total
727.48	Imposter at position 2
734.03	Pressed 1
734.03	Trial 13 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 5300 total
734.56	Imposter at position 7
741.22	Pressed 1
741.22	Trial 14 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 5500 total
741.84	No imposter
748.36	Pressed 2
748.36	Trial 15 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5850 total
749.43	No imposter
756.19	Pressed 2
756.19	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6200 total
756.66	Imposter at position 5
763.41	Pressed 2
763.41	Trial 17 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 6200 total
763.94	Imposter at position 0
770.38	Pressed 2
770.38	Trial 18 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6200 total
770.83	No imposter
777.32	Pressed 1
777.32	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
777.98	No imposter
784.43	Pressed 1
784.43	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
785.00	Imposter at position 4
791.71	Pressed 1
791.71	Trial 21 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6300 total
792.48	Imposter at position 6
799.11	Pressed 2
799.11	Trial 22 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6300 total
799.63	Imposter at position 10
806.11	Pressed 1
806.11	Trial 23 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 6400 total
806.75	Imposter at position 9
813.31	Pressed 2
813.31	Trial 24 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 6400 total
813.84	No imposter
820.29	Pressed 2
820.29	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
820.70	Imposter at position 0
827.08	Pressed 1
827.08	Trial 26 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6600 total
827.63	No imposter
834.07	Pressed 1
834.07	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
834.54	No imposter
841.55	Pressed 1
841.55	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
844.75	No imposter
851.38	Pressed 1
851.38	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
851.92	Imposter at position 11
858.39	Pressed 2
858.39	Trial 30 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 6600 total
858.97	No imposter
865.57	Pressed 1
865.57	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
866.01	No imposter
872.45	Pressed 1
872.45	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
873.04	No imposter
879.56	Pressed 2
879.56	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6700 total
879.98	Imposter at position 5
886.55	Pressed 1
886.55	Trial 34 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6800 total
891.41	No imposter
897.96	Pressed 2
897.96	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7000 total
898.33	Imposter at position 4
905.21	Pressed 1
905.21	Trial 36 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 7200 total
905.76	Imposter at position 3
912.43	Pressed 2
912.43	Trial 37 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7200 total
912.85	Imposter at position 6
919.53	Pressed 2
919.53	Trial 38 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 7200 total
920.01	Imposter at position 2
926.61	Pressed 1
926.61	Trial 39 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7300 total
927.17	No imposter
933.55	Pressed 1
933.55	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7300 total
936.04	No imposter
942.45	Pressed 1
942.45	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7300 total
945.81	No imposter
952.53	Pressed 2
952.53	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7400 total
952.99	Imposter at position 10
959.70	Pressed 1
959.70	Trial 43 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7500 total
960.42	Imposter at position 1
966.95	Pressed 2
966.95	Trial 44 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 7500 total
967.37	Imposter at position 7
974.06	Pressed 2
974.06	Trial 45 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 7500 total
974.57	No imposter
981.14	Pressed 2
981.14	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
981.48	No imposter
988.06	Pressed 1
988.06	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7600 total
988.64	No imposter
995.17	Pressed 2
995.17	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7700 total
995.51	No imposter
1002.12	Pressed 1
1002.12	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7700 total
1002.49	Imposter at position 8
1008.84	Pressed 1
1008.84	Trial 50 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 7800 total
1011.75	No imposter
1018.22	Pressed 1
1018.22	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7800 total
1018.61	No imposter
1025.17	Pressed 2
1025.17	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7900 total
1025.52	Imposter at position 0
1032.13	Pressed 1
1032.13	Trial 53 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 8000 total
1032.59	Imposter at position 11
1039.31	Pressed 1
1039.31	Trial 54 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 8200 total
1039.83	Imposter at position 10
1046.48	Pressed 1
1046.48	Trial 55 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 8400 total
1046.89	Imposter at position 9
1053.46	Pressed 1
1053.46	Trial 56 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 8750 total
1064.23	No imposter
1070.71	Pressed 1
1070.71	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
1071.23	Imposter at position 5
1077.82	Pressed 2
1077.83	Trial 58 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8750 total
1078.20	Imposter at position 8
1084.66	Pressed 1
1084.66	Trial 59 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8850 total
1085.06	Imposter at position 7
1091.72	Pressed 2
1091.72	Trial 60 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8850 total
1092.07	Imposter at position 3
1098.35	Pressed 2
1098.35	Trial 61 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 8850 total
1098.79	Imposter at position 2
1105.48	Pressed 1
1105.48	Trial 62 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 8950 total
1105.78	No imposter
1112.26	Pressed 1
1112.26	Trial 63 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8950 total
1112.51	No imposter
1119.23	Pressed 1
1119.23	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8950 total
1123.27	No imposter
1129.77	Pressed 1
1129.77	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8950 total
1130.14	No imposter
1136.66	Pressed 1
1136.66	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8950 total
1136.94	No imposter
1143.52	Pressed 2
1143.52	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9050 total
1143.91	No imposter
1150.30	Pressed 1
1150.30	Trial 68 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9050 total
1150.56	No imposter
1156.94	Pressed 2
1156.94	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9150 total
1157.19	Imposter at position 4
1163.86	Pressed 2
1163.86	Trial 70 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 9150 total
1163.86	Starting new block
1163.86	Training order created, 25 imposter trials
1163.86	Order 0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0
1163.86	Test order created, 10 imposter trials, 5 in sequence trials
1163.86	Order 3,0,0,1,3,1,3,0,3,2,3,1,0,1,2,2,2,0,2,1
1164.09	No imposter
1171.01	Pressed 2
1171.01	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9250 total
1172.30	No imposter
1178.82	Pressed 2
1178.82	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9350 total
1179.14	Imposter at position 1
1185.62	Pressed 2
1185.62	Trial 3 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 9350 total
1185.94	No imposter
1192.49	Pressed 1
