<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 03:15:40.288342
</Empirical:time>
<Empirical:privatedata>WorkerId: A1NZFJHVJ9CNTO
IP address: 72.2.254.83
</Empirical:privatedata>
<Empirical:datalog>58.65	Stimulus strings 12 generated
328.09	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 400 total
328.09	Imposter at position 4
374.47	Pressed 1
374.47	Trial 9 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 500 total
375.58	No imposter
382.00	Pressed 2
382.00	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
382.62	No imposter
388.91	Pressed 2
388.91	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
389.31	Imposter at position 2
395.70	Pressed 1
395.70	Trial 12 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1000 total
396.10	Imposter at position 1
402.60	Pressed 1
402.60	Trial 13 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 1350 total
405.23	No imposter
413.35	Pressed 2
413.35	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1700 total
414.55	No imposter
420.74	Pressed 2
420.74	Trial 15 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2100 total
421.06	No imposter
427.34	Pressed 1
427.34	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
427.85	Imposter at position 10
434.28	Pressed 1
434.28	Trial 17 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2200 total
434.52	No imposter
442.39	Pressed 1
442.39	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
442.97	No imposter
449.34	Pressed 1
449.34	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
449.89	No imposter
456.36	Pressed 2
456.36	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
456.90	No imposter
463.17	Pressed 2
463.17	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
463.40	Imposter at position 8
469.84	Pressed 1
469.84	Trial 22 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 2600 total
470.03	No imposter
476.28	Pressed 2
476.28	Trial 23 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2800 total
476.64	Imposter at position 0
484.06	Pressed 1
484.06	Trial 24 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 3150 total
485.52	Imposter at position 6
491.71	Pressed 2
491.71	Trial 25 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3150 total
554.46	Imposter at position 11
560.97	Pressed 1
560.97	Trial 26 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 3250 total
560.98	No imposter
567.31	Pressed 2
567.31	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3350 total
567.66	No imposter
573.96	Pressed 2
573.96	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3550 total
574.18	No imposter
580.68	Pressed 2
580.68	Trial 29 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3750 total
581.12	No imposter
587.57	Pressed 2
587.57	Trial 30 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4100 total
588.17	No imposter
594.55	Pressed 2
594.55	Trial 31 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4450 total
594.91	Imposter at position 3
601.07	Pressed 1
601.07	Trial 32 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 4850 total
601.96	Imposter at position 1
608.33	Pressed 1
608.33	Trial 33 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 5250 total
608.70	Imposter at position 2
614.96	Pressed 1
614.96	Trial 34 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 5750 total
615.13	No imposter
621.35	Pressed 2
621.35	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6350 total
621.54	Imposter at position 9
627.93	Pressed 1
627.93	Trial 36 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 6950 total
628.11	No imposter
634.32	Pressed 2
634.32	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7550 total
634.62	No imposter
640.78	Pressed 2
640.78	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8150 total
640.97	Imposter at position 10
647.37	Pressed 1
647.37	Trial 39 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 8750 total
647.54	No imposter
653.69	Pressed 2
653.69	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9350 total
653.88	Imposter at position 5
660.21	Pressed 1
660.21	Trial 41 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 9950 total
660.36	Imposter at position 7
666.60	Pressed 1
666.60	Trial 42 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 10550 total
666.75	Imposter at position 4
673.00	Pressed 1
673.00	Trial 43 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 11150 total
673.11	Imposter at position 8
679.47	Pressed 1
679.47	Trial 44 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 11750 total
680.58	No imposter
686.82	Pressed 2
686.82	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12350 total
687.27	No imposter
693.59	Pressed 2
693.59	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12950 total
693.88	No imposter
700.10	Pressed 2
700.10	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13550 total
700.46	Imposter at position 10
707.06	Pressed 1
707.06	Trial 48 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 14150 total
711.52	No imposter
717.91	Pressed 2
717.91	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14750 total
718.12	No imposter
724.49	Pressed 2
724.49	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15350 total
725.47	Imposter at position 8
732.02	Pressed 1
732.02	Trial 51 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 15950 total
732.52	No imposter
738.98	Pressed 2
738.98	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16550 total
739.36	No imposter
745.63	Pressed 2
745.63	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17150 total
745.83	Imposter at position 1
752.32	Pressed 1
752.32	Trial 54 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 17750 total
752.32	No imposter
758.66	Pressed 2
758.66	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18350 total
758.66	No imposter
765.09	Pressed 2
765.09	Trial 56 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18950 total
765.10	No imposter
771.52	Pressed 2
771.52	Trial 57 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 19550 total
771.52	Imposter at position 2
778.79	Pressed 2
778.79	Trial 58 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 19550 total
780.42	No imposter
786.95	Pressed 2
786.95	Trial 59 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19650 total
787.29	Imposter at position 11
793.74	Pressed 1
793.74	Trial 60 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 19750 total
793.93	Imposter at position 9
800.19	Pressed 1
800.19	Trial 61 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 19950 total
800.36	No imposter
806.96	Pressed 2
806.96	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20150 total
807.12	Imposter at position 0
813.41	Pressed 1
813.41	Trial 63 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 20500 total
813.56	Imposter at position 5
819.80	Pressed 1
819.80	Trial 64 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 20850 total
819.99	Imposter at position 6
826.41	Pressed 1
826.42	Trial 65 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 21250 total
826.52	No imposter
832.93	Pressed 2
832.93	Trial 66 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21650 total
833.10	Imposter at position 3
839.36	Pressed 1
839.36	Trial 67 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 22150 total
839.51	No imposter
845.89	Pressed 2
845.89	Trial 68 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 22750 total
846.03	Imposter at position 7
852.59	Pressed 1
852.59	Trial 69 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 23350 total
852.80	No imposter
859.41	Pressed 2
859.41	Trial 70 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 23950 total
859.41	Starting new block
859.41	Training order created, 25 imposter trials
859.41	Order 1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0
859.41	Test order created, 10 imposter trials, 5 in sequence trials
859.41	Order 1,3,1,1,3,0,0,2,1,3,2,3,3,2,1,0,0,0,2,2
859.61	Imposter at position 4
865.97	Pressed 2
865.97	Trial 1 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 23950 total
866.16	No imposter
872.70	Pressed 2
872.70	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24050 total
875.70	Imposter at position 1
882.41	Pressed 1
882.41	Trial 3 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 24150 total
882.59	Imposter at position 6
888.83	Pressed 1
888.83	Trial 4 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 24350 total
888.98	No imposter
895.21	Pressed 2
895.21	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24550 total
895.42	Imposter at position 0
901.73	Pressed 2
901.73	Trial 6 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 24550 total
902.30	No imposter
908.75	Pressed 2
908.75	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24650 total
909.90	Imposter at position 11
916.34	Pressed 1
916.34	Trial 8 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 24750 total
916.56	Imposter at position 9
923.20	Pressed 1
923.20	Trial 9 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 24950 total
923.44	Imposter at position 4
929.86	Pressed 1
929.86	Trial 10 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 25150 total
930.01	No imposter
936.39	Pressed 2
936.39	Trial 11 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 25500 total
936.56	Imposter at position 10
943.16	Pressed 1
943.16	Trial 12 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 25850 total
943.33	Imposter at position 2
949.90	Pressed 1
949.90	Trial 13 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 26250 total
950.11	No imposter
956.39	Pressed 2
956.39	Trial 14 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 26650 total
956.57	Imposter at position 3
962.92	Pressed 1
962.92	Trial 15 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 27150 total
963.10	No imposter
969.34	Pressed 2
969.34	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27750 total
969.55	Imposter at position 7
975.79	Pressed 1
975.79	Trial 17 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 28350 total
975.97	Imposter at position 5
982.08	Pressed 1
982.08	Trial 18 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 28950 total
982.24	No imposter
988.45	Pressed 2
988.45	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29550 total
988.58	Imposter at position 8
995.06	Pressed 1
995.06	Trial 20 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 30150 total
995.29	Imposter at position 2
1001.58	Pressed 1
1001.58	Trial 21 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 30750 total
1001.80	No imposter
1008.06	Pressed 2
1008.06	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31350 total
1008.69	Imposter at position 5
1015.42	Pressed 2
1015.42	Trial 23 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 31350 total
1015.62	Imposter at position 11
1021.98	Pressed 1
1021.98	Trial 24 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 31450 total
1022.17	No imposter
1028.35	Pressed 2
1028.35	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31550 total
1028.53	Imposter at position 4
1034.76	Pressed 1
1034.76	Trial 26 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 31750 total
1034.91	Imposter at position 1
1041.30	Pressed 1
1041.30	Trial 27 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 31950 total
1041.44	No imposter
1047.61	Pressed 2
1047.61	Trial 28 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 32300 total
1047.80	No imposter
1053.90	Pressed 2
1053.90	Trial 29 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 32650 total
1054.09	Imposter at position 9
1060.37	Pressed 2
1060.37	Trial 30 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 32650 total
1060.55	No imposter
1067.12	Pressed 2
1067.12	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 32750 total
1067.29	No imposter
1073.69	Pressed 2
1073.69	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 32850 total
1073.89	No imposter
1080.40	Pressed 2
1080.40	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 33050 total
1080.62	No imposter
1086.96	Pressed 2
1086.96	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 33250 total
1087.14	No imposter
1093.31	Pressed 2
1093.31	Trial 35 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 33600 total
1093.45	Imposter at position 8
1099.96	Pressed 1
1099.96	Trial 36 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 33950 total
1100.14	No imposter
1106.42	Pressed 2
1106.42	Trial 37 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 34350 total
1106.59	Imposter at position 3
1112.73	Pressed 1
1112.73	Trial 38 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 34750 total
1112.87	Imposter at position 6
1119.25	Pressed 1
1119.25	Trial 39 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 35250 total
1119.42	No imposter
1125.60	Pressed 2
1125.60	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35850 total
1125.78	No imposter
1132.17	Pressed 2
1132.17	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36450 total
1132.34	No imposter
1138.50	Pressed 2
1138.50	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37050 total
1138.66	No imposter
1144.82	Pressed 2
1144.82	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37650 total
1144.95	No imposter
1151.34	Pressed 2
1151.34	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38250 total
1151.47	No imposter
1157.58	Pressed 2
1157.58	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38850 total
1157.74	Imposter at position 10
1164.16	Pressed 1
1164.16	Trial 46 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 39450 total
1164.28	Imposter at position 0
1170.77	Pressed 1
1170.77	Trial 47 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 40050 total
1170.99	Imposter at position 7
1177.55	Pressed 1
1177.55	Trial 48 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 40650 total
1177.72	No imposter
1184.41	Pressed 2
1184.41	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41250 total
1184.65	No imposter
1191.09	Pressed 2
1191.09	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41850 total
1191.89	Imposter at position 1
1198.13	Pressed 1
1198.13	Trial 51 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 42450 total
1198.31	Imposter at position 10
1204.92	Pressed 1
1204.92	Trial 52 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 43050 total
1205.36	Imposter at position 0
1211.78	Pressed 1
1211.78	Trial 53 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 43650 total
1211.96	Imposter at position 7
1218.38	Pressed 1
1218.38	Trial 54 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 44250 total
1218.54	Imposter at position 8
1225.02	Pressed 1
1225.02	Trial 55 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 44850 total
1225.55	No imposter
1232.01	Pressed 1
1232.01	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 44850 total
1233.98	No imposter
1240.75	Pressed 2
1240.75	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44950 total
1241.00	No imposter
1247.39	Pressed 1
1247.39	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 44950 total
1247.60	Imposter at position 6
1253.80	Pressed 1
1253.80	Trial 59 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 45050 total
1253.97	Imposter at position 11
1260.55	Pressed 1
1260.55	Trial 60 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 45150 total
1260.73	No imposter
1267.18	Pressed 2
1267.18	Trial 61 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 45350 total
1267.39	Imposter at position 2
1273.93	Pressed 2
1273.93	Trial 62 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 45350 total
1274.13	Imposter at position 3
1280.38	Pressed 1
1280.38	Trial 63 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 45450 total
1280.55	No imposter
1287.19	Pressed 2
1287.19	Trial 64 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 45550 total
1287.36	Imposter at position 9
1293.90	Pressed 2
1293.90	Trial 65 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 45550 total
1294.14	No imposter
1301.01	Pressed 2
1301.01	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45650 total
1301.38	No imposter
1307.65	Pressed 2
1307.65	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45750 total
1307.81	No imposter
1314.11	Pressed 2
1314.12	Trial 68 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 45950 total
1314.24	No imposter
1320.60	Pressed 2
1320.60	Trial 69 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 46150 total
1320.77	No imposter
1327.14	Pressed 2
1327.14	Trial 70 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 46500 total
1327.14	Starting new block
1327.14	Training order created, 25 imposter trials
1327.14	Order 1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1
1327.14	Test order created, 10 imposter trials, 5 in sequence trials
1327.14	Order 0,0,1,2,0,3,1,1,1,3,2,0,1,2,3,0,2,3,2,3
1327.32	Imposter at position 5
1334.30	Pressed 2
1334.30	Trial 1 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 46500 total
1336.25	Imposter at position 4
1342.45	Pressed 1
1342.45	Trial 2 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 46600 total
1342.60	No imposter
1348.75	Pressed 2
1348.75	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 46700 total
1348.88	No imposter
1355.24	Pressed 2
1355.24	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 46900 total
1355.41	Imposter at position 6
1361.85	Pressed 1
