<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 15:57:17.946288
</Empirical:time>
<Empirical:privatedata>WorkerId: A2PYXFVGNJPPX0
IP address: 122.174.240.200
</Empirical:privatedata>
<Empirical:datalog>175.11	Stimulus strings 12 generated
692.30	Pressed 2
692.30	Trial 48 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5000 total
694.27	No imposter
701.19	Pressed 2
701.19	Trial 49 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 5400 total
702.79	Imposter at position 10
709.26	Pressed 1
709.26	Trial 50 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 5800 total
712.25	Imposter at position 4
719.57	Pressed 1
719.57	Trial 51 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 6300 total
723.94	No imposter
730.82	Pressed 2
730.82	Trial 52 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 6900 total
732.64	No imposter
739.76	Pressed 2
739.76	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7500 total
741.03	No imposter
747.72	Pressed 2
747.72	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8100 total
752.63	Imposter at position 9
759.24	Pressed 1
759.24	Trial 55 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 8700 total
761.02	Imposter at position 5
767.55	Pressed 1
767.55	Trial 56 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 9300 total
769.36	No imposter
776.05	Pressed 2
776.05	Trial 57 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9900 total
777.22	No imposter
783.91	Pressed 1
783.91	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9900 total
785.10	No imposter
791.77	Pressed 2
791.77	Trial 59 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10000 total
793.01	Imposter at position 8
799.99	Pressed 2
799.99	Trial 60 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 10000 total
801.46	Imposter at position 7
807.95	Pressed 1
807.95	Trial 61 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 10100 total
809.23	Imposter at position 0
815.84	Pressed 2
815.84	Trial 62 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 10100 total
817.21	Imposter at position 11
823.82	Pressed 1
823.82	Trial 63 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10200 total
825.00	Imposter at position 3
831.72	Pressed 1
831.72	Trial 64 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 10300 total
832.58	Imposter at position 1
839.19	Pressed 1
839.19	Trial 65 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 10500 total
840.90	No imposter
848.33	Pressed 2
848.33	Trial 66 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10700 total
849.54	No imposter
856.13	Pressed 2
856.13	Trial 67 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11050 total
857.05	No imposter
863.66	Pressed 2
863.67	Trial 68 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 11400 total
864.53	Imposter at position 2
871.04	Pressed 1
871.04	Trial 69 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 11800 total
872.18	No imposter
878.77	Pressed 2
878.77	Trial 70 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 12200 total
878.77	Starting new block
878.77	Training order created, 25 imposter trials
878.77	Order 1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1
878.77	Test order created, 10 imposter trials, 5 in sequence trials
878.77	Order 1,3,2,0,1,2,3,0,1,2,1,0,1,3,3,3,2,0,0,2
882.74	Imposter at position 6
890.79	Pressed 1
890.79	Trial 1 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 12700 total
894.68	Imposter at position 5
901.38	Pressed 1
901.38	Trial 2 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 13300 total
902.94	No imposter
909.98	Pressed 2
909.98	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13900 total
911.86	Imposter at position 1
918.38	Pressed 2
918.38	Trial 4 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
919.69	No imposter
926.29	Pressed 2
926.29	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14000 total
927.44	No imposter
933.93	Pressed 2
933.93	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14100 total
935.30	No imposter
941.88	Pressed 2
941.88	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14300 total
942.82	No imposter
949.60	Pressed 2
949.60	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14500 total
950.56	Imposter at position 11
957.16	Pressed 1
957.16	Trial 9 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 14850 total
959.01	Imposter at position 0
965.65	Pressed 2
965.65	Trial 10 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 14850 total
966.61	No imposter
973.13	Pressed 2
973.13	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14950 total
973.86	Imposter at position 6
980.48	Pressed 1
980.48	Trial 12 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15050 total
981.60	No imposter
988.16	Pressed 2
988.16	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15250 total
988.98	No imposter
995.72	Pressed 2
995.72	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15450 total
996.86	Imposter at position 2
1003.43	Pressed 1
1003.43	Trial 15 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 15800 total
1004.42	No imposter
1010.95	Pressed 2
1010.95	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16150 total
1014.76	No imposter
1021.41	Pressed 2
1021.41	Trial 17 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 16550 total
1022.57	Imposter at position 3
1029.13	Pressed 1
1029.13	Trial 18 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 16950 total
1030.26	Imposter at position 7
1036.89	Pressed 1
1036.90	Trial 19 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 17450 total
1038.11	Imposter at position 9
1044.50	Pressed 1
1044.50	Trial 20 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 18050 total
1045.61	Imposter at position 4
1052.20	Pressed 1
1052.20	Trial 21 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 18650 total
1053.80	No imposter
1060.33	Pressed 2
1060.33	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19250 total
1061.72	No imposter
1072.65	Pressed 2
1072.65	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19850 total
1074.19	Imposter at position 10
1081.25	Pressed 1
1081.25	Trial 24 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 20450 total
1082.89	No imposter
1089.62	Pressed 2
1089.62	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21050 total
1092.19	No imposter
1098.93	Pressed 2
1098.93	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21650 total
1099.94	Imposter at position 8
1106.55	Pressed 1
1106.55	Trial 27 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 22250 total
1109.43	Imposter at position 6
1116.14	Pressed 1
1116.14	Trial 28 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 22850 total
1118.80	Imposter at position 8
1125.51	Pressed 1
1125.51	Trial 29 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 23450 total
1127.00	Imposter at position 5
1134.21	Pressed 1
1134.21	Trial 30 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 24050 total
1143.89	Imposter at position 11
1150.61	Pressed 1
1150.61	Trial 31 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 24650 total
1162.73	Imposter at position 4
1169.54	Pressed 1
1169.54	Trial 32 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 25250 total
1182.55	No imposter
1189.24	Pressed 2
1189.24	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25850 total
1190.55	Imposter at position 7
1197.41	Pressed 1
1197.41	Trial 34 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 26450 total
1218.28	Imposter at position 10
1224.81	Pressed 1
1224.81	Trial 35 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 27050 total
1226.34	No imposter
1232.94	Pressed 2
1232.94	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27650 total
1233.83	No imposter
1240.31	Pressed 2
1240.31	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28250 total
1241.18	No imposter
1247.67	Pressed 2
1247.67	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28850 total
1249.49	No imposter
1255.98	Pressed 2
1255.98	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29450 total
1257.79	No imposter
1264.36	Pressed 2
1264.36	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30050 total
1265.66	Imposter at position 2
1272.36	Pressed 2
1272.37	Trial 41 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 30050 total
1274.02	Imposter at position 3
1281.69	Pressed 1
1281.69	Trial 42 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 30150 total
1284.01	No imposter
1290.60	Pressed 2
1290.60	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30250 total
1291.76	No imposter
1298.36	Pressed 2
1298.36	Trial 44 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30450 total
1299.88	Imposter at position 9
1306.39	Pressed 1
1306.39	Trial 45 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 30650 total
1307.20	No imposter
1313.67	Pressed 2
1313.67	Trial 46 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 31000 total
1315.19	No imposter
1321.88	Pressed 2
1321.88	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 31350 total
1323.32	No imposter
1329.76	Pressed 2
1329.76	Trial 48 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 31750 total
1331.07	Imposter at position 0
1337.79	Pressed 1
1337.79	Trial 49 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 32150 total
1339.76	Imposter at position 1
1346.34	Pressed 1
1346.34	Trial 50 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 32650 total
1348.71	Imposter at position 5
1355.36	Pressed 1
1355.36	Trial 51 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 33250 total
1356.78	Imposter at position 0
1363.46	Pressed 1
1363.46	Trial 52 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 33850 total
1365.33	No imposter
1371.91	Pressed 1
1371.91	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33850 total
1373.14	No imposter
1379.71	Pressed 2
1379.71	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33950 total
1380.79	Imposter at position 1
1387.32	Pressed 1
1387.32	Trial 55 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 34050 total
1388.19	No imposter
1394.78	Pressed 2
1394.78	Trial 56 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 34250 total
1395.93	Imposter at position 4
1402.56	Pressed 1
1402.56	Trial 57 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 34450 total
1403.34	No imposter
1409.92	Pressed 2
1409.92	Trial 58 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 34800 total
1410.87	Imposter at position 7
1417.37	Pressed 1
1417.37	Trial 59 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 35150 total
1418.99	No imposter
1425.78	Pressed 2
1425.78	Trial 60 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 35550 total
1426.85	Imposter at position 10
1433.39	Pressed 1
1433.40	Trial 61 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 35950 total
1434.35	No imposter
1440.90	Pressed 2
1440.90	Trial 62 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 36450 total
1442.21	Imposter at position 6
1448.93	Pressed 1
1448.93	Trial 63 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 37050 total
1496.82	Imposter at position 9
1503.43	Pressed 1
1503.43	Trial 64 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 37650 total
1504.82	Imposter at position 2
1511.44	Pressed 1
1511.44	Trial 65 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 38250 total
1512.60	Imposter at position 8
1519.15	Pressed 1
1519.15	Trial 66 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 38850 total
1520.85	No imposter
1527.76	Pressed 2
1527.76	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 39450 total
1528.70	No imposter
1535.56	Pressed 2
1535.56	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40050 total
1536.26	No imposter
1542.84	Pressed 2
1542.84	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40650 total
1543.80	No imposter
1550.43	Pressed 2
1550.43	Trial 70 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41250 total
1550.44	Starting new block
1550.44	Training order created, 25 imposter trials
1550.44	Order 1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0
1550.44	Test order created, 10 imposter trials, 5 in sequence trials
1550.44	Order 2,3,0,1,2,3,0,1,1,1,3,0,2,0,3,0,3,2,1,2
1554.27	Imposter at position 3
1561.00	Pressed 1
1561.00	Trial 1 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 41850 total
1562.22	Imposter at position 11
1568.79	Pressed 1
1568.79	Trial 2 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 42450 total
1571.11	No imposter
1577.81	Pressed 2
1577.81	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43050 total
1578.94	Imposter at position 11
1585.62	Pressed 1
1585.62	Trial 4 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 43650 total
1587.33	No imposter
