<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 17:55:41.392847
</Empirical:time>
<Empirical:privatedata>WorkerId: A2RR3R75ECQSKE
IP address: 42.106.184.5
</Empirical:privatedata>
<Empirical:datalog>38.46	Stimulus strings 12 generated
38.46	{"s":6,"p":[{"c":"#D21C31","d":[44.2,14.3,17.6,3.5]},{"c":"#4159C7","d":[7.4,34.1,35.6,54.7]},{"c":"#3CEE66","d":[24.8,44,51.8,7.1]}]}
38.46	{"s":6,"p":[{"c":"#E98DB4","d":[10.6,8.4,48.4,27.4]},{"c":"#342B9F","d":[4.4,28.4,2.6,55.4]},{"c":"#FA921A","d":[20.7,48.6,51.4,3.2]}]}
38.47	Training order created, 25 imposter trials
38.47	Order 0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1
38.47	Test order created, 10 imposter trials, 5 in sequence trials
38.47	Order 3,1,0,0,3,3,2,1,0,0,2,1,3,0,3,1,2,2,2,1
71.23	No imposter
81.06	Pressed 1
81.06	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
88.01	No imposter
94.83	Pressed 2
94.83	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
96.25	Imposter at position 8
103.37	Pressed 2
103.37	Trial 3 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
105.24	Imposter at position 11
111.91	Pressed 1
111.91	Trial 4 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 200 total
113.03	Imposter at position 9
119.59	Pressed 1
119.59	Trial 5 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 300 total
120.26	Imposter at position 6
126.79	Pressed 1
126.79	Trial 6 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 500 total
127.26	Imposter at position 2
133.82	Pressed 2
133.82	Trial 7 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 500 total
135.53	No imposter
142.08	Pressed 1
142.08	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
145.91	No imposter
152.51	Pressed 2
152.51	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
154.17	No imposter
160.91	Pressed 2
160.91	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
163.00	No imposter
169.78	Pressed 2
169.78	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
173.59	Imposter at position 3
180.13	Pressed 1
180.13	Trial 12 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1100 total
181.92	No imposter
188.98	Pressed 2
188.98	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1450 total
190.55	Imposter at position 7
197.21	Pressed 1
197.21	Trial 14 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 1800 total
198.00	No imposter
204.55	Pressed 2
204.55	Trial 15 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2200 total
205.08	Imposter at position 1
211.67	Pressed 1
211.67	Trial 16 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 2600 total
212.48	No imposter
218.98	Pressed 2
218.98	Trial 17 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 3100 total
219.39	Imposter at position 0
225.91	Pressed 1
225.91	Trial 18 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 3700 total
226.27	No imposter
233.03	Pressed 2
233.03	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4300 total
238.97	No imposter
245.66	Pressed 2
245.66	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4900 total
246.95	Imposter at position 4
253.58	Pressed 1
253.58	Trial 21 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 5500 total
255.91	No imposter
262.49	Pressed 2
262.49	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6100 total
264.34	No imposter
270.97	Pressed 2
270.97	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6700 total
272.65	No imposter
279.29	Pressed 2
279.29	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7300 total
281.36	Imposter at position 5
287.97	Pressed 1
287.97	Trial 25 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 7900 total
288.77	No imposter
295.59	Pressed 2
295.59	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8500 total
302.62	Imposter at position 10
309.21	Pressed 1
309.21	Trial 27 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 9100 total
310.15	Imposter at position 0
316.67	Pressed 1
316.67	Trial 28 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 9700 total
317.23	Imposter at position 3
323.81	Pressed 1
323.81	Trial 29 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 10300 total
326.54	Imposter at position 1
333.15	Pressed 1
333.15	Trial 30 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 10900 total
334.36	Imposter at position 10
340.89	Pressed 1
340.89	Trial 31 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 11500 total
341.46	Imposter at position 2
347.98	Pressed 1
347.98	Trial 32 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 12100 total
348.79	No imposter
355.54	Pressed 2
355.54	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12700 total
360.04	Imposter at position 8
366.60	Pressed 1
366.60	Trial 34 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 13300 total
367.63	No imposter
374.30	Pressed 2
374.30	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13900 total
375.58	No imposter
382.12	Pressed 2
382.12	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14500 total
383.86	No imposter
390.50	Pressed 2
390.50	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15100 total
391.66	No imposter
398.16	Pressed 1
398.16	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15100 total
399.76	Imposter at position 11
406.32	Pressed 1
406.32	Trial 39 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 15200 total
407.14	No imposter
413.86	Pressed 1
413.87	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15200 total
415.50	No imposter
422.05	Pressed 2
422.05	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15300 total
422.85	No imposter
429.31	Pressed 1
429.31	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15300 total
430.32	Imposter at position 7
436.84	Pressed 1
436.84	Trial 43 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 15400 total
438.51	Imposter at position 5
445.16	Pressed 1
445.16	Trial 44 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 15500 total
446.25	Imposter at position 4
452.75	Pressed 1
452.75	Trial 45 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 15700 total
453.21	Imposter at position 6
460.33	Pressed 2
460.33	Trial 46 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15700 total
461.97	No imposter
468.81	Pressed 2
468.81	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15800 total
469.57	Imposter at position 9
476.09	Pressed 2
476.09	Trial 48 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 15800 total
476.82	No imposter
483.41	Pressed 2
483.41	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15900 total
484.08	Imposter at position 0
490.80	Pressed 1
490.80	Trial 50 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 16000 total
493.04	Imposter at position 11
499.87	Pressed 1
499.87	Trial 51 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 16200 total
502.14	Imposter at position 8
508.73	Pressed 2
508.73	Trial 52 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 16200 total
509.15	No imposter
515.78	Pressed 1
515.78	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16200 total
516.71	No imposter
523.21	Pressed 1
523.21	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16200 total
523.87	Imposter at position 4
530.43	Pressed 1
530.43	Trial 55 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 16300 total
532.11	Imposter at position 10
538.61	Pressed 1
538.61	Trial 56 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 16400 total
539.42	No imposter
545.87	Pressed 1
545.87	Trial 57 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16400 total
547.82	Imposter at position 3
554.31	Pressed 1
554.31	Trial 58 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 16500 total
555.32	No imposter
561.84	Pressed 2
561.84	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16600 total
563.23	No imposter
569.71	Pressed 1
569.71	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16600 total
570.72	No imposter
577.26	Pressed 1
577.26	Trial 61 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16600 total
577.91	Imposter at position 9
584.34	Pressed 1
584.34	Trial 62 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 16700 total
584.99	Imposter at position 2
591.51	Pressed 1
591.51	Trial 63 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 16800 total
591.97	No imposter
598.98	Pressed 2
598.98	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17000 total
602.38	Imposter at position 6
609.02	Pressed 1
609.02	Trial 65 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 17200 total
609.60	Imposter at position 1
616.15	Pressed 1
616.15	Trial 66 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 17550 total
616.83	No imposter
623.64	Pressed 2
623.64	Trial 67 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 17900 total
624.89	No imposter
631.57	Pressed 2
631.57	Trial 68 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 18300 total
633.09	No imposter
639.70	Pressed 1
639.71	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18300 total
641.05	Imposter at position 7
647.64	Pressed 1
647.64	Trial 70 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 18400 total
647.65	Starting new block
647.65	Training order created, 25 imposter trials
647.65	Order 1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1
647.65	Test order created, 10 imposter trials, 5 in sequence trials
647.65	Order 2,1,2,3,2,0,0,3,1,3,2,0,0,3,0,1,2,1,3,1
649.36	Imposter at position 5
655.87	Pressed 1
655.87	Trial 1 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 18500 total
656.78	Imposter at position 11
663.38	Pressed 1
663.38	Trial 2 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 18700 total
663.90	Imposter at position 10
670.55	Pressed 1
670.55	Trial 3 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 18900 total
671.25	No imposter
677.73	Pressed 2
677.73	Trial 4 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19250 total
678.31	No imposter
684.80	Pressed 2
684.80	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19600 total
685.52	Imposter at position 2
692.13	Pressed 1
692.13	Trial 6 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 20000 total
692.90	Imposter at position 1
699.42	Pressed 1
699.42	Trial 7 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 20400 total
699.91	Imposter at position 6
706.37	Pressed 1
706.37	Trial 8 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 20900 total
706.83	No imposter
713.48	Pressed 2
713.48	Trial 9 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21500 total
713.90	No imposter
720.45	Pressed 1
720.45	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21500 total
721.29	Imposter at position 7
727.85	Pressed 1
727.85	Trial 11 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 21600 total
729.06	Imposter at position 0
735.37	Pressed 1
735.37	Trial 12 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 21700 total
736.34	Imposter at position 5
742.77	Pressed 1
742.77	Trial 13 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 21900 total
743.49	No imposter
750.03	Pressed 2
750.03	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22100 total
751.80	No imposter
758.34	Pressed 2
758.34	Trial 15 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 22450 total
758.93	No imposter
765.42	Pressed 2
765.42	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 22800 total
765.89	No imposter
772.23	Pressed 2
772.23	Trial 17 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 23200 total
772.73	No imposter
779.52	Pressed 2
779.52	Trial 18 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 23600 total
780.11	Imposter at position 8
786.59	Pressed 1
786.59	Trial 19 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 24100 total
787.26	No imposter
793.56	Pressed 2
793.56	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24700 total
794.89	Imposter at position 9
801.26	Pressed 1
801.26	Trial 21 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 25300 total
801.93	Imposter at position 3
808.43	Pressed 1
808.43	Trial 22 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 25900 total
809.13	No imposter
815.63	Pressed 2
815.63	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26500 total
816.39	No imposter
823.05	Pressed 2
823.05	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27100 total
823.62	No imposter
830.15	Pressed 2
830.15	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27700 total
830.60	Imposter at position 4
837.38	Pressed 1
837.38	Trial 26 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 28300 total
837.98	Imposter at position 4
844.39	Pressed 1
844.39	Trial 27 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 28900 total
844.82	Imposter at position 9
851.52	Pressed 1
851.52	Trial 28 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 29500 total
853.25	No imposter
859.92	Pressed 2
859.92	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30100 total
862.35	No imposter
868.91	Pressed 2
868.91	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30700 total
869.41	Imposter at position 6
875.80	Pressed 1
875.80	Trial 31 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 31300 total
877.16	No imposter
883.73	Pressed 2
883.73	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31900 total
884.87	No imposter
891.30	Pressed 2
891.30	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32500 total
892.02	Imposter at position 1
898.78	Pressed 1
898.78	Trial 34 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 33100 total
899.48	No imposter
906.07	Pressed 2
906.07	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33700 total
907.79	Imposter at position 11
914.83	Pressed 2
914.83	Trial 36 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 33700 total
915.82	No imposter
922.44	Pressed 2
922.44	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33800 total
925.63	Imposter at position 2
932.31	Pressed 1
932.31	Trial 38 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 33900 total
933.01	No imposter
939.69	Pressed 2
939.69	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34100 total
940.26	Imposter at position 5
946.87	Pressed 2
946.87	Trial 40 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 34100 total
949.64	Imposter at position 7
956.33	Pressed 1
956.33	Trial 41 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 34200 total
957.16	Imposter at position 3
963.91	Pressed 1
963.91	Trial 42 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 34300 total
966.28	No imposter
972.76	Pressed 2
972.76	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34500 total
973.43	Imposter at position 8
979.86	Pressed 2
979.86	Trial 44 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 34500 total
980.32	Imposter at position 0
986.98	Pressed 1
986.98	Trial 45 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 34600 total
987.58	No imposter
996.58	Pressed 2
996.58	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34700 total
998.86	No imposter
1005.40	Pressed 2
1005.40	Trial 47 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34900 total
1006.06	No imposter
1012.64	Pressed 2
1012.64	Trial 48 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35100 total
1013.20	No imposter
1019.78	Pressed 2
1019.78	Trial 49 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 35450 total
1021.44	Imposter at position 10
1027.99	Pressed 1
1027.99	Trial 50 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 35800 total
1029.79	No imposter
1036.49	Pressed 2
1036.49	Trial 51 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 36200 total
1037.24	Imposter at position 1
1043.69	Pressed 1
1043.69	Trial 52 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 36600 total
1044.53	No imposter
1051.08	Pressed 2
1051.08	Trial 53 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 37100 total
1051.57	Imposter at position 6
1058.07	Pressed 1
1058.07	Trial 54 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 37700 total
1058.60	No imposter
1065.16	Pressed 2
1065.16	Trial 55 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 38300 total
1066.09	No imposter
1072.67	Pressed 2
1072.67	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38900 total
1074.17	No imposter
1081.32	Pressed 2
1081.32	Trial 57 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39500 total
1089.61	Imposter at position 10
1096.66	Pressed 1
1096.66	Trial 58 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 40100 total
1097.85	Imposter at position 3
1104.50	Pressed 2
1104.50	Trial 59 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 40100 total
1106.16	Imposter at position 4
1112.64	Pressed 1
1112.64	Trial 60 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 40200 total
1113.79	No imposter
1120.55	Pressed 1
1120.55	Trial 61 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 40200 total
1122.24	No imposter
1128.86	Pressed 2
1128.86	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40300 total
1129.40	No imposter
1135.94	Pressed 2
1135.94	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40400 total
1136.34	Imposter at position 8
1143.02	Pressed 1
1143.02	Trial 64 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 40600 total
1143.75	No imposter
1150.67	Pressed 2
1150.67	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 40800 total
1151.53	Imposter at position 2
1158.52	Pressed 1
1158.52	Trial 66 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 41150 total
1162.72	No imposter
1169.34	Pressed 1
1169.34	Trial 67 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41150 total
1171.22	Imposter at position 11
1177.79	Pressed 1
1177.79	Trial 68 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 41250 total
1178.26	Imposter at position 5
1184.87	Pressed 1
1184.87	Trial 69 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 41350 total
1185.31	Imposter at position 7
1191.92	Pressed 1
1191.92	Trial 70 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 41550 total
1191.93	Starting new block
1191.93	Training order created, 25 imposter trials
1191.93	Order 0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1
1191.93	Test order created, 10 imposter trials, 5 in sequence trials
1191.93	Order 2,0,3,0,0,1,0,0,3,2,3,1,3,1,2,2,1,3,1,2
1192.23	No imposter
1198.68	Pressed 2
1198.68	Trial 1 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 41750 total
1199.35	No imposter
1205.79	Pressed 1
1205.79	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 41750 total
1206.11	No imposter
1212.62	Pressed 2
1212.62	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41850 total
1213.03	No imposter
1219.52	Pressed 2
1219.52	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41950 total
1219.95	Imposter at position 9
1226.49	Pressed 1
1226.49	Trial 5 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 42150 total
1226.90	Imposter at position 0
1233.44	Pressed 1
