<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 15:14:27.194771
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.99.150.220
</Empirical:privatedata>
<Empirical:datalog>24.94	Stimulus strings 12 generated
225.87	No imposter
236.33	Pressed 2
236.33	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
236.47	Imposter at position 8
245.98	Pressed 1
245.98	Trial 14 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 1700 total
246.15	No imposter
269.53	Pressed 2
269.53	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1900 total
269.68	Imposter at position 10
297.88	Pressed 2
297.88	Trial 16 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1900 total
298.01	No imposter
305.79	Pressed 2
305.79	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
305.94	No imposter
313.45	Pressed 2
313.45	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
313.45	No imposter
320.13	Pressed 2
320.13	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2300 total
320.33	Imposter at position 2
333.68	Pressed 1
333.68	Trial 20 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 2500 total
333.85	Imposter at position 9
342.85	Pressed 2
342.85	Trial 21 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2500 total
342.99	Imposter at position 11
350.55	Pressed 1
350.55	Trial 22 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2600 total
351.16	Imposter at position 1
383.29	Pressed 1
383.29	Trial 23 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2700 total
383.44	Imposter at position 5
389.92	Pressed 2
389.92	Trial 24 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2700 total
390.10	Imposter at position 11
398.96	Pressed 2
398.96	Trial 25 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2700 total
399.65	Imposter at position 7
406.66	Pressed 2
406.66	Trial 26 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2700 total
406.84	No imposter
422.03	Pressed 1
422.03	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
422.15	Imposter at position 9
660.66	Pressed 1
660.66	Trial 28 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2800 total
660.79	No imposter
681.21	Pressed 1
681.21	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
681.32	Imposter at position 2
688.71	Pressed 2
688.71	Trial 30 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2800 total
688.85	No imposter
711.37	Pressed 1
711.37	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
711.75	No imposter
738.08	Pressed 1
738.08	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
738.20	Imposter at position 10
746.97	Pressed 1
746.97	Trial 33 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2900 total
747.13	No imposter
769.04	Pressed 1
769.04	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
769.18	No imposter
778.01	Pressed 1
778.01	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
778.17	No imposter
785.67	Pressed 1
785.67	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
785.82	No imposter
793.15	Pressed 1
793.15	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
793.29	Imposter at position 0
803.15	Pressed 2
803.15	Trial 38 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2900 total
803.29	No imposter
813.36	Pressed 1
813.36	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
813.50	No imposter
820.94	Pressed 2
820.94	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
821.30	No imposter
835.94	Pressed 2
835.94	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
836.11	Imposter at position 1
842.20	Pressed 1
842.20	Trial 42 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 3300 total
842.21	Imposter at position 3
853.32	Pressed 1
853.32	Trial 43 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 3500 total
853.46	Imposter at position 4
866.60	Pressed 2
866.60	Trial 44 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3500 total
866.76	Imposter at position 6
889.92	Pressed 2
889.92	Trial 45 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3500 total
890.06	No imposter
898.91	Pressed 1
898.91	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
899.06	No imposter
936.40	Pressed 1
936.40	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
936.55	Imposter at position 8
945.61	Pressed 1
945.61	Trial 48 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3600 total
945.75	No imposter
953.55	Pressed 1
953.55	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
953.67	Imposter at position 7
976.02	Pressed 2
976.02	Trial 50 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3600 total
976.30	No imposter
993.95	Pressed 1
993.95	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
994.09	No imposter
1003.54	Pressed 1
1003.54	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3600 total
1003.76	Imposter at position 11
1011.61	Pressed 1
1011.61	Trial 53 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 3700 total
1011.73	No imposter
1024.84	Pressed 2
1024.84	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
1024.98	No imposter
1037.96	Pressed 1
1037.96	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3800 total
1038.13	Imposter at position 8
1066.10	Pressed 2
1066.10	Trial 56 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 3800 total
1066.24	Imposter at position 0
1085.26	Pressed 2
1085.26	Trial 57 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 3800 total
1085.27	Imposter at position 10
1091.40	Pressed 2
1091.40	Trial 58 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 3800 total
1091.72	Imposter at position 6
1133.39	Pressed 2
1133.39	Trial 59 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3800 total
1133.51	Imposter at position 5
1157.31	Pressed 2
1157.31	Trial 60 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3800 total
1157.47	Imposter at position 4
1172.45	Pressed 2
1172.45	Trial 61 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 3800 total
1172.59	No imposter
1181.03	Pressed 2
1181.03	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
1181.18	No imposter
1222.72	Pressed 2
1222.72	Trial 63 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4000 total
1222.87	Imposter at position 2
1232.32	Pressed 2
1232.32	Trial 64 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 4000 total
1232.46	Imposter at position 9
1243.28	Pressed 2
1243.28	Trial 65 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4000 total
1243.41	No imposter
1250.01	Pressed 2
1250.01	Trial 66 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4100 total
1250.20	No imposter
1262.38	Pressed 2
1262.38	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
1262.50	Imposter at position 3
1270.55	Pressed 2
1270.55	Trial 68 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4200 total
1271.14	No imposter
1290.93	Pressed 2
1290.93	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
1291.22	No imposter
1308.82	Pressed 1
1308.82	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4300 total
1308.85	Starting new block
1308.85	Training order created, 25 imposter trials
1308.85	Order 1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1
1308.85	Test order created, 10 imposter trials, 5 in sequence trials
1308.85	Order 2,1,3,1,0,0,3,2,0,0,2,2,1,0,1,1,3,3,2,3
1308.96	Imposter at position 1
1316.71	Pressed 2
1316.71	Trial 1 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4300 total
1316.86	No imposter
1337.37	Pressed 2
1337.37	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
1337.52	No imposter
1351.76	Pressed 1
1351.76	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
1351.77	Imposter at position 3
1373.28	Pressed 2
1373.28	Trial 4 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4400 total
1373.42	Imposter at position 4
1407.87	Pressed 2
1407.87	Trial 5 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4400 total
1408.22	Imposter at position 7
1419.36	Pressed 2
1419.36	Trial 6 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4400 total
1419.48	Imposter at position 9
1526.19	Pressed 2
1526.19	Trial 7 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4400 total
1526.34	Imposter at position 0
1535.66	Pressed 1
1535.66	Trial 8 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4500 total
1535.82	No imposter
1542.15	Pressed 1
1542.15	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
1542.59	Imposter at position 5
1548.72	Pressed 1
1548.72	Trial 10 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4600 total
1548.98	Imposter at position 8
1560.11	Pressed 1
1560.11	Trial 11 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4700 total
1560.26	No imposter
1570.80	Pressed 1
1570.80	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
1570.94	Imposter at position 10
1577.76	Pressed 2
1577.76	Trial 13 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4700 total
1577.94	Imposter at position 1
1596.03	Pressed 2
1596.03	Trial 14 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4700 total
1596.05	Imposter at position 6
1620.75	Pressed 2
1620.75	Trial 15 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4700 total
1620.97	No imposter
1639.58	Pressed 2
1639.58	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
1639.73	Imposter at position 11
1665.79	Pressed 2
1665.79	Trial 17 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4800 total
1665.98	Imposter at position 2
1682.69	Pressed 1
1682.69	Trial 18 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4900 total
1682.88	No imposter
1689.05	Pressed 1
1689.05	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
1696.13	No imposter
1710.61	Pressed 1
1710.61	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
1710.80	No imposter
1718.46	Pressed 2
1718.46	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
1718.61	No imposter
1730.00	Pressed 2
1730.00	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
1730.30	No imposter
1738.36	Pressed 1
1738.36	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5100 total
1738.52	No imposter
1751.25	Pressed 2
1751.25	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5200 total
1751.53	Imposter at position 1
1779.29	Pressed 2
1779.29	Trial 25 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5200 total
1779.73	Imposter at position 0
1789.18	Pressed 2
1789.18	Trial 26 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5200 total
1789.32	No imposter
1810.26	Pressed 1
1810.26	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
1810.38	No imposter
1818.15	Pressed 1
1818.15	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
1818.30	No imposter
1828.24	Pressed 1
1828.24	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
1828.35	No imposter
1834.38	Pressed 1
1834.38	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
1834.67	No imposter
1845.18	Pressed 2
1845.18	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5300 total
1845.36	Imposter at position 7
1851.43	Pressed 1
1851.43	Trial 32 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5400 total
1851.59	No imposter
1869.11	Pressed 2
1869.11	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5600 total
1869.36	Imposter at position 10
1878.66	Pressed 1
1878.66	Trial 34 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 5800 total
1878.87	Imposter at position 4
1895.19	Pressed 2
1895.19	Trial 35 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5800 total
1895.34	No imposter
1923.79	Pressed 1
1923.79	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
1923.99	No imposter
1930.51	Pressed 1
1930.51	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
1931.27	No imposter
1937.53	Pressed 1
1937.53	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
1938.66	No imposter
1944.73	Pressed 1
1944.73	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
1945.30	Imposter at position 9
1951.54	Pressed 1
1951.54	Trial 40 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5900 total
1951.87	No imposter
1960.64	Pressed 1
1960.64	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5900 total
1961.10	Imposter at position 11
1967.35	Pressed 1
1967.35	Trial 42 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6000 total
1967.65	No imposter
1973.81	Pressed 1
1973.81	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
1974.23	Imposter at position 3
1981.22	Pressed 1
1981.22	Trial 44 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6100 total
1982.25	No imposter
1988.63	Pressed 1
1988.63	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
1989.13	Imposter at position 5
1996.48	Pressed 1
1996.48	Trial 46 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6200 total
1996.71	Imposter at position 6
2002.90	Pressed 1
2002.90	Trial 47 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6300 total
2003.22	No imposter
2010.07	Pressed 2
2010.07	Trial 48 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6500 total
2010.45	Imposter at position 2
2030.46	Pressed 1
2030.46	Trial 49 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 6700 total
2030.61	Imposter at position 8
2049.74	Pressed 2
2049.74	Trial 50 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6700 total
2050.30	No imposter
2068.30	Pressed 1
2068.30	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6700 total
2068.45	Imposter at position 7
2091.02	Pressed 1
2091.02	Trial 52 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 6800 total
2091.17	Imposter at position 8
2097.66	Pressed 1
2097.66	Trial 53 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 6900 total
2097.86	Imposter at position 11
2104.08	Pressed 1
2104.08	Trial 54 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 7100 total
2104.43	No imposter
2115.23	Pressed 1
2115.23	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7100 total
2117.19	No imposter
2158.21	Pressed 1
2158.21	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7100 total
2158.44	Imposter at position 4
2178.67	Pressed 2
2178.67	Trial 57 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 7100 total
2178.87	No imposter
2223.07	Pressed 1
2223.07	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7100 total
2223.25	No imposter
2237.11	Pressed 2
2237.11	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7200 total
2237.23	No imposter
2253.29	Pressed 2
2253.29	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7300 total
2253.42	No imposter
2265.79	Pressed 2
2265.79	Trial 61 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7500 total
2265.93	No imposter
2283.75	Pressed 1
2283.75	Trial 62 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7500 total
2283.90	Imposter at position 1
2294.04	Pressed 1
2294.04	Trial 63 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 7600 total
2294.05	No imposter
2301.90	Pressed 2
2301.90	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7700 total
2302.03	Imposter at position 0
2318.09	Pressed 2
2318.09	Trial 65 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 7700 total
2318.25	Imposter at position 2
2332.93	Pressed 1
2332.93	Trial 66 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7800 total
2333.08	Imposter at position 5
2352.37	Pressed 2
2352.37	Trial 67 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 7800 total
2352.52	Imposter at position 9
2389.05	Pressed 1
2389.05	Trial 68 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 7900 total
2389.24	No imposter
2423.81	Pressed 2
2423.81	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8000 total
2423.97	Imposter at position 10
2430.16	Pressed 1
2430.16	Trial 70 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 8200 total
2430.17	Starting new block
2430.17	Training order created, 25 imposter trials
2430.17	Order 1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1
2430.17	Test order created, 10 imposter trials, 5 in sequence trials
2430.17	Order 3,2,0,3,1,0,3,0,1,0,2,1,0,2,1,2,2,3,3,1
2430.32	Imposter at position 3
2446.54	Pressed 2
