<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 16:49:42.483049
</Empirical:time>
<Empirical:privatedata>WorkerId: A1JO6AY55FG7QU
IP address: 24.144.191.224
</Empirical:privatedata>
<Empirical:datalog>142.33	Stimulus strings 12 generated
975.87	No imposter
982.39	Pressed 1
982.39	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
983.83	Imposter at position 0
991.03	Pressed 2
991.03	Trial 18 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2100 total
992.09	No imposter
999.00	Pressed 2
999.00	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
1000.08	No imposter
1007.79	Pressed 2
1007.79	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
1008.83	Imposter at position 3
1016.05	Pressed 2
1016.05	Trial 21 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2300 total
1041.61	Imposter at position 8
1048.16	Pressed 1
1048.16	Trial 22 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2400 total
1053.99	No imposter
1060.98	Pressed 2
1060.98	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
1461.28	No imposter
1467.83	Pressed 2
1467.83	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2700 total
1473.10	Imposter at position 9
1479.73	Pressed 2
1479.73	Trial 25 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2700 total
1481.04	Imposter at position 4
1487.66	Pressed 1
1487.66	Trial 26 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2800 total
1500.82	Imposter at position 5
1507.68	Pressed 1
1507.68	Trial 27 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2900 total
1508.85	Imposter at position 0
1515.83	Pressed 2
1515.83	Trial 28 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2900 total
1517.06	No imposter
1523.56	Pressed 1
1523.56	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
1524.76	No imposter
1531.76	Pressed 2
1531.76	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
1542.47	Imposter at position 10
1549.28	Pressed 1
1549.28	Trial 31 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3100 total
1579.68	No imposter
1586.14	Pressed 1
1586.14	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
1587.28	No imposter
1593.79	Pressed 2
1593.79	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
1609.34	No imposter
1616.31	Pressed 2
1616.31	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
1619.44	Imposter at position 1
1625.96	Pressed 1
1625.96	Trial 35 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 3500 total
1652.83	No imposter
1659.26	Pressed 1
1659.26	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
1660.46	Imposter at position 3
1670.56	Pressed 1
1670.56	Trial 37 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3600 total
1671.59	Imposter at position 8
1678.07	Pressed 1
1678.07	Trial 38 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3700 total
1679.13	Imposter at position 7
1685.63	Pressed 2
1685.63	Trial 39 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3700 total
1687.61	Imposter at position 6
1694.14	Pressed 2
1694.14	Trial 40 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3700 total
1701.39	Imposter at position 5
1707.91	Pressed 1
1707.91	Trial 41 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3800 total
1708.99	No imposter
1716.78	Pressed 2
1716.78	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
1717.99	No imposter
1724.83	Pressed 1
1724.83	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
1725.75	Imposter at position 11
1732.71	Pressed 1
1732.71	Trial 44 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4000 total
1733.58	Imposter at position 4
1740.56	Pressed 2
1740.56	Trial 45 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4000 total
1743.51	Imposter at position 9
1751.60	Pressed 2
1751.60	Trial 46 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4000 total
1752.82	No imposter
1759.91	Pressed 2
1759.91	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
1760.65	Imposter at position 2
1767.89	Pressed 2
1767.89	Trial 48 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4100 total
1769.00	No imposter
1776.13	Pressed 2
1776.13	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
1781.84	Imposter at position 10
1788.60	Pressed 1
1788.60	Trial 50 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4300 total
1792.64	Imposter at position 5
1799.47	Pressed 1
1799.47	Trial 51 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 4500 total
1805.22	No imposter
1814.52	Pressed 2
1814.52	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4700 total
1844.26	No imposter
1850.99	Pressed 1
1850.99	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
1852.09	No imposter
1859.07	Pressed 2
1859.07	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
1869.91	No imposter
1876.95	Pressed 1
1876.95	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4800 total
1878.06	Imposter at position 7
1885.57	Pressed 2
1885.57	Trial 56 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 4800 total
1886.49	Imposter at position 4
1893.44	Pressed 2
1893.44	Trial 57 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4800 total
1906.83	No imposter
1913.36	Pressed 1
1913.36	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4800 total
1914.44	Imposter at position 0
1921.39	Pressed 2
1921.39	Trial 59 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 4800 total
1922.38	Imposter at position 1
1929.36	Pressed 2
1929.36	Trial 60 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4800 total
1934.98	No imposter
1941.53	Pressed 2
1941.53	Trial 61 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4900 total
1943.73	No imposter
1950.73	Pressed 2
1950.73	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
1951.59	Imposter at position 6
1958.16	Pressed 1
1958.16	Trial 63 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 5200 total
1967.20	Imposter at position 9
1973.68	Pressed 1
1973.68	Trial 64 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 5400 total
1977.71	No imposter
1984.46	Pressed 2
1984.46	Trial 65 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5750 total
1990.60	Imposter at position 8
1997.10	Pressed 1
1997.10	Trial 66 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 6100 total
2007.00	No imposter
2013.48	Pressed 1
2013.48	Trial 67 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6100 total
2016.81	Imposter at position 11
2023.50	Pressed 1
2023.50	Trial 68 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 6200 total
2024.44	Imposter at position 2
2030.97	Pressed 1
2030.97	Trial 69 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6300 total
2032.02	No imposter
2038.89	Pressed 1
2038.89	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6300 total
2038.90	Starting new block
2038.90	Training order created, 25 imposter trials
2038.90	Order 1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1
2038.90	Test order created, 10 imposter trials, 5 in sequence trials
2038.90	Order 1,0,1,1,2,0,3,3,3,1,2,0,0,3,2,0,3,2,1,2
2041.14	Imposter at position 3
2047.71	Pressed 1
2047.71	Trial 1 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6400 total
2049.57	Imposter at position 5
2056.10	Pressed 1
2056.10	Trial 2 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6500 total
2073.51	No imposter
2079.91	Pressed 2
2079.91	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6700 total
2081.14	Imposter at position 2
2087.71	Pressed 1
2087.71	Trial 4 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 6900 total
2115.25	Imposter at position 8
2121.78	Pressed 1
2121.78	Trial 5 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 7250 total
2122.99	Imposter at position 7
2129.85	Pressed 1
2129.85	Trial 6 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 7600 total
2140.18	No imposter
2147.07	Pressed 2
2147.07	Trial 7 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8000 total
2161.67	No imposter
2168.73	Pressed 2
2168.73	Trial 8 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8400 total
2176.48	Imposter at position 4
2183.41	Pressed 2
2183.41	Trial 9 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 8400 total
2185.50	Imposter at position 9
2192.02	Pressed 1
2192.02	Trial 10 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8500 total
2197.63	No imposter
2204.51	Pressed 2
2204.51	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8600 total
2205.66	No imposter
2212.50	Pressed 2
2212.50	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8800 total
2220.60	Imposter at position 1
2227.55	Pressed 2
2227.55	Trial 13 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 8800 total
2228.56	No imposter
2235.38	Pressed 2
2235.38	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8900 total
2237.52	Imposter at position 6
2244.11	Pressed 1
2244.11	Trial 15 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9000 total
2256.85	No imposter
2263.78	Pressed 2
2263.78	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9200 total
2267.44	No imposter
2273.99	Pressed 2
2273.99	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9400 total
2289.22	No imposter
2296.02	Pressed 2
2296.02	Trial 18 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9750 total
2297.17	No imposter
2304.05	Pressed 2
2304.05	Trial 19 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10100 total
2311.03	Imposter at position 10
2317.73	Pressed 1
2317.73	Trial 20 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 10500 total
2336.02	No imposter
2342.84	Pressed 2
2342.84	Trial 21 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10900 total
2345.23	Imposter at position 0
2352.02	Pressed 1
2352.02	Trial 22 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 11400 total
2360.30	No imposter
2367.12	Pressed 2
2367.12	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12000 total
2380.08	Imposter at position 11
2387.08	Pressed 2
2387.08	Trial 24 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 12000 total
2389.53	No imposter
2396.33	Pressed 2
2396.33	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12100 total
2412.66	No imposter
2419.12	Pressed 2
2419.12	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12200 total
2449.79	No imposter
2456.56	Pressed 2
2456.56	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12400 total
2466.86	No imposter
2473.66	Pressed 2
2473.66	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12600 total
2477.41	Imposter at position 3
2484.01	Pressed 1
2484.01	Trial 29 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 12950 total
2497.42	No imposter
2504.17	Pressed 2
2504.17	Trial 30 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13300 total
2509.59	Imposter at position 9
2516.39	Pressed 2
2516.39	Trial 31 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 13300 total
2585.64	Imposter at position 0
2592.48	Pressed 2
2592.48	Trial 32 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 13300 total
2593.38	Imposter at position 7
2599.97	Pressed 1
2599.97	Trial 33 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 13400 total
2605.31	No imposter
2611.56	Pressed 2
2611.56	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13500 total
2614.19	No imposter
2620.94	Pressed 2
2620.94	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13700 total
2624.41	Imposter at position 5
2631.57	Pressed 2
2631.57	Trial 36 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 13700 total
2632.51	No imposter
2639.35	Pressed 2
2639.35	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13800 total
2645.27	Imposter at position 8
2651.86	Pressed 1
2651.86	Trial 38 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 13900 total
2661.65	Imposter at position 4
2668.15	Pressed 1
2668.15	Trial 39 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 14100 total
2680.41	Imposter at position 11
2687.05	Pressed 1
2687.05	Trial 40 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 14300 total
2699.94	Imposter at position 1
2707.57	Pressed 1
2707.57	Trial 41 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 14650 total
2711.75	Imposter at position 10
2718.55	Pressed 2
2718.55	Trial 42 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 14650 total
2720.08	No imposter
2727.01	Pressed 2
2727.01	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14750 total
2733.40	No imposter
2740.26	Pressed 2
2740.26	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14850 total
2743.37	No imposter
2750.00	Pressed 2
2750.00	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15050 total
2751.20	Imposter at position 6
2757.65	Pressed 1
2757.65	Trial 46 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 15250 total
2768.61	No imposter
2775.16	Pressed 2
2775.16	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15600 total
2781.12	Imposter at position 2
2788.07	Pressed 2
2788.07	Trial 48 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 15600 total
2790.77	No imposter
2797.34	Pressed 2
2797.34	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15700 total
2799.55	Imposter at position 3
2806.28	Pressed 1
2806.28	Trial 50 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 15800 total
2809.76	Imposter at position 10
2816.56	Pressed 2
2816.56	Trial 51 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 15800 total
2819.78	No imposter
2828.64	Pressed 1
2828.64	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15800 total
2829.72	Imposter at position 6
2836.25	Pressed 1
2836.25	Trial 53 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15900 total
2837.64	Imposter at position 0
2845.81	Pressed 1
2845.81	Trial 54 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 16000 total
2846.87	No imposter
2853.78	Pressed 2
2853.78	Trial 55 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 16200 total
2854.97	No imposter
2862.03	Pressed 2
2862.03	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16400 total
2865.65	Imposter at position 9
2872.16	Pressed 1
2872.16	Trial 57 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 16750 total
2876.09	Imposter at position 3
2882.69	Pressed 1
2882.69	Trial 58 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 17100 total
2901.48	Imposter at position 5
2907.82	Pressed 1
2907.82	Trial 59 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 17500 total
2915.63	Imposter at position 2
2924.04	Pressed 1
2924.04	Trial 60 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 17900 total
2928.09	Starting new block
2928.09	Training order created, 25 imposter trials
2928.09	Order 1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1
2928.09	Test order created, 10 imposter trials, 5 in sequence trials
2928.09	Order 1,1,3,0,0,2,0,1,1,1,2,2,3,3,3,0,3,0,2,2
2929.38	Imposter at position 4
2935.92	Pressed 1
2935.92	Trial 1 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 18400 total
2940.29	Imposter at position 7
2946.72	Pressed 1
2946.72	Trial 2 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 19000 total
2948.30	No imposter
2955.12	Pressed 2
2955.12	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19600 total
2956.33	No imposter
2962.77	Pressed 2
2962.77	Trial 4 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20200 total
2963.89	No imposter
2970.64	Pressed 2
2970.64	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20800 total
2971.86	Imposter at position 11
2978.59	Pressed 1
2978.59	Trial 6 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 21400 total
2979.64	Imposter at position 1
2986.03	Pressed 1
2986.03	Trial 7 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 22000 total
2987.22	Imposter at position 8
2994.27	Pressed 2
2994.27	Trial 8 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 22000 total
3034.12	No imposter
3040.59	Pressed 2
3040.59	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22100 total
3041.99	Imposter at position 1
3048.51	Pressed 2
3048.51	Trial 10 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 22100 total
3055.85	Imposter at position 10
3062.60	Pressed 1
