<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 16:34:30.927053
</Empirical:time>
<Empirical:privatedata>WorkerId: A27HVVLSZZ13XK
IP address: 174.29.103.152
</Empirical:privatedata>
<Empirical:datalog>42.80	Stimulus strings 12 generated
287.63	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
288.59	Imposter at position 5
295.28	Pressed 2
295.28	Trial 19 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1800 total
296.15	Imposter at position 4
302.66	Pressed 1
302.66	Trial 20 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1900 total
303.79	Imposter at position 8
310.66	Pressed 2
310.66	Trial 21 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1900 total
311.42	No imposter
317.97	Pressed 2
317.97	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
319.03	No imposter
325.61	Pressed 2
325.61	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
326.69	No imposter
333.38	Pressed 1
333.38	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
334.22	Imposter at position 1
340.86	Pressed 1
340.86	Trial 25 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2200 total
341.93	Imposter at position 2
348.48	Pressed 1
348.48	Trial 26 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2300 total
349.58	Imposter at position 1
356.16	Pressed 1
356.16	Trial 27 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2500 total
357.30	Imposter at position 2
364.20	Pressed 1
364.20	Trial 28 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 2700 total
365.24	Imposter at position 8
371.90	Pressed 2
371.90	Trial 29 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2700 total
372.96	No imposter
380.00	Pressed 2
380.00	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
381.11	Imposter at position 3
387.72	Pressed 1
387.72	Trial 31 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2900 total
389.33	No imposter
395.97	Pressed 2
395.97	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3100 total
397.67	No imposter
404.30	Pressed 2
404.30	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3300 total
405.59	Imposter at position 6
412.15	Pressed 1
412.15	Trial 34 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 3650 total
413.36	Imposter at position 10
420.02	Pressed 2
420.02	Trial 35 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3650 total
421.06	No imposter
427.64	Pressed 2
427.64	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3750 total
428.71	No imposter
435.32	Pressed 2
435.32	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3850 total
436.68	No imposter
443.35	Pressed 1
443.35	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3850 total
444.48	Imposter at position 11
451.24	Pressed 1
451.24	Trial 39 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 3950 total
453.44	Imposter at position 5
460.00	Pressed 1
460.00	Trial 40 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4050 total
461.15	No imposter
467.72	Pressed 2
467.72	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4250 total
468.91	Imposter at position 4
475.45	Pressed 1
475.45	Trial 42 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 4450 total
476.47	Imposter at position 0
483.01	Pressed 2
483.01	Trial 43 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4450 total
484.15	No imposter
491.27	Pressed 2
491.27	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4550 total
492.65	No imposter
499.21	Pressed 2
499.21	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4650 total
500.09	No imposter
506.68	Pressed 2
506.68	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4850 total
507.60	Imposter at position 7
514.10	Pressed 1
514.10	Trial 47 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 5050 total
514.98	Imposter at position 9
521.61	Pressed 2
521.61	Trial 48 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5050 total
522.61	No imposter
529.11	Pressed 1
529.11	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5050 total
530.02	Imposter at position 7
536.51	Pressed 1
536.51	Trial 50 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5150 total
539.28	No imposter
545.68	Pressed 2
545.68	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5250 total
546.65	No imposter
553.21	Pressed 2
553.21	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5450 total
554.02	Imposter at position 5
560.57	Pressed 1
560.57	Trial 53 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5650 total
561.48	No imposter
568.07	Pressed 2
568.07	Trial 54 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6000 total
569.37	Imposter at position 11
576.00	Pressed 1
576.00	Trial 55 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 6350 total
577.15	No imposter
584.53	Pressed 2
584.53	Trial 56 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 6750 total
585.59	Imposter at position 0
592.12	Pressed 1
592.12	Trial 57 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 7150 total
593.77	Imposter at position 6
600.48	Pressed 1
600.48	Trial 58 correct OrderType 3 Shuffled true Imposter 6 500 points awarded, 7650 total
601.72	Imposter at position 4
608.30	Pressed 1
608.30	Trial 59 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 8250 total
610.03	Imposter at position 2
616.80	Pressed 2
616.80	Trial 60 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 8250 total
617.88	Imposter at position 8
624.49	Pressed 2
624.49	Trial 61 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 8250 total
625.33	Imposter at position 3
631.93	Pressed 1
631.93	Trial 62 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 8350 total
633.25	No imposter
639.82	Pressed 2
639.82	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8450 total
640.70	No imposter
647.25	Pressed 1
647.25	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8450 total
648.12	No imposter
655.55	Pressed 2
655.55	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8550 total
656.39	Imposter at position 9
662.80	Pressed 1
662.80	Trial 66 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 8650 total
663.59	Imposter at position 1
670.05	Pressed 1
670.05	Trial 67 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 8850 total
670.83	No imposter
677.44	Pressed 2
677.44	Trial 68 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9050 total
678.29	No imposter
684.94	Pressed 2
684.94	Trial 69 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 9400 total
685.64	No imposter
692.18	Pressed 1
692.18	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9400 total
692.19	Starting new block
692.19	Training order created, 25 imposter trials
692.19	Order 1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0
692.19	Test order created, 10 imposter trials, 5 in sequence trials
692.19	Order 1,1,1,2,0,0,3,1,1,0,3,2,3,3,2,0,2,0,2,3
693.59	Imposter at position 10
700.13	Pressed 1
700.13	Trial 1 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 9500 total
702.37	No imposter
709.00	Pressed 2
709.00	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9600 total
710.32	No imposter
717.71	Pressed 2
717.71	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9800 total
718.62	Imposter at position 11
725.35	Pressed 1
725.35	Trial 4 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 10000 total
726.30	Imposter at position 0
732.96	Pressed 2
732.96	Trial 5 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 10000 total
734.42	Imposter at position 5
740.89	Pressed 1
740.89	Trial 6 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 10100 total
741.90	Imposter at position 9
748.37	Pressed 1
748.37	Trial 7 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 10200 total
749.22	No imposter
756.14	Pressed 2
756.14	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10400 total
757.05	Imposter at position 7
763.61	Pressed 1
763.61	Trial 9 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 10600 total
764.59	Imposter at position 3
771.15	Pressed 2
771.15	Trial 10 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 10600 total
771.98	Imposter at position 1
778.46	Pressed 1
778.46	Trial 11 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10700 total
779.40	No imposter
785.91	Pressed 2
785.91	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10800 total
786.82	No imposter
793.33	Pressed 2
793.33	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11000 total
794.04	No imposter
800.61	Pressed 2
800.61	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11200 total
801.41	Imposter at position 4
807.86	Pressed 1
807.86	Trial 15 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 11550 total
808.97	No imposter
816.45	Pressed 2
816.45	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11900 total
817.24	Imposter at position 8
823.71	Pressed 1
823.71	Trial 17 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 12300 total
824.62	No imposter
831.22	Pressed 2
831.22	Trial 18 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12700 total
832.08	No imposter
839.40	Pressed 2
839.40	Trial 19 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 13200 total
840.45	Imposter at position 10
846.93	Pressed 1
846.93	Trial 20 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 13800 total
847.64	Imposter at position 6
854.09	Pressed 1
854.09	Trial 21 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 14400 total
854.90	No imposter
861.48	Pressed 2
861.48	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15000 total
862.30	Imposter at position 2
868.78	Pressed 1
868.78	Trial 23 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 15600 total
869.70	Imposter at position 0
876.22	Pressed 1
876.22	Trial 24 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 16200 total
877.90	Imposter at position 11
885.91	Pressed 1
885.91	Trial 25 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 16800 total
886.98	No imposter
893.81	Pressed 2
893.81	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17400 total
895.11	Imposter at position 8
901.58	Pressed 1
901.58	Trial 27 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 18000 total
903.18	No imposter
909.89	Pressed 2
909.89	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18600 total
911.33	No imposter
917.84	Pressed 2
917.84	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19200 total
919.81	No imposter
926.34	Pressed 2
926.34	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19800 total
928.31	Imposter at position 3
934.82	Pressed 1
934.82	Trial 31 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 20400 total
936.22	No imposter
942.78	Pressed 2
942.78	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21000 total
943.90	No imposter
951.65	Pressed 1
951.65	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21000 total
953.05	Imposter at position 5
959.44	Pressed 1
959.44	Trial 34 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 21100 total
960.46	No imposter
967.19	Pressed 2
967.19	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21200 total
968.48	No imposter
974.94	Pressed 2
974.94	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21400 total
975.77	No imposter
982.79	Pressed 2
982.79	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21600 total
983.72	Imposter at position 9
990.19	Pressed 1
990.19	Trial 38 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 21950 total
990.95	No imposter
997.47	Pressed 2
997.47	Trial 39 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 22300 total
998.38	No imposter
1004.87	Pressed 2
1004.87	Trial 40 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 22700 total
1005.76	Imposter at position 4
1012.30	Pressed 2
1012.30	Trial 41 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 22700 total
1013.48	No imposter
1020.00	Pressed 1
1020.00	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22700 total
1021.37	Imposter at position 1
1027.98	Pressed 1
1027.98	Trial 43 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 22800 total
1029.21	Imposter at position 7
1035.83	Pressed 1
1035.83	Trial 44 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 22900 total
1039.53	No imposter
1046.08	Pressed 2
1046.08	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23100 total
1047.21	Imposter at position 6
1053.65	Pressed 1
1053.65	Trial 46 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 23300 total
1054.62	No imposter
1061.05	Pressed 1
1061.05	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23300 total
1061.85	Imposter at position 10
1068.29	Pressed 2
1068.29	Trial 48 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 23300 total
1069.15	Imposter at position 2
1075.65	Pressed 1
1075.65	Trial 49 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 23400 total
1076.67	No imposter
1083.56	Pressed 2
1083.56	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23500 total
1086.87	Imposter at position 8
1093.38	Pressed 2
1093.38	Trial 51 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 23500 total
1094.21	Imposter at position 6
1100.74	Pressed 1
1100.74	Trial 52 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 23600 total
1101.73	Imposter at position 0
1108.21	Pressed 2
1108.21	Trial 53 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 23600 total
1109.09	No imposter
1116.33	Pressed 2
1116.33	Trial 54 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23700 total
1117.28	No imposter
1123.82	Pressed 2
1123.82	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23800 total
1124.58	No imposter
1131.13	Pressed 2
1131.13	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24000 total
1131.92	Imposter at position 2
1138.45	Pressed 1
1138.45	Trial 57 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 24200 total
1139.33	Imposter at position 10
1145.94	Pressed 2
1145.94	Trial 58 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 24200 total
1146.71	Imposter at position 1
1153.24	Pressed 1
1153.24	Trial 59 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 24300 total
1154.16	No imposter
1160.82	Pressed 2
1160.82	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24400 total
1161.71	Imposter at position 5
1168.26	Pressed 1
1168.26	Trial 61 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 24600 total
1169.25	No imposter
1175.74	Pressed 2
1175.74	Trial 62 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 24800 total
1176.42	Imposter at position 11
1183.48	Pressed 2
1183.48	Trial 63 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 24800 total
1184.35	Imposter at position 9
1190.87	Pressed 1
1190.87	Trial 64 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 24900 total
1191.75	No imposter
1198.27	Pressed 2
1198.27	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25000 total
1199.57	No imposter
1206.30	Pressed 2
1206.30	Trial 66 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 25200 total
1207.14	No imposter
1213.73	Pressed 1
1213.73	Trial 67 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25200 total
1214.58	No imposter
1220.98	Pressed 2
1220.98	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25300 total
1221.88	No imposter
1228.94	Pressed 1
1228.94	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25300 total
1229.67	Imposter at position 3
1236.16	Pressed 1
1236.16	Trial 70 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 25400 total
1236.17	Starting new block
1236.17	Training order created, 25 imposter trials
1236.17	Order 1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1
1236.17	Test order created, 10 imposter trials, 5 in sequence trials
1236.17	Order 3,3,2,2,0,1,0,0,3,3,0,2,2,1,1,0,1,1,3,2
1237.01	Imposter at position 7
1243.44	Pressed 1
1243.44	Trial 1 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 25500 total
1244.67	No imposter
1251.01	Pressed 2
1251.01	Trial 2 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 25700 total
1252.05	Imposter at position 4
1258.48	Pressed 1
1258.48	Trial 3 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 25900 total
1259.55	No imposter
1266.04	Pressed 2
1266.04	Trial 4 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 26250 total
1266.83	No imposter
1273.29	Pressed 2
1273.29	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 26600 total
