<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:50:38.557352
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G5IPGLH1IIZN
IP address: 2600:100c:b005:4657:950c:8de3:4c:bd15
</Empirical:privatedata>
<Empirical:datalog>23.85	Stimulus strings 12 generated
23.85	{"s":6,"p":[{"c":"#543797","d":[27.3,30.3,11,2.8]},{"c":"#21BB14","d":[27.1,27.2,58.7,58]},{"c":"#696DDA","d":[54.5,12.2,38.2,34.5]}]}
23.85	{"s":6,"p":[{"c":"#021F1C","d":[48.9,50,3.8,2]},{"c":"#5DC254","d":[18.1,30.3,21,4.2]},{"c":"#B2D2DF","d":[17.5,43.7,34.1,46.1]}]}
23.85	Training order created, 25 imposter trials
23.85	Order 1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0
23.85	Test order created, 10 imposter trials, 5 in sequence trials
23.85	Order 3,0,2,0,2,2,1,3,1,0,1,2,3,0,3,1,2,1,0,3
82.85	Imposter at position 9
90.01	Pressed 2
90.02	Trial 1 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 0 total
97.19	No imposter
105.37	Pressed 1
105.37	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
110.74	No imposter
117.73	Pressed 2
117.73	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
120.08	No imposter
126.69	Pressed 2
126.69	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
128.20	Imposter at position 3
134.76	Pressed 1
134.76	Trial 5 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 400 total
137.16	No imposter
143.73	Pressed 2
143.73	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
147.17	Imposter at position 6
153.86	Pressed 1
153.86	Trial 7 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 950 total
155.22	Imposter at position 7
161.78	Pressed 1
161.78	Trial 8 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 1300 total
162.51	No imposter
169.10	Pressed 2
169.10	Trial 9 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 1700 total
170.54	Imposter at position 5
177.14	Pressed 1
177.15	Trial 10 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 2100 total
178.08	Imposter at position 0
184.94	Pressed 2
184.94	Trial 11 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2100 total
187.61	Imposter at position 11
194.41	Pressed 1
194.41	Trial 12 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2200 total
196.83	Imposter at position 10
203.46	Pressed 1
203.46	Trial 13 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2300 total
204.36	Imposter at position 2
210.87	Pressed 1
210.87	Trial 14 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 2500 total
211.77	No imposter
218.27	Pressed 2
218.27	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2700 total
218.84	Imposter at position 8
225.35	Pressed 1
225.35	Trial 16 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 3050 total
225.93	Imposter at position 4
232.45	Pressed 1
232.45	Trial 17 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 3400 total
233.20	Imposter at position 1
239.61	Pressed 1
239.61	Trial 18 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 3800 total
240.18	Imposter at position 5
246.78	Pressed 1
246.78	Trial 19 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 4200 total
247.45	No imposter
253.89	Pressed 2
253.89	Trial 20 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 4700 total
254.45	No imposter
260.91	Pressed 2
260.91	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5300 total
261.47	Imposter at position 8
268.16	Pressed 1
268.16	Trial 22 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 5900 total
268.95	Imposter at position 10
275.61	Pressed 1
275.61	Trial 23 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 6500 total
276.43	Imposter at position 6
283.06	Pressed 1
283.06	Trial 24 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 7100 total
283.71	No imposter
290.10	Pressed 2
290.10	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7700 total
290.84	No imposter
297.41	Pressed 2
297.41	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8300 total
298.06	No imposter
304.54	Pressed 2
304.54	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8900 total
305.26	Imposter at position 0
311.82	Pressed 1
311.82	Trial 28 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 9500 total
312.37	Imposter at position 9
318.89	Pressed 1
318.89	Trial 29 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 10100 total
319.38	No imposter
325.89	Pressed 2
325.89	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10700 total
326.50	No imposter
333.12	Pressed 2
333.12	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11300 total
333.71	No imposter
340.13	Pressed 2
340.13	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11900 total
340.61	No imposter
347.06	Pressed 2
347.06	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12500 total
347.61	No imposter
354.09	Pressed 2
354.09	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13100 total
354.65	No imposter
361.22	Pressed 2
361.22	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13700 total
361.72	Imposter at position 11
368.47	Pressed 1
368.47	Trial 36 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 14300 total
369.29	Imposter at position 7
375.97	Pressed 1
375.97	Trial 37 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 14900 total
379.19	No imposter
385.65	Pressed 2
385.65	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15500 total
386.18	No imposter
392.87	Pressed 2
392.87	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16100 total
396.66	No imposter
403.50	Pressed 2
403.50	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16700 total
407.36	No imposter
413.86	Pressed 2
413.86	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17300 total
414.37	No imposter
420.84	Pressed 2
420.84	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17900 total
421.41	Imposter at position 2
427.82	Pressed 1
427.82	Trial 43 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 18500 total
429.60	Imposter at position 4
436.28	Pressed 1
436.28	Trial 44 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 19100 total
442.89	No imposter
450.47	Pressed 2
450.47	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19700 total
454.83	Imposter at position 3
461.57	Pressed 1
461.57	Trial 46 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 20300 total
463.16	Imposter at position 1
469.65	Pressed 1
469.65	Trial 47 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 20900 total
470.26	No imposter
476.94	Pressed 2
476.94	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21500 total
477.47	Imposter at position 2
484.17	Pressed 1
484.17	Trial 49 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 22100 total
485.04	No imposter
493.43	Pressed 2
493.43	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22700 total
497.00	Imposter at position 10
503.59	Pressed 1
503.59	Trial 51 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 23300 total
504.19	No imposter
510.66	Pressed 2
510.66	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23900 total
511.28	No imposter
518.10	Pressed 2
518.10	Trial 53 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 24500 total
519.91	No imposter
526.44	Pressed 2
526.44	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25100 total
527.02	No imposter
534.15	Pressed 1
534.15	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25100 total
535.64	No imposter
542.44	Pressed 2
542.44	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25200 total
542.96	Imposter at position 11
549.74	Pressed 2
549.74	Trial 57 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 25200 total
552.48	Imposter at position 6
559.01	Pressed 1
559.01	Trial 58 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 25300 total
559.53	Imposter at position 5
566.03	Pressed 1
566.03	Trial 59 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 25400 total
566.54	No imposter
573.00	Pressed 2
573.00	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 25600 total
573.61	Imposter at position 9
580.17	Pressed 1
580.17	Trial 61 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 25800 total
580.73	No imposter
587.59	Pressed 2
587.59	Trial 62 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 26150 total
588.95	Imposter at position 7
595.89	Pressed 1
595.89	Trial 63 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 26500 total
597.38	No imposter
603.97	Pressed 2
603.97	Trial 64 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 26900 total
604.71	Imposter at position 8
611.21	Pressed 1
611.21	Trial 65 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 27300 total
611.78	Imposter at position 4
618.48	Pressed 1
618.48	Trial 66 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 27800 total
619.16	No imposter
625.63	Pressed 2
625.63	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 28400 total
626.15	Imposter at position 3
632.57	Pressed 1
632.57	Trial 68 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 29000 total
633.21	No imposter
639.65	Pressed 2
639.65	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29600 total
644.91	Imposter at position 1
651.47	Pressed 1
651.47	Trial 70 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 30200 total
651.48	Starting new block
651.48	Training order created, 25 imposter trials
651.48	Order 0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1
651.48	Test order created, 10 imposter trials, 5 in sequence trials
651.48	Order 3,3,2,2,0,1,3,1,3,0,0,0,2,2,2,1,3,1,0,1
652.03	No imposter
658.54	Pressed 2
658.54	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30800 total
659.11	No imposter
665.55	Pressed 2
665.55	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31400 total
666.07	No imposter
672.59	Pressed 2
672.59	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32000 total
673.11	Imposter at position 0
679.50	Pressed 2
679.50	Trial 4 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 32000 total
680.05	Imposter at position 9
686.78	Pressed 2
686.78	Trial 5 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 32000 total
687.66	Imposter at position 10
694.25	Pressed 1
694.25	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 32100 total
694.93	Imposter at position 1
702.22	Pressed 1
702.22	Trial 7 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 32200 total
703.24	No imposter
709.62	Pressed 2
709.62	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 32400 total
710.15	Imposter at position 3
717.52	Pressed 1
717.52	Trial 9 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 32600 total
718.28	Imposter at position 7
724.66	Pressed 1
724.66	Trial 10 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 32950 total
725.25	Imposter at position 5
731.55	Pressed 2
731.55	Trial 11 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 32950 total
732.67	No imposter
738.98	Pressed 2
738.98	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33050 total
739.63	No imposter
746.09	Pressed 2
746.09	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33150 total
746.89	Imposter at position 4
753.21	Pressed 1
753.21	Trial 14 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 33350 total
753.72	No imposter
760.05	Pressed 2
760.05	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 33550 total
760.56	Imposter at position 11
767.15	Pressed 1
767.15	Trial 16 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 33900 total
767.74	Imposter at position 8
774.21	Pressed 1
774.21	Trial 17 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 34250 total
774.63	No imposter
781.41	Pressed 2
781.41	Trial 18 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 34650 total
789.78	Imposter at position 2
796.16	Pressed 1
796.16	Trial 19 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 35050 total
797.64	Imposter at position 6
804.23	Pressed 1
804.23	Trial 20 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 35550 total
805.35	Imposter at position 0
811.85	Pressed 1
811.85	Trial 21 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 36150 total
813.02	No imposter
819.37	Pressed 2
819.37	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36750 total
820.39	Imposter at position 0
826.70	Pressed 1
826.70	Trial 23 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 37350 total
827.82	No imposter
834.71	Pressed 1
834.71	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37350 total
837.52	No imposter
844.16	Pressed 2
844.16	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 37450 total
845.34	No imposter
851.77	Pressed 2
851.77	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 37550 total
852.63	No imposter
858.97	Pressed 1
858.97	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37550 total
860.15	Imposter at position 9
866.78	Pressed 1
866.78	Trial 28 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 37650 total
869.60	Imposter at position 4
876.19	Pressed 1
876.19	Trial 29 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 37750 total
877.55	No imposter
884.09	Pressed 2
884.09	Trial 30 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 37950 total
885.00	No imposter
891.99	Pressed 2
891.99	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38150 total
893.42	No imposter
900.02	Pressed 2
900.02	Trial 32 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 38500 total
901.11	Imposter at position 2
907.63	Pressed 1
907.63	Trial 33 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 38850 total
909.39	No imposter
915.81	Pressed 2
915.81	Trial 34 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 39250 total
916.76	No imposter
923.34	Pressed 2
923.34	Trial 35 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 39650 total
924.14	No imposter
930.67	Pressed 2
930.67	Trial 36 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 40150 total
931.57	Imposter at position 10
938.14	Pressed 1
938.14	Trial 37 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 40750 total
939.10	No imposter
945.65	Pressed 2
945.65	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41350 total
946.40	No imposter
952.83	Pressed 2
952.83	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41950 total
953.49	Imposter at position 7
959.89	Pressed 1
959.89	Trial 40 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 42550 total
960.59	Imposter at position 8
967.17	Pressed 1
967.17	Trial 41 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 43150 total
967.97	No imposter
974.45	Pressed 2
974.45	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43750 total
975.26	Imposter at position 6
981.67	Pressed 1
981.67	Trial 43 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 44350 total
982.31	No imposter
988.75	Pressed 2
988.75	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44950 total
989.58	Imposter at position 3
995.99	Pressed 1
995.99	Trial 45 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 45550 total
996.94	No imposter
1003.28	Pressed 2
1003.28	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46150 total
1003.93	No imposter
1010.31	Pressed 2
1010.32	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46750 total
1010.93	Imposter at position 5
1017.36	Pressed 1
1017.36	Trial 48 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 47350 total
1018.72	Imposter at position 1
1025.32	Pressed 1
1025.32	Trial 49 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 47950 total
1026.40	Imposter at position 11
1033.03	Pressed 1
1033.03	Trial 50 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 48550 total
1035.51	Imposter at position 3
1042.06	Pressed 1
1042.06	Trial 51 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 49150 total
1044.31	Imposter at position 7
1050.96	Pressed 1
1050.96	Trial 52 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 49750 total
1051.84	No imposter
1058.53	Pressed 2
1058.53	Trial 53 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50350 total
1059.78	No imposter
1067.16	Pressed 2
1067.16	Trial 54 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50950 total
1068.03	No imposter
1074.43	Pressed 2
1074.43	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51550 total
1075.18	Imposter at position 6
1081.59	Pressed 1
1081.59	Trial 56 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 52150 total
1082.40	Imposter at position 8
1088.85	Pressed 1
1088.85	Trial 57 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 52750 total
1089.70	Imposter at position 11
1096.25	Pressed 1
1096.25	Trial 58 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 53350 total
1097.17	Imposter at position 5
1103.70	Pressed 1
1103.70	Trial 59 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 53950 total
1104.36	No imposter
1110.78	Pressed 2
1110.78	Trial 60 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54550 total
1112.11	No imposter
1118.57	Pressed 2
1118.57	Trial 61 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55150 total
1119.20	No imposter
1125.44	Pressed 2
1125.44	Trial 62 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55750 total
1126.04	No imposter
1132.51	Pressed 1
1132.51	Trial 63 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55750 total
1133.92	No imposter
1140.39	Pressed 1
1140.39	Trial 64 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55750 total
1141.44	No imposter
1147.90	Pressed 2
1147.90	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55850 total
1148.74	Imposter at position 9
1155.19	Pressed 1
1155.19	Trial 66 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 55950 total
1156.59	Imposter at position 4
1163.10	Pressed 1
1163.10	Trial 67 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 56150 total
1164.05	Imposter at position 1
1170.68	Pressed 1
1170.68	Trial 68 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 56350 total
1171.62	No imposter
1178.04	Pressed 2
1178.04	Trial 69 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 56700 total
1178.91	Imposter at position 2
1185.45	Pressed 1
1185.45	Trial 70 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 57050 total
1185.46	Starting new block
1185.46	Training order created, 25 imposter trials
1185.46	Order 0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1
1185.46	Test order created, 10 imposter trials, 5 in sequence trials
1185.46	Order 2,3,3,1,0,1,0,2,0,2,0,3,1,3,0,1,2,1,2,3
1186.94	No imposter
1193.52	Pressed 2
1193.52	Trial 1 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 57450 total
1195.61	Imposter at position 10
1202.25	Pressed 1
1202.25	Trial 2 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 57850 total
1203.32	No imposter
1209.98	Pressed 2
1209.98	Trial 3 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 58350 total
1210.98	Imposter at position 0
1217.39	Pressed 1
1217.39	Trial 4 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 58950 total
1218.04	No imposter
1224.55	Pressed 2
1224.55	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59550 total
