<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:27:05.412352
</Empirical:time>
<Empirical:privatedata>WorkerId: ABKPEX0E9W2HW
IP address: 2603:6011:4c01:d859:757f:ccec:ec6f:d48
</Empirical:privatedata>
<Empirical:datalog>100.13	Stimulus strings 12 generated
100.13	{"s":6,"p":[{"c":"#061AED","d":[13.6,5.2,38.4,52.1]},{"c":"#E005AA","d":[23,9,29.9,32.1]},{"c":"#13973B","d":[42.9,52.8,18.8,12.4]}]}
100.13	{"s":6,"p":[{"c":"#949CD2","d":[26.9,41.5,7.5,25.6]},{"c":"#818AD8","d":[21.5,28,14.4,49.9]},{"c":"#281D32","d":[33,41.4,28.2,20.8]}]}
100.13	Training order created, 25 imposter trials
100.13	Order 0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1
100.13	Test order created, 10 imposter trials, 5 in sequence trials
100.13	Order 1,2,1,0,2,0,0,3,1,3,2,1,0,3,1,0,2,2,3,3
126.75	No imposter
136.28	Pressed 2
136.28	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
148.43	Imposter at position 9
157.25	Pressed 2
157.25	Trial 2 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 100 total
161.34	No imposter
170.23	Pressed 1
170.23	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
176.12	No imposter
184.02	Pressed 2
184.02	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
188.09	No imposter
195.99	Pressed 2
195.99	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
201.97	No imposter
209.51	Pressed 2
209.51	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
220.75	Imposter at position 11
228.28	Pressed 1
228.28	Trial 7 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 700 total
233.52	Imposter at position 7
241.21	Pressed 2
241.21	Trial 8 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 700 total
246.00	Imposter at position 5
253.73	Pressed 2
253.73	Trial 9 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 700 total
256.47	Imposter at position 1
263.98	Pressed 2
263.98	Trial 10 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 700 total
267.50	Imposter at position 8
275.63	Pressed 1
275.63	Trial 11 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 800 total
284.16	No imposter
291.70	Pressed 1
291.70	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
294.24	No imposter
301.60	Pressed 1
301.60	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
304.13	Imposter at position 2
311.54	Pressed 1
311.54	Trial 14 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 900 total
314.76	No imposter
322.10	Pressed 2
322.10	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
326.74	Imposter at position 3
334.69	Pressed 2
334.69	Trial 16 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1000 total
336.64	Imposter at position 0
344.19	Pressed 1
344.19	Trial 17 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1100 total
346.22	No imposter
353.64	Pressed 1
353.64	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
355.31	Imposter at position 10
363.17	Pressed 1
363.17	Trial 19 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1200 total
366.66	No imposter
374.10	Pressed 1
374.10	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
375.67	Imposter at position 6
383.04	Pressed 2
383.04	Trial 21 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1200 total
389.33	Imposter at position 4
396.84	Pressed 1
396.84	Trial 22 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1300 total
404.97	No imposter
412.43	Pressed 2
412.43	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
415.41	Imposter at position 10
422.97	Pressed 1
422.97	Trial 24 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 1600 total
425.37	No imposter
433.00	Pressed 2
433.00	Trial 25 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1800 total
446.65	Imposter at position 5
454.49	Pressed 2
454.49	Trial 26 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1800 total
456.33	Imposter at position 6
463.66	Pressed 1
463.66	Trial 27 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1900 total
465.77	Imposter at position 8
473.48	Pressed 1
473.48	Trial 28 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2000 total
528.61	No imposter
536.62	Pressed 1
536.62	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
538.23	No imposter
545.53	Pressed 1
545.53	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
547.36	Imposter at position 0
554.68	Pressed 2
554.68	Trial 31 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2000 total
556.46	No imposter
563.84	Pressed 1
563.84	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
565.79	No imposter
573.34	Pressed 2
573.34	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
575.77	Imposter at position 9
583.20	Pressed 2
583.20	Trial 34 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2100 total
584.71	No imposter
592.30	Pressed 2
592.30	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
595.03	Imposter at position 11
602.57	Pressed 2
602.57	Trial 36 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2200 total
603.87	No imposter
610.72	Pressed 1
610.72	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
612.52	No imposter
620.78	Pressed 1
620.78	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
622.03	No imposter
629.18	Pressed 2
629.18	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
637.69	No imposter
645.33	Pressed 2
645.33	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
646.91	No imposter
654.25	Pressed 2
654.25	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2600 total
657.24	No imposter
664.81	Pressed 1
664.81	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
666.72	Imposter at position 3
674.17	Pressed 1
674.17	Trial 43 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2700 total
677.20	Imposter at position 4
684.63	Pressed 1
684.63	Trial 44 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2800 total
686.43	Imposter at position 7
695.04	Pressed 1
695.04	Trial 45 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 3000 total
700.74	No imposter
708.13	Pressed 1
708.13	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
1022.49	Imposter at position 2
1030.59	Pressed 1
1030.59	Trial 47 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3100 total
1032.84	No imposter
1040.49	Pressed 2
1040.49	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
1042.18	Imposter at position 1
1049.66	Pressed 1
1049.66	Trial 49 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 3400 total
1051.93	Imposter at position 9
1059.44	Pressed 1
1059.44	Trial 50 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 3600 total
1063.68	Imposter at position 7
1070.97	Pressed 2
1070.97	Trial 51 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3600 total
1221.37	No imposter
1229.44	Pressed 2
1229.44	Trial 52 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3700 total
1232.16	Imposter at position 1
1239.29	Pressed 1
1239.29	Trial 53 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3800 total
1241.12	No imposter
1248.13	Pressed 1
1248.13	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
1249.64	No imposter
1257.45	Pressed 1
1257.45	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3800 total
1258.90	No imposter
1266.13	Pressed 2
1266.13	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
1268.39	No imposter
1275.78	Pressed 2
1275.78	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
1277.98	Imposter at position 4
1284.74	Pressed 1
1284.74	Trial 58 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 4200 total
1287.07	Imposter at position 8
1294.31	Pressed 2
1294.31	Trial 59 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4200 total
1333.39	Imposter at position 6
1341.71	Pressed 1
1341.71	Trial 60 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 4300 total
1343.44	No imposter
1350.11	Pressed 1
1350.11	Trial 61 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4300 total
1351.49	Imposter at position 3
1358.86	Pressed 1
1358.86	Trial 62 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4400 total
1360.12	No imposter
1367.67	Pressed 1
1367.67	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
1369.08	Imposter at position 2
1375.83	Pressed 1
1375.83	Trial 64 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 4500 total
1379.28	Imposter at position 11
1386.90	Pressed 2
1386.90	Trial 65 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4500 total
1388.39	No imposter
1395.90	Pressed 2
1395.90	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
1400.58	No imposter
1407.78	Pressed 2
1407.78	Trial 67 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4700 total
1409.41	No imposter
1418.28	Pressed 1
1418.28	Trial 68 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4700 total
1419.89	Imposter at position 10
1426.57	Pressed 1
1426.57	Trial 69 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 4800 total
1428.12	Imposter at position 0
1435.45	Pressed 1
1435.45	Trial 70 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 4900 total
1435.45	Starting new block
1435.45	Training order created, 25 imposter trials
1435.45	Order 1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0
1435.45	Test order created, 10 imposter trials, 5 in sequence trials
1435.45	Order 2,3,0,2,0,2,3,1,0,2,1,1,1,1,0,3,3,0,2,3
1437.55	Imposter at position 5
1444.94	Pressed 1
1444.94	Trial 1 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5100 total
1449.64	Imposter at position 10
1457.02	Pressed 1
1457.02	Trial 2 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 5300 total
1458.63	No imposter
1465.93	Pressed 1
1465.93	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
1467.40	Imposter at position 4
1474.67	Pressed 2
1474.67	Trial 4 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5300 total
1475.74	No imposter
1483.15	Pressed 2
1483.15	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5400 total
1484.46	Imposter at position 3
1491.83	Pressed 2
1491.83	Trial 6 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5400 total
1492.90	No imposter
1500.44	Pressed 2
1500.44	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5500 total
1501.61	Imposter at position 7
1509.09	Pressed 2
1509.09	Trial 8 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5500 total
1510.11	Imposter at position 2
1517.32	Pressed 2
1517.32	Trial 9 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 5500 total
1518.42	No imposter
1525.91	Pressed 2
1525.91	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5600 total
1527.62	No imposter
1535.11	Pressed 1
1535.11	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5600 total
1536.47	Imposter at position 1
1543.67	Pressed 1
1543.67	Trial 12 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5700 total
1544.74	No imposter
1551.48	Pressed 1
1551.48	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
1554.76	No imposter
1562.27	Pressed 1
1562.27	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
1563.64	No imposter
1570.95	Pressed 1
1570.95	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
1572.76	No imposter
1580.20	Pressed 2
1580.20	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
1582.17	No imposter
1589.20	Pressed 1
1589.20	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
1590.58	No imposter
1598.50	Pressed 1
1598.50	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
1599.87	No imposter
1607.90	Pressed 1
1607.90	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
1608.97	Imposter at position 0
1615.79	Pressed 1
1615.79	Trial 20 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5900 total
1617.21	Imposter at position 6
1624.36	Pressed 1
1624.36	Trial 21 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6000 total
1626.89	Imposter at position 9
1634.24	Pressed 2
1634.24	Trial 22 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 6000 total
1635.37	No imposter
1642.87	Pressed 1
1642.87	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
1644.07	No imposter
1651.05	Pressed 1
1651.05	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
1652.18	No imposter
1659.18	Pressed 1
1659.18	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
1661.07	No imposter
1667.85	Pressed 2
1667.85	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6100 total
1668.80	No imposter
1676.14	Pressed 2
1676.14	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6200 total
1678.66	No imposter
1685.43	Pressed 1
1685.43	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
1686.78	Imposter at position 11
1694.39	Pressed 2
1694.39	Trial 29 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 6200 total
1701.19	No imposter
1709.54	Pressed 1
1709.54	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
1710.82	Imposter at position 5
1717.53	Pressed 1
1717.53	Trial 31 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6300 total
1719.03	Imposter at position 8
1728.59	Pressed 2
1728.59	Trial 32 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6300 total
1730.09	No imposter
1738.58	Pressed 2
1738.58	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6400 total
1739.94	Imposter at position 9
1747.00	Pressed 1
1747.00	Trial 34 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6500 total
1748.16	Imposter at position 10
1755.54	Pressed 2
1755.54	Trial 35 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6500 total
1756.83	Imposter at position 0
1763.59	Pressed 1
1763.59	Trial 36 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6600 total
1766.01	No imposter
1773.19	Pressed 2
1773.19	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6700 total
1774.56	Imposter at position 7
1782.09	Pressed 2
1782.09	Trial 38 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6700 total
1783.26	Imposter at position 8
1790.70	Pressed 2
1790.70	Trial 39 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6700 total
1792.13	No imposter
1799.63	Pressed 1
1799.63	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6700 total
2095.20	Imposter at position 3
2102.76	Pressed 1
2102.76	Trial 41 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6800 total
2105.09	No imposter
2112.48	Pressed 1
2112.48	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
2113.96	Imposter at position 6
2120.78	Pressed 1
2120.78	Trial 43 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6900 total
2122.31	No imposter
2129.62	Pressed 2
2129.62	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7000 total
2131.88	Imposter at position 11
2138.98	Pressed 1
2138.98	Trial 45 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 7200 total
2140.66	Imposter at position 4
2148.68	Pressed 1
2148.68	Trial 46 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 7400 total
2150.21	Imposter at position 5
2157.50	Pressed 1
2157.50	Trial 47 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 7750 total
2163.17	Imposter at position 1
2170.79	Pressed 2
2170.79	Trial 48 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 7750 total
2172.90	Imposter at position 2
2179.68	Pressed 1
2179.68	Trial 49 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7850 total
2181.17	No imposter
2187.93	Pressed 1
2187.93	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7850 total
2195.63	No imposter
2202.35	Pressed 1
2202.35	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7850 total
2258.90	Imposter at position 6
2265.68	Pressed 1
2265.68	Trial 52 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 7950 total
2268.42	No imposter
2275.14	Pressed 1
2275.14	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7950 total
2276.46	No imposter
2285.28	Pressed 1
2285.28	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7950 total
2287.67	No imposter
2294.27	Pressed 2
2294.27	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8050 total
2296.01	No imposter
2304.67	Pressed 1
2304.67	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8050 total
2305.79	Imposter at position 4
2313.26	Pressed 1
2313.26	Trial 57 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 8150 total
2314.35	Imposter at position 2
2320.99	Pressed 1
2320.99	Trial 58 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 8250 total
2323.54	No imposter
2330.38	Pressed 1
2330.38	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8250 total
2331.68	No imposter
2338.40	Pressed 2
2338.40	Trial 60 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8350 total
2340.06	Imposter at position 1
2347.41	Pressed 2
2347.41	Trial 61 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 8350 total
2348.52	Imposter at position 5
2355.37	Pressed 1
2355.37	Trial 62 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 8450 total
2359.51	Imposter at position 8
2366.21	Pressed 1
2366.21	Trial 63 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8550 total
2368.76	Imposter at position 7
2376.30	Pressed 1
2376.30	Trial 64 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 8750 total
2378.50	No imposter
2385.38	Pressed 1
2385.38	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
2388.53	Imposter at position 11
2395.35	Pressed 2
2395.35	Trial 66 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 8750 total
2444.84	Imposter at position 9
2452.68	Pressed 1
2452.68	Trial 67 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 8850 total
2454.72	No imposter
2462.03	Pressed 2
2462.03	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8950 total
2464.34	No imposter
2471.80	Pressed 2
2471.80	Trial 69 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9150 total
2474.86	Imposter at position 3
2482.25	Pressed 1
2482.25	Trial 70 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 9350 total
2482.26	Starting new block
2482.26	Training order created, 25 imposter trials
2482.26	Order 0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
2482.26	Test order created, 10 imposter trials, 5 in sequence trials
2482.26	Order 2,3,0,0,2,2,1,1,3,2,0,1,3,2,1,3,3,0,0,1
2485.82	No imposter
2493.86	Pressed 2
