<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 14:10:20.802297
</Empirical:time>
<Empirical:privatedata>WorkerId: A24LUXW1DB1QI5
IP address: 2601:19b:4780:51e0:b40f:55a8:d443:c0bd
</Empirical:privatedata>
<Empirical:datalog>27.52	Stimulus strings 12 generated
27.52	{"s":6,"p":[{"c":"#AB89AC","d":[55.5,26.2,23.8,49.9]},{"c":"#8BB653","d":[12.2,15.4,32.8,32.7]},{"c":"#74F81F","d":[19,34.7,15.2,6.4]}]}
27.52	{"s":6,"p":[{"c":"#1AC00F","d":[2.2,19.7,2.7,46]},{"c":"#5F84D3","d":[31.3,28.8,42.6,49.4]},{"c":"#5B5935","d":[58.9,39.6,54.4,10.5]}]}
27.53	Training order created, 25 imposter trials
27.53	Order 1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
27.53	Test order created, 10 imposter trials, 5 in sequence trials
27.53	Order 1,0,3,0,2,1,1,3,2,0,2,2,3,0,2,3,3,1,1,0
78.03	Imposter at position 6
85.33	Pressed 2
85.33	Trial 1 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
90.17	Imposter at position 3
97.05	Pressed 1
97.05	Trial 2 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 100 total
100.15	Imposter at position 4
106.91	Pressed 2
106.91	Trial 3 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 100 total
109.58	No imposter
116.49	Pressed 1
116.49	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
118.27	Imposter at position 8
125.25	Pressed 2
125.25	Trial 5 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
126.99	No imposter
133.81	Pressed 2
133.81	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
136.24	No imposter
142.94	Pressed 2
142.94	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
144.90	No imposter
151.37	Pressed 1
151.37	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
156.48	Imposter at position 11
163.02	Pressed 1
163.02	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 400 total
164.11	Imposter at position 2
170.91	Pressed 1
170.91	Trial 10 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 500 total
173.17	No imposter
179.74	Pressed 2
179.74	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
181.62	Imposter at position 0
188.13	Pressed 1
188.13	Trial 12 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 900 total
189.53	No imposter
196.03	Pressed 2
196.03	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1250 total
197.26	Imposter at position 7
203.61	Pressed 1
203.61	Trial 14 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 1600 total
204.98	Imposter at position 9
211.47	Pressed 2
211.47	Trial 15 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1600 total
212.93	No imposter
219.40	Pressed 2
219.40	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
220.68	Imposter at position 1
227.14	Pressed 1
227.14	Trial 17 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1800 total
228.02	Imposter at position 5
234.35	Pressed 1
234.35	Trial 18 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 2000 total
235.30	Imposter at position 10
241.63	Pressed 1
241.63	Trial 19 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 2200 total
242.57	Imposter at position 1
248.94	Pressed 2
248.94	Trial 20 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2200 total
250.04	Imposter at position 8
256.56	Pressed 2
256.56	Trial 21 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2200 total
257.47	Imposter at position 9
263.98	Pressed 2
263.98	Trial 22 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2200 total
264.75	No imposter
271.27	Pressed 2
271.27	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
272.07	Imposter at position 6
278.45	Pressed 1
278.45	Trial 24 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2400 total
279.15	No imposter
285.59	Pressed 2
285.59	Trial 25 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2600 total
286.25	No imposter
292.67	Pressed 2
292.67	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2800 total
293.28	Imposter at position 11
299.83	Pressed 1
299.83	Trial 27 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 3150 total
300.53	Imposter at position 2
307.08	Pressed 1
307.08	Trial 28 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 3500 total
307.81	No imposter
314.28	Pressed 2
314.28	Trial 29 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3900 total
314.91	Imposter at position 5
321.24	Pressed 1
321.24	Trial 30 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 4300 total
322.06	No imposter
328.61	Pressed 2
328.61	Trial 31 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 4800 total
329.26	Imposter at position 7
335.59	Pressed 1
335.59	Trial 32 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 5400 total
336.16	No imposter
342.65	Pressed 2
342.65	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6000 total
343.27	Imposter at position 10
349.58	Pressed 1
349.58	Trial 34 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 6600 total
350.14	No imposter
356.52	Pressed 2
356.52	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7200 total
357.21	No imposter
363.75	Pressed 2
363.75	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7800 total
364.55	Imposter at position 4
371.03	Pressed 1
371.03	Trial 37 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 8400 total
373.28	No imposter
379.55	Pressed 2
379.55	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9000 total
380.40	No imposter
386.87	Pressed 2
386.87	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9600 total
387.55	No imposter
393.90	Pressed 2
393.90	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10200 total
394.56	Imposter at position 0
400.91	Pressed 1
400.91	Trial 41 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 10800 total
401.70	No imposter
408.11	Pressed 2
408.11	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11400 total
408.83	No imposter
415.14	Pressed 2
415.14	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12000 total
415.67	No imposter
421.95	Pressed 1
421.95	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
423.17	No imposter
429.75	Pressed 2
429.75	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12100 total
430.41	No imposter
436.66	Pressed 2
436.66	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12200 total
437.13	Imposter at position 3
443.40	Pressed 1
443.40	Trial 47 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 12400 total
443.96	No imposter
450.47	Pressed 1
450.47	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12400 total
451.14	No imposter
457.60	Pressed 2
457.60	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12500 total
458.46	Imposter at position 7
464.93	Pressed 1
464.93	Trial 50 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 12600 total
467.03	Imposter at position 6
473.34	Pressed 1
473.34	Trial 51 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 12800 total
473.95	No imposter
480.49	Pressed 2
480.49	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13000 total
481.16	Imposter at position 11
487.89	Pressed 1
487.89	Trial 53 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 13350 total
489.34	No imposter
495.79	Pressed 2
495.79	Trial 54 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13700 total
496.85	No imposter
503.45	Pressed 2
503.45	Trial 55 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 14100 total
507.38	Imposter at position 9
513.85	Pressed 1
513.85	Trial 56 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 14500 total
514.78	Imposter at position 3
521.28	Pressed 1
521.28	Trial 57 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 15000 total
522.43	Imposter at position 2
528.89	Pressed 1
528.89	Trial 58 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 15600 total
529.54	No imposter
536.09	Pressed 2
536.09	Trial 59 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 16200 total
536.81	No imposter
543.20	Pressed 2
543.20	Trial 60 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16800 total
544.00	No imposter
550.52	Pressed 2
550.52	Trial 61 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 17400 total
551.80	No imposter
558.39	Pressed 2
558.39	Trial 62 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18000 total
559.43	Imposter at position 1
565.97	Pressed 1
565.97	Trial 63 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 18600 total
568.79	No imposter
575.29	Pressed 2
575.29	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19200 total
577.66	No imposter
584.24	Pressed 1
584.24	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19200 total
586.07	Imposter at position 10
592.55	Pressed 1
592.55	Trial 66 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 19300 total
593.18	Imposter at position 4
599.43	Pressed 1
599.43	Trial 67 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 19400 total
600.15	Imposter at position 5
606.63	Pressed 1
606.63	Trial 68 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 19600 total
607.44	Imposter at position 8
613.98	Pressed 2
613.98	Trial 69 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 19600 total
614.79	No imposter
621.10	Pressed 1
621.10	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19600 total
621.10	Starting new block
621.10	Training order created, 25 imposter trials
621.10	Order 1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0
621.10	Test order created, 10 imposter trials, 5 in sequence trials
621.10	Order 0,2,2,0,3,0,1,3,2,1,1,1,3,0,2,2,0,3,3,1
622.37	Imposter at position 0
628.88	Pressed 2
628.88	Trial 1 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 19600 total
630.91	Imposter at position 7
637.39	Pressed 1
637.39	Trial 2 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 19700 total
638.12	No imposter
644.63	Pressed 2
644.63	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19800 total
645.28	No imposter
651.84	Pressed 2
651.84	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20000 total
652.37	No imposter
658.66	Pressed 2
658.66	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20200 total
659.22	No imposter
665.73	Pressed 2
665.73	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20550 total
666.16	No imposter
672.51	Pressed 2
672.51	Trial 7 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20900 total
672.94	Imposter at position 5
679.43	Pressed 1
679.43	Trial 8 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 21300 total
680.08	No imposter
686.35	Pressed 2
686.35	Trial 9 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21700 total
686.96	No imposter
693.27	Pressed 2
693.27	Trial 10 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 22200 total
693.79	No imposter
700.07	Pressed 2
700.07	Trial 11 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22800 total
700.53	Imposter at position 4
707.22	Pressed 1
707.22	Trial 12 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 23400 total
707.98	No imposter
714.57	Pressed 2
714.57	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24000 total
715.27	Imposter at position 10
721.70	Pressed 1
721.70	Trial 14 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 24600 total
722.28	Imposter at position 2
728.79	Pressed 1
728.79	Trial 15 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 25200 total
729.43	No imposter
735.93	Pressed 2
735.93	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25800 total
736.47	No imposter
743.15	Pressed 2
743.15	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26400 total
744.65	No imposter
751.11	Pressed 2
751.11	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27000 total
751.69	Imposter at position 3
758.05	Pressed 2
758.05	Trial 19 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 27000 total
758.87	Imposter at position 8
765.40	Pressed 1
765.40	Trial 20 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 27100 total
766.02	Imposter at position 6
772.41	Pressed 1
772.41	Trial 21 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 27200 total
773.01	No imposter
779.35	Pressed 2
779.35	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27400 total
779.93	No imposter
786.47	Pressed 1
786.47	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27400 total
788.99	Imposter at position 1
795.55	Pressed 1
795.55	Trial 24 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 27500 total
797.24	No imposter
803.71	Pressed 2
803.71	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27600 total
804.32	No imposter
810.52	Pressed 2
810.52	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27800 total
811.19	No imposter
817.56	Pressed 1
817.56	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27800 total
818.39	Imposter at position 9
824.64	Pressed 1
824.64	Trial 28 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 27900 total
825.19	Imposter at position 0
831.82	Pressed 1
831.82	Trial 29 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 28000 total
832.35	Imposter at position 11
838.87	Pressed 1
838.87	Trial 30 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 28200 total
839.37	Imposter at position 3
845.89	Pressed 1
845.89	Trial 31 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 28400 total
846.64	No imposter
853.14	Pressed 2
853.14	Trial 32 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28750 total
853.97	No imposter
860.59	Pressed 2
860.59	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 29100 total
861.27	Imposter at position 8
867.63	Pressed 1
867.63	Trial 34 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 29500 total
868.19	Imposter at position 10
874.75	Pressed 1
874.75	Trial 35 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 29900 total
875.62	Imposter at position 11
882.17	Pressed 1
882.17	Trial 36 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 30400 total
882.75	Imposter at position 4
889.34	Pressed 1
889.34	Trial 37 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 31000 total
889.88	Imposter at position 5
896.18	Pressed 1
896.18	Trial 38 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 31600 total
896.72	No imposter
903.12	Pressed 2
903.12	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32200 total
903.55	Imposter at position 6
910.01	Pressed 1
910.01	Trial 40 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 32800 total
910.74	No imposter
917.14	Pressed 2
917.14	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33400 total
918.24	No imposter
924.89	Pressed 2
924.89	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34000 total
925.43	Imposter at position 2
931.70	Pressed 1
931.70	Trial 43 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 34600 total
932.30	Imposter at position 1
938.79	Pressed 1
938.79	Trial 44 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 35200 total
939.38	No imposter
945.63	Pressed 2
945.64	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35800 total
946.07	No imposter
952.55	Pressed 2
952.55	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36400 total
952.98	Imposter at position 0
959.51	Pressed 1
959.51	Trial 47 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 37000 total
959.99	Imposter at position 7
966.28	Pressed 1
966.28	Trial 48 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 37600 total
966.85	Imposter at position 9
973.15	Pressed 1
973.15	Trial 49 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 38200 total
973.67	No imposter
980.06	Pressed 1
980.06	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 38200 total
984.17	No imposter
990.42	Pressed 2
990.42	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38300 total
991.00	No imposter
997.55	Pressed 2
997.55	Trial 52 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38400 total
998.40	No imposter
1004.91	Pressed 2
1004.91	Trial 53 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 38600 total
1005.45	No imposter
1011.83	Pressed 2
1011.83	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38800 total
1012.32	Imposter at position 9
1018.81	Pressed 1
1018.81	Trial 55 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 39150 total
1019.37	No imposter
1025.68	Pressed 2
1025.68	Trial 56 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 39500 total
1026.23	Imposter at position 4
1032.82	Pressed 1
1032.82	Trial 57 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 39900 total
1033.37	Imposter at position 8
1040.14	Pressed 1
1040.14	Trial 58 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 40300 total
1040.86	No imposter
1047.41	Pressed 2
1047.41	Trial 59 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 40800 total
1047.97	Imposter at position 10
1054.54	Pressed 1
1054.54	Trial 60 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 41400 total
1055.11	Imposter at position 1
1061.63	Pressed 1
1061.63	Trial 61 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 42000 total
1062.11	Imposter at position 3
1068.39	Pressed 1
1068.39	Trial 62 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 42600 total
1068.92	Imposter at position 5
1075.40	Pressed 1
1075.40	Trial 63 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 43200 total
1075.86	No imposter
1082.23	Pressed 2
1082.23	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43800 total
1082.71	No imposter
1089.26	Pressed 2
1089.26	Trial 65 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44400 total
1089.67	No imposter
1096.23	Pressed 2
1096.23	Trial 66 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45000 total
1096.72	No imposter
1103.29	Pressed 2
1103.29	Trial 67 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45600 total
1103.70	Imposter at position 6
1110.29	Pressed 1
1110.29	Trial 68 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 46200 total
1110.84	Imposter at position 11
1117.37	Pressed 1
1117.37	Trial 69 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 46800 total
1117.76	Imposter at position 0
1124.67	Pressed 1
1124.67	Trial 70 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 47400 total
1124.69	Starting new block
1124.69	Training order created, 25 imposter trials
1124.69	Order 1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0
1124.69	Test order created, 10 imposter trials, 5 in sequence trials
1124.69	Order 2,1,3,0,2,2,1,1,2,0,0,0,3,1,2,0,3,1,3,3
1125.70	Imposter at position 7
1132.16	Pressed 1
1132.16	Trial 1 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 48000 total
1132.75	No imposter
1139.05	Pressed 2
1139.05	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48600 total
1140.21	No imposter
1146.71	Pressed 2
1146.71	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49200 total
1147.34	No imposter
1153.84	Pressed 2
1153.84	Trial 4 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49800 total
1154.57	Imposter at position 2
1161.08	Pressed 1
1161.08	Trial 5 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 50400 total
