<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 16:18:21.303882
</Empirical:time>
<Empirical:privatedata>WorkerId: A365SN61J4UNGR
IP address: 97.103.3.4
</Empirical:privatedata>
<Empirical:datalog>13.24	Stimulus strings 12 generated
13.24	{"s":6,"p":[{"c":"#D2D913","d":[16.2,32.5,21.4,57.2]},{"c":"#16B0FA","d":[28.4,55.9,16.3,25.7]},{"c":"#685739","d":[7.2,42.2,58,43.6]}]}
13.24	{"s":6,"p":[{"c":"#8CC2A3","d":[12.1,7.5,26.4,33.3]},{"c":"#7941A8","d":[58.9,30.5,37.7,7.8]},{"c":"#A96B9A","d":[22.8,36.9,56.8,3.9]}]}
13.24	Training order created, 25 imposter trials
13.24	Order 0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1
13.24	Test order created, 10 imposter trials, 5 in sequence trials
13.24	Order 0,2,1,0,2,3,0,0,2,2,1,3,1,1,3,0,3,2,1,3
45.19	No imposter
52.88	Pressed 2
52.88	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
57.25	No imposter
63.91	Pressed 1
63.91	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
68.12	No imposter
75.36	Pressed 2
75.36	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
76.94	No imposter
83.48	Pressed 2
83.48	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
84.86	Imposter at position 7
91.29	Pressed 1
91.29	Trial 5 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 500 total
93.48	No imposter
100.15	Pressed 2
100.15	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
101.28	Imposter at position 4
112.60	Pressed 1
112.60	Trial 7 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 1050 total
115.00	No imposter
121.53	Pressed 2
121.53	Trial 8 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1400 total
122.81	No imposter
129.53	Pressed 1
129.53	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
130.75	Imposter at position 9
137.46	Pressed 2
137.46	Trial 10 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1400 total
138.55	No imposter
144.98	Pressed 2
144.98	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
146.15	No imposter
152.57	Pressed 2
152.57	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
153.46	No imposter
159.95	Pressed 2
159.95	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1800 total
160.81	No imposter
167.28	Pressed 2
167.28	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2000 total
171.46	No imposter
178.07	Pressed 1
178.07	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
178.87	No imposter
185.37	Pressed 2
185.37	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
186.33	Imposter at position 8
192.99	Pressed 1
192.99	Trial 17 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2200 total
193.92	Imposter at position 10
200.84	Pressed 2
200.84	Trial 18 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2200 total
201.75	No imposter
208.07	Pressed 2
208.07	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
208.89	Imposter at position 5
215.35	Pressed 2
215.35	Trial 20 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2300 total
216.26	No imposter
222.66	Pressed 2
222.66	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
223.52	Imposter at position 2
229.90	Pressed 1
229.90	Trial 22 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2500 total
230.79	Imposter at position 1
237.18	Pressed 2
237.18	Trial 23 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2500 total
238.11	Imposter at position 3
244.51	Pressed 1
244.51	Trial 24 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2600 total
245.31	Imposter at position 0
251.71	Pressed 2
251.71	Trial 25 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2600 total
252.47	No imposter
258.95	Pressed 2
258.95	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
259.80	Imposter at position 6
266.18	Pressed 2
266.18	Trial 27 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2700 total
267.11	Imposter at position 11
273.49	Pressed 2
273.49	Trial 28 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2700 total
274.32	Imposter at position 7
281.04	Pressed 1
281.04	Trial 29 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2800 total
347.53	No imposter
353.92	Pressed 2
353.92	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
354.93	No imposter
361.34	Pressed 2
361.34	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3100 total
362.05	No imposter
369.56	Pressed 2
369.56	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3300 total
370.32	No imposter
377.07	Pressed 2
377.07	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3650 total
377.66	Imposter at position 6
384.11	Pressed 2
384.11	Trial 34 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3650 total
384.82	No imposter
391.22	Pressed 2
391.22	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3750 total
392.14	Imposter at position 3
398.62	Pressed 1
398.62	Trial 36 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3850 total
399.55	No imposter
405.94	Pressed 2
405.94	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4050 total
406.63	Imposter at position 0
413.11	Pressed 2
413.11	Trial 38 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4050 total
413.79	Imposter at position 2
420.24	Pressed 1
420.24	Trial 39 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4150 total
421.19	Imposter at position 10
427.57	Pressed 1
427.57	Trial 40 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4250 total
428.24	Imposter at position 9
434.74	Pressed 1
434.74	Trial 41 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 4450 total
435.34	Imposter at position 8
441.72	Pressed 1
441.72	Trial 42 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 4650 total
442.31	No imposter
448.72	Pressed 2
448.72	Trial 43 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5000 total
449.46	Imposter at position 11
455.89	Pressed 1
455.89	Trial 44 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 5350 total
457.62	Imposter at position 4
463.95	Pressed 2
463.95	Trial 45 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5350 total
465.39	No imposter
471.70	Pressed 2
471.70	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5450 total
472.34	Imposter at position 5
479.36	Pressed 1
479.36	Trial 47 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5550 total
479.98	No imposter
486.40	Pressed 2
486.40	Trial 48 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5750 total
487.00	Imposter at position 1
493.48	Pressed 2
493.48	Trial 49 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5750 total
497.94	Imposter at position 10
504.32	Pressed 1
504.32	Trial 50 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5850 total
506.22	No imposter
512.91	Pressed 2
512.91	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5950 total
515.52	No imposter
521.95	Pressed 2
521.95	Trial 52 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6150 total
522.64	Imposter at position 11
529.09	Pressed 1
529.09	Trial 53 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 6350 total
529.66	No imposter
536.09	Pressed 2
536.09	Trial 54 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6700 total
536.75	No imposter
543.12	Pressed 1
543.12	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6700 total
544.45	Imposter at position 5
550.83	Pressed 1
550.83	Trial 56 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 6800 total
551.47	No imposter
557.83	Pressed 1
557.83	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
558.67	No imposter
565.05	Pressed 2
565.05	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6900 total
565.64	No imposter
572.04	Pressed 1
572.04	Trial 59 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6900 total
572.78	No imposter
579.26	Pressed 1
579.26	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6900 total
580.13	Imposter at position 3
586.50	Pressed 1
586.50	Trial 61 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 7000 total
587.22	Imposter at position 2
593.64	Pressed 1
593.64	Trial 62 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 7100 total
594.38	Imposter at position 1
600.79	Pressed 1
600.79	Trial 63 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 7300 total
601.55	Imposter at position 7
607.90	Pressed 1
607.90	Trial 64 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 7500 total
608.49	Imposter at position 8
614.92	Pressed 1
614.92	Trial 65 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 7850 total
615.64	No imposter
621.98	Pressed 2
621.98	Trial 66 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8200 total
622.66	Imposter at position 6
629.06	Pressed 1
629.06	Trial 67 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 8600 total
629.72	No imposter
636.09	Pressed 2
636.09	Trial 68 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 9000 total
637.14	Imposter at position 9
643.56	Pressed 1
643.56	Trial 69 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 9500 total
644.35	Imposter at position 4
650.78	Pressed 1
650.78	Trial 70 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 10100 total
650.78	Starting new block
650.78	Training order created, 25 imposter trials
650.78	Order 0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0
650.78	Test order created, 10 imposter trials, 5 in sequence trials
650.78	Order 0,3,2,0,0,1,2,1,3,1,2,3,3,0,3,2,0,1,1,2
652.18	No imposter
659.11	Pressed 2
659.11	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10700 total
660.75	No imposter
667.17	Pressed 2
667.17	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11300 total
668.43	Imposter at position 0
674.82	Pressed 1
674.82	Trial 3 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 11900 total
675.78	No imposter
682.29	Pressed 1
682.29	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11900 total
683.17	No imposter
689.51	Pressed 2
689.51	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12000 total
690.35	Imposter at position 2
696.68	Pressed 1
696.68	Trial 6 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 12100 total
697.59	No imposter
704.02	Pressed 2
704.02	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12300 total
704.67	No imposter
711.04	Pressed 2
711.04	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12500 total
712.06	Imposter at position 1
718.52	Pressed 2
718.52	Trial 9 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 12500 total
719.30	Imposter at position 4
725.66	Pressed 2
725.66	Trial 10 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12500 total
726.65	Imposter at position 0
733.13	Pressed 2
733.13	Trial 11 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12500 total
734.06	Imposter at position 10
740.48	Pressed 1
740.48	Trial 12 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 12600 total
741.08	Imposter at position 6
747.48	Pressed 1
747.48	Trial 13 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 12700 total
748.91	Imposter at position 3
755.41	Pressed 1
755.41	Trial 14 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 12900 total
757.16	Imposter at position 5
763.62	Pressed 1
763.62	Trial 15 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 13100 total
764.35	Imposter at position 9
770.74	Pressed 1
770.74	Trial 16 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 13450 total
771.38	No imposter
777.86	Pressed 2
777.86	Trial 17 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13800 total
778.59	Imposter at position 11
785.56	Pressed 1
785.56	Trial 18 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 14200 total
786.18	No imposter
792.70	Pressed 2
792.70	Trial 19 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 14600 total
794.58	Imposter at position 7
800.94	Pressed 1
800.94	Trial 20 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 15100 total
801.56	No imposter
807.99	Pressed 2
807.99	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15700 total
808.73	Imposter at position 8
815.18	Pressed 1
815.18	Trial 22 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 16300 total
815.78	No imposter
822.23	Pressed 2
822.23	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16900 total
822.89	No imposter
829.27	Pressed 2
829.27	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17500 total
829.93	No imposter
836.34	Pressed 2
836.34	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18100 total
836.91	No imposter
843.30	Pressed 2
843.30	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18700 total
843.82	Imposter at position 9
850.15	Pressed 1
850.15	Trial 27 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 19300 total
850.98	Imposter at position 5
857.38	Pressed 1
857.38	Trial 28 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 19900 total
858.16	No imposter
864.71	Pressed 2
864.71	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20500 total
866.56	No imposter
873.21	Pressed 2
873.21	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21100 total
873.91	Imposter at position 10
880.30	Pressed 1
880.30	Trial 31 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 21700 total
885.22	Imposter at position 11
891.85	Pressed 1
891.85	Trial 32 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 22300 total
892.62	No imposter
899.17	Pressed 2
899.17	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22900 total
901.63	No imposter
908.10	Pressed 2
908.10	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23500 total
908.93	No imposter
915.48	Pressed 2
915.48	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24100 total
916.24	Imposter at position 3
922.47	Pressed 1
922.47	Trial 36 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 24700 total
923.22	Imposter at position 1
929.67	Pressed 1
929.67	Trial 37 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 25300 total
931.82	Imposter at position 4
938.26	Pressed 1
938.26	Trial 38 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 25900 total
939.10	No imposter
945.54	Pressed 2
945.54	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26500 total
946.30	No imposter
952.63	Pressed 2
952.63	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27100 total
953.38	Imposter at position 0
959.80	Pressed 2
959.80	Trial 41 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 27100 total
961.51	No imposter
967.89	Pressed 2
967.89	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27200 total
968.51	No imposter
975.03	Pressed 2
975.03	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27300 total
975.59	Imposter at position 8
981.87	Pressed 1
981.87	Trial 44 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 27500 total
982.53	No imposter
989.25	Pressed 2
989.25	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27700 total
999.28	Imposter at position 2
1005.57	Pressed 1
1005.57	Trial 46 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 28050 total
1008.25	No imposter
1014.57	Pressed 2
1014.57	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28400 total
1015.14	Imposter at position 7
1021.54	Pressed 1
1021.54	Trial 48 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 28800 total
1022.14	Imposter at position 6
1028.52	Pressed 1
1028.52	Trial 49 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 29200 total
1029.06	No imposter
1035.44	Pressed 2
1035.44	Trial 50 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 29700 total
1037.80	No imposter
1044.39	Pressed 2
1044.39	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30300 total
1045.30	Imposter at position 2
1051.72	Pressed 1
1051.72	Trial 52 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 30900 total
1052.70	No imposter
1059.20	Pressed 2
1059.20	Trial 53 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 31500 total
1060.14	No imposter
1066.42	Pressed 2
1066.42	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32100 total
1066.98	No imposter
1073.35	Pressed 2
1073.35	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32700 total
1073.86	Imposter at position 3
1080.08	Pressed 1
1080.08	Trial 56 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 33300 total
1080.74	No imposter
1087.14	Pressed 2
1087.14	Trial 57 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33900 total
1087.69	Imposter at position 6
1093.91	Pressed 1
1093.91	Trial 58 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 34500 total
1094.48	Imposter at position 4
1100.90	Pressed 1
1100.91	Trial 59 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 35100 total
1101.42	Imposter at position 7
1107.74	Pressed 1
1107.74	Trial 60 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 35700 total
1108.51	No imposter
1114.78	Pressed 2
1114.78	Trial 61 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36300 total
1115.45	Imposter at position 9
1121.87	Pressed 1
1121.87	Trial 62 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 36900 total
1122.35	Imposter at position 10
1128.69	Pressed 1
1128.69	Trial 63 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 37500 total
1129.25	No imposter
1135.73	Pressed 2
1135.73	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38100 total
1136.55	Imposter at position 0
1142.94	Pressed 1
1142.94	Trial 65 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 38700 total
1143.56	No imposter
1150.04	Pressed 2
1150.04	Trial 66 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 39300 total
1150.66	No imposter
1157.12	Pressed 2
1157.12	Trial 67 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39900 total
1157.90	Imposter at position 5
1164.39	Pressed 1
1164.39	Trial 68 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 40500 total
1164.98	Imposter at position 1
1171.46	Pressed 1
1171.46	Trial 69 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 41100 total
1172.18	No imposter
1178.59	Pressed 2
1178.59	Trial 70 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41700 total
1178.60	Starting new block
1178.60	Training order created, 25 imposter trials
1178.60	Order 0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0
1178.60	Test order created, 10 imposter trials, 5 in sequence trials
1178.60	Order 1,2,0,1,2,1,0,0,3,1,2,3,2,3,3,2,3,0,1,0
1179.64	No imposter
1186.10	Pressed 2
1186.10	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42300 total
1187.95	Imposter at position 11
1194.40	Pressed 1
1194.40	Trial 2 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 42900 total
1195.59	Imposter at position 8
1202.05	Pressed 1
1202.05	Trial 3 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 43500 total
1202.74	No imposter
1209.18	Pressed 2
1209.18	Trial 4 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44100 total
1210.23	Imposter at position 6
1216.66	Pressed 1
1216.66	Trial 5 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 44700 total
1217.40	Imposter at position 5
