<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 05:51:24.146056
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 122.174.179.146
</Empirical:privatedata>
<Empirical:datalog>57.64	Stimulus strings 12 generated
887.06	Imposter at position 3
909.31	Pressed 1
909.31	Trial 47 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2300 total
910.05	No imposter
916.83	Pressed 2
916.83	Trial 48 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2500 total
917.46	No imposter
924.06	Pressed 1
924.06	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
924.71	No imposter
931.22	Pressed 1
931.22	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
933.36	No imposter
940.36	Pressed 1
940.36	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2500 total
941.20	Imposter at position 0
978.96	Pressed 1
978.96	Trial 52 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2600 total
979.53	Imposter at position 10
1008.98	Pressed 1
1008.98	Trial 53 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 2700 total
1009.75	Imposter at position 2
1058.10	Pressed 1
1058.10	Trial 54 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 2900 total
1059.15	No imposter
1077.04	Pressed 1
1077.04	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2900 total
1077.82	No imposter
1091.10	Pressed 2
1091.10	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
1091.62	Imposter at position 6
1100.94	Pressed 1
1100.94	Trial 57 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 3100 total
1101.53	Imposter at position 8
1110.59	Pressed 1
1110.59	Trial 58 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 3300 total
1111.11	Imposter at position 1
1125.86	Pressed 1
1125.86	Trial 59 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 3500 total
1126.61	No imposter
1149.31	Pressed 1
1149.31	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3500 total
1149.98	No imposter
1161.57	Pressed 2
1161.57	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
1162.17	No imposter
1176.94	Pressed 1
1176.94	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
1177.43	No imposter
1184.50	Pressed 2
1184.50	Trial 63 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3700 total
1185.17	No imposter
1202.68	Pressed 2
1202.68	Trial 64 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3800 total
1203.78	Imposter at position 5
1218.82	Pressed 2
1218.83	Trial 65 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3800 total
1219.82	Imposter at position 7
1232.57	Pressed 1
1232.57	Trial 66 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 3900 total
1233.09	Imposter at position 4
1259.64	Pressed 1
1259.64	Trial 67 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4000 total
1260.23	No imposter
1275.28	Pressed 1
1275.28	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
1276.14	Imposter at position 11
1284.05	Pressed 1
1284.05	Trial 69 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4100 total
1284.77	No imposter
1291.96	Pressed 1
1291.96	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
1291.96	Starting new block
1291.96	Training order created, 25 imposter trials
1291.96	Order 1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1
1291.96	Test order created, 10 imposter trials, 5 in sequence trials
1291.96	Order 3,2,3,1,1,2,1,1,3,2,0,0,0,0,0,1,3,2,2,3
1293.22	Imposter at position 9
1299.98	Pressed 1
1299.98	Trial 1 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4200 total
1301.15	Imposter at position 10
1314.15	Pressed 1
1314.15	Trial 2 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4300 total
1314.87	No imposter
1321.42	Pressed 1
1321.42	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
1322.14	Imposter at position 7
1332.09	Pressed 1
1332.09	Trial 4 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4400 total
1332.77	No imposter
1358.51	Pressed 1
1358.51	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
1359.27	Imposter at position 8
1368.26	Pressed 1
1368.27	Trial 6 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4500 total
1369.00	Imposter at position 0
1381.53	Pressed 2
1381.53	Trial 7 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4500 total
1382.34	No imposter
1393.60	Pressed 1
1393.60	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
1394.40	Imposter at position 1
1416.41	Pressed 1
1416.41	Trial 9 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4600 total
1454.01	No imposter
1470.42	Pressed 1
1470.42	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
1471.18	Imposter at position 4
1486.65	Pressed 1
1486.65	Trial 11 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4700 total
1487.35	Imposter at position 3
1498.79	Pressed 1
1498.79	Trial 12 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4800 total
1499.67	No imposter
1532.05	Pressed 1
1532.05	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4800 total
1532.69	Imposter at position 2
1545.65	Pressed 1
1545.65	Trial 14 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4900 total
1545.95	No imposter
1561.61	Pressed 1
1561.61	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
1561.91	No imposter
1579.05	Pressed 1
1579.05	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
1579.89	Imposter at position 5
1633.13	Pressed 1
1633.13	Trial 17 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5000 total
1633.44	Imposter at position 9
1644.28	Pressed 1
1644.28	Trial 18 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5100 total
1644.52	Imposter at position 11
1670.29	Pressed 1
1670.29	Trial 19 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 5300 total
1670.49	No imposter
1700.81	Pressed 1
1700.81	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
1701.09	No imposter
1708.77	Pressed 1
1708.77	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
1709.11	Imposter at position 6
1720.37	Pressed 1
1720.37	Trial 22 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5400 total
1720.76	No imposter
1791.03	Pressed 1
1791.03	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
1791.49	No imposter
1807.37	Pressed 1
1807.37	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
1808.33	Imposter at position 1
1820.19	Pressed 2
1820.19	Trial 25 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5400 total
1820.84	Imposter at position 3
1834.09	Pressed 1
1834.09	Trial 26 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5500 total
1834.97	No imposter
1851.68	Pressed 1
1851.68	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5500 total
1852.01	Imposter at position 9
1860.35	Pressed 2
1860.35	Trial 28 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5500 total
1861.04	No imposter
1873.68	Pressed 1
1873.68	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5500 total
1874.33	No imposter
1881.04	Pressed 1
1881.04	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5500 total
1881.53	Imposter at position 6
1895.13	Pressed 1
1895.13	Trial 31 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5600 total
1895.74	No imposter
1915.67	Pressed 1
1915.67	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5600 total
1916.20	No imposter
1923.08	Pressed 2
1923.08	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5700 total
1923.72	Imposter at position 10
1931.57	Pressed 1
1931.57	Trial 34 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5800 total
1931.96	No imposter
1940.25	Pressed 1
1940.25	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
1940.70	Imposter at position 11
1951.13	Pressed 1
1951.13	Trial 36 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 5900 total
1951.63	Imposter at position 5
1958.57	Pressed 2
1958.57	Trial 37 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5900 total
1958.95	No imposter
1969.11	Pressed 1
1969.11	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5900 total
1969.93	Imposter at position 8
1989.75	Pressed 1
1989.75	Trial 39 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 6000 total
1990.04	Imposter at position 0
1997.12	Pressed 1
1997.12	Trial 40 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6100 total
1997.44	No imposter
2011.12	Pressed 1
2011.12	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
2011.48	No imposter
2029.52	Pressed 1
2029.52	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
2029.97	No imposter
2041.04	Pressed 1
2041.04	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
2041.24	Imposter at position 4
2065.08	Pressed 1
2065.08	Trial 44 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6200 total
2065.38	No imposter
2072.48	Pressed 1
2072.48	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
2073.12	No imposter
2102.35	Pressed 1
2102.35	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
2102.62	No imposter
2109.12	Pressed 1
2109.12	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
2109.56	Imposter at position 7
2124.45	Pressed 1
2124.45	Trial 48 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 6300 total
2125.08	No imposter
2222.55	Pressed 1
2222.55	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
2223.43	Imposter at position 2
2235.60	Pressed 2
2235.60	Trial 50 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 6300 total
2246.20	Imposter at position 8
2274.04	Pressed 1
2274.04	Trial 51 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 6400 total
2274.52	No imposter
2291.20	Pressed 1
2291.20	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6400 total
2291.43	Imposter at position 10
2326.66	Pressed 1
2326.66	Trial 53 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 6500 total
2327.24	Imposter at position 9
2334.00	Pressed 1
2334.00	Trial 54 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6600 total
2335.34	Imposter at position 1
2342.77	Pressed 2
2342.77	Trial 55 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6600 total
2343.47	No imposter
2350.07	Pressed 1
2350.07	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6600 total
2350.85	Imposter at position 7
2357.54	Pressed 2
2357.54	Trial 57 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6600 total
2358.78	Imposter at position 2
2365.92	Pressed 2
2365.92	Trial 58 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 6600 total
2366.90	Imposter at position 0
2373.43	Pressed 2
2373.43	Trial 59 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 6600 total
2373.99	No imposter
2380.46	Pressed 2
2380.46	Trial 60 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6700 total
2381.19	No imposter
2388.04	Pressed 2
2388.04	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6800 total
2388.80	No imposter
2395.55	Pressed 2
2395.55	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7000 total
2396.12	No imposter
2402.91	Pressed 2
2402.91	Trial 63 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7200 total
2403.49	No imposter
2410.30	Pressed 2
2410.30	Trial 64 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7550 total
2410.92	No imposter
2417.80	Pressed 2
2417.80	Trial 65 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7900 total
2418.33	Imposter at position 6
2425.14	Pressed 2
2425.14	Trial 66 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 7900 total
2425.66	Imposter at position 11
2432.51	Pressed 2
2432.51	Trial 67 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 7900 total
2433.34	No imposter
2440.40	Pressed 1
2440.40	Trial 68 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7900 total
2441.09	No imposter
2447.89	Pressed 1
2447.89	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7900 total
2448.67	Imposter at position 3
2455.54	Pressed 2
2455.54	Trial 70 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 7900 total
2455.54	Starting new block
2455.54	Training order created, 25 imposter trials
2455.54	Order 0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0
2455.54	Test order created, 10 imposter trials, 5 in sequence trials
2455.54	Order 3,1,1,3,3,0,0,2,0,1,0,3,3,0,2,2,2,1,2,1
2456.58	No imposter
2463.48	Pressed 2
2463.48	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8000 total
2464.77	No imposter
2474.12	Pressed 1
