<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 12:52:35.894328
</Empirical:time>
<Empirical:privatedata>WorkerId: A3FKXJVH0K2E3E
IP address: 67.189.76.92
</Empirical:privatedata>
<Empirical:datalog>43.09	Stimulus strings 12 generated
496.22	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13600 total
500.13	No imposter
506.55	Pressed 2
506.55	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13700 total
507.34	Imposter at position 5
513.86	Pressed 1
513.86	Trial 52 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 13800 total
516.72	No imposter
523.14	Pressed 2
523.14	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14000 total
523.86	No imposter
530.59	Pressed 1
530.59	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14000 total
532.38	Imposter at position 1
539.15	Pressed 2
539.15	Trial 55 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 14000 total
540.13	Imposter at position 11
548.21	Pressed 1
548.21	Trial 56 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 14100 total
549.48	No imposter
556.06	Pressed 1
556.06	Trial 57 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14100 total
557.16	No imposter
564.53	Pressed 2
564.53	Trial 58 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14200 total
565.64	No imposter
572.28	Pressed 2
572.28	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14300 total
573.01	Imposter at position 6
579.59	Pressed 2
579.59	Trial 60 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 14300 total
581.86	Imposter at position 0
588.41	Pressed 1
588.41	Trial 61 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 14400 total
589.18	No imposter
595.70	Pressed 2
595.70	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14500 total
596.38	Imposter at position 8
602.89	Pressed 1
602.89	Trial 63 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 14700 total
603.90	No imposter
610.38	Pressed 2
610.38	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14900 total
611.07	Imposter at position 2
617.53	Pressed 1
617.53	Trial 65 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 15250 total
618.33	No imposter
625.31	Pressed 2
625.31	Trial 66 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 15600 total
626.15	No imposter
633.60	Pressed 1
633.60	Trial 67 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15600 total
634.41	Imposter at position 4
641.12	Pressed 1
641.12	Trial 68 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 15700 total
641.82	Imposter at position 7
648.39	Pressed 1
648.39	Trial 69 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 15800 total
649.06	Imposter at position 9
655.61	Pressed 1
655.61	Trial 70 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 16000 total
655.62	Starting new block
655.62	Training order created, 25 imposter trials
655.62	Order 0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0
655.62	Test order created, 10 imposter trials, 5 in sequence trials
655.62	Order 0,3,2,1,2,3,1,1,0,0,0,0,3,2,2,3,1,2,1,3
657.66	No imposter
664.20	Pressed 2
664.20	Trial 1 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16200 total
666.93	No imposter
673.39	Pressed 2
673.39	Trial 2 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16550 total
674.01	Imposter at position 3
680.53	Pressed 1
680.53	Trial 3 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 16900 total
681.19	No imposter
687.64	Pressed 2
687.64	Trial 4 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17300 total
688.29	Imposter at position 8
694.82	Pressed 1
694.82	Trial 5 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 17700 total
695.68	Imposter at position 5
702.44	Pressed 1
702.44	Trial 6 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 18200 total
703.27	No imposter
709.71	Pressed 2
709.71	Trial 7 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18800 total
710.50	No imposter
717.13	Pressed 2
717.13	Trial 8 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19400 total
719.32	Imposter at position 6
725.98	Pressed 1
725.98	Trial 9 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 20000 total
726.77	No imposter
733.09	Pressed 2
733.09	Trial 10 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20600 total
734.71	Imposter at position 10
741.14	Pressed 1
741.14	Trial 11 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 21200 total
741.90	Imposter at position 9
748.36	Pressed 1
748.36	Trial 12 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 21800 total
749.05	Imposter at position 11
755.61	Pressed 1
755.61	Trial 13 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 22400 total
756.37	No imposter
763.19	Pressed 2
763.19	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23000 total
764.09	Imposter at position 3
770.79	Pressed 1
770.79	Trial 15 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 23600 total
771.89	Imposter at position 1
778.86	Pressed 1
778.86	Trial 16 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 24200 total
799.85	Imposter at position 2
806.94	Pressed 1
806.94	Trial 17 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 24800 total
808.22	Imposter at position 7
814.81	Pressed 1
814.81	Trial 18 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 25400 total
816.10	No imposter
822.62	Pressed 1
822.62	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25400 total
825.85	No imposter
832.36	Pressed 2
832.36	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25500 total
833.17	No imposter
839.58	Pressed 2
839.58	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25600 total
840.16	Imposter at position 4
846.59	Pressed 1
846.59	Trial 22 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 25800 total
847.59	Imposter at position 0
854.10	Pressed 2
854.10	Trial 23 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 25800 total
855.69	Imposter at position 2
862.22	Pressed 1
862.22	Trial 24 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 25900 total
862.95	No imposter
869.51	Pressed 2
869.51	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26000 total
870.19	No imposter
876.72	Pressed 2
876.72	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26200 total
877.45	Imposter at position 1
884.20	Pressed 1
884.20	Trial 27 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 26400 total
884.90	No imposter
892.05	Pressed 2
892.05	Trial 28 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 26750 total
892.85	Imposter at position 8
899.53	Pressed 1
899.53	Trial 29 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 27100 total
901.01	No imposter
907.77	Pressed 2
907.77	Trial 30 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 27500 total
908.31	Imposter at position 9
914.92	Pressed 2
914.92	Trial 31 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 27500 total
915.98	Imposter at position 5
922.73	Pressed 1
922.73	Trial 32 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 27600 total
923.36	Imposter at position 4
930.10	Pressed 1
930.10	Trial 33 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 27700 total
931.09	Imposter at position 7
937.56	Pressed 1
937.56	Trial 34 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 27900 total
938.12	No imposter
944.68	Pressed 2
944.68	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28100 total
945.33	No imposter
951.79	Pressed 2
951.79	Trial 36 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28450 total
952.45	No imposter
958.86	Pressed 2
958.86	Trial 37 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28800 total
959.93	No imposter
966.41	Pressed 2
966.41	Trial 38 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 29200 total
966.97	Imposter at position 6
973.57	Pressed 1
973.57	Trial 39 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 29600 total
974.35	No imposter
980.73	Pressed 2
980.73	Trial 40 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 30100 total
981.87	Imposter at position 10
988.11	Pressed 1
988.11	Trial 41 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 30700 total
988.73	No imposter
995.23	Pressed 2
995.23	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31300 total
995.75	No imposter
1002.30	Pressed 2
1002.30	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31900 total
1004.93	Imposter at position 3
1011.40	Pressed 1
1011.40	Trial 44 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 32500 total
1012.15	No imposter
1018.59	Pressed 2
1018.59	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33100 total
1019.23	No imposter
1025.75	Pressed 2
1025.75	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33700 total
1027.69	Imposter at position 0
1034.15	Pressed 2
1034.15	Trial 47 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 33700 total
1035.74	No imposter
1042.25	Pressed 2
1042.25	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33800 total
1043.20	Imposter at position 11
1050.07	Pressed 1
1050.07	Trial 49 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 33900 total
1050.71	No imposter
1057.19	Pressed 2
1057.19	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34100 total
1064.73	No imposter
1071.20	Pressed 2
1071.20	Trial 51 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34300 total
1072.25	Imposter at position 0
1078.83	Pressed 1
1078.83	Trial 52 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 34650 total
1079.53	No imposter
1086.13	Pressed 1
1086.13	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34650 total
1087.41	Imposter at position 1
1093.84	Pressed 2
1093.84	Trial 54 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 34650 total
1094.74	No imposter
1101.31	Pressed 1
1101.31	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34650 total
1103.05	Imposter at position 8
1109.74	Pressed 2
1109.74	Trial 56 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 34650 total
1111.24	Imposter at position 5
1117.57	Pressed 1
1117.57	Trial 57 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 34750 total
1118.25	Imposter at position 9
1124.73	Pressed 1
1124.73	Trial 58 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 34850 total
1125.32	No imposter
1131.65	Pressed 2
1131.65	Trial 59 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35050 total
1132.40	No imposter
1138.89	Pressed 2
1138.89	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35250 total
1139.52	No imposter
1145.85	Pressed 2
1145.85	Trial 61 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 35600 total
1146.88	No imposter
1153.21	Pressed 2
1153.21	Trial 62 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 35950 total
1153.62	Imposter at position 3
1160.23	Pressed 1
1160.23	Trial 63 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 36350 total
1160.82	No imposter
1168.34	Pressed 1
1168.34	Trial 64 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36350 total
1169.12	No imposter
1175.65	Pressed 2
1175.65	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 36450 total
1176.58	Imposter at position 6
1183.00	Pressed 2
1183.00	Trial 66 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 36450 total
1183.85	Imposter at position 2
1190.34	Pressed 1
1190.34	Trial 67 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 36550 total
1191.25	No imposter
1197.94	Pressed 1
1197.94	Trial 68 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36550 total
1199.22	Imposter at position 4
1205.61	Pressed 1
1205.61	Trial 69 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 36650 total
1206.31	Imposter at position 7
1212.81	Pressed 1
1212.81	Trial 70 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 36750 total
1212.82	Starting new block
1212.82	Training order created, 25 imposter trials
1212.82	Order 0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
1212.82	Test order created, 10 imposter trials, 5 in sequence trials
1212.82	Order 0,0,3,0,1,1,0,3,2,2,1,3,2,3,1,3,2,2,0,1
1215.13	No imposter
1221.45	Pressed 2
1221.45	Trial 1 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 36950 total
1222.12	No imposter
1228.57	Pressed 2
1228.57	Trial 2 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 37150 total
1229.03	Imposter at position 10
1235.25	Pressed 1
1235.25	Trial 3 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 37500 total
1235.73	No imposter
1242.07	Pressed 2
1242.07	Trial 4 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 37850 total
1242.61	No imposter
1248.85	Pressed 2
1248.85	Trial 5 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 38250 total
1249.29	No imposter
