<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 16:32:17.766816
</Empirical:time>
<Empirical:privatedata>WorkerId: AF4SO6NQC84U4
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>6.91	Stimulus strings 12 generated
6.91	{"s":6,"p":[{"c":"#03FA17","d":[28.2,1.9,54.7,14.2]},{"c":"#4C5373","d":[53.6,45.1,22.5,16.3]},{"c":"#1612AE","d":[36.3,24.3,43.8,18.8]}]}
6.91	{"s":6,"p":[{"c":"#03CD27","d":[2.2,52.6,39,24.7]},{"c":"#DCA805","d":[46.5,3.4,24.6,38.7]},{"c":"#61C860","d":[36.3,20.6,49.8,50.1]}]}
6.91	Training order created, 25 imposter trials
6.91	Order 1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0
6.91	Test order created, 10 imposter trials, 5 in sequence trials
6.91	Order 3,2,0,2,1,0,1,2,0,2,1,3,3,0,1,3,1,3,0,2
14.73	Imposter at position 8
21.21	Pressed 2
21.21	Trial 1 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 0 total
22.06	Imposter at position 6
28.42	Pressed 2
28.42	Trial 2 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
29.13	No imposter
35.55	Pressed 2
35.56	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
36.49	Imposter at position 10
42.83	Pressed 1
42.83	Trial 4 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 200 total
43.30	Imposter at position 5
49.88	Pressed 2
49.88	Trial 5 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 200 total
50.49	Imposter at position 0
57.66	Pressed 2
57.66	Trial 6 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 200 total
58.32	Imposter at position 7
64.66	Pressed 2
64.66	Trial 7 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 200 total
65.86	Imposter at position 9
72.18	Pressed 1
72.18	Trial 8 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 300 total
72.89	No imposter
79.24	Pressed 2
79.24	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
79.84	No imposter
86.89	Pressed 2
86.89	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
87.47	No imposter
94.33	Pressed 2
94.33	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
94.85	Imposter at position 3
101.34	Pressed 1
101.34	Trial 12 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 1150 total
101.84	No imposter
108.32	Pressed 2
108.32	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1500 total
108.80	No imposter
115.50	Pressed 2
115.50	Trial 14 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 1900 total
116.27	Imposter at position 2
122.72	Pressed 1
122.72	Trial 15 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 2300 total
123.25	No imposter
130.08	Pressed 2
130.08	Trial 16 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 2800 total
130.68	Imposter at position 4
137.12	Pressed 1
137.12	Trial 17 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 3400 total
137.57	No imposter
144.35	Pressed 2
144.35	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4000 total
144.79	No imposter
151.78	Pressed 1
151.78	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
152.48	Imposter at position 11
159.04	Pressed 1
159.04	Trial 20 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4100 total
159.49	No imposter
166.18	Pressed 2
166.18	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
166.51	Imposter at position 1
172.96	Pressed 1
172.96	Trial 22 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 4400 total
173.11	Imposter at position 8
180.17	Pressed 1
180.17	Trial 23 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 4600 total
180.44	Imposter at position 6
186.92	Pressed 2
186.92	Trial 24 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4600 total
187.21	No imposter
193.73	Pressed 1
193.73	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
194.05	Imposter at position 4
200.52	Pressed 1
200.52	Trial 26 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4700 total
200.71	Imposter at position 3
207.14	Pressed 1
207.14	Trial 27 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4800 total
207.31	No imposter
213.79	Pressed 2
213.79	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5000 total
213.99	Imposter at position 0
220.42	Pressed 1
220.42	Trial 29 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5200 total
220.60	Imposter at position 7
226.76	Pressed 1
226.76	Trial 30 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 5550 total
226.94	No imposter
233.89	Pressed 2
233.89	Trial 31 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5900 total
234.23	Imposter at position 10
241.25	Pressed 1
241.25	Trial 32 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 6300 total
241.51	No imposter
247.88	Pressed 1
247.88	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
248.21	No imposter
254.95	Pressed 2
254.95	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6400 total
255.19	No imposter
261.36	Pressed 2
261.36	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
261.67	No imposter
267.89	Pressed 2
267.89	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6700 total
268.14	No imposter
274.27	Pressed 2
274.27	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6900 total
274.54	No imposter
280.77	Pressed 2
280.77	Trial 38 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7250 total
281.03	No imposter
287.29	Pressed 2
287.29	Trial 39 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7600 total
287.56	Imposter at position 11
294.09	Pressed 1
294.09	Trial 40 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 8000 total
294.32	No imposter
300.79	Pressed 2
300.79	Trial 41 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8400 total
301.07	No imposter
307.34	Pressed 2
307.34	Trial 42 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 8900 total
307.60	Imposter at position 1
313.85	Pressed 1
313.85	Trial 43 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 9500 total
314.11	Imposter at position 2
320.34	Pressed 1
320.34	Trial 44 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 10100 total
320.60	Imposter at position 9
327.08	Pressed 1
327.08	Trial 45 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 10700 total
327.33	No imposter
333.91	Pressed 2
333.91	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11300 total
334.14	Imposter at position 5
340.35	Pressed 1
340.35	Trial 47 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 11900 total
340.55	No imposter
346.77	Pressed 2
346.77	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12500 total
347.19	Imposter at position 11
353.88	Pressed 1
353.88	Trial 49 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 13100 total
354.20	No imposter
360.73	Pressed 2
360.73	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13700 total
361.82	Imposter at position 5
368.98	Pressed 1
368.98	Trial 51 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 14300 total
369.28	No imposter
375.86	Pressed 2
375.86	Trial 52 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 14900 total
376.16	No imposter
382.52	Pressed 2
382.52	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15500 total
382.82	No imposter
389.23	Pressed 2
389.23	Trial 54 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 16100 total
389.48	Imposter at position 9
395.84	Pressed 1
395.84	Trial 55 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 16700 total
396.04	No imposter
402.14	Pressed 2
402.14	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17300 total
402.39	Imposter at position 8
408.48	Pressed 1
408.48	Trial 57 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 17900 total
408.73	No imposter
415.53	Pressed 2
415.53	Trial 58 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18500 total
415.85	No imposter
422.06	Pressed 2
422.06	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19100 total
422.29	No imposter
428.72	Pressed 2
428.72	Trial 60 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 19700 total
428.93	Imposter at position 10
435.11	Pressed 1
435.11	Trial 61 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 20300 total
435.30	Imposter at position 0
441.32	Pressed 1
441.32	Trial 62 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 20900 total
441.67	Imposter at position 4
448.15	Pressed 2
448.15	Trial 63 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 20900 total
448.42	No imposter
455.36	Pressed 2
455.36	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21000 total
455.60	Imposter at position 6
461.99	Pressed 1
461.99	Trial 65 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 21100 total
462.19	Imposter at position 1
471.10	Pressed 2
471.10	Trial 66 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 21100 total
471.41	Imposter at position 7
478.41	Pressed 2
478.41	Trial 67 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 21100 total
478.65	Imposter at position 3
485.69	Pressed 1
485.69	Trial 68 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 21200 total
485.95	No imposter
492.44	Pressed 1
492.44	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21200 total
492.85	No imposter
499.31	Pressed 2
499.31	Trial 70 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21300 total
499.33	Starting new block
499.33	Training order created, 25 imposter trials
499.33	Order 0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1
499.33	Test order created, 10 imposter trials, 5 in sequence trials
499.33	Order 2,3,2,1,1,2,0,1,3,0,0,2,2,3,0,1,3,3,1,0
499.57	No imposter
505.79	Pressed 2
505.79	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21400 total
506.02	No imposter
512.37	Pressed 2
512.37	Trial 2 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21600 total
512.58	No imposter
519.04	Pressed 2
519.04	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21800 total
519.25	Imposter at position 2
525.98	Pressed 2
525.98	Trial 4 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 21800 total
526.20	No imposter
532.86	Pressed 2
532.86	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21900 total
533.13	Imposter at position 8
539.38	Pressed 1
539.38	Trial 6 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 22000 total
539.56	No imposter
546.01	Pressed 2
546.01	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22200 total
546.23	No imposter
552.45	Pressed 2
552.45	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22400 total
552.65	No imposter
559.28	Pressed 2
559.28	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 22750 total
559.52	No imposter
565.89	Pressed 2
565.89	Trial 10 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23100 total
566.10	Imposter at position 5
572.14	Pressed 1
572.14	Trial 11 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 23500 total
572.35	Imposter at position 10
579.07	Pressed 1
579.07	Trial 12 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 23900 total
579.25	No imposter
585.73	Pressed 2
585.73	Trial 13 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 24400 total
585.94	No imposter
592.34	Pressed 2
592.34	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25000 total
592.57	No imposter
598.83	Pressed 2
598.83	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25600 total
599.03	Imposter at position 6
605.61	Pressed 1
605.62	Trial 16 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 26200 total
605.79	Imposter at position 0
611.95	Pressed 2
611.95	Trial 17 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 26200 total
612.19	No imposter
618.49	Pressed 1
618.49	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 26200 total
618.89	No imposter
624.97	Pressed 2
624.97	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26300 total
625.25	Imposter at position 7
631.41	Pressed 1
631.41	Trial 20 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 26400 total
631.60	Imposter at position 2
638.01	Pressed 1
638.01	Trial 21 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 26600 total
638.54	Imposter at position 11
645.13	Pressed 1
645.13	Trial 22 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 26800 total
645.32	Imposter at position 1
651.47	Pressed 1
651.47	Trial 23 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 27150 total
651.73	No imposter
658.13	Pressed 2
658.13	Trial 24 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27500 total
658.51	Imposter at position 3
665.37	Pressed 1
665.37	Trial 25 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 27900 total
665.81	No imposter
672.58	Pressed 2
672.58	Trial 26 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28300 total
672.90	No imposter
679.37	Pressed 2
679.37	Trial 27 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 28800 total
679.59	Imposter at position 9
686.05	Pressed 1
686.05	Trial 28 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 29400 total
686.28	No imposter
692.60	Pressed 2
692.60	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30000 total
692.81	Imposter at position 4
698.92	Pressed 1
698.92	Trial 30 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 30600 total
699.16	Imposter at position 9
705.53	Pressed 1
705.53	Trial 31 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 31200 total
705.98	Imposter at position 7
712.16	Pressed 1
712.16	Trial 32 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 31800 total
712.39	No imposter
719.32	Pressed 2
719.32	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32400 total
719.71	No imposter
726.12	Pressed 2
726.12	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33000 total
726.42	Imposter at position 2
732.80	Pressed 1
732.80	Trial 35 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 33600 total
733.03	No imposter
739.43	Pressed 2
739.43	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34200 total
739.65	Imposter at position 1
747.04	Pressed 1
747.04	Trial 37 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 34800 total
747.28	Imposter at position 11
753.74	Pressed 1
753.74	Trial 38 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 35400 total
753.93	Imposter at position 3
759.99	Pressed 1
759.99	Trial 39 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 36000 total
760.24	No imposter
766.73	Pressed 2
766.73	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36600 total
767.00	Imposter at position 0
773.83	Pressed 2
773.83	Trial 41 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 36600 total
774.26	No imposter
780.67	Pressed 2
780.67	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36700 total
780.91	No imposter
787.37	Pressed 2
787.37	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36800 total
787.59	Imposter at position 5
794.38	Pressed 1
794.38	Trial 44 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 37000 total
794.63	Imposter at position 8
801.10	Pressed 2
801.10	Trial 45 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 37000 total
801.37	No imposter
807.81	Pressed 2
807.81	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 37100 total
808.07	Imposter at position 10
814.19	Pressed 1
814.19	Trial 47 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 37200 total
814.41	Imposter at position 4
820.89	Pressed 1
820.89	Trial 48 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 37400 total
821.20	No imposter
827.56	Pressed 2
827.56	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 37600 total
827.81	Imposter at position 6
834.07	Pressed 2
834.07	Trial 50 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 37600 total
834.58	No imposter
840.77	Pressed 2
840.77	Trial 51 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 37700 total
841.02	Imposter at position 5
847.14	Pressed 1
847.14	Trial 52 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 37800 total
847.37	No imposter
853.83	Pressed 2
853.83	Trial 53 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 38000 total
854.04	Imposter at position 7
860.25	Pressed 1
860.25	Trial 54 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 38200 total
860.50	Imposter at position 3
866.53	Pressed 1
866.53	Trial 55 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 38550 total
866.81	No imposter
872.85	Pressed 1
872.85	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 38550 total
873.09	No imposter
879.29	Pressed 2
879.29	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38650 total
879.91	Imposter at position 9
886.19	Pressed 1
886.19	Trial 58 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 38750 total
886.41	Imposter at position 8
892.46	Pressed 1
892.46	Trial 59 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 38950 total
892.68	No imposter
898.91	Pressed 2
898.91	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 39150 total
899.10	No imposter
905.25	Pressed 2
905.25	Trial 61 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 39500 total
905.48	No imposter
911.92	Pressed 2
911.92	Trial 62 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 39850 total
912.14	No imposter
918.57	Pressed 2
918.57	Trial 63 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 40250 total
918.75	Imposter at position 6
924.94	Pressed 1
924.94	Trial 64 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 40650 total
925.16	No imposter
931.46	Pressed 2
931.46	Trial 65 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 41150 total
931.68	Imposter at position 1
937.81	Pressed 1
937.81	Trial 66 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 41750 total
938.03	Imposter at position 0
944.35	Pressed 1
944.35	Trial 67 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 42350 total
944.58	Imposter at position 4
950.68	Pressed 1
950.68	Trial 68 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 42950 total
950.84	Imposter at position 2
956.90	Pressed 1
956.90	Trial 69 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 43550 total
957.13	No imposter
963.85	Pressed 2
963.85	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44150 total
963.85	Starting new block
963.85	Training order created, 25 imposter trials
963.85	Order 0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0
963.85	Test order created, 10 imposter trials, 5 in sequence trials
963.85	Order 3,2,1,1,3,3,0,1,0,3,2,1,2,2,2,1,0,3,0,0
964.17	No imposter
970.65	Pressed 2
970.65	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44750 total
970.89	No imposter
977.27	Pressed 2
977.27	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45350 total
977.48	No imposter
984.11	Pressed 2
984.11	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45950 total
984.35	Imposter at position 11
990.78	Pressed 1
990.78	Trial 4 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 46550 total
991.38	No imposter
998.00	Pressed 2
998.00	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47150 total
998.22	No imposter
1004.69	Pressed 2
1004.70	Trial 6 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47750 total
1004.88	Imposter at position 10
1011.19	Pressed 1
