<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 17:59:21.471876
</Empirical:time>
<Empirical:privatedata>WorkerId: A3862RIFFUV141
IP address: 2603:9001:4b03:3400:10d:5a7d:47f1:1c41
</Empirical:privatedata>
<Empirical:datalog>48.50	Stimulus strings 12 generated
48.50	{"s":6,"p":[{"c":"#78868B","d":[13.2,17.7,31.3,57.4]},{"c":"#3569A9","d":[4.8,31.9,41.2,47.4]},{"c":"#463B4A","d":[43.8,22.5,27.7,10.6]}]}
48.50	{"s":6,"p":[{"c":"#03A9EA","d":[42.3,21.1,17.1,42.2]},{"c":"#5EFFEE","d":[11.8,46.7,4.9,30.6]},{"c":"#99B3DF","d":[33.6,49.9,19,50.1]}]}
48.50	Training order created, 25 imposter trials
48.50	Order 0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0
48.50	Test order created, 10 imposter trials, 5 in sequence trials
48.50	Order 0,1,3,2,2,2,1,3,0,0,1,1,0,3,2,3,3,0,1,2
2098.74	No imposter
2108.13	Pressed 2
2108.14	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
2114.29	Imposter at position 3
2121.64	Pressed 2
2121.64	Trial 2 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 100 total
2125.43	Imposter at position 6
2132.21	Pressed 1
2132.21	Trial 3 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 200 total
2135.62	Imposter at position 1
2142.94	Pressed 2
2142.94	Trial 4 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 200 total
2145.58	Imposter at position 9
2153.03	Pressed 2
2153.03	Trial 5 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 200 total
2155.19	No imposter
2162.11	Pressed 2
2162.11	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
2164.99	No imposter
2171.74	Pressed 2
2171.74	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
2174.04	Imposter at position 2
2180.73	Pressed 1
2180.73	Trial 8 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 600 total
2185.23	No imposter
2192.75	Pressed 2
2192.75	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
2195.52	Imposter at position 4
2202.38	Pressed 1
2202.38	Trial 10 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 1150 total
2206.17	Imposter at position 5
2212.79	Pressed 1
2212.79	Trial 11 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 1500 total
2215.17	No imposter
2221.81	Pressed 2
2221.81	Trial 12 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 1900 total
2225.71	No imposter
2232.45	Pressed 2
2232.45	Trial 13 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2300 total
2234.83	No imposter
2241.54	Pressed 2
2241.54	Trial 14 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 2800 total
2243.07	Imposter at position 7
2249.68	Pressed 1
2249.68	Trial 15 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 3400 total
2251.77	No imposter
2258.51	Pressed 2
2258.51	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4000 total
2259.98	Imposter at position 10
2266.72	Pressed 1
2266.72	Trial 17 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 4600 total
2268.63	No imposter
2275.20	Pressed 2
2275.20	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5200 total
2276.33	No imposter
2283.05	Pressed 2
2283.05	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5800 total
2284.16	No imposter
2290.86	Pressed 2
2290.86	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6400 total
2291.96	No imposter
2299.17	Pressed 2
2299.17	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7000 total
2300.29	No imposter
2306.82	Pressed 2
2306.82	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7600 total
2307.66	No imposter
2314.24	Pressed 2
2314.24	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8200 total
2314.99	No imposter
2321.51	Pressed 2
2321.51	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8800 total
2322.39	Imposter at position 0
2328.96	Pressed 1
2328.96	Trial 25 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 9400 total
2330.91	No imposter
2337.52	Pressed 2
2337.52	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10000 total
2338.87	Imposter at position 8
2345.68	Pressed 1
2345.68	Trial 27 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 10600 total
2346.86	Imposter at position 11
2354.24	Pressed 2
2354.24	Trial 28 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10600 total
2357.74	No imposter
2364.56	Pressed 2
2364.56	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10700 total
2366.52	No imposter
2373.07	Pressed 2
2373.07	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10800 total
2374.01	Imposter at position 9
2380.58	Pressed 2
2380.58	Trial 31 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10800 total
2381.99	Imposter at position 0
2388.48	Pressed 1
2388.48	Trial 32 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10900 total
2390.05	Imposter at position 2
2396.63	Pressed 1
2396.63	Trial 33 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 11000 total
2397.86	Imposter at position 7
2404.42	Pressed 2
2404.42	Trial 34 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 11000 total
2405.22	No imposter
2411.94	Pressed 2
2411.94	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11100 total
2412.93	Imposter at position 10
2419.41	Pressed 1
2419.41	Trial 36 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11200 total
2420.34	Imposter at position 5
2426.85	Pressed 1
2426.85	Trial 37 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 11400 total
2427.98	Imposter at position 8
2434.66	Pressed 2
2434.66	Trial 38 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 11400 total
2435.51	No imposter
2442.03	Pressed 1
2442.03	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
2442.80	Imposter at position 11
2449.38	Pressed 2
2449.38	Trial 40 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 11400 total
2450.33	Imposter at position 6
2456.76	Pressed 1
2456.76	Trial 41 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 11500 total
2458.18	Imposter at position 3
2464.63	Pressed 1
2464.63	Trial 42 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11600 total
2465.53	Imposter at position 1
2472.09	Pressed 1
2472.09	Trial 43 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 11800 total
2472.98	No imposter
2479.49	Pressed 2
2479.49	Trial 44 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12000 total
2480.32	No imposter
2486.97	Pressed 2
2486.97	Trial 45 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12350 total
2487.68	No imposter
2494.33	Pressed 2
2494.33	Trial 46 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12700 total
2495.15	No imposter
2501.62	Pressed 2
2501.62	Trial 47 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 13100 total
2502.21	Imposter at position 4
2508.66	Pressed 1
2508.66	Trial 48 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 13500 total
2510.22	Imposter at position 8
2516.75	Pressed 1
2516.75	Trial 49 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 14000 total
2517.61	No imposter
2524.68	Pressed 2
2524.68	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14600 total
2529.06	No imposter
2535.58	Pressed 2
2535.58	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15200 total
2536.59	Imposter at position 11
2543.10	Pressed 2
2543.10	Trial 52 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 15200 total
2544.19	Imposter at position 3
2550.66	Pressed 1
2550.66	Trial 53 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 15300 total
2551.87	No imposter
2558.32	Pressed 1
2558.32	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15300 total
2559.11	No imposter
2565.61	Pressed 1
2565.61	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15300 total
2566.49	No imposter
2573.01	Pressed 2
2573.01	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15400 total
2573.62	Imposter at position 6
2580.10	Pressed 2
2580.10	Trial 57 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15400 total
2580.84	Imposter at position 9
2587.34	Pressed 1
2587.34	Trial 58 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 15500 total
2587.97	No imposter
2594.47	Pressed 2
2594.47	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15600 total
2595.01	No imposter
2601.54	Pressed 2
2601.54	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15800 total
2602.34	Imposter at position 0
2608.87	Pressed 1
2608.87	Trial 61 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 16000 total
2609.65	Imposter at position 7
2616.18	Pressed 1
2616.18	Trial 62 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 16350 total
2616.90	No imposter
2623.37	Pressed 2
2623.37	Trial 63 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16700 total
2623.99	Imposter at position 1
2630.54	Pressed 1
2630.54	Trial 64 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 17100 total
2631.18	No imposter
2637.72	Pressed 2
2637.72	Trial 65 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 17500 total
2638.46	Imposter at position 10
2645.06	Pressed 1
2645.06	Trial 66 correct OrderType 3 Shuffled true Imposter 10 500 points awarded, 18000 total
2645.89	Imposter at position 2
2652.48	Pressed 1
2652.48	Trial 67 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 18600 total
2653.44	No imposter
2659.99	Pressed 2
2659.99	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19200 total
2660.64	Imposter at position 4
2667.18	Pressed 1
2667.18	Trial 69 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 19800 total
2667.96	No imposter
2674.64	Pressed 1
2674.64	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19800 total
2674.67	Starting new block
2674.67	Training order created, 25 imposter trials
2674.67	Order 1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1
2674.67	Test order created, 10 imposter trials, 5 in sequence trials
2674.67	Order 0,0,2,2,2,2,3,0,1,3,3,0,1,1,0,1,3,1,2,3
2712.55	Imposter at position 5
2719.18	Pressed 1
2719.18	Trial 1 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 19900 total
2721.04	Imposter at position 9
2727.60	Pressed 2
2727.60	Trial 2 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 19900 total
2728.38	No imposter
2735.87	Pressed 2
2735.87	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20000 total
2736.79	Imposter at position 4
2743.29	Pressed 1
2743.29	Trial 4 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 20100 total
2744.30	Imposter at position 0
2750.94	Pressed 1
2750.94	Trial 5 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 20300 total
2751.66	Imposter at position 1
2758.18	Pressed 1
2758.18	Trial 6 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 20500 total
2758.97	Imposter at position 6
2765.42	Pressed 2
2765.42	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20500 total
2766.12	No imposter
2772.54	Pressed 2
2772.54	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20600 total
2773.46	No imposter
2779.85	Pressed 2
2779.85	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20700 total
2780.40	No imposter
2786.91	Pressed 2
2786.91	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20900 total
2787.40	No imposter
2793.85	Pressed 2
2793.85	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21100 total
2796.32	No imposter
2802.73	Pressed 2
2802.73	Trial 12 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21450 total
2803.35	Imposter at position 2
2809.78	Pressed 1
2809.78	Trial 13 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 21800 total
2810.41	No imposter
2816.88	Pressed 2
2816.88	Trial 14 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 22200 total
2817.46	Imposter at position 7
2823.99	Pressed 2
2823.99	Trial 15 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 22200 total
2824.60	Imposter at position 3
2831.02	Pressed 1
2831.02	Trial 16 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 22300 total
2831.63	Imposter at position 10
2838.17	Pressed 1
2838.17	Trial 17 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22400 total
2839.03	No imposter
2845.59	Pressed 2
2845.59	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22600 total
2846.30	No imposter
2852.88	Pressed 2
2852.88	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22800 total
2853.35	No imposter
2859.74	Pressed 2
2859.74	Trial 20 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23150 total
2860.38	No imposter
2866.76	Pressed 2
2866.76	Trial 21 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23500 total
2867.26	No imposter
2873.75	Pressed 2
2873.75	Trial 22 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 23900 total
2874.22	No imposter
2880.64	Pressed 2
2880.64	Trial 23 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24300 total
2881.13	No imposter
2887.47	Pressed 2
2887.47	Trial 24 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 24800 total
2887.94	Imposter at position 11
2894.43	Pressed 1
2894.43	Trial 25 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 25400 total
2894.99	No imposter
2901.59	Pressed 2
2901.59	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26000 total
2902.14	Imposter at position 8
2908.66	Pressed 1
2908.66	Trial 27 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 26600 total
2909.19	Imposter at position 5
2915.62	Pressed 1
2915.62	Trial 28 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 27200 total
2916.26	No imposter
2922.87	Pressed 2
2922.87	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27800 total
2923.34	Imposter at position 7
2929.80	Pressed 1
2929.80	Trial 30 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 28400 total
2930.41	No imposter
2937.27	Pressed 2
2937.27	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29000 total
2937.90	Imposter at position 3
2944.33	Pressed 1
2944.33	Trial 32 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 29600 total
2944.89	Imposter at position 9
2951.32	Pressed 1
2951.32	Trial 33 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 30200 total
2951.93	No imposter
2958.35	Pressed 2
2958.35	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30800 total
2958.98	Imposter at position 8
2965.40	Pressed 1
2965.40	Trial 35 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 31400 total
2965.94	No imposter
2972.35	Pressed 2
2972.35	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32000 total
2972.89	No imposter
2979.27	Pressed 2
2979.27	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32600 total
2979.74	No imposter
2986.14	Pressed 2
2986.14	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33200 total
2986.58	Imposter at position 1
2993.08	Pressed 1
2993.08	Trial 39 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 33800 total
2993.64	Imposter at position 5
3000.12	Pressed 1
3000.12	Trial 40 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 34400 total
3000.65	Imposter at position 6
3007.04	Pressed 1
3007.04	Trial 41 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 35000 total
3007.79	Imposter at position 10
3014.33	Pressed 1
3014.33	Trial 42 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 35600 total
3014.90	No imposter
3021.26	Pressed 2
3021.26	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36200 total
3021.93	No imposter
3028.26	Pressed 2
3028.26	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36800 total
3028.89	No imposter
3035.31	Pressed 2
3035.31	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37400 total
3035.82	Imposter at position 11
3042.44	Pressed 1
3042.44	Trial 46 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 38000 total
3043.79	Imposter at position 0
3050.18	Pressed 2
3050.18	Trial 47 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 38000 total
3051.17	No imposter
3057.67	Pressed 2
3057.67	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38100 total
3058.27	Imposter at position 2
3064.66	Pressed 2
3064.66	Trial 49 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 38100 total
3065.25	Imposter at position 4
3071.74	Pressed 1
3071.74	Trial 50 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 38200 total
3076.10	No imposter
3082.88	Pressed 2
3082.88	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38300 total
3083.58	No imposter
3090.09	Pressed 2
3090.09	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38500 total
3090.67	No imposter
3097.14	Pressed 1
3097.14	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 38500 total
3098.16	No imposter
3104.70	Pressed 2
3104.70	Trial 54 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38600 total
3105.24	No imposter
3111.81	Pressed 2
3111.81	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38700 total
3112.31	No imposter
3118.83	Pressed 2
3118.83	Trial 56 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 38900 total
3119.31	Imposter at position 7
3125.77	Pressed 1
3125.77	Trial 57 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 39100 total
3126.35	No imposter
3132.77	Pressed 2
3132.77	Trial 58 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 39450 total
3133.30	Imposter at position 6
3139.84	Pressed 1
3139.84	Trial 59 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 39800 total
3141.14	Imposter at position 10
3147.64	Pressed 1
3147.64	Trial 60 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 40200 total
3148.16	Imposter at position 2
3154.65	Pressed 1
3154.65	Trial 61 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 40600 total
3155.15	No imposter
3161.64	Pressed 2
3161.64	Trial 62 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 41100 total
3162.21	Imposter at position 8
3168.76	Pressed 1
3168.76	Trial 63 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 41700 total
3169.49	Imposter at position 0
3175.92	Pressed 1
3175.92	Trial 64 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 42300 total
3176.51	No imposter
3182.98	Pressed 2
3182.98	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42900 total
3183.54	Imposter at position 11
3190.04	Pressed 1
3190.04	Trial 66 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 43500 total
3190.57	Imposter at position 3
3197.10	Pressed 1
3197.10	Trial 67 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 44100 total
3197.65	Imposter at position 4
3204.04	Pressed 1
3204.04	Trial 68 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 44700 total
3204.75	No imposter
3211.25	Pressed 1
3211.25	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 44700 total
3212.38	Imposter at position 9
3219.17	Pressed 1
3219.17	Trial 70 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 44800 total
3219.20	Starting new block
3219.20	Training order created, 25 imposter trials
3219.20	Order 0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1
3219.20	Test order created, 10 imposter trials, 5 in sequence trials
