<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:14:22.514449
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YH2I4Y2SYAXJ
IP address: 2603:7081:7042:400:64c1:5437:602f:d6d7
</Empirical:privatedata>
<Empirical:datalog>52.68	Stimulus strings 12 generated
493.73	Pressed 1
493.73	Trial 38 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 13300 total
494.55	Imposter at position 10
501.47	Pressed 1
501.47	Trial 39 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 13900 total
502.45	Imposter at position 3
509.37	Pressed 1
509.37	Trial 40 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 14500 total
510.30	Imposter at position 1
517.15	Pressed 1
517.15	Trial 41 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 15100 total
517.99	No imposter
524.85	Pressed 2
524.85	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15700 total
525.89	Imposter at position 4
532.87	Pressed 2
532.87	Trial 43 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 15700 total
535.13	No imposter
541.99	Pressed 2
541.99	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15800 total
542.55	No imposter
549.45	Pressed 2
549.45	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15900 total
550.40	No imposter
557.17	Pressed 2
557.17	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16100 total
557.73	Imposter at position 2
564.76	Pressed 1
564.76	Trial 47 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 16300 total
565.49	No imposter
572.26	Pressed 2
572.26	Trial 48 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16650 total
573.10	No imposter
579.93	Pressed 2
579.93	Trial 49 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17000 total
580.56	Imposter at position 4
587.40	Pressed 1
587.40	Trial 50 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 17400 total
592.71	Imposter at position 10
599.84	Pressed 1
599.84	Trial 51 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 17800 total
600.79	No imposter
607.74	Pressed 1
607.74	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17800 total
609.63	No imposter
616.68	Pressed 2
616.68	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17900 total
617.27	No imposter
624.07	Pressed 2
624.07	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18000 total
624.78	No imposter
631.95	Pressed 1
631.95	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18000 total
633.62	No imposter
641.51	Pressed 2
641.51	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18100 total
642.43	Imposter at position 5
649.56	Pressed 2
649.56	Trial 57 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 18100 total
651.03	No imposter
658.47	Pressed 2
658.47	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18200 total
659.24	Imposter at position 3
666.18	Pressed 1
666.18	Trial 59 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 18300 total
668.61	No imposter
676.70	Pressed 1
676.70	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18300 total
678.04	Imposter at position 0
684.91	Pressed 1
684.91	Trial 61 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 18400 total
685.88	No imposter
692.93	Pressed 1
692.93	Trial 62 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18400 total
694.93	Imposter at position 2
701.84	Pressed 2
701.84	Trial 63 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 18400 total
703.16	No imposter
710.33	Pressed 2
710.33	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18500 total
711.36	Imposter at position 8
718.31	Pressed 2
718.31	Trial 65 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 18500 total
719.68	Imposter at position 1
726.67	Pressed 1
726.67	Trial 66 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 18600 total
727.45	Imposter at position 9
733.95	Pressed 1
733.95	Trial 67 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 18700 total
737.01	No imposter
744.02	Pressed 2
744.02	Trial 68 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18900 total
744.79	Imposter at position 7
751.83	Pressed 1
751.83	Trial 69 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 19100 total
752.77	Imposter at position 11
759.82	Pressed 1
759.82	Trial 70 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 19450 total
759.83	Starting new block
759.83	Training order created, 25 imposter trials
759.83	Order 1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1
759.83	Test order created, 10 imposter trials, 5 in sequence trials
759.83	Order 2,2,1,3,3,0,0,1,0,2,0,3,1,0,1,2,2,3,1,3
762.15	Imposter at position 6
769.20	Pressed 1
769.20	Trial 1 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 19800 total
771.24	Imposter at position 2
778.44	Pressed 2
778.44	Trial 2 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 19800 total
780.00	No imposter
786.88	Pressed 2
786.88	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19900 total
787.52	Imposter at position 10
795.75	Pressed 2
795.76	Trial 4 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 19900 total
797.14	Imposter at position 9
804.02	Pressed 1
804.03	Trial 5 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 20000 total
804.87	No imposter
811.97	Pressed 2
811.97	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20100 total
812.73	No imposter
819.70	Pressed 2
819.70	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20300 total
820.73	No imposter
828.37	Pressed 2
828.37	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20500 total
829.30	No imposter
836.41	Pressed 2
836.41	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20850 total
837.32	No imposter
844.82	Pressed 1
844.82	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20850 total
847.13	No imposter
853.48	Pressed 2
853.48	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20950 total
854.29	No imposter
861.12	Pressed 2
861.12	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21050 total
861.86	Imposter at position 0
868.43	Pressed 1
868.43	Trial 13 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 21250 total
869.47	Imposter at position 5
876.41	Pressed 1
876.41	Trial 14 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 21450 total
877.07	No imposter
884.05	Pressed 2
884.05	Trial 15 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21800 total
884.87	No imposter
891.74	Pressed 2
891.74	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 22150 total
892.33	No imposter
899.23	Pressed 2
899.23	Trial 17 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 22550 total
899.81	Imposter at position 8
906.54	Pressed 1
906.54	Trial 18 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 22950 total
907.19	Imposter at position 7
914.04	Pressed 1
914.04	Trial 19 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 23450 total
914.65	Imposter at position 4
921.71	Pressed 1
921.71	Trial 20 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 24050 total
922.49	No imposter
928.88	Pressed 2
928.88	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24650 total
929.52	No imposter
936.36	Pressed 2
936.36	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25250 total
937.00	No imposter
943.98	Pressed 2
943.98	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25850 total
944.63	Imposter at position 1
951.49	Pressed 1
951.49	Trial 24 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 26450 total
952.34	Imposter at position 3
959.30	Pressed 2
959.30	Trial 25 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 26450 total
960.67	Imposter at position 11
967.60	Pressed 1
967.60	Trial 26 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 26550 total
968.27	No imposter
975.20	Pressed 1
975.20	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 26550 total
976.22	Imposter at position 6
983.18	Pressed 1
983.18	Trial 28 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 26650 total
983.82	No imposter
990.72	Pressed 2
990.72	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26750 total
991.35	Imposter at position 4
998.13	Pressed 1
998.13	Trial 30 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 26950 total
998.95	Imposter at position 1
1005.93	Pressed 1
1005.93	Trial 31 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 27150 total
1006.61	No imposter
1013.61	Pressed 2
1013.61	Trial 32 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27500 total
1014.28	No imposter
1021.17	Pressed 2
1021.17	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27850 total
1021.72	Imposter at position 11
1028.52	Pressed 1
1028.52	Trial 34 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 28250 total
1029.22	No imposter
1036.08	Pressed 2
1036.08	Trial 35 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28650 total
1036.66	Imposter at position 0
1043.16	Pressed 1
1043.16	Trial 36 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 29150 total
1043.93	Imposter at position 5
1050.49	Pressed 1
1050.49	Trial 37 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 29750 total
1051.17	No imposter
1058.10	Pressed 2
1058.10	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30350 total
1058.71	Imposter at position 8
1065.85	Pressed 1
1065.85	Trial 39 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 30950 total
1066.67	Imposter at position 3
1073.42	Pressed 1
1073.42	Trial 40 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 31550 total
1074.12	Imposter at position 2
1081.08	Pressed 1
1081.08	Trial 41 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 32150 total
1081.87	Imposter at position 7
1088.73	Pressed 1
1088.73	Trial 42 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 32750 total
1089.41	No imposter
1096.52	Pressed 2
1096.52	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33350 total
1097.35	No imposter
1104.41	Pressed 2
1104.41	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33950 total
1105.61	Imposter at position 9
1112.50	Pressed 1
1112.50	Trial 45 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 34550 total
1113.42	Imposter at position 10
1120.35	Pressed 1
1120.35	Trial 46 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 35150 total
1121.07	No imposter
1128.15	Pressed 2
1128.16	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35750 total
1129.02	No imposter
1136.11	Pressed 2
1136.11	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36350 total
1136.77	No imposter
1143.72	Pressed 2
1143.72	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36950 total
1144.67	Imposter at position 6
1151.63	Pressed 1
1151.63	Trial 50 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 37550 total
1160.53	No imposter
1167.75	Pressed 2
1167.75	Trial 51 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 38150 total
1168.73	No imposter
1175.72	Pressed 2
1175.72	Trial 52 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 38750 total
1176.72	Imposter at position 8
1183.76	Pressed 1
1183.76	Trial 53 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 39350 total
1185.65	Imposter at position 6
1192.72	Pressed 1
1192.72	Trial 54 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 39950 total
1193.68	Imposter at position 9
1200.86	Pressed 1
1200.86	Trial 55 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 40550 total
1203.27	No imposter
1210.75	Pressed 2
1210.75	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41150 total
1212.44	No imposter
1219.99	Pressed 2
1219.99	Trial 57 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41750 total
1221.45	Imposter at position 10
1228.67	Pressed 1
1228.67	Trial 58 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 42350 total
1230.03	No imposter
1237.31	Pressed 2
1237.31	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42950 total
1238.43	No imposter
1245.25	Pressed 1
1245.25	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 42950 total
1259.40	No imposter
1266.97	Pressed 2
1266.97	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 43050 total
1268.50	Imposter at position 0
1275.06	Pressed 1
1275.06	Trial 62 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 43150 total
1276.20	Imposter at position 11
1283.47	Pressed 1
1283.47	Trial 63 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 43350 total
1284.58	No imposter
1291.81	Pressed 2
1291.81	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 43550 total
1292.94	Imposter at position 2
1300.07	Pressed 1
1300.07	Trial 65 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 43900 total
1301.89	No imposter
1309.02	Pressed 2
1309.02	Trial 66 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 44250 total
1310.07	No imposter
1317.52	Pressed 2
1317.52	Trial 67 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 44650 total
1320.19	Imposter at position 4
1327.12	Pressed 1
1327.12	Trial 68 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 45050 total
1328.14	Imposter at position 1
1334.93	Pressed 2
1334.93	Trial 69 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 45050 total
1340.37	Imposter at position 5
1346.95	Pressed 1
1346.95	Trial 70 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 45150 total
1346.95	Starting new block
1346.95	Training order created, 25 imposter trials
1346.95	Order 0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1
1346.95	Test order created, 10 imposter trials, 5 in sequence trials
1346.95	Order 3,0,2,0,3,1,1,3,1,3,3,0,0,2,1,2,2,1,2,0
1348.90	No imposter
1355.97	Pressed 2
1355.97	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45250 total
1357.10	No imposter
1363.91	Pressed 2
1363.91	Trial 2 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 45450 total
1364.91	No imposter
1371.75	Pressed 2
1371.75	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 45650 total
1372.67	No imposter
1379.43	Pressed 2
1379.43	Trial 4 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 46000 total
1380.37	No imposter
1387.61	Pressed 2
