<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:17:58.791542
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>30.39	Stimulus strings 12 generated
30.39	{"s":6,"p":[{"c":"#57A9E5","d":[36.5,56.3,38.8,10]},{"c":"#03901A","d":[51.7,41.6,27.7,16.7]},{"c":"#B8255F","d":[44.9,1.8,2.8,42.1]}]}
30.39	{"s":6,"p":[{"c":"#0D98E2","d":[31.6,37,22.9,31.8]},{"c":"#FEB4EA","d":[43.8,41.9,14.5,46.4]},{"c":"#D91113","d":[38.6,23.6,10.5,21.6]}]}
30.39	Training order created, 25 imposter trials
30.39	Order 0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1
30.39	Test order created, 10 imposter trials, 5 in sequence trials
30.39	Order 1,3,0,1,2,2,1,2,0,0,0,1,1,3,3,2,3,0,3,2
128.50	No imposter
142.72	Pressed 1
142.72	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
148.70	Imposter at position 0
155.42	Pressed 1
155.42	Trial 2 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 100 total
158.94	Imposter at position 8
166.30	Pressed 2
166.30	Trial 3 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
167.69	Imposter at position 3
174.59	Pressed 1
174.59	Trial 4 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 200 total
176.09	No imposter
182.94	Pressed 2
182.94	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
183.84	No imposter
190.45	Pressed 2
190.45	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
191.50	Imposter at position 1
198.09	Pressed 1
198.09	Trial 7 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 700 total
199.10	Imposter at position 7
205.67	Pressed 1
205.67	Trial 8 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 1050 total
208.39	Imposter at position 2
215.06	Pressed 2
215.06	Trial 9 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1050 total
216.68	Imposter at position 10
224.21	Pressed 1
224.21	Trial 10 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1150 total
244.56	Imposter at position 5
251.44	Pressed 1
251.44	Trial 11 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1250 total
252.16	No imposter
258.77	Pressed 2
258.77	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1450 total
259.55	No imposter
266.28	Pressed 2
266.28	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1650 total
267.52	Imposter at position 9
274.22	Pressed 1
274.22	Trial 14 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 2000 total
277.81	Imposter at position 4
284.41	Pressed 1
284.41	Trial 15 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 2350 total
284.95	No imposter
292.49	Pressed 2
292.50	Trial 16 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2750 total
317.95	Imposter at position 11
325.66	Pressed 2
325.66	Trial 17 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2750 total
328.05	Imposter at position 6
334.56	Pressed 1
334.56	Trial 18 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2850 total
335.33	Imposter at position 1
341.95	Pressed 1
341.95	Trial 19 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2950 total
342.58	No imposter
349.26	Pressed 2
349.26	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3150 total
350.11	No imposter
356.70	Pressed 2
356.70	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3350 total
357.63	Imposter at position 11
364.47	Pressed 1
364.47	Trial 22 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 3700 total
365.39	Imposter at position 8
371.96	Pressed 1
371.96	Trial 23 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 4050 total
374.14	No imposter
380.61	Pressed 2
380.61	Trial 24 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4450 total
381.38	No imposter
388.23	Pressed 2
388.23	Trial 25 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4850 total
388.96	Imposter at position 3
395.62	Pressed 1
395.62	Trial 26 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 5350 total
397.35	No imposter
404.19	Pressed 2
404.19	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5950 total
405.15	No imposter
411.74	Pressed 2
411.74	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6550 total
412.38	Imposter at position 9
419.17	Pressed 1
419.17	Trial 29 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 7150 total
419.84	Imposter at position 2
426.35	Pressed 1
426.35	Trial 30 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 7750 total
427.57	No imposter
434.18	Pressed 2
434.18	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8350 total
434.80	No imposter
441.74	Pressed 2
441.74	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8950 total
442.92	No imposter
449.56	Pressed 2
449.56	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9550 total
451.10	Imposter at position 4
457.66	Pressed 1
457.66	Trial 34 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 10150 total
462.88	No imposter
469.39	Pressed 2
469.39	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10750 total
470.59	No imposter
477.16	Pressed 2
477.16	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11350 total
478.03	No imposter
484.57	Pressed 2
484.57	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11950 total
485.66	Imposter at position 0
492.41	Pressed 1
492.41	Trial 38 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 12550 total
494.09	No imposter
500.55	Pressed 2
500.55	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13150 total
501.85	Imposter at position 5
508.69	Pressed 2
508.69	Trial 40 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 13150 total
512.37	No imposter
518.88	Pressed 2
518.88	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13250 total
520.40	No imposter
527.18	Pressed 2
527.18	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13350 total
528.44	Imposter at position 10
535.20	Pressed 1
535.21	Trial 43 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 13550 total
536.48	Imposter at position 7
543.08	Pressed 1
543.08	Trial 44 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 13750 total
544.40	No imposter
551.11	Pressed 2
551.11	Trial 45 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14100 total
553.08	No imposter
559.96	Pressed 2
559.96	Trial 46 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14450 total
561.28	No imposter
568.24	Pressed 2
568.24	Trial 47 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 14850 total
569.15	No imposter
575.98	Pressed 2
575.98	Trial 48 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 15250 total
577.68	Imposter at position 6
584.24	Pressed 1
584.24	Trial 49 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 15750 total
585.22	Imposter at position 2
592.21	Pressed 1
592.21	Trial 50 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 16350 total
597.63	Imposter at position 6
604.25	Pressed 1
604.25	Trial 51 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 16950 total
608.35	Imposter at position 9
615.05	Pressed 1
615.05	Trial 52 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 17550 total
619.55	No imposter
626.59	Pressed 2
626.59	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18150 total
676.35	Imposter at position 8
682.95	Pressed 1
682.95	Trial 54 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 18750 total
683.94	No imposter
690.39	Pressed 1
690.39	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18750 total
691.95	No imposter
698.59	Pressed 2
698.59	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18850 total
700.90	Imposter at position 1
707.45	Pressed 1
707.45	Trial 57 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 18950 total
708.51	No imposter
715.19	Pressed 2
715.19	Trial 58 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 19150 total
716.30	No imposter
722.96	Pressed 2
722.96	Trial 59 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19350 total
724.06	No imposter
730.73	Pressed 2
730.73	Trial 60 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19700 total
732.13	No imposter
739.09	Pressed 2
739.09	Trial 61 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20050 total
740.16	Imposter at position 3
746.72	Pressed 1
746.72	Trial 62 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 20450 total
747.75	Imposter at position 5
754.41	Pressed 1
754.41	Trial 63 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 20850 total
755.41	Imposter at position 10
761.92	Pressed 1
761.92	Trial 64 correct OrderType 3 Shuffled true Imposter 10 500 points awarded, 21350 total
764.23	Imposter at position 7
770.76	Pressed 1
770.76	Trial 65 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 21950 total
771.72	No imposter
778.53	Pressed 1
778.53	Trial 66 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 21950 total
783.09	Imposter at position 11
789.88	Pressed 1
789.88	Trial 67 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 22050 total
793.53	No imposter
800.25	Pressed 2
800.25	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22150 total
801.19	Imposter at position 0
807.94	Pressed 1
807.94	Trial 69 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 22350 total
809.36	No imposter
816.27	Pressed 2
816.27	Trial 70 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 22550 total
816.29	Starting new block
816.29	Training order created, 25 imposter trials
816.29	Order 1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1
816.29	Test order created, 10 imposter trials, 5 in sequence trials
816.29	Order 3,2,0,1,2,3,3,1,2,0,1,3,1,0,0,0,2,2,1,3
820.37	Imposter at position 4
826.92	Pressed 1
826.92	Trial 1 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 22900 total
828.28	Imposter at position 7
834.74	Pressed 1
834.74	Trial 2 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 23250 total
835.97	No imposter
842.88	Pressed 2
842.88	Trial 3 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 23650 total
844.92	No imposter
851.81	Pressed 2
851.81	Trial 4 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24050 total
857.54	Imposter at position 0
864.17	Pressed 1
864.17	Trial 5 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 24550 total
865.64	Imposter at position 11
872.44	Pressed 1
872.44	Trial 6 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 25150 total
874.13	No imposter
880.72	Pressed 2
880.72	Trial 7 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25750 total
882.16	Imposter at position 3
888.88	Pressed 1
888.88	Trial 8 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 26350 total
891.19	No imposter
897.84	Pressed 2
897.84	Trial 9 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26950 total
898.86	Imposter at position 4
905.39	Pressed 1
905.39	Trial 10 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 27550 total
908.07	No imposter
914.68	Pressed 2
914.68	Trial 11 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28150 total
916.99	Imposter at position 5
923.51	Pressed 1
923.51	Trial 12 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 28750 total
925.29	No imposter
932.11	Pressed 2
932.11	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29350 total
933.61	Imposter at position 9
940.30	Pressed 1
940.30	Trial 14 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 29950 total
1210.49	No imposter
1217.33	Pressed 2
1217.33	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30550 total
1218.63	Imposter at position 10
1225.19	Pressed 1
1225.19	Trial 16 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 31150 total
1225.72	Imposter at position 6
1232.23	Pressed 1
1232.23	Trial 17 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 31750 total
1233.97	No imposter
1240.54	Pressed 2
1240.54	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32350 total
1241.66	No imposter
1248.73	Pressed 2
1248.73	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32950 total
1249.70	No imposter
1256.51	Pressed 2
1256.51	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33550 total
1257.86	Imposter at position 8
1264.46	Pressed 1
1264.46	Trial 21 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 34150 total
1265.66	Imposter at position 2
1272.21	Pressed 1
1272.21	Trial 22 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 34750 total
1273.88	Imposter at position 1
1280.78	Pressed 1
1280.78	Trial 23 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 35350 total
1282.62	No imposter
1290.04	Pressed 2
1290.04	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35950 total
1291.76	Imposter at position 5
1298.36	Pressed 1
1298.36	Trial 25 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 36550 total
1301.49	No imposter
1308.08	Pressed 2
1308.08	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37150 total
1310.86	No imposter
1317.44	Pressed 2
1317.44	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37750 total
1318.54	No imposter
1325.20	Pressed 2
1325.20	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38350 total
1328.73	No imposter
1335.26	Pressed 2
1335.26	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38950 total
1336.82	Imposter at position 9
1343.52	Pressed 1
1343.52	Trial 30 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 39550 total
1344.90	No imposter
1351.54	Pressed 2
1351.54	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40150 total
1353.13	No imposter
1359.72	Pressed 1
1359.72	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40150 total
1371.18	Imposter at position 4
1377.86	Pressed 1
1377.86	Trial 33 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 40250 total
1379.05	Imposter at position 3
1385.65	Pressed 1
1385.65	Trial 34 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 40350 total
1386.69	No imposter
1393.35	Pressed 2
1393.35	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 40550 total
1394.37	Imposter at position 11
1401.22	Pressed 1
1401.22	Trial 36 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 40750 total
1403.71	Imposter at position 10
1410.25	Pressed 1
1410.25	Trial 37 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 41100 total
1411.56	No imposter
1418.27	Pressed 2
1418.27	Trial 38 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41450 total
1419.70	No imposter
1426.38	Pressed 2
1426.38	Trial 39 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 41850 total
1427.62	No imposter
1434.28	Pressed 2
1434.28	Trial 40 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 42250 total
1435.92	No imposter
1442.45	Pressed 2
1442.45	Trial 41 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 42750 total
1443.87	Imposter at position 2
1450.59	Pressed 1
1450.59	Trial 42 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 43350 total
1452.98	No imposter
1459.67	Pressed 2
1459.67	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43950 total
1461.44	Imposter at position 0
1468.31	Pressed 1
1468.31	Trial 44 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 44550 total
1470.19	Imposter at position 7
1476.81	Pressed 2
1476.81	Trial 45 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 44550 total
1479.38	No imposter
1485.86	Pressed 2
1485.86	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44650 total
1752.71	Imposter at position 6
1759.43	Pressed 1
1759.43	Trial 47 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 44750 total
1760.27	Imposter at position 1
1766.90	Pressed 1
1766.90	Trial 48 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 44950 total
1767.44	No imposter
1774.02	Pressed 2
1774.02	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 45150 total
1774.58	Imposter at position 8
1781.19	Pressed 1
1781.19	Trial 50 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 45500 total
1784.45	Imposter at position 0
1790.96	Pressed 1
1790.96	Trial 51 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 45850 total
1791.91	No imposter
1798.68	Pressed 2
1798.68	Trial 52 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 46250 total
1799.53	No imposter
1806.35	Pressed 2
1806.35	Trial 53 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 46650 total
1807.74	Imposter at position 7
1814.19	Pressed 1
1814.19	Trial 54 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 47150 total
1816.21	No imposter
1822.87	Pressed 1
1822.87	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 47150 total
1824.17	Imposter at position 10
1830.68	Pressed 1
1830.68	Trial 56 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 47250 total
1831.36	Imposter at position 2
1837.96	Pressed 1
1837.96	Trial 57 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 47350 total
1839.42	Imposter at position 11
1847.62	Pressed 1
1847.62	Trial 58 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 47550 total
1857.79	No imposter
1864.56	Pressed 1
1864.56	Trial 59 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 47550 total
1867.42	No imposter
1873.99	Pressed 2
1873.99	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 47650 total
1874.88	Imposter at position 4
1881.47	Pressed 1
1881.47	Trial 61 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 47750 total
1882.49	Imposter at position 5
1888.90	Pressed 1
1888.90	Trial 62 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 47950 total
1889.56	Imposter at position 3
1896.12	Pressed 1
1896.12	Trial 63 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 48150 total
1897.35	No imposter
1904.38	Pressed 2
1904.38	Trial 64 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 48500 total
1905.61	No imposter
1912.20	Pressed 2
1912.20	Trial 65 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 48850 total
1913.18	No imposter
1922.25	Pressed 2
1922.25	Trial 66 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 49250 total
1923.34	No imposter
1930.25	Pressed 2
1930.25	Trial 67 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 49650 total
1931.25	No imposter
1938.17	Pressed 2
1938.17	Trial 68 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 50150 total
1939.52	Imposter at position 6
1947.44	Pressed 1
1947.44	Trial 69 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 50750 total
1948.45	Imposter at position 9
1955.02	Pressed 1
1955.02	Trial 70 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 51350 total
1955.02	Starting new block
1955.02	Training order created, 25 imposter trials
1955.02	Order 0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0
1955.02	Test order created, 10 imposter trials, 5 in sequence trials
1955.02	Order 1,2,1,0,0,0,3,1,2,3,2,2,0,1,2,3,3,1,3,0
1957.25	No imposter
1963.85	Pressed 2
1963.85	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51950 total
1968.56	No imposter
1975.40	Pressed 2
1975.41	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52550 total
1976.98	Imposter at position 8
1983.69	Pressed 1
1983.69	Trial 3 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 53150 total
1984.92	Imposter at position 1
1991.72	Pressed 1
1991.72	Trial 4 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 53750 total
1993.29	No imposter
1999.98	Pressed 2
