<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:52:32.287818
</Empirical:time>
<Empirical:privatedata>WorkerId: A30RAYNDOWQ61S
IP address: 47.210.3.243
</Empirical:privatedata>
<Empirical:datalog>45.96	Stimulus strings 12 generated
45.96	Order 1,0,1,2,3,3,2,3,1,2,1,3,2,0,1,0,0,0,3,2
100.96	Imposter at position 7
110.18	Pressed 2
110.18	Trial 1 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 0 total
120.86	Imposter at position 1
128.32	Pressed 1
128.32	Trial 2 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 100 total
131.51	Imposter at position 9
138.75	Pressed 2
138.75	Trial 3 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 100 total
141.62	Imposter at position 3
149.21	Pressed 1
149.21	Trial 4 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 200 total
151.90	No imposter
159.28	Pressed 2
159.28	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
161.78	No imposter
169.03	Pressed 1
169.03	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
171.34	Imposter at position 6
178.47	Pressed 1
178.47	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 400 total
182.30	Imposter at position 10
189.35	Pressed 1
189.35	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 500 total
191.23	Imposter at position 2
198.03	Pressed 2
198.03	Trial 9 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 500 total
199.79	Imposter at position 5
206.32	Pressed 1
206.32	Trial 10 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 600 total
208.28	No imposter
215.45	Pressed 1
215.45	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
217.68	No imposter
224.75	Pressed 1
224.75	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
226.20	No imposter
233.20	Pressed 2
233.20	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
235.52	Imposter at position 0
242.02	Pressed 1
242.02	Trial 14 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 800 total
243.44	No imposter
250.13	Pressed 2
250.13	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
251.76	Imposter at position 4
258.38	Pressed 2
258.38	Trial 16 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1000 total
260.49	No imposter
267.16	Pressed 2
267.16	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
268.83	No imposter
275.48	Pressed 1
275.48	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
277.60	No imposter
284.59	Pressed 2
284.59	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
285.96	No imposter
292.99	Pressed 2
292.99	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
294.28	Imposter at position 8
301.26	Pressed 1
301.26	Trial 21 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 1500 total
303.04	Imposter at position 11
309.67	Pressed 2
309.67	Trial 22 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1500 total
311.55	No imposter
318.12	Pressed 2
318.12	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
320.09	Imposter at position 1
326.84	Pressed 1
326.84	Trial 24 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1700 total
328.71	No imposter
336.23	Pressed 2
336.23	Trial 25 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1900 total
337.89	No imposter
344.46	Pressed 2
344.46	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2100 total
345.78	No imposter
352.49	Pressed 2
352.49	Trial 27 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2450 total
354.25	No imposter
360.93	Pressed 2
360.93	Trial 28 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2800 total
363.28	Imposter at position 6
369.88	Pressed 1
369.88	Trial 29 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 3200 total
371.21	Imposter at position 3
377.80	Pressed 1
377.80	Trial 30 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 3600 total
379.60	No imposter
386.28	Pressed 2
386.28	Trial 31 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 4100 total
387.92	Imposter at position 11
395.55	Pressed 1
395.55	Trial 32 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 4700 total
399.00	No imposter
405.63	Pressed 2
405.63	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5300 total
407.56	Imposter at position 0
414.22	Pressed 1
414.22	Trial 34 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 5900 total
416.01	Imposter at position 4
422.61	Pressed 1
422.61	Trial 35 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 6500 total
425.27	Imposter at position 7
431.87	Pressed 1
431.87	Trial 36 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 7100 total
433.65	Imposter at position 9
440.31	Pressed 2
440.31	Trial 37 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 7100 total
442.07	No imposter
449.19	Pressed 1
449.19	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7100 total
450.66	Imposter at position 10
457.38	Pressed 1
457.38	Trial 39 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7200 total
458.79	Imposter at position 5
465.63	Pressed 1
465.63	Trial 40 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 7300 total
466.97	No imposter
473.76	Pressed 2
473.76	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7500 total
475.26	No imposter
482.04	Pressed 2
482.04	Trial 42 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7700 total
483.50	Imposter at position 8
490.04	Pressed 1
490.04	Trial 43 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 8050 total
491.47	Imposter at position 2
498.11	Pressed 1
498.11	Trial 44 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 8400 total
499.15	No imposter
505.71	Pressed 2
505.71	Trial 45 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8800 total
508.31	No imposter
514.97	Pressed 2
514.97	Trial 46 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9200 total
516.52	Imposter at position 5
523.36	Pressed 1
523.36	Trial 47 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 9700 total
526.28	No imposter
533.16	Pressed 2
533.16	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10300 total
534.32	No imposter
541.38	Pressed 2
541.38	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10900 total
542.69	No imposter
549.30	Pressed 2
549.30	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11500 total
555.56	Imposter at position 11
562.27	Pressed 1
562.27	Trial 51 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 12100 total
565.24	No imposter
572.01	Pressed 2
572.01	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12700 total
573.70	Imposter at position 9
580.48	Pressed 2
580.48	Trial 53 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12700 total
582.34	No imposter
589.20	Pressed 2
589.20	Trial 54 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12800 total
591.07	Imposter at position 10
597.64	Pressed 1
597.64	Trial 55 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 12900 total
599.00	Imposter at position 2
606.20	Pressed 1
606.20	Trial 56 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 13100 total
607.64	No imposter
614.20	Pressed 2
614.20	Trial 57 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13300 total
615.90	Imposter at position 6
622.60	Pressed 1
622.60	Trial 58 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 13650 total
623.76	Imposter at position 7
630.30	Pressed 1
630.30	Trial 59 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 14000 total
631.74	No imposter
638.29	Pressed 1
638.29	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14000 total
640.28	Imposter at position 8
646.83	Pressed 1
646.83	Trial 61 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 14100 total
649.02	Imposter at position 0
655.52	Pressed 1
655.52	Trial 62 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 14200 total
656.28	No imposter
662.88	Pressed 1
662.88	Trial 63 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14200 total
665.20	No imposter
672.48	Pressed 1
672.48	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14200 total
673.49	Imposter at position 4
680.35	Pressed 2
680.35	Trial 65 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 14200 total
682.06	No imposter
688.74	Pressed 1
688.74	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14200 total
690.09	No imposter
696.45	Pressed 2
696.45	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14300 total
697.41	No imposter
704.28	Pressed 2
704.28	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14400 total
705.68	Imposter at position 3
712.32	Pressed 1
712.32	Trial 69 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 14600 total
713.62	No imposter
720.15	Pressed 1
720.15	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14600 total
720.15	Starting new block
720.15	Training order created, 25 imposter trials
720.15	Order 0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
720.15	Test order created, 10 imposter trials, 5 in sequence trials
720.15	Order 3,3,1,0,2,0,1,1,3,3,2,0,0,0,1,2,1,2,2,3
722.42	No imposter
729.08	Pressed 1
729.08	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14600 total
732.76	Imposter at position 1
739.40	Pressed 1
739.40	Trial 2 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 14700 total
740.88	Imposter at position 11
747.52	Pressed 1
747.52	Trial 3 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 14800 total
748.56	Imposter at position 8
755.14	Pressed 1
755.14	Trial 4 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 15000 total
756.88	No imposter
763.72	Pressed 1
763.72	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15000 total
764.96	No imposter
771.81	Pressed 2
771.81	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15100 total
772.63	Imposter at position 9
779.12	Pressed 1
779.12	Trial 7 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 15200 total
780.01	Imposter at position 2
786.70	Pressed 2
786.70	Trial 8 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 15200 total
788.00	No imposter
794.65	Pressed 2
794.65	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15300 total
795.67	Imposter at position 1
802.31	Pressed 1
802.31	Trial 10 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 15400 total
803.24	Imposter at position 4
809.79	Pressed 1
809.79	Trial 11 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 15600 total
810.84	Imposter at position 5
817.40	Pressed 1
817.40	Trial 12 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 15800 total
818.67	Imposter at position 6
825.31	Pressed 1
825.31	Trial 13 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 16150 total
829.36	No imposter
835.81	Pressed 2
835.81	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16500 total
837.11	Imposter at position 0
843.55	Pressed 1
843.55	Trial 15 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 16900 total
844.52	No imposter
851.04	Pressed 2
851.04	Trial 16 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17300 total
851.90	No imposter
858.52	Pressed 2
858.52	Trial 17 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 17800 total
859.37	Imposter at position 10
866.08	Pressed 1
866.08	Trial 18 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 18400 total
867.18	No imposter
874.16	Pressed 2
874.16	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19000 total
875.19	No imposter
881.73	Pressed 1
881.73	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19000 total
883.73	No imposter
890.24	Pressed 2
890.24	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19100 total
891.49	No imposter
898.08	Pressed 2
898.08	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19200 total
899.12	No imposter
906.06	Pressed 2
906.06	Trial 23 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19400 total
906.91	Imposter at position 3
913.50	Pressed 1
913.50	Trial 24 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 19600 total
914.41	Imposter at position 7
920.88	Pressed 1
920.88	Trial 25 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 19950 total
921.48	Imposter at position 5
928.02	Pressed 1
928.02	Trial 26 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 20300 total
928.76	Imposter at position 8
935.20	Pressed 1
935.20	Trial 27 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 20700 total
936.20	Imposter at position 3
942.86	Pressed 1
942.86	Trial 28 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 21100 total
943.79	Imposter at position 0
950.43	Pressed 1
950.43	Trial 29 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 21600 total
951.33	No imposter
957.69	Pressed 2
957.69	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22200 total
958.88	Imposter at position 11
965.99	Pressed 2
965.99	Trial 31 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 22200 total
967.74	No imposter
974.91	Pressed 2
974.91	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22300 total
975.82	No imposter
982.32	Pressed 2
982.32	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22400 total
983.08	Imposter at position 7
989.60	Pressed 1
989.60	Trial 34 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 22600 total
990.73	Imposter at position 2
997.26	Pressed 1
997.26	Trial 35 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 22800 total
998.02	No imposter
1004.61	Pressed 2
1004.61	Trial 36 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23150 total
1005.38	No imposter
1012.16	Pressed 2
1012.16	Trial 37 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23500 total
1013.04	Imposter at position 10
1019.84	Pressed 1
1019.84	Trial 38 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 23900 total
1020.77	No imposter
1027.26	Pressed 2
1027.26	Trial 39 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24300 total
1028.30	No imposter
1035.03	Pressed 2
1035.03	Trial 40 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 24800 total
1036.03	Imposter at position 9
1042.49	Pressed 1
1042.49	Trial 41 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 25400 total
1043.36	Imposter at position 1
1049.96	Pressed 1
1049.96	Trial 42 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 26000 total
1050.83	No imposter
1057.62	Pressed 2
1057.62	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26600 total
1058.57	No imposter
1065.13	Pressed 2
1065.13	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27200 total
1066.03	No imposter
1072.70	Pressed 2
1072.70	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27800 total
1073.55	Imposter at position 6
1080.07	Pressed 1
1080.07	Trial 46 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 28400 total
1081.05	No imposter
1087.56	Pressed 2
1087.56	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29000 total
1088.69	No imposter
1095.75	Pressed 2
1095.75	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29600 total
1096.50	Imposter at position 4
1103.23	Pressed 1
1103.23	Trial 49 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 30200 total
1103.80	No imposter
1110.32	Pressed 2
1110.32	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30800 total
1114.54	Imposter at position 10
1121.16	Pressed 1
1121.16	Trial 51 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 31400 total
1123.91	Imposter at position 4
1130.49	Pressed 1
1130.49	Trial 52 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 32000 total
1131.65	Imposter at position 6
1138.22	Pressed 1
1138.22	Trial 53 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 32600 total
1139.47	No imposter
1146.09	Pressed 2
1146.09	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33200 total
1147.03	No imposter
1153.82	Pressed 1
1153.82	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33200 total
1155.79	No imposter
1162.32	Pressed 2
1162.32	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33300 total
1163.17	Imposter at position 1
1169.64	Pressed 1
1169.64	Trial 57 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 33400 total
1170.44	Imposter at position 0
1176.99	Pressed 1
1176.99	Trial 58 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 33600 total
1177.92	Imposter at position 9
1184.40	Pressed 1
1184.40	Trial 59 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 33800 total
1185.12	Imposter at position 7
1191.68	Pressed 1
1191.68	Trial 60 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 34150 total
1192.24	No imposter
1198.95	Pressed 2
1198.95	Trial 61 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 34500 total
1199.85	No imposter
1206.55	Pressed 1
1206.55	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34500 total
1207.89	No imposter
1214.50	Pressed 2
1214.50	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34600 total
1215.57	No imposter
1221.89	Pressed 2
1221.89	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34700 total
1222.61	Imposter at position 3
1229.10	Pressed 1
1229.10	Trial 65 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 34900 total
1229.88	No imposter
1236.32	Pressed 1
1236.32	Trial 66 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34900 total
1237.31	Imposter at position 5
1243.81	Pressed 1
1243.81	Trial 67 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 35000 total
1244.67	No imposter
1251.16	Pressed 1
1251.16	Trial 68 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 35000 total
1252.24	No imposter
1258.89	Pressed 2
1258.89	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 35100 total
1259.73	Imposter at position 8
1266.31	Pressed 1
1266.31	Trial 70 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 35200 total
1266.31	Starting new block
1266.31	Training order created, 25 imposter trials
1266.31	Order 0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0
1266.31	Test order created, 10 imposter trials, 5 in sequence trials
1266.31	Order 1,3,2,1,2,2,3,0,0,1,3,3,0,1,1,0,2,3,0,2
1268.06	No imposter
1275.25	Pressed 2
1275.25	Trial 1 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35400 total
1276.76	No imposter
1283.28	Pressed 2
1283.28	Trial 2 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35600 total
1284.13	Imposter at position 11
1290.66	Pressed 2
1290.66	Trial 3 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 35600 total
1293.61	Imposter at position 2
1300.29	Pressed 1
1300.29	Trial 4 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 35700 total
1301.06	No imposter
1307.44	Pressed 2
