<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 15:07:21.857405
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.114.211.123
</Empirical:privatedata>
<Empirical:datalog>9.50	Stimulus strings 12 generated
9.50	{"s":6,"p":[{"c":"#4EF0B4","d":[0.7,21.1,2.2,20.7]},{"c":"#4148B7","d":[32.1,51,55.2,0.9]},{"c":"#E62DBD","d":[44.3,20.9,48.4,54.8]}]}
9.50	{"s":6,"p":[{"c":"#97A77E","d":[10.3,10.3,51.7,38.8]},{"c":"#81E690","d":[11.5,10.1,37.2,27.3]},{"c":"#8C615A","d":[43.6,6.2,55.2,12.3]}]}
9.50	Training order created, 25 imposter trials
9.50	Order 0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0
9.50	Test order created, 10 imposter trials, 5 in sequence trials
9.50	Order 2,2,1,2,0,2,0,1,1,0,0,3,1,3,3,0,1,3,2,3
26.36	No imposter
56.47	Pressed 1
56.47	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
56.70	Imposter at position 2
74.55	Pressed 1
74.55	Trial 2 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 100 total
74.79	Imposter at position 8
86.24	Pressed 1
86.24	Trial 3 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 200 total
86.63	Imposter at position 10
95.57	Pressed 1
95.58	Trial 4 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 400 total
95.73	No imposter
114.12	Pressed 1
114.12	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
114.24	No imposter
122.62	Pressed 1
122.62	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
122.90	No imposter
129.76	Pressed 2
129.76	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
129.92	Imposter at position 4
160.40	Pressed 1
160.40	Trial 8 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 600 total
160.56	Imposter at position 7
186.11	Pressed 1
186.11	Trial 9 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 800 total
186.27	Imposter at position 3
195.87	Pressed 1
195.87	Trial 10 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1000 total
196.16	No imposter
232.32	Pressed 1
232.32	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
232.50	Imposter at position 0
241.04	Pressed 1
241.04	Trial 12 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1100 total
241.18	No imposter
250.00	Pressed 1
250.00	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
250.22	Imposter at position 1
258.43	Pressed 1
258.43	Trial 14 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1200 total
258.60	No imposter
267.96	Pressed 1
267.96	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
268.21	No imposter
278.70	Pressed 1
278.70	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
278.84	No imposter
296.12	Pressed 1
296.12	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
296.26	Imposter at position 9
305.65	Pressed 1
305.65	Trial 18 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1300 total
305.80	No imposter
335.08	Pressed 2
335.08	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
335.23	Imposter at position 6
341.80	Pressed 2
341.80	Trial 20 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1400 total
342.02	Imposter at position 5
350.12	Pressed 1
350.12	Trial 21 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1500 total
367.21	Imposter at position 11
375.64	Pressed 1
375.64	Trial 22 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1600 total
375.79	Imposter at position 2
382.44	Pressed 1
382.44	Trial 23 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1800 total
382.63	No imposter
416.16	Pressed 1
416.16	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
416.39	No imposter
423.04	Pressed 1
423.04	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
423.23	Imposter at position 4
431.88	Pressed 1
431.88	Trial 26 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1900 total
432.05	No imposter
439.64	Pressed 1
439.64	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
439.84	Imposter at position 6
454.60	Pressed 1
454.60	Trial 28 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2000 total
454.76	No imposter
689.76	Pressed 1
689.76	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
690.82	Imposter at position 5
698.44	Pressed 1
698.44	Trial 30 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2100 total
698.60	No imposter
714.08	Pressed 1
714.08	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
714.29	Imposter at position 10
724.35	Pressed 1
724.35	Trial 32 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2200 total
724.68	No imposter
744.10	Pressed 1
744.10	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
744.23	No imposter
770.81	Pressed 1
770.81	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
771.07	Imposter at position 7
780.24	Pressed 1
780.24	Trial 35 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2300 total
780.46	Imposter at position 11
802.32	Pressed 1
802.32	Trial 36 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2400 total
802.51	Imposter at position 1
811.02	Pressed 1
811.02	Trial 37 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2600 total
811.22	Imposter at position 0
818.80	Pressed 1
818.80	Trial 38 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 2800 total
818.99	No imposter
826.11	Pressed 1
826.11	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
826.33	No imposter
833.59	Pressed 1
833.59	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
833.79	No imposter
846.40	Pressed 1
846.40	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
846.63	No imposter
854.24	Pressed 1
854.24	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
854.45	Imposter at position 8
868.44	Pressed 1
868.44	Trial 43 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2900 total
868.65	Imposter at position 3
875.41	Pressed 1
875.41	Trial 44 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3000 total
875.60	No imposter
886.05	Pressed 1
886.05	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
886.27	No imposter
901.92	Pressed 1
901.92	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
902.13	Imposter at position 9
923.00	Pressed 2
923.00	Trial 47 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3000 total
923.16	No imposter
929.91	Pressed 1
929.91	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
930.02	Imposter at position 1
936.61	Pressed 1
936.61	Trial 49 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3100 total
936.84	No imposter
969.40	Pressed 1
969.40	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
971.27	No imposter
978.83	Pressed 1
978.83	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3100 total
979.00	No imposter
988.77	Pressed 1
988.77	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3100 total
988.90	Imposter at position 4
1009.04	Pressed 1
1009.04	Trial 53 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3200 total
1009.23	No imposter
1026.76	Pressed 1
1026.76	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3200 total
1026.98	No imposter
1035.90	Pressed 1
1035.90	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
1036.10	No imposter
1044.57	Pressed 1
1044.57	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3200 total
1044.83	No imposter
1057.50	Pressed 1
1057.50	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
1057.69	Imposter at position 2
1066.40	Pressed 1
1066.40	Trial 58 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3300 total
1066.72	Imposter at position 0
1073.80	Pressed 1
1073.80	Trial 59 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3400 total
1074.17	No imposter
1098.90	Pressed 2
1098.90	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3600 total
1099.20	No imposter
1118.42	Pressed 2
1118.42	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3800 total
1118.56	Imposter at position 5
1125.15	Pressed 2
1125.15	Trial 62 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 3800 total
1125.52	Imposter at position 8
1153.31	Pressed 1
1153.31	Trial 63 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3900 total
1153.53	Imposter at position 7
1162.23	Pressed 1
1162.23	Trial 64 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 4000 total
1162.43	Imposter at position 3
1169.97	Pressed 1
1169.97	Trial 65 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 4200 total
1170.14	No imposter
1184.39	Pressed 1
1184.39	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
1184.59	Imposter at position 9
1192.02	Pressed 1
1192.02	Trial 67 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4300 total
1192.15	Imposter at position 11
1204.19	Pressed 1
1204.19	Trial 68 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 4400 total
1204.32	No imposter
1213.42	Pressed 1
1213.42	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4400 total
1213.80	Imposter at position 6
1221.30	Pressed 1
1221.30	Trial 70 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 4500 total
1221.31	Starting new block
1221.31	Training order created, 25 imposter trials
1221.31	Order 0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1
1221.31	Test order created, 10 imposter trials, 5 in sequence trials
1221.31	Order 2,0,2,0,2,1,2,0,3,3,1,3,1,3,3,2,1,0,1,0
1221.58	No imposter
1257.51	Pressed 1
1257.51	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
1257.73	Imposter at position 10
1265.62	Pressed 1
1265.62	Trial 2 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4600 total
1265.84	Imposter at position 10
1275.30	Pressed 1
1275.30	Trial 3 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4700 total
1275.39	Imposter at position 8
1286.54	Pressed 1
1286.54	Trial 4 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 4900 total
1286.70	No imposter
1301.47	Pressed 1
1301.47	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
1301.73	No imposter
1309.91	Pressed 2
1309.91	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
1310.10	No imposter
1324.18	Pressed 1
1324.18	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
1324.33	No imposter
1341.67	Pressed 1
1341.67	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
1341.82	No imposter
1349.72	Pressed 1
1349.72	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
1349.94	Imposter at position 4
1369.45	Pressed 1
1369.45	Trial 10 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5100 total
1370.46	Imposter at position 2
1384.80	Pressed 1
1384.80	Trial 11 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 5200 total
1385.06	No imposter
1406.39	Pressed 1
1406.39	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
1406.60	No imposter
1440.52	Pressed 1
1440.52	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
1440.92	Imposter at position 6
1452.25	Pressed 1
1452.25	Trial 14 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5300 total
1452.51	Imposter at position 7
1466.91	Pressed 2
1466.91	Trial 15 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5300 total
1552.68	Imposter at position 11
1563.11	Pressed 1
1563.11	Trial 16 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 5400 total
1563.23	Imposter at position 9
1571.55	Pressed 1
1571.55	Trial 17 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5500 total
1571.74	Imposter at position 5
1577.93	Pressed 1
1577.93	Trial 18 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5700 total
1578.32	No imposter
1585.35	Pressed 2
1585.35	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5900 total
1592.28	Imposter at position 1
1603.80	Pressed 2
1603.80	Trial 20 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5900 total
1604.05	Imposter at position 3
1610.50	Pressed 2
1610.50	Trial 21 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5900 total
1610.73	No imposter
1629.00	Pressed 2
1629.00	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6000 total
1629.21	No imposter
1653.41	Pressed 1
1653.41	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
1653.72	Imposter at position 0
1671.43	Pressed 1
1671.43	Trial 24 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6100 total
1671.66	Imposter at position 7
1680.38	Pressed 1
1680.38	Trial 25 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 6200 total
1683.91	No imposter
1692.90	Pressed 1
1692.90	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
1695.23	No imposter
1705.39	Pressed 1
1705.39	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
1706.29	No imposter
1718.99	Pressed 1
1718.99	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
1719.24	No imposter
1731.71	Pressed 1
1731.71	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
1732.12	Imposter at position 9
1741.64	Pressed 1
1741.64	Trial 30 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6300 total
1741.88	No imposter
1751.12	Pressed 1
1751.12	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
1751.36	No imposter
1759.65	Pressed 1
1759.65	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
1759.82	Imposter at position 1
1766.20	Pressed 1
1766.20	Trial 33 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 6400 total
1766.82	Imposter at position 6
1773.54	Pressed 1
1773.54	Trial 34 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6500 total
1773.90	Imposter at position 5
1784.25	Pressed 1
1784.25	Trial 35 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 6700 total
1784.51	Imposter at position 8
1791.93	Pressed 1
1791.93	Trial 36 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 6900 total
1792.26	No imposter
1812.31	Pressed 1
1812.31	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1812.50	Imposter at position 11
1822.13	Pressed 1
1822.13	Trial 38 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7000 total
1822.31	No imposter
1843.16	Pressed 1
1843.16	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7000 total
1843.38	Imposter at position 10
1851.01	Pressed 1
1851.01	Trial 40 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7100 total
1851.31	No imposter
1857.72	Pressed 1
1857.72	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7100 total
1857.94	Imposter at position 0
1864.77	Pressed 1
1864.77	Trial 42 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 7200 total
1865.43	No imposter
1877.95	Pressed 1
1877.95	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7200 total
1878.15	Imposter at position 3
1884.52	Pressed 1
1884.52	Trial 44 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 7300 total
1884.83	No imposter
1904.23	Pressed 2
1904.23	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7400 total
1904.46	No imposter
1913.06	Pressed 1
1913.06	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7400 total
1913.36	Imposter at position 2
1927.85	Pressed 1
1927.85	Trial 47 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7500 total
1928.02	No imposter
1953.92	Pressed 1
1953.92	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7500 total
1954.15	No imposter
1960.17	Pressed 1
1960.17	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7500 total
1960.70	Imposter at position 4
1966.86	Pressed 1
1966.86	Trial 50 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7600 total
1967.90	No imposter
1975.78	Pressed 1
1975.78	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7600 total
1976.25	No imposter
1984.18	Pressed 1
1984.18	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7600 total
1985.14	No imposter
1993.26	Pressed 1
1993.26	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7600 total
1993.86	No imposter
2000.43	Pressed 1
2000.43	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7600 total
2001.41	No imposter
2007.48	Pressed 1
2007.48	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7600 total
2007.90	Imposter at position 6
2014.24	Pressed 2
2014.24	Trial 56 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 7600 total
2014.95	No imposter
2021.33	Pressed 1
2021.33	Trial 57 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7600 total
2021.85	No imposter
2028.35	Pressed 2
2028.35	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7700 total
2028.86	Imposter at position 1
2034.97	Pressed 1
2034.97	Trial 59 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 7800 total
2036.21	Imposter at position 11
2043.17	Pressed 1
2043.17	Trial 60 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 8000 total
2043.40	Imposter at position 9
2063.51	Pressed 1
2063.51	Trial 61 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 8200 total
2063.72	Imposter at position 5
2069.79	Pressed 1
2069.79	Trial 62 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 8550 total
2071.97	Imposter at position 3
2081.88	Pressed 1
2081.88	Trial 63 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 8900 total
2082.34	Imposter at position 2
2095.99	Pressed 1
2095.99	Trial 64 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 9300 total
2096.22	Imposter at position 10
2103.36	Pressed 1
2103.36	Trial 65 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 9700 total
2103.83	No imposter
2115.91	Pressed 1
2115.91	Trial 66 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9700 total
2116.18	Imposter at position 7
2122.95	Pressed 1
2122.95	Trial 67 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 9800 total
2123.32	No imposter
2131.82	Pressed 1
2131.82	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9800 total
2132.16	Imposter at position 8
2138.48	Pressed 1
2138.48	Trial 69 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9900 total
2138.83	No imposter
2150.79	Pressed 1
2150.79	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9900 total
2150.80	Starting new block
2150.80	Training order created, 25 imposter trials
2150.80	Order 1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1
2150.80	Test order created, 10 imposter trials, 5 in sequence trials
2150.80	Order 2,3,2,1,3,1,0,1,3,0,1,0,2,3,0,3,2,2,1,0
2151.06	Imposter at position 0
2193.97	Pressed 1
2193.97	Trial 1 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10000 total
2194.23	No imposter
