<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 20:50:48.636529
</Empirical:time>
<Empirical:privatedata>WorkerId: A1EX0MEOPF8AHT
IP address: 122.162.10.35
</Empirical:privatedata>
<Empirical:datalog>14.19	Stimulus strings 12 generated
217.05	Trial 19 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1500 total
217.35	No imposter
224.44	Pressed 2
224.44	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
224.81	Imposter at position 5
233.73	Pressed 1
233.73	Trial 21 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1700 total
234.03	No imposter
240.84	Pressed 1
240.84	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
241.14	Imposter at position 8
247.80	Pressed 2
247.80	Trial 23 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1700 total
248.03	No imposter
254.98	Pressed 1
254.98	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
256.44	Imposter at position 2
274.08	Pressed 2
274.08	Trial 25 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1700 total
274.51	Imposter at position 0
286.45	Pressed 2
286.45	Trial 26 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1700 total
288.90	Imposter at position 1
295.44	Pressed 1
295.44	Trial 27 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1800 total
296.69	No imposter
303.99	Pressed 2
303.99	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
304.77	Imposter at position 6
315.90	Pressed 1
315.90	Trial 29 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 2100 total
316.73	Imposter at position 5
326.74	Pressed 2
326.74	Trial 30 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2100 total
328.19	Imposter at position 11
341.65	Pressed 1
341.65	Trial 31 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2200 total
342.35	No imposter
353.34	Pressed 2
353.34	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
354.29	No imposter
361.48	Pressed 2
361.48	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2500 total
362.33	No imposter
388.35	Pressed 1
388.35	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
389.17	Imposter at position 3
400.16	Pressed 2
400.16	Trial 35 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2500 total
400.68	Imposter at position 2
430.70	Pressed 1
430.70	Trial 36 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2600 total
431.04	No imposter
489.12	Pressed 2
489.12	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
489.75	No imposter
531.86	Pressed 1
531.86	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
532.43	Imposter at position 10
547.11	Pressed 1
547.11	Trial 39 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2800 total
547.72	No imposter
554.07	Pressed 2
554.07	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
554.24	Imposter at position 7
608.56	Pressed 1
608.56	Trial 41 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 3100 total
610.03	Imposter at position 9
616.65	Pressed 2
616.65	Trial 42 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3100 total
617.44	Imposter at position 8
647.88	Pressed 1
647.88	Trial 43 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3200 total
648.76	No imposter
655.66	Pressed 2
655.66	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
656.06	Imposter at position 4
662.74	Pressed 1
662.74	Trial 45 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 3500 total
663.35	No imposter
678.19	Pressed 1
678.19	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
678.92	Imposter at position 7
688.74	Pressed 2
688.74	Trial 47 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3500 total
689.23	No imposter
697.90	Pressed 1
697.90	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
701.95	No imposter
711.01	Pressed 1
711.01	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
739.33	No imposter
752.39	Pressed 1
752.39	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
753.95	No imposter
762.11	Pressed 2
762.11	Trial 51 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3600 total
763.10	Imposter at position 1
773.68	Pressed 1
773.68	Trial 52 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 3700 total
774.11	Imposter at position 3
796.23	Pressed 2
796.23	Trial 53 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3700 total
796.82	No imposter
821.78	Pressed 1
821.78	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
822.07	No imposter
861.81	Pressed 2
861.81	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3800 total
862.98	Imposter at position 6
926.97	Pressed 2
926.97	Trial 56 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 3800 total
928.85	Imposter at position 10
939.68	Pressed 2
939.68	Trial 57 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3800 total
940.23	No imposter
1018.83	Pressed 2
1018.83	Trial 58 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3900 total
1019.35	Imposter at position 0
1214.22	Pressed 2
1214.22	Trial 59 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 3900 total
1215.39	Imposter at position 2
1265.76	Pressed 1
1265.76	Trial 60 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4000 total
1266.28	Imposter at position 5
1273.26	Pressed 2
1273.26	Trial 61 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4000 total
1273.66	No imposter
1380.43	Pressed 1
1380.43	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
1381.16	No imposter
1391.88	Pressed 2
1391.88	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
1392.53	No imposter
1399.16	Pressed 1
1399.16	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
1399.63	No imposter
1407.07	Pressed 2
1407.07	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4200 total
1407.62	Imposter at position 9
1421.40	Pressed 1
1421.40	Trial 66 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 4300 total
1421.91	No imposter
1435.79	Pressed 1
1435.79	Trial 67 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4300 total
1436.28	Imposter at position 8
1445.01	Pressed 1
1445.01	Trial 68 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4400 total
1451.58	No imposter
1458.09	Pressed 1
1458.09	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
1458.53	Imposter at position 11
1464.95	Pressed 2
1464.95	Trial 70 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 4400 total
1464.95	Starting new block
1464.95	Training order created, 25 imposter trials
1464.95	Order 0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1
1464.95	Test order created, 10 imposter trials, 5 in sequence trials
1464.95	Order 1,0,3,0,1,0,1,2,2,3,3,1,2,0,2,3,2,3,1,0
1467.28	No imposter
1477.31	Pressed 1
1477.31	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
1478.69	Imposter at position 4
1489.31	Pressed 1
1489.31	Trial 2 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4500 total
1492.81	Imposter at position 6
1499.57	Pressed 2
1499.57	Trial 3 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4500 total
1500.52	Imposter at position 7
1512.03	Pressed 2
1512.03	Trial 4 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4500 total
1521.36	No imposter
1547.96	Pressed 1
1547.96	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
1548.49	No imposter
1579.29	Pressed 2
1579.29	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
1581.20	No imposter
1590.24	Pressed 1
1590.24	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
1597.54	Imposter at position 1
1604.24	Pressed 1
1604.24	Trial 8 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4700 total
1607.99	No imposter
1614.48	Pressed 2
1614.48	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
1620.60	Imposter at position 3
1627.15	Pressed 1
1627.15	Trial 10 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 5000 total
1631.13	Imposter at position 10
1639.52	Pressed 1
1639.52	Trial 11 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 5200 total
1639.86	Imposter at position 9
1646.38	Pressed 1
1646.38	Trial 12 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 5550 total
1649.96	No imposter
1658.20	Pressed 1
1658.20	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
1659.87	No imposter
1667.63	Pressed 2
1667.63	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5650 total
1672.66	No imposter
1697.40	Pressed 1
1697.40	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5650 total
1697.96	Imposter at position 4
1704.98	Pressed 2
1704.98	Trial 16 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5650 total
1708.59	No imposter
1715.37	Pressed 2
1715.37	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5750 total
1718.46	Imposter at position 8
1724.60	Pressed 1
1724.60	Trial 18 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5850 total
1724.69	Imposter at position 2
1730.91	Pressed 2
1730.91	Trial 19 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 5850 total
1731.39	No imposter
1740.33	Pressed 2
1740.33	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5950 total
1742.72	No imposter
1752.02	Pressed 1
1752.02	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
1752.21	Imposter at position 11
1759.95	Pressed 1
1759.95	Trial 22 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6050 total
1760.08	Imposter at position 5
1767.55	Pressed 1
1767.55	Trial 23 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6150 total
1770.05	No imposter
1778.97	Pressed 1
1778.97	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6150 total
1780.82	Imposter at position 0
1787.51	Pressed 2
1787.51	Trial 25 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6150 total
1788.20	No imposter
1795.92	Pressed 1
1795.92	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6150 total
1796.86	Imposter at position 9
1804.28	Pressed 2
1804.28	Trial 27 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 6150 total
1805.52	No imposter
1812.69	Pressed 1
1812.69	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6150 total
1813.53	Imposter at position 2
1819.56	Pressed 1
1819.56	Trial 29 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6250 total
1819.66	No imposter
1825.68	Pressed 2
1825.68	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6350 total
1825.80	No imposter
1831.94	Pressed 1
1831.94	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6350 total
1832.06	Imposter at position 10
1838.16	Pressed 2
1838.16	Trial 32 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6350 total
1838.28	No imposter
1844.38	Pressed 1
1844.38	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6350 total
1844.51	Imposter at position 7
1850.77	Pressed 1
1850.77	Trial 34 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 6450 total
1851.02	Imposter at position 6
1858.56	Pressed 2
1858.56	Trial 35 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6450 total
1860.87	Imposter at position 1
1866.90	Pressed 2
1866.90	Trial 36 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6450 total
1867.00	Imposter at position 5
1873.79	Pressed 1
1873.79	Trial 37 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6550 total
1875.98	No imposter
1882.72	Pressed 2
1882.72	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6650 total
1885.32	No imposter
1893.16	Pressed 1
1893.16	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6650 total
1894.97	No imposter
1901.45	Pressed 2
1901.45	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6750 total
1903.11	Imposter at position 11
1911.45	Pressed 1
1911.45	Trial 41 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6850 total
1918.29	No imposter
1924.92	Pressed 1
1924.92	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6850 total
1932.94	No imposter
1939.07	Pressed 2
1939.07	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6950 total
1940.33	Imposter at position 4
1946.96	Pressed 1
1946.96	Trial 44 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7050 total
1948.75	Imposter at position 0
1956.30	Pressed 1
1956.30	Trial 45 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 7250 total
1957.91	Imposter at position 8
1964.40	Pressed 1
1964.40	Trial 46 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 7450 total
1967.64	No imposter
1974.19	Pressed 1
1974.19	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7450 total
1975.77	No imposter
1982.22	Pressed 1
1982.22	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7450 total
1988.76	No imposter
1994.81	Pressed 2
1994.81	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7550 total
1996.40	Imposter at position 3
2003.91	Pressed 2
2003.91	Trial 50 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7550 total
2010.69	Imposter at position 2
2018.19	Pressed 1
2018.19	Trial 51 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7650 total
2019.84	No imposter
2026.97	Pressed 1
2026.97	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7650 total
2027.72	Imposter at position 7
2034.67	Pressed 1
2034.67	Trial 53 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 7750 total
2036.38	No imposter
2042.85	Pressed 2
2042.85	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7850 total
2046.18	Imposter at position 8
2052.46	Pressed 2
2052.46	Trial 55 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 7850 total
2053.18	No imposter
2059.67	Pressed 2
2059.67	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7950 total
2060.36	Imposter at position 9
2066.92	Pressed 1
2066.92	Trial 57 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8050 total
2068.25	No imposter
2075.01	Pressed 1
2075.01	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8050 total
2075.79	No imposter
2082.35	Pressed 2
2082.35	Trial 59 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8150 total
2084.23	Imposter at position 11
2090.77	Pressed 2
2090.77	Trial 60 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 8150 total
2091.28	Imposter at position 0
2097.88	Pressed 1
2097.88	Trial 61 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 8250 total
2098.98	Imposter at position 1
2105.51	Pressed 2
2105.51	Trial 62 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 8250 total
2106.03	No imposter
2112.60	Pressed 1
2112.60	Trial 63 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8250 total
2113.14	No imposter
2119.75	Pressed 2
2119.75	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8350 total
2120.97	No imposter
2127.52	Pressed 1
2127.52	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8350 total
2128.16	Imposter at position 3
2134.60	Pressed 2
2134.60	Trial 66 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 8350 total
2135.44	No imposter
2141.93	Pressed 1
2141.93	Trial 67 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8350 total
2142.96	Imposter at position 5
2149.04	Pressed 1
2149.04	Trial 68 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 8450 total
2149.20	Imposter at position 10
2155.96	Pressed 1
2155.96	Trial 69 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 8550 total
2156.84	No imposter
2163.36	Pressed 2
2163.36	Trial 70 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8750 total
2163.37	Starting new block
2163.37	Training order created, 25 imposter trials
2163.37	Order 0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0
2163.37	Test order created, 10 imposter trials, 5 in sequence trials
2163.37	Order 2,3,1,0,2,0,1,1,3,3,3,0,2,0,0,3,2,2,1,1
2164.32	No imposter
2171.20	Pressed 1
2171.20	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
2171.87	No imposter
2178.36	Pressed 2
