<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:13:37.288673
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 122.174.163.132
</Empirical:privatedata>
<Empirical:datalog>19.12	Stimulus strings 12 generated
19.12	{"s":6,"p":[{"c":"#063B7B","d":[42.1,26.6,19.6,13]},{"c":"#8B211B","d":[23.7,17.6,16.3,7.6]},{"c":"#7811B0","d":[42.9,2.9,32.6,18.1]}]}
19.12	{"s":6,"p":[{"c":"#2FBAA2","d":[19,0.8,42.2,37.2]},{"c":"#B82CA9","d":[11.9,15.4,46.2,35.5]},{"c":"#64979B","d":[4.8,41.9,58.9,4.3]}]}
19.12	Training order created, 50 imposter trials
19.12	Order 0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0
19.12	Test order created, 40 imposter trials, 20 in sequence trials
19.12	Order 0,3,0,2,0,1,1,0,0,1,3,2,3,2,1,3,2,2,1,0,2,0,3,0,0,1,3,2,3,2,2,1,1,2,2,2,0,2,0,2,2,3,1,3,3,1,0,3,1,3,1,3,0,2,1,0,3,2,0,0,0,1,0,3,1,3,3,1,2,2,0,3,1,1,1,3,1,3,2,0
27.55	No imposter
37.11	Pressed 1
37.12	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
38.93	Imposter at position 6
45.97	Pressed 1
45.97	Trial 2 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 100 total
52.10	No imposter
61.22	Pressed 1
61.22	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
65.83	No imposter
73.67	Pressed 2
73.67	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
84.20	No imposter
105.69	Pressed 2
105.69	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
114.69	No imposter
149.22	Pressed 1
149.22	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
152.80	No imposter
161.22	Clicked 2.64
161.22	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
161.54	Clicked 2.66
161.54	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
166.92	Imposter at position 9
173.57	Pressed 2
173.57	Trial 8 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 700 total
177.41	No imposter
184.14	Pressed 1
184.14	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
185.68	No imposter
193.07	Pressed 2
193.07	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
195.28	Imposter at position 8
202.06	Pressed 1
202.06	Trial 11 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 900 total
204.37	Imposter at position 4
210.96	Pressed 3
210.96	Trial 12 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1000 total
212.34	Imposter at position 5
219.68	Clicked 3.88
219.68	Trial 13 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1100 total
220.24	No imposter
228.06	Clicked 3.89
228.06	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
229.83	No imposter
236.98	Clicked 2.68
236.98	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
238.22	No imposter
244.87	Clicked 3.47
244.87	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
245.12	Clicked 3.52
245.12	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
245.45	Clicked 3.75
245.45	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
245.71	Clicked 3.82
245.71	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
246.46	No imposter
253.65	Clicked 2.92
253.65	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
253.98	Clicked 3.12
253.98	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
254.72	No imposter
267.27	Clicked 3.41
267.27	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
267.53	Clicked 3.41
267.53	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
272.64	Imposter at position 0
282.72	Clicked 2.89
282.72	Trial 19 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1200 total
282.97	Clicked 3.76
282.97	Trial 19 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1300 total
296.10	No imposter
303.83	Clicked 3.18
303.83	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
304.14	Clicked 3.69
304.14	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
309.08	No imposter
315.91	Pressed 1
315.91	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
316.10	Pressed 2
316.10	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
317.30	Imposter at position 11
323.51	Pressed 1
323.51	Trial 22 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1500 total
324.05	Imposter at position 1
330.73	Pressed 1
330.73	Trial 23 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1500 total
331.23	Pressed 1
331.23	Trial 23 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1500 total
333.08	Imposter at position 7
340.27	Pressed 1
340.27	Trial 24 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1500 total
340.32	Pressed 2
340.32	Trial 24 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1500 total
341.02	Imposter at position 2
347.94	Pressed 2
347.94	Trial 25 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1500 total
349.66	Imposter at position 3
360.63	Pressed 2
360.63	Trial 26 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1500 total
360.82	Pressed 1
360.82	Trial 26 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1500 total
362.26	Imposter at position 10
369.15	Pressed 2
369.15	Trial 27 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1500 total
374.56	No imposter
382.98	Pressed 2
382.98	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
386.58	Imposter at position 0
393.58	Pressed 2
393.58	Trial 29 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1600 total
395.34	Imposter at position 6
403.29	Pressed 1
403.29	Trial 30 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1600 total
407.27	Imposter at position 4
414.47	Pressed 1
414.47	Trial 31 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1600 total
415.34	Imposter at position 1
421.42	Pressed 2
421.42	Trial 32 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1600 total
425.24	No imposter
432.89	Pressed 2
432.89	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
434.16	Imposter at position 7
442.86	Pressed 1
442.86	Trial 34 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1700 total
444.57	Imposter at position 11
459.55	Pressed 1
459.55	Trial 35 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1700 total
460.98	No imposter
468.27	Pressed 3
468.28	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
470.42	No imposter
477.00	Pressed 4
477.00	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
478.74	No imposter
485.40	Pressed 1
485.40	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
489.91	Imposter at position 2
496.33	Pressed 1
496.33	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
496.84	Pressed 1
496.84	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
496.87	Pressed 1
496.87	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
496.90	Pressed 1
496.90	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
496.93	Pressed 1
496.93	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
496.96	Pressed 1
496.96	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
496.99	Pressed 1
496.99	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.03	Pressed 1
497.03	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.07	Pressed 1
497.07	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.10	Pressed 1
497.10	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.13	Pressed 1
497.13	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.17	Pressed 1
497.17	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.20	Pressed 1
497.20	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.23	Pressed 1
497.23	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.26	Pressed 1
497.26	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.29	Pressed 1
497.29	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.33	Pressed 1
497.33	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.36	Pressed 1
497.36	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.40	Pressed 1
497.40	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.43	Pressed 1
497.43	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.46	Pressed 1
497.46	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.50	Pressed 1
497.50	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.53	Pressed 1
497.53	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.56	Pressed 1
497.56	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.59	Pressed 1
497.59	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.62	Pressed 1
497.62	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.65	Pressed 1
497.65	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.70	Pressed 1
497.70	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.73	Pressed 1
497.73	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.76	Pressed 1
497.76	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.80	Pressed 1
497.80	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.83	Pressed 1
497.83	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.86	Pressed 1
497.86	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.89	Pressed 1
497.89	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.92	Pressed 1
497.92	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
497.95	Pressed 1
497.95	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.00	Pressed 1
498.00	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.03	Pressed 1
498.03	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.06	Pressed 1
498.06	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.09	Pressed 1
498.09	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.12	Pressed 1
498.12	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.15	Pressed 1
498.15	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.19	Pressed 1
498.19	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.22	Pressed 1
498.22	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.25	Pressed 1
498.25	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.28	Pressed 1
498.28	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.33	Pressed 1
498.33	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.36	Pressed 1
498.36	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.39	Pressed 1
498.39	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.42	Pressed 1
498.42	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.45	Pressed 1
498.45	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.48	Pressed 1
498.48	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.51	Pressed 1
498.52	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.55	Pressed 1
498.55	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.58	Pressed 1
498.58	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.62	Pressed 1
498.62	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.65	Pressed 1
498.65	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.69	Pressed 1
498.69	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.72	Pressed 1
498.72	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.75	Pressed 1
498.75	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.78	Pressed 1
498.78	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.81	Pressed 1
498.81	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.85	Pressed 1
498.85	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.88	Pressed 1
498.88	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.91	Pressed 1
498.91	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.94	Pressed 1
498.94	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
498.99	Pressed 1
498.99	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.02	Pressed 1
499.02	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.05	Pressed 1
499.05	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.08	Pressed 1
499.08	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.11	Pressed 1
499.11	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.14	Pressed 1
499.14	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.17	Pressed 1
499.17	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.20	Pressed 1
499.20	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.25	Pressed 1
499.25	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.28	Pressed 1
499.28	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.31	Pressed 1
499.31	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.34	Pressed 1
499.34	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.37	Pressed 1
499.37	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.40	Pressed 1
499.40	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.44	Pressed 1
499.44	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.47	Pressed 1
499.47	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.50	Pressed 1
499.50	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.55	Pressed 1
499.55	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.58	Pressed 1
499.58	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.61	Pressed 1
499.61	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.64	Pressed 1
499.64	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.68	Pressed 1
499.68	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
499.70	Pressed 1
499.70	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1800 total
501.06	No imposter
507.70	Pressed 1
507.70	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
508.06	Pressed 1
508.06	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
508.59	Imposter at position 10
514.61	Pressed 1
514.61	Trial 41 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2000 total
514.93	Pressed 1
514.93	Trial 41 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2000 total
515.67	No imposter
523.02	Pressed 1
523.02	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
523.50	Pressed 1
523.50	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
523.73	Pressed 1
523.73	Trial 42 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2400 total
524.06	Pressed 1
524.06	Trial 42 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2600 total
524.26	Pressed 1
524.26	Trial 42 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2950 total
525.22	No imposter
539.49	Clicked 3.42
539.49	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2950 total
543.32	Imposter at position 8
550.10	Pressed 1
550.10	Trial 44 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2950 total
551.48	No imposter
558.11	Pressed 4
558.11	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2950 total
559.23	Imposter at position 9
565.83	Pressed 4
565.83	Trial 46 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3050 total
567.38	No imposter
574.05	Pressed 4
574.05	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
575.38	Imposter at position 5
582.18	Pressed 2
582.18	Trial 48 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3050 total
584.38	Imposter at position 3
591.06	Pressed 4
591.06	Trial 49 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3150 total
592.62	No imposter
599.20	Pressed 3
599.20	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3150 total
600.44	No imposter
607.02	Pressed 3
607.02	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3150 total
608.27	Imposter at position 2
615.02	Pressed 3
615.02	Trial 52 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3250 total
616.35	Imposter at position 1
622.97	Pressed 4
622.97	Trial 53 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3350 total
624.14	Imposter at position 11
630.78	Pressed 4
630.78	Trial 54 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 3550 total
634.29	No imposter
640.88	Pressed 3
640.88	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3550 total
642.25	Imposter at position 0
658.10	Pressed 4
658.10	Trial 56 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3650 total
663.96	No imposter
671.07	Pressed 4
671.07	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3650 total
672.46	Imposter at position 7
680.01	Pressed 3
680.01	Trial 58 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3750 total
682.70	Imposter at position 8
689.92	Pressed 3
689.92	Trial 59 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3850 total
691.02	No imposter
697.78	Pressed 3
697.78	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3850 total
699.05	No imposter
705.93	Pressed 3
705.93	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3850 total
708.25	No imposter
717.18	Pressed 4
717.18	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3850 total
717.98	Imposter at position 9
724.22	Pressed 4
724.22	Trial 63 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3950 total
724.53	Pressed 3
724.54	Trial 63 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4050 total
725.45	No imposter
732.71	Pressed 1
732.71	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4250 total
733.93	No imposter
741.50	Pressed 1
741.50	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4450 total
747.57	Imposter at position 4
753.80	Pressed 2
753.80	Trial 66 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4450 total
