<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:18:02.470886
</Empirical:time>
<Empirical:privatedata>WorkerId: A1G96GPSRSLPC0
IP address: 171.61.154.47
</Empirical:privatedata>
<Empirical:datalog>5.64	Stimulus strings 12 generated
675.62	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
676.31	Imposter at position 1
682.54	Pressed 3
682.54	Trial 39 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2000 total
683.34	No imposter
689.62	Pressed 3
689.62	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
690.39	No imposter
696.72	Pressed 3
696.72	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
697.33	No imposter
703.53	Pressed 3
703.53	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
704.18	No imposter
711.04	Pressed 2
711.04	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
711.70	No imposter
718.14	Pressed 3
718.14	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
719.09	Imposter at position 10
725.54	Pressed 2
725.54	Trial 45 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2100 total
726.11	Imposter at position 0
733.76	Pressed 2
733.76	Trial 46 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2100 total
735.55	No imposter
745.10	Pressed 2
745.10	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
746.79	Imposter at position 9
753.41	Pressed 3
753.41	Trial 48 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2300 total
754.70	No imposter
762.18	Pressed 3
762.18	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
762.97	No imposter
770.67	Pressed 2
770.67	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
771.38	Imposter at position 2
778.26	Pressed 3
778.26	Trial 51 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2500 total
779.07	Imposter at position 5
785.22	Pressed 2
785.22	Trial 52 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2500 total
786.51	No imposter
796.85	Pressed 2
796.85	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2600 total
796.93	Pressed 3
796.93	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
799.08	No imposter
805.84	Pressed 3
805.84	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
806.98	No imposter
813.64	Pressed 3
813.64	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
813.65	Pressed 2
813.65	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
815.19	Imposter at position 1
821.71	Pressed 2
821.71	Trial 56 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2700 total
821.72	Pressed 3
821.72	Trial 56 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2800 total
843.43	No imposter
849.50	Pressed 2
849.50	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
850.05	Imposter at position 10
856.19	Pressed 3
856.19	Trial 58 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 3100 total
856.83	No imposter
862.92	Pressed 2
862.92	Trial 59 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3300 total
863.37	Pressed 3
863.37	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
864.12	No imposter
870.35	Pressed 3
870.35	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
871.51	No imposter
877.71	Pressed 3
877.71	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
878.06	Pressed 3
878.06	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
878.90	Imposter at position 6
885.27	Pressed 3
885.27	Trial 62 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3400 total
886.35	Imposter at position 3
892.52	Pressed 2
892.52	Trial 63 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3400 total
892.98	Pressed 3
892.98	Trial 63 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3500 total
893.24	Pressed 2
893.24	Trial 63 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3500 total
893.54	Pressed 2
893.54	Trial 63 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3500 total
893.73	Pressed 3
893.73	Trial 63 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3600 total
893.86	Pressed 2
893.86	Trial 63 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3600 total
894.01	Pressed 3
894.01	Trial 63 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3700 total
894.52	Imposter at position 5
900.89	Pressed 3
900.89	Trial 64 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3800 total
901.94	Imposter at position 0
908.25	Pressed 3
908.25	Trial 65 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 4000 total
908.81	Imposter at position 4
915.30	Pressed 2
915.30	Trial 66 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4000 total
915.83	No imposter
922.86	Pressed 2
922.86	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
923.24	Pressed 2
923.24	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
923.90	Imposter at position 7
930.19	Pressed 3
930.19	Trial 68 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 4400 total
930.78	Imposter at position 11
936.85	Pressed 3
936.85	Trial 69 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 4600 total
937.36	No imposter
943.75	Pressed 3
943.75	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
944.30	No imposter
950.83	Pressed 3
950.83	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
951.32	Pressed 2
951.32	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4700 total
951.89	Imposter at position 2
958.08	Pressed 3
958.08	Trial 72 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4800 total
958.10	Pressed 2
958.10	Trial 72 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4800 total
958.70	Imposter at position 8
964.73	Pressed 2
964.73	Trial 73 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4800 total
965.22	Pressed 2
965.22	Trial 73 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4800 total
965.66	Pressed 3
965.66	Trial 73 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4900 total
966.16	Pressed 2
966.16	Trial 73 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4900 total
966.74	Imposter at position 9
973.10	Pressed 2
973.10	Trial 74 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4900 total
973.61	No imposter
979.79	Pressed 2
979.79	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
980.38	Imposter at position 2
986.67	Pressed 3
986.67	Trial 76 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 5100 total
987.25	Imposter at position 9
993.53	Pressed 3
993.53	Trial 77 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 5300 total
994.06	Imposter at position 10
1000.30	Pressed 2
1000.30	Trial 78 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 5300 total
1000.90	Imposter at position 0
1008.06	Pressed 3
1008.06	Trial 79 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5400 total
1008.55	Pressed 3
1008.55	Trial 79 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5500 total
1008.58	Pressed 3
1008.58	Trial 79 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5700 total
1008.62	Pressed 3
1008.62	Trial 79 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5900 total
1008.65	Pressed 3
1008.65	Trial 79 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 6250 total
1008.68	Pressed 3
1008.68	Trial 79 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 6600 total
1008.72	Pressed 3
1008.72	Trial 79 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 7000 total
1008.75	Pressed 3
1008.75	Trial 79 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 7400 total
1008.78	Pressed 3
1008.78	Trial 79 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 7900 total
1008.82	Pressed 3
1008.82	Trial 79 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 8500 total
1008.85	Pressed 3
1008.85	Trial 79 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 9100 total
1008.88	Pressed 3
1008.88	Trial 79 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 9700 total
1008.92	Pressed 3
1008.92	Trial 79 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 10300 total
1010.20	No imposter
1017.00	Pressed 3
1017.00	Trial 80 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10300 total
1017.74	No imposter
1026.06	Pressed 2
1026.06	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10400 total
1026.55	Pressed 2
1026.56	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10500 total
1028.43	Imposter at position 6
1035.05	Pressed 2
1035.05	Trial 82 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 10500 total
1035.06	Pressed 3
1035.06	Trial 82 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 10600 total
1036.48	Imposter at position 11
1043.37	Pressed 2
1043.37	Trial 83 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10600 total
1043.40	Pressed 3
1043.40	Trial 83 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10700 total
1045.40	Imposter at position 8
1053.45	Pressed 3
1053.45	Trial 84 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10800 total
1054.62	Imposter at position 4
1061.08	Pressed 3
1061.08	Trial 85 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 11000 total
1063.17	No imposter
1069.79	Pressed 3
1069.79	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11000 total
1071.98	Imposter at position 5
1078.72	Pressed 3
1078.72	Trial 87 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 11100 total
1078.74	Pressed 2
1078.74	Trial 87 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 11100 total
1080.45	No imposter
1087.56	Pressed 2
1087.56	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11200 total
1090.15	No imposter
1097.19	Pressed 2
1097.19	Trial 89 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11300 total
1098.69	Imposter at position 1
1105.49	Pressed 3
1105.49	Trial 90 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 11500 total
1107.54	Imposter at position 7
1114.78	Pressed 3
1114.78	Trial 91 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 11700 total
1116.28	No imposter
1123.12	Pressed 3
1123.12	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11700 total
1124.91	No imposter
1132.65	Pressed 2
1132.65	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11800 total
1133.22	Imposter at position 3
1140.07	Pressed 3
1140.07	Trial 94 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11900 total
1141.62	No imposter
1150.69	Pressed 3
1150.69	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11900 total
1151.25	No imposter
1157.76	Pressed 2
1157.76	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12000 total
1159.75	Imposter at position 3
1166.06	Pressed 3
1166.06	Trial 97 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 12100 total
1167.64	Imposter at position 0
1184.99	Pressed 3
1184.99	Trial 98 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 12300 total
1186.48	No imposter
1193.17	Pressed 3
1193.17	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1194.49	No imposter
1203.25	Pressed 3
1203.25	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1203.74	Pressed 3
1203.74	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1203.77	Pressed 3
1203.77	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1203.80	Pressed 3
1203.80	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1203.84	Pressed 3
1203.84	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1203.87	Pressed 3
1203.87	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1203.90	Pressed 3
1203.90	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1203.94	Pressed 3
1203.94	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1203.97	Pressed 3
1203.97	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1204.00	Pressed 3
1204.00	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1205.66	No imposter
1212.67	Pressed 3
1212.67	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1213.29	Imposter at position 9
1220.26	Pressed 2
1220.26	Trial 102 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12300 total
1221.41	Imposter at position 6
1227.51	Pressed 3
1227.51	Trial 103 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 12400 total
1227.53	Pressed 2
1227.53	Trial 103 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12400 total
1227.83	Pressed 2
1227.83	Trial 103 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12400 total
1228.09	Pressed 2
1228.09	Trial 103 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12400 total
1228.78	Imposter at position 11
1234.90	Pressed 2
1234.90	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12400 total
1235.22	Pressed 2
1235.22	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12400 total
1235.53	Pressed 2
1235.53	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12400 total
1235.60	Pressed 3
1235.60	Trial 104 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 12500 total
1235.86	Pressed 2
1235.86	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1236.19	Pressed 2
1236.19	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1236.49	Pressed 2
1236.49	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1236.81	Pressed 2
1236.81	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1237.05	Pressed 2
1237.05	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1237.30	Pressed 2
1237.30	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1237.59	Pressed 2
1237.59	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1237.88	Pressed 2
1237.88	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1238.14	Pressed 2
1238.15	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1238.39	Pressed 2
1238.39	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1238.65	Pressed 2
1238.65	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
1239.05	Pressed 2
1239.05	Trial 104 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12500 total
