<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:58:45.703020
</Empirical:time>
<Empirical:privatedata>WorkerId: AKSJ3C5O3V9RB
IP address: 100.12.176.43
</Empirical:privatedata>
<Empirical:datalog>1391.60	Stimulus strings 12 generated
1391.60	{"s":6,"p":[{"c":"#498B21","d":[13.2,43.4,39.3,28]},{"c":"#564105","d":[13.5,5.7,19.6,57.6]},{"c":"#1A2195","d":[28.7,36.2,12.6,51.5]}]}
1391.60	{"s":6,"p":[{"c":"#A3871B","d":[50.8,57.1,13.5,25.1]},{"c":"#7D96D3","d":[10.5,1.5,49.1,32.4]},{"c":"#B783E0","d":[54.1,24.1,7.6,30.7]}]}
1391.60	Training order created, 50 imposter trials
1391.60	Order 0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0
1391.60	Test order created, 40 imposter trials, 20 in sequence trials
1391.60	Order 0,2,3,3,1,0,3,3,2,3,3,1,2,2,0,2,2,1,2,0,3,0,0,1,0,0,3,3,2,3,2,1,0,3,1,2,0,1,3,2,3,1,1,2,3,1,1,2,0,3,2,2,3,1,1,2,1,1,3,0,1,0,2,0,0,1,3,1,1,0,0,0,1,3,0,0,3,2,2,2
1403.39	No imposter
1411.39	Clicked 2.71
1411.39	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
1415.36	Imposter at position 9
1422.47	Clicked 1.39
1422.47	Trial 2 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 0 total
1425.16	Imposter at position 7
1432.28	Clicked 2.67
1432.28	Trial 3 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 100 total
1434.07	No imposter
1440.77	Clicked 2.67
1440.77	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
1442.10	No imposter
1448.68	Clicked 2.67
1448.68	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
1449.96	Imposter at position 4
1456.88	Clicked 3.68
1456.88	Trial 6 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
1457.67	No imposter
1464.73	Clicked 2.70
1464.73	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
1465.89	No imposter
1472.84	Clicked 0.91
1472.84	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
1474.13	Imposter at position 2
1481.31	Clicked 3.94
1481.31	Trial 9 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 400 total
1541.96	Imposter at position 5
1549.72	Clicked 0.42
1549.72	Trial 10 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 400 total
1550.97	Imposter at position 0
1558.43	Clicked 2.80
1558.43	Trial 11 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 500 total
1559.66	No imposter
1566.19	Clicked 2.79
1566.19	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
1567.36	Imposter at position 8
1574.01	Clicked 2.64
1574.01	Trial 13 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 600 total
1575.20	No imposter
1582.54	Clicked 2.64
1582.54	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
1583.78	No imposter
1591.19	Clicked 3.90
1591.19	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
1592.37	No imposter
1599.24	Clicked 2.53
1599.24	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
1601.43	No imposter
1608.11	Clicked 1.21
1608.11	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
1609.24	No imposter
1615.88	Clicked 1.39
1615.88	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
1617.05	Imposter at position 6
1623.63	Clicked 2.38
1623.63	Trial 19 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 1000 total
1624.85	No imposter
1631.75	Clicked 1.17
1631.75	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1200 total
1632.91	No imposter
1639.92	Clicked 2.55
1639.92	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
1674.76	Imposter at position 10
1682.31	Clicked 2.58
1682.31	Trial 22 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1300 total
1683.44	Imposter at position 3
1690.20	Clicked 3.46
1690.20	Trial 23 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1400 total
1691.28	Imposter at position 11
1698.13	Clicked 2.71
1698.13	Trial 24 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 1600 total
1699.07	Imposter at position 1
1705.93	Clicked 3.80
1705.93	Trial 25 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 1800 total
1707.04	Imposter at position 4
1713.82	Clicked 3.93
1713.82	Trial 26 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 2150 total
1714.87	Imposter at position 1
1721.40	Clicked 4.00
1721.40	Trial 27 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 2500 total
1722.58	No imposter
1730.01	Clicked 3.31
1730.01	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
1731.03	Imposter at position 5
1737.79	Clicked 2.74
1737.79	Trial 29 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2600 total
1738.72	No imposter
1746.32	Clicked 1.37
1746.32	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
1747.39	No imposter
1754.73	Clicked 2.38
1754.73	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
1755.95	No imposter
1762.65	Clicked 2.71
1762.65	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
1763.79	No imposter
1770.70	Clicked 3.12
1770.70	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
1771.84	Imposter at position 9
1780.65	Clicked 3.58
1780.65	Trial 34 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2800 total
1780.68	Clicked 3.58
1780.68	Trial 34 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2900 total
1786.02	Imposter at position 11
1794.17	Clicked 3.11
1794.17	Trial 35 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 3100 total
1795.14	Imposter at position 10
1804.65	Clicked 2.12
1804.65	Trial 36 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 3300 total
1805.77	No imposter
1812.40	Clicked 3.57
1812.40	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
1813.56	Imposter at position 8
1820.15	Clicked 3.13
1820.15	Trial 38 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3400 total
1821.24	Imposter at position 7
1828.75	Clicked 2.12
1828.75	Trial 39 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3500 total
1829.82	No imposter
1837.34	Clicked 2.55
1837.34	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
1838.43	Imposter at position 2
1845.43	Clicked 3.98
1845.43	Trial 41 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3600 total
1846.71	No imposter
1853.84	Clicked 2.79
1853.84	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
1855.45	No imposter
1862.46	Clicked 3.25
1862.46	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
1863.78	Imposter at position 3
1871.28	Clicked 3.11
1871.28	Trial 44 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3700 total
1872.44	Imposter at position 0
1879.20	Clicked 3.79
1879.20	Trial 45 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3800 total
1880.23	No imposter
1886.92	Clicked 1.40
1886.92	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4000 total
1887.91	Imposter at position 6
1894.75	Clicked 3.94
1894.75	Trial 47 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 4200 total
1895.68	No imposter
1902.94	Clicked 1.50
1902.94	Trial 48 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4550 total
1904.02	Imposter at position 8
1910.83	Clicked 3.70
1910.83	Trial 49 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 4900 total
1911.92	No imposter
1919.75	Clicked 1.65
1919.75	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
1920.91	No imposter
1930.24	Clicked 0.74
1930.24	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
1931.86	No imposter
1939.34	Clicked 0.88
1939.34	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
1940.69	No imposter
1947.44	Clicked 0.48
1947.44	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5300 total
1948.55	No imposter
1955.26	Clicked 0.87
1955.26	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5500 total
1956.35	Imposter at position 7
1963.24	Clicked 3.65
1963.24	Trial 55 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 5850 total
1964.27	Imposter at position 5
1971.45	Clicked 2.44
1971.45	Trial 56 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 6200 total
1972.53	Imposter at position 6
1979.59	Clicked 3.42
1979.59	Trial 57 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 6600 total
1980.69	Imposter at position 1
1987.49	Clicked 3.91
1987.49	Trial 58 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 7000 total
1988.59	Imposter at position 3
1995.23	Clicked 4.00
1995.23	Trial 59 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 7500 total
1996.40	No imposter
2003.92	Clicked 1.66
2003.92	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7500 total
2005.35	No imposter
2012.17	Clicked 1.04
2012.17	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
2013.33	No imposter
2020.01	Clicked 1.21
2020.01	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7700 total
2021.12	Imposter at position 4
2028.19	Clicked 3.42
2028.19	Trial 63 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 7900 total
2029.21	Imposter at position 10
2036.13	Clicked 3.07
2036.13	Trial 64 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 8100 total
2037.09	Imposter at position 11
2044.58	Clicked 2.19
2044.58	Trial 65 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 8450 total
2045.67	Imposter at position 9
2052.59	Clicked 3.87
2052.59	Trial 66 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 8800 total
2053.76	Imposter at position 2
2060.65	Clicked 3.87
2060.65	Trial 67 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 9200 total
2061.73	No imposter
2068.91	Clicked 1.50
2068.91	Trial 68 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9600 total
2069.96	No imposter
2077.00	Clicked 0.37
2077.00	Trial 69 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 10100 total
2077.97	No imposter
2084.73	Clicked 1.57
2084.73	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
2085.69	No imposter
2092.67	Clicked 1.47
2092.67	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10200 total
2095.61	No imposter
2102.74	Clicked 1.60
2102.74	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10200 total
2103.87	Imposter at position 0
2110.71	Clicked 3.95
2110.71	Trial 73 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10300 total
2112.65	No imposter
2122.67	Clicked 1.41
2122.67	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10400 total
2123.75	Imposter at position 11
2130.97	Clicked 3.39
2130.97	Trial 75 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 10600 total
2131.98	No imposter
2139.14	Clicked 0.48
2139.14	Trial 76 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10800 total
2140.06	Imposter at position 7
2146.90	Clicked 3.27
2146.90	Trial 77 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 11150 total
2147.92	No imposter
2154.91	Clicked 1.68
2154.91	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11150 total
2156.07	Imposter at position 0
2163.03	Clicked 3.33
2163.03	Trial 79 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 11250 total
2164.07	No imposter
2173.93	Clicked 1.84
2173.93	Trial 80 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11250 total
2180.33	Imposter at position 4
2187.34	Clicked 3.95
2187.34	Trial 81 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 11350 total
2190.41	Imposter at position 2
2197.68	Clicked 3.15
2197.68	Trial 82 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 11450 total
2202.35	Imposter at position 1
2210.14	Clicked 3.93
2210.14	Trial 83 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 11650 total
2211.49	No imposter
2336.99	Clicked 1.82
2336.99	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11650 total
2338.60	Imposter at position 10
2349.07	Clicked 4.00
2349.07	Trial 85 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11750 total
2352.81	Imposter at position 9
2361.24	Clicked 1.45
2361.24	Trial 86 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 11750 total
2362.58	No imposter
2375.02	Clicked 1.24
2375.02	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11850 total
2379.47	Imposter at position 3
2386.65	Clicked 0.96
2386.65	Trial 88 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 11850 total
2388.73	Imposter at position 8
2397.52	Clicked 3.87
2397.52	Trial 89 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 11950 total
2453.19	No imposter
2460.71	Clicked 1.57
2460.71	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11950 total
2462.07	No imposter
2469.15	Clicked 0.58
2469.15	Trial 91 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12050 total
2470.26	Imposter at position 6
2477.10	Clicked 3.85
2477.10	Trial 92 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 12150 total
2478.04	Imposter at position 5
2484.74	Clicked 3.26
2484.74	Trial 93 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 12350 total
2485.75	No imposter
2492.66	Clicked 1.71
2492.66	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12350 total
2493.61	No imposter
2500.26	Clicked 1.27
2500.26	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12450 total
2501.34	No imposter
2507.96	Clicked 1.64
2507.96	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12450 total
2509.11	Imposter at position 0
2515.76	Clicked 0.96
2515.76	Trial 97 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12450 total
2516.75	Imposter at position 1
2524.04	Clicked 3.97
2524.04	Trial 98 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 12550 total
2538.04	No imposter
2544.64	Clicked 3.63
2544.64	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12550 total
2545.61	No imposter
2552.46	Clicked 1.14
2552.46	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12650 total
2554.47	No imposter
2561.35	Clicked 2.83
2561.35	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12650 total
2562.41	No imposter
2569.33	Clicked 1.31
2569.33	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12750 total
2570.26	Imposter at position 9
2577.13	Clicked 4.00
2577.13	Trial 103 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 12850 total
2578.12	Imposter at position 6
2584.71	Clicked 3.67
2584.71	Trial 104 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 13050 total
2586.12	Imposter at position 10
2592.73	Clicked 4.00
2592.73	Trial 105 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 13250 total
2593.73	No imposter
2600.87	Clicked 0.73
2600.87	Trial 106 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13600 total
2601.86	Imposter at position 7
2608.80	Clicked 3.68
2608.80	Trial 107 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 13950 total
2609.73	Imposter at position 8
2616.25	Clicked 3.81
2616.25	Trial 108 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 14350 total
2617.17	No imposter
2624.15	Clicked 0.71
2624.15	Trial 109 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 14750 total
2624.98	Imposter at position 4
2632.86	Clicked 3.80
2632.86	Trial 110 correct OrderType 3 Shuffled true Imposter 4 500 points awarded, 15250 total
2633.80	Imposter at position 11
2640.66	Clicked 3.46
2640.66	Trial 111 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 15850 total
2641.55	Imposter at position 2
2648.09	Clicked 3.91
2648.09	Trial 112 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 16450 total
2648.99	No imposter
2655.91	Clicked 2.08
2655.91	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16450 total
2656.94	No imposter
2664.40	Clicked 1.63
2664.40	Trial 114 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16450 total
2665.37	No imposter
2672.43	Clicked 0.83
2672.43	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16550 total
2674.11	No imposter
2681.48	Clicked 3.32
2681.48	Trial 116 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16550 total
2682.84	No imposter
2690.75	Clicked 2.61
2690.75	Trial 117 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16550 total
2691.60	Imposter at position 3
2698.60	Clicked 2.90
2698.60	Trial 118 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 16650 total
2699.52	No imposter
2706.48	Clicked 1.74
2706.48	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16650 total
2707.42	No imposter
2714.04	Clicked 0.39
2714.04	Trial 120 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16750 total
2715.00	Imposter at position 5
2721.91	Clicked 3.38
2721.91	Trial 121 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 16850 total
2768.99	No imposter
2776.06	Clicked 0.59
2776.06	Trial 122 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17050 total
2783.33	No imposter
2790.00	Clicked 0.41
2790.00	Trial 123 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17250 total
2791.11	Imposter at position 0
2797.74	Clicked 2.37
2797.74	Trial 124 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 17600 total
2798.84	No imposter
2805.95	Clicked 0.39
2805.95	Trial 125 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17950 total
2806.93	No imposter
2816.50	Clicked 0.56
2816.50	Trial 126 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 18350 total
2819.13	Imposter at position 10
2826.08	Clicked 3.89
2826.08	Trial 127 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 18750 total
2827.23	Imposter at position 2
2834.45	Clicked 3.89
2834.45	Trial 128 correct OrderType 3 Shuffled true Imposter 2 500 points awarded, 19250 total
2835.65	No imposter
2843.39	Clicked 2.43
2843.39	Trial 129 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19250 total
2844.77	Imposter at position 5
2852.12	Clicked 3.43
2852.12	Trial 130 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 19350 total
2853.13	No imposter
2860.28	Clicked 2.79
2860.28	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19350 total
2861.15	Imposter at position 3
2867.87	Clicked 3.96
2867.87	Trial 132 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 19450 total
2868.77	No imposter
2875.84	Clicked 0.00
2875.84	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19550 total
2877.01	Imposter at position 1
2883.91	Clicked 3.82
2883.91	Trial 134 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 19750 total
2884.83	Imposter at position 4
2891.37	Clicked 3.44
2891.37	Trial 135 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 19950 total
2892.43	No imposter
2899.45	Clicked 2.74
2899.45	Trial 136 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19950 total
2900.52	No imposter
2907.17	Clicked 0.41
2907.17	Trial 137 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20050 total
2908.16	Imposter at position 7
2915.00	Clicked 3.68
2915.00	Trial 138 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 20150 total
2915.89	Imposter at position 6
2922.91	Clicked 2.86
2922.91	Trial 139 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 20350 total
2923.98	No imposter
2930.97	Clicked 1.06
2930.97	Trial 140 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 20550 total
2931.96	Imposter at position 9
2938.57	Clicked 2.44
2938.57	Trial 141 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 20900 total
2939.71	Imposter at position 11
2947.01	Clicked 4.00
2947.01	Trial 142 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 21250 total
2947.98	Imposter at position 8
2955.37	Clicked 3.97
2955.37	Trial 143 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 21650 total
2956.30	No imposter
2963.23	Clicked 0.50
2963.23	Trial 144 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 22050 total
2964.22	Imposter at position 2
2971.39	Clicked 3.67
2971.39	Trial 145 correct OrderType 3 Shuffled true Imposter 2 500 points awarded, 22550 total
2972.26	Imposter at position 5
2978.82	Clicked 3.79
2978.82	Trial 146 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 23150 total
2979.71	Imposter at position 11
2987.05	Clicked 3.26
