<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 18:46:45.547268
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.114.211.67
</Empirical:privatedata>
<Empirical:datalog>22.68	Stimulus strings 12 generated
674.61	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7300 total
675.41	No imposter
681.65	Clicked 2.36
681.65	Trial 83 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7300 total
682.55	Imposter at position 3
689.04	Clicked 1.48
689.04	Trial 84 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7300 total
689.80	No imposter
696.13	Clicked 1.48
696.13	Trial 85 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7400 total
696.81	No imposter
703.32	Clicked 1.48
703.32	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7500 total
704.18	No imposter
710.51	Clicked 1.48
710.51	Trial 87 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7700 total
711.22	No imposter
718.08	Clicked 2.41
718.08	Trial 88 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7700 total
718.76	No imposter
725.31	Clicked 2.41
725.31	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7700 total
725.98	Imposter at position 6
732.29	Clicked 2.41
732.29	Trial 90 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 7800 total
733.15	Imposter at position 2
739.50	Clicked 2.41
739.50	Trial 91 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7900 total
740.35	Imposter at position 5
746.83	Clicked 2.41
746.83	Trial 92 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 8100 total
747.74	No imposter
754.79	Clicked 1.56
754.79	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8100 total
755.67	Imposter at position 4
762.24	Clicked 2.42
762.24	Trial 94 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8200 total
763.06	No imposter
769.81	Clicked 2.34
769.81	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8200 total
770.82	Imposter at position 0
777.03	Clicked 1.72
777.03	Trial 96 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 8300 total
777.77	No imposter
784.46	Clicked 1.72
784.46	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8300 total
785.42	Imposter at position 3
792.02	Clicked 1.87
792.02	Trial 98 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8400 total
792.78	No imposter
799.36	Clicked 1.46
799.36	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8500 total
800.07	No imposter
806.65	Clicked 1.46
806.65	Trial 100 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8700 total
808.21	Imposter at position 9
814.94	Clicked 1.46
814.94	Trial 101 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 8700 total
815.75	No imposter
822.24	Clicked 1.46
822.24	Trial 102 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8800 total
823.02	Imposter at position 8
829.74	Clicked 1.46
829.74	Trial 103 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 8800 total
830.60	Imposter at position 11
837.02	Clicked 2.60
837.02	Trial 104 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 8900 total
837.77	Imposter at position 7
845.13	Clicked 3.66
845.13	Trial 105 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 9000 total
846.01	Imposter at position 6
852.65	Clicked 2.69
852.65	Trial 106 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 9200 total
853.57	No imposter
860.41	Clicked 1.47
860.41	Trial 107 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9400 total
861.40	Imposter at position 10
868.36	Clicked 1.78
868.36	Trial 108 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 9750 total
869.16	No imposter
875.42	Clicked 3.26
875.42	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9750 total
876.26	Imposter at position 2
882.39	Clicked 2.74
882.39	Trial 110 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 9850 total
883.85	No imposter
890.69	Clicked 2.18
890.69	Trial 111 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9850 total
891.37	Imposter at position 5
898.02	Clicked 1.72
898.02	Trial 112 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 9950 total
899.00	Imposter at position 4
905.80	Clicked 1.72
905.80	Trial 113 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 10050 total
906.88	Imposter at position 1
913.52	Clicked 1.72
913.52	Trial 114 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 10250 total
914.87	Imposter at position 3
921.13	Clicked 2.78
921.13	Trial 115 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 10450 total
922.07	No imposter
928.93	Clicked 1.51
928.93	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10450 total
929.79	No imposter
936.33	Clicked 1.46
936.33	Trial 117 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10550 total
937.32	No imposter
943.76	Clicked 1.46
943.76	Trial 118 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10650 total
944.63	No imposter
951.27	Clicked 1.46
951.27	Trial 119 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10850 total
952.13	No imposter
958.96	Clicked 2.92
958.96	Trial 120 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10850 total
959.79	No imposter
966.60	Clicked 2.69
966.60	Trial 121 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10850 total
967.47	No imposter
974.06	Clicked 2.69
974.06	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10850 total
974.92	No imposter
981.40	Clicked 2.18
981.40	Trial 123 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10850 total
982.56	Imposter at position 7
989.35	Clicked 1.87
989.35	Trial 124 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 10950 total
990.13	Imposter at position 11
996.33	Clicked 1.16
996.33	Trial 125 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 10950 total
997.95	Imposter at position 4
1004.86	Clicked 1.81
1004.86	Trial 126 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 11050 total
1005.68	Imposter at position 1
1012.47	Clicked 1.81
1012.47	Trial 127 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 11150 total
1014.90	Imposter at position 9
1021.45	Clicked 2.78
1021.45	Trial 128 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 11350 total
1022.74	Imposter at position 10
1029.22	Clicked 2.78
1029.22	Trial 129 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 11550 total
1030.04	No imposter
1036.36	Clicked 1.45
1036.36	Trial 130 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11900 total
1037.27	Imposter at position 6
1043.76	Clicked 1.45
1043.76	Trial 131 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 11900 total
1044.60	No imposter
1051.30	Clicked 1.45
1051.30	Trial 132 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12000 total
1052.18	Imposter at position 5
1058.59	Clicked 1.16
1058.59	Trial 133 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 12000 total
1059.45	Imposter at position 2
1065.94	Clicked 2.49
1065.94	Trial 134 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 12100 total
1066.77	No imposter
1073.00	Clicked 2.49
1073.00	Trial 135 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12100 total
1074.44	No imposter
1081.02	Clicked 3.16
1081.02	Trial 136 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12100 total
1081.92	Imposter at position 8
1088.74	Clicked 1.16
1088.74	Trial 137 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 12100 total
1089.73	No imposter
1096.44	Clicked 1.51
1096.44	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12100 total
1097.40	No imposter
1104.11	Clicked 2.61
1104.11	Trial 139 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12100 total
1105.73	Imposter at position 0
1112.49	Clicked 2.94
1112.49	Trial 140 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 12200 total
1113.65	Imposter at position 11
1120.31	Clicked 2.73
1120.31	Trial 141 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 12300 total
1121.77	Imposter at position 2
1128.42	Clicked 2.25
1128.42	Trial 142 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 12500 total
1129.16	Imposter at position 6
1135.66	Clicked 1.60
1135.66	Trial 143 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 12700 total
1136.52	Imposter at position 8
1143.29	Clicked 1.60
1143.29	Trial 144 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 13050 total
1144.12	No imposter
1150.91	Clicked 1.86
1150.91	Trial 145 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13050 total
1151.72	Imposter at position 7
1158.25	Clicked 2.08
1158.25	Trial 146 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 13150 total
1159.08	Imposter at position 5
1165.67	Clicked 2.11
1165.67	Trial 147 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 13250 total
1166.56	No imposter
1173.34	Clicked 1.96
1173.34	Trial 148 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13250 total
1174.23	No imposter
1181.17	Clicked 1.14
1181.17	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13350 total
1181.97	No imposter
1188.46	Clicked 3.07
1188.46	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13350 total
1189.26	No imposter
1195.76	Clicked 2.05
1195.76	Trial 151 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13350 total
1196.57	No imposter
1203.21	Clicked 2.52
1203.21	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13350 total
1204.09	No imposter
1210.62	Clicked 2.55
