<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 01:28:37.904830
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IOMFFEKCWOIT
IP address: 27.58.143.150
</Empirical:privatedata>
<Empirical:datalog>49.13	Stimulus strings 12 generated
49.13	{"s":6,"p":[{"c":"#FEDE75","d":[16.4,10.9,16.8,41.7]},{"c":"#278590","d":[32.9,26.4,18.5,35.7]},{"c":"#C9F267","d":[2.3,46.6,0.9,52.3]}]}
49.13	{"s":6,"p":[{"c":"#0176E0","d":[56,56.8,48.9,25]},{"c":"#BDDD52","d":[43,57.8,51,10.5]},{"c":"#4AE1EF","d":[23.1,31.9,19.9,4.4]}]}
49.13	Training order created, 50 imposter trials
49.13	Order 1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1
49.13	Test order created, 40 imposter trials, 20 in sequence trials
49.13	Order 3,3,0,2,3,3,2,3,2,2,0,3,2,2,1,0,2,1,0,3,1,0,1,2,1,2,1,0,3,0,3,1,1,0,0,1,0,1,2,2,1,0,0,1,3,3,1,0,0,1,0,2,3,1,2,1,0,1,1,2,3,3,3,3,1,0,3,0,2,0,2,1,3,2,0,2,3,2,3,2
59.17	Imposter at position 3
69.99	Pressed 1
70.00	Trial 1 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 100 total
71.12	No imposter
77.39	Pressed 1
77.39	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
77.75	Pressed 1
77.75	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
78.25	Pressed 1
78.25	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
78.29	Pressed 1
78.29	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
78.32	Pressed 1
78.32	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
78.35	Pressed 1
78.35	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
78.38	Pressed 1
78.38	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
78.42	Pressed 1
78.42	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
78.93	Pressed 1
78.93	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
81.92	No imposter
88.54	Pressed 1
88.54	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
88.88	Pressed 2
88.88	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
89.15	Pressed 1
89.15	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
89.38	Pressed 2
89.38	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
89.62	Pressed 1
89.62	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
91.22	Imposter at position 8
97.38	Pressed 1
97.38	Trial 4 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 400 total
97.42	Pressed 2
97.42	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 400 total
97.62	Pressed 1
97.62	Trial 4 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 500 total
97.64	Pressed 2
97.64	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 500 total
97.84	Pressed 2
97.84	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 500 total
97.93	Pressed 1
97.93	Trial 4 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 600 total
98.06	Pressed 2
98.06	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 600 total
98.22	Pressed 1
98.22	Trial 4 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 700 total
98.24	Pressed 2
98.24	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 700 total
98.44	Pressed 2
98.44	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 700 total
98.46	Pressed 1
98.46	Trial 4 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 800 total
98.63	Pressed 2
98.63	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 800 total
98.64	Pressed 1
98.64	Trial 4 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 900 total
98.84	Pressed 2
98.84	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 900 total
98.89	Pressed 1
98.89	Trial 4 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1000 total
99.98	No imposter
108.00	Pressed 2
108.00	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
108.06	Pressed 1
108.06	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
108.27	Pressed 2
108.27	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
108.31	Pressed 1
108.31	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
108.49	Pressed 2
108.49	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
108.51	Pressed 1
108.51	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
108.67	Pressed 1
108.67	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
108.70	Pressed 2
108.70	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
108.87	Pressed 1
108.87	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
108.90	Pressed 2
108.90	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
109.11	Pressed 2
109.11	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
109.12	Pressed 1
109.12	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
109.31	Pressed 2
109.31	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
109.38	Pressed 1
109.38	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
109.56	Pressed 2
109.56	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
109.68	Pressed 1
109.68	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
109.79	Pressed 2
109.79	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
109.97	Pressed 1
109.97	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
110.02	Pressed 2
110.02	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
110.22	Pressed 2
110.22	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
110.23	Pressed 1
110.23	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
110.45	Pressed 2
110.45	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
110.52	Pressed 1
110.52	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
110.67	Pressed 2
110.67	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
110.81	Pressed 1
110.81	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
110.92	Pressed 2
110.92	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
111.09	Pressed 1
111.09	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
111.15	Pressed 2
111.15	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
111.35	Pressed 1
111.35	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
111.39	Pressed 2
111.39	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2600 total
111.58	Pressed 1
111.58	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
111.64	Pressed 2
111.64	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
111.84	Pressed 1
111.84	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
111.86	Pressed 2
111.86	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
112.12	Pressed 1
112.12	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
112.13	Pressed 2
112.13	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
112.39	Pressed 1
112.39	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
112.42	Pressed 2
112.42	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
112.65	Pressed 1
112.65	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
112.66	Pressed 2
112.66	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
112.86	Pressed 1
112.86	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
112.91	Pressed 2
112.91	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
113.11	Pressed 1
113.11	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
113.12	Pressed 2
113.12	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
113.33	Pressed 1
113.33	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
113.34	Pressed 2
113.34	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
113.57	Pressed 1
113.57	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
113.61	Pressed 2
113.61	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
113.82	Pressed 1
113.82	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
113.87	Pressed 2
113.87	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
114.09	Pressed 1
114.09	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
114.14	Pressed 2
114.14	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3700 total
114.35	Pressed 1
114.35	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
114.41	Pressed 2
114.41	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
114.62	Pressed 1
114.62	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
114.67	Pressed 2
114.67	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
114.90	Pressed 1
114.90	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
114.94	Pressed 2
114.94	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
115.12	Pressed 1
115.12	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
115.20	Pressed 2
115.20	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
115.38	Pressed 1
115.38	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
115.44	Pressed 2
115.44	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
115.64	Pressed 1
115.64	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
115.68	Pressed 2
115.68	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
115.87	Pressed 1
115.87	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
115.93	Pressed 2
115.93	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
116.14	Pressed 1
116.14	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
116.18	Pressed 2
116.18	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
116.40	Pressed 1
116.40	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
116.46	Pressed 2
116.46	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
116.63	Pressed 1
116.63	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
116.70	Pressed 2
116.70	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4700 total
116.89	Pressed 1
116.89	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
116.96	Pressed 2
116.96	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
117.15	Pressed 1
117.15	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4800 total
117.19	Pressed 2
117.19	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
117.43	Pressed 1
117.43	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
117.45	Pressed 2
117.45	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
117.70	Pressed 1
117.70	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
117.74	Pressed 2
117.74	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
117.94	Pressed 1
117.94	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5100 total
118.32	Pressed 1
118.32	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5100 total
118.59	Pressed 2
118.59	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5200 total
118.63	Pressed 1
118.63	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5200 total
118.86	Pressed 2
118.86	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5300 total
118.87	Pressed 1
118.87	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
119.11	Pressed 1
119.11	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
119.12	Pressed 2
119.12	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5400 total
119.33	Pressed 2
119.33	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5500 total
119.34	Pressed 1
119.34	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5500 total
119.55	Pressed 2
119.55	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5600 total
119.56	Pressed 1
119.56	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5600 total
119.78	Pressed 2
119.78	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5700 total
119.81	Pressed 1
119.81	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
120.02	Pressed 2
120.02	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
120.06	Pressed 1
120.06	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
120.29	Pressed 2
120.29	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
120.30	Pressed 1
120.30	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5900 total
120.53	Pressed 2
120.53	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6000 total
120.54	Pressed 1
120.54	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
120.75	Pressed 2
120.75	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6100 total
120.76	Pressed 1
120.76	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
120.95	Pressed 1
120.95	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
120.97	Pressed 2
120.97	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6200 total
121.14	Pressed 2
121.14	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6300 total
121.18	Pressed 1
121.18	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
121.36	Pressed 2
121.36	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6400 total
121.54	Pressed 1
121.54	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6400 total
121.57	Pressed 2
121.57	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
121.79	Pressed 2
121.79	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6600 total
121.80	Pressed 1
121.80	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
122.01	Pressed 1
122.01	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
122.02	Pressed 2
122.02	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6700 total
122.22	Pressed 2
122.22	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6800 total
122.26	Pressed 1
122.26	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
122.42	Pressed 2
122.42	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6900 total
122.52	Pressed 1
122.52	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
122.62	Pressed 2
122.62	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7000 total
122.72	Pressed 1
122.72	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7000 total
122.83	Pressed 2
122.83	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7100 total
122.96	Pressed 1
122.96	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7100 total
123.03	Pressed 2
123.03	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7200 total
123.22	Pressed 2
123.22	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7300 total
123.22	Pressed 1
123.22	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7300 total
123.41	Pressed 2
123.41	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7400 total
123.42	Pressed 1
123.42	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7400 total
123.61	Pressed 1
123.61	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7400 total
123.62	Pressed 2
123.62	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7500 total
123.80	Pressed 2
123.80	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
123.84	Pressed 1
123.84	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7600 total
123.99	Pressed 2
123.99	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7700 total
124.06	Pressed 1
124.06	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7700 total
124.19	Pressed 2
124.19	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7800 total
124.34	Pressed 1
124.34	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
124.38	Pressed 2
124.38	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7900 total
124.57	Pressed 1
124.57	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7900 total
124.58	Pressed 2
124.58	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8000 total
124.78	Pressed 2
124.78	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8100 total
124.81	Pressed 1
124.81	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8100 total
124.97	Pressed 2
124.97	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8200 total
125.02	Pressed 1
125.02	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8200 total
125.17	Pressed 2
125.17	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8300 total
125.25	Pressed 1
125.25	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8300 total
125.36	Pressed 2
125.36	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8400 total
125.48	Pressed 1
125.48	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8400 total
125.54	Pressed 2
125.54	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8500 total
125.69	Pressed 1
125.69	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8500 total
125.70	Pressed 2
125.70	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8600 total
125.89	Pressed 2
125.89	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8700 total
125.92	Pressed 1
125.92	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8700 total
126.08	Pressed 2
126.08	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8800 total
126.11	Pressed 1
126.11	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
126.27	Pressed 2
126.27	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8900 total
126.34	Pressed 1
126.34	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8900 total
126.46	Pressed 2
126.46	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9000 total
126.58	Pressed 1
126.58	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9000 total
