<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 13:55:58.261811
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 2402:3a80:19a0:8bf5:9503:83b5:88f0:3816
</Empirical:privatedata>
<Empirical:datalog>23.02	Stimulus strings 12 generated
23.02	{"s":6,"p":[{"c":"#C39901","d":[40.6,52.4,58.8,22.7]},{"c":"#F69066","d":[9.7,41.8,44.7,42.7]},{"c":"#490A99","d":[15.2,30.8,33.7,8]}]}
23.02	{"s":6,"p":[{"c":"#FE0DB3","d":[35.1,44.8,59.2,53]},{"c":"#DB1F57","d":[11.8,45.8,4.6,36.4]},{"c":"#A15C5E","d":[19.9,39.9,46,4.2]}]}
23.02	Training order created, 50 imposter trials
23.02	Order 0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0
23.02	Test order created, 40 imposter trials, 20 in sequence trials
23.02	Order 3,3,2,3,1,1,0,2,1,3,1,0,0,2,2,1,0,2,0,0,1,0,2,2,3,1,1,2,3,0,2,3,3,2,2,3,0,0,3,0,0,1,2,2,3,3,2,1,1,1,1,0,3,2,3,2,3,1,0,3,2,0,3,3,3,3,2,0,1,0,2,2,1,0,0,0,1,1,1,1
33.14	No imposter
39.87	Pressed 2
39.87	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
41.39	Imposter at position 10
47.95	Pressed 1
47.95	Trial 2 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 200 total
49.09	Imposter at position 2
55.64	Pressed 2
55.64	Trial 3 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 200 total
56.84	Imposter at position 9
63.39	Pressed 1
63.39	Trial 4 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 300 total
65.54	Imposter at position 8
72.44	Pressed 2
72.44	Trial 5 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 300 total
73.78	No imposter
80.35	Pressed 2
80.35	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
81.51	Imposter at position 7
88.00	Pressed 1
88.00	Trial 7 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 500 total
89.08	No imposter
95.57	Pressed 2
95.57	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
96.67	No imposter
103.12	Pressed 2
103.12	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
104.18	No imposter
110.46	Pressed 2
110.46	Trial 10 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1250 total
111.58	Imposter at position 3
118.08	Pressed 1
118.08	Trial 11 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 1600 total
119.28	Imposter at position 4
125.72	Pressed 1
125.72	Trial 12 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 2000 total
126.80	No imposter
133.15	Pressed 2
133.15	Trial 13 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2400 total
134.88	Imposter at position 6
141.62	Pressed 1
141.62	Trial 14 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 2900 total
144.47	Imposter at position 11
151.03	Pressed 1
151.03	Trial 15 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 3500 total
152.06	No imposter
158.55	Pressed 2
158.55	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4100 total
159.59	Imposter at position 1
166.11	Pressed 1
166.11	Trial 17 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 4700 total
167.12	Imposter at position 5
173.48	Pressed 1
173.48	Trial 18 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 5300 total
174.55	Imposter at position 0
180.87	Pressed 1
180.88	Trial 19 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 5900 total
181.91	Imposter at position 11
188.48	Pressed 1
188.48	Trial 20 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 6500 total
189.55	No imposter
195.83	Pressed 2
195.83	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7100 total
197.26	Imposter at position 8
203.77	Pressed 1
203.77	Trial 22 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 7700 total
204.78	No imposter
211.34	Pressed 2
211.34	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8300 total
212.45	No imposter
218.93	Pressed 2
218.93	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8900 total
219.92	No imposter
226.33	Pressed 2
226.33	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9500 total
228.74	No imposter
236.34	Pressed 2
236.34	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10100 total
237.44	Imposter at position 5
243.88	Pressed 1
243.88	Trial 27 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 10700 total
244.98	Imposter at position 7
251.39	Pressed 1
251.39	Trial 28 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 11300 total
252.98	No imposter
259.41	Pressed 2
259.41	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11900 total
260.53	No imposter
267.22	Pressed 2
267.22	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12500 total
268.77	No imposter
275.16	Pressed 2
275.16	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13100 total
276.25	No imposter
282.68	Pressed 2
282.68	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13700 total
283.76	Imposter at position 1
290.25	Pressed 1
290.25	Trial 33 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 14300 total
291.28	Imposter at position 2
297.74	Pressed 1
297.74	Trial 34 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 14900 total
298.80	No imposter
305.29	Pressed 2
305.29	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15500 total
306.48	Imposter at position 3
312.94	Pressed 1
312.94	Trial 36 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 16100 total
315.04	Imposter at position 0
321.66	Pressed 1
321.66	Trial 37 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 16700 total
322.74	No imposter
329.22	Pressed 2
329.22	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17300 total
331.08	No imposter
337.37	Pressed 2
337.37	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17900 total
338.57	Imposter at position 9
345.07	Pressed 1
345.07	Trial 40 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 18500 total
346.22	No imposter
352.72	Pressed 2
352.72	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19100 total
353.89	No imposter
360.35	Pressed 2
360.35	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19700 total
361.37	Imposter at position 10
367.95	Pressed 1
367.95	Trial 43 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 20300 total
370.04	Imposter at position 4
376.49	Pressed 2
376.49	Trial 44 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 20300 total
377.60	Imposter at position 6
384.07	Pressed 2
384.07	Trial 45 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20300 total
385.16	No imposter
391.64	Pressed 2
391.64	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20400 total
392.74	No imposter
399.04	Pressed 2
399.04	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20500 total
400.15	Imposter at position 7
406.86	Pressed 1
406.86	Trial 48 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 20700 total
407.86	No imposter
414.12	Pressed 2
414.12	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20900 total
415.12	Imposter at position 0
421.64	Pressed 1
421.64	Trial 50 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 21250 total
422.79	No imposter
429.21	Pressed 2
429.21	Trial 51 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21600 total
430.28	Imposter at position 10
436.79	Pressed 1
436.79	Trial 52 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 22000 total
438.52	Imposter at position 11
445.05	Pressed 1
445.05	Trial 53 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 22400 total
446.51	No imposter
452.68	Pressed 2
452.68	Trial 54 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 22900 total
453.68	Imposter at position 1
460.15	Pressed 1
460.15	Trial 55 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 23500 total
461.16	Imposter at position 3
467.63	Pressed 1
467.63	Trial 56 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 24100 total
468.88	No imposter
475.26	Pressed 1
475.27	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24100 total
476.38	No imposter
483.46	Pressed 2
483.46	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24200 total
485.25	Imposter at position 9
491.58	Pressed 1
491.58	Trial 59 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 24300 total
492.53	Imposter at position 8
499.05	Pressed 1
499.05	Trial 60 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 24500 total
500.08	No imposter
506.34	Pressed 2
506.34	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24700 total
507.35	No imposter
513.58	Pressed 2
513.58	Trial 62 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 25050 total
514.60	No imposter
520.87	Pressed 2
520.87	Trial 63 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 25400 total
521.93	Imposter at position 2
528.24	Pressed 1
528.25	Trial 64 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 25800 total
529.26	No imposter
535.71	Pressed 2
535.71	Trial 65 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 26200 total
536.77	Imposter at position 4
543.21	Pressed 1
543.21	Trial 66 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 26700 total
544.23	Imposter at position 5
550.70	Pressed 1
550.70	Trial 67 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 27300 total
551.79	No imposter
558.26	Pressed 2
558.26	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27900 total
559.25	No imposter
565.42	Pressed 2
565.42	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28500 total
566.44	Imposter at position 6
572.94	Pressed 1
572.94	Trial 70 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 29100 total
574.48	No imposter
580.81	Pressed 2
580.81	Trial 71 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29700 total
582.56	No imposter
589.44	Pressed 1
589.44	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29700 total
590.59	No imposter
596.62	Pressed 2
596.62	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29800 total
597.57	Imposter at position 4
603.96	Pressed 1
603.96	Trial 74 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 29900 total
604.84	Imposter at position 1
611.32	Pressed 1
611.33	Trial 75 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 30100 total
612.26	No imposter
618.86	Pressed 2
618.86	Trial 76 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30300 total
619.83	No imposter
626.11	Pressed 2
626.11	Trial 77 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30650 total
627.09	Imposter at position 6
633.43	Pressed 1
633.43	Trial 78 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 31000 total
634.39	No imposter
640.63	Pressed 2
640.63	Trial 79 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 31400 total
641.67	No imposter
648.08	Pressed 2
648.08	Trial 80 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 31800 total
649.26	Imposter at position 8
655.71	Pressed 2
655.71	Trial 81 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 31800 total
656.74	Imposter at position 11
663.21	Pressed 1
663.21	Trial 82 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 31900 total
664.09	No imposter
670.50	Pressed 1
670.51	Trial 83 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31900 total
671.54	Imposter at position 7
678.06	Pressed 1
678.06	Trial 84 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 32000 total
679.02	Imposter at position 5
685.39	Pressed 1
685.39	Trial 85 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 32100 total
686.40	No imposter
692.75	Pressed 2
692.75	Trial 86 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 32300 total
693.74	Imposter at position 0
700.01	Pressed 1
700.01	Trial 87 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 32500 total
700.98	No imposter
707.41	Pressed 2
707.41	Trial 88 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 32850 total
708.40	Imposter at position 3
715.05	Pressed 1
715.05	Trial 89 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 33200 total
716.24	Imposter at position 2
722.80	Pressed 1
722.80	Trial 90 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 33600 total
723.85	Imposter at position 9
730.42	Pressed 1
730.42	Trial 91 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 34000 total
732.20	Imposter at position 10
738.64	Pressed 1
738.64	Trial 92 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 34500 total
739.65	Imposter at position 0
746.21	Pressed 1
746.21	Trial 93 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 35100 total
747.22	No imposter
753.60	Pressed 2
753.60	Trial 94 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35700 total
755.10	No imposter
761.22	Pressed 2
761.22	Trial 95 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36300 total
762.25	No imposter
768.69	Pressed 2
768.69	Trial 96 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36900 total
769.74	No imposter
775.99	Pressed 2
775.99	Trial 97 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37500 total
777.03	Imposter at position 3
783.60	Pressed 1
783.60	Trial 98 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 38100 total
784.77	No imposter
791.29	Pressed 2
791.29	Trial 99 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38700 total
793.27	No imposter
799.67	Pressed 2
799.67	Trial 100 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39300 total
803.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
803.28	Imposter at position 5
809.60	Pressed 2
809.60	Trial 101 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 39300 total
811.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
811.05	Imposter at position 8
817.32	Pressed 1
817.32	Trial 102 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 39400 total
818.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
818.32	No imposter
824.67	Pressed 1
824.67	Trial 103 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 39400 total
825.60	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
825.60	Imposter at position 9
831.85	Pressed 1
831.85	Trial 104 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 39500 total
832.82	Imposter at position 4
838.91	Pressed 1
838.91	Trial 105 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 39600 total
841.28	Imposter at position 11
847.94	Pressed 1
847.94	Trial 106 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 39800 total
848.90	No imposter
855.21	Pressed 2
855.21	Trial 107 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 40000 total
856.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
856.87	No imposter
863.05	Pressed 2
863.05	Trial 108 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 40350 total
864.01	Imposter at position 7
870.43	Pressed 1
870.43	Trial 109 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 40700 total
871.40	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
871.40	Imposter at position 1
877.96	Pressed 1
877.96	Trial 110 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 41100 total
878.93	Imposter at position 6
885.38	Pressed 1
885.38	Trial 111 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 41500 total
886.39	No imposter
892.80	Pressed 2
892.80	Trial 112 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 42000 total
894.46	No imposter
900.96	Pressed 2
900.96	Trial 113 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42600 total
901.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
901.97	No imposter
908.41	Pressed 2
908.41	Trial 114 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43200 total
909.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
909.50	No imposter
915.86	Pressed 2
915.86	Trial 115 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43800 total
916.92	Imposter at position 2
923.26	Pressed 2
923.26	Trial 116 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 43800 total
924.44	No imposter
931.44	Pressed 2
931.44	Trial 117 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 43900 total
932.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
932.43	No imposter
938.81	Pressed 2
938.81	Trial 118 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 44000 total
939.82	No imposter
946.04	Pressed 2
946.04	Trial 119 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 44200 total
947.08	No imposter
953.79	Pressed 2
953.79	Trial 120 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 44400 total
954.91	Imposter at position 10
961.43	Pressed 1
961.43	Trial 121 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 44750 total
962.43	No imposter
968.71	Pressed 2
968.71	Trial 122 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 45100 total
969.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
969.69	No imposter
976.18	Pressed 2
976.18	Trial 123 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 45500 total
977.21	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
977.21	No imposter
983.42	Pressed 2
983.42	Trial 124 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 45900 total
984.54	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
984.54	Imposter at position 6
991.08	Pressed 1
991.08	Trial 125 correct OrderType 3 Shuffled true Imposter 6 500 points awarded, 46400 total
992.49	Imposter at position 5
998.96	Pressed 1
998.96	Trial 126 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 47000 total
999.97	Imposter at position 0
1006.69	Pressed 1
1006.69	Trial 127 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 47600 total
1007.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1007.69	No imposter
1014.19	Pressed 2
1014.19	Trial 128 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48200 total
1015.57	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1015.57	Imposter at position 9
1022.05	Pressed 1
1022.05	Trial 129 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 48800 total
1023.03	No imposter
1029.39	Pressed 2
1029.39	Trial 130 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49400 total
1030.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1030.95	No imposter
1037.60	Pressed 2
1037.60	Trial 131 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50000 total
1039.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1039.01	Imposter at position 2
1045.54	Pressed 1
1045.54	Trial 132 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 50600 total
1046.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1046.56	Imposter at position 7
1052.91	Pressed 1
1052.91	Trial 133 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 51200 total
1053.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1053.70	No imposter
1060.09	Pressed 2
1060.09	Trial 134 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51800 total
1061.04	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1061.04	No imposter
1067.30	Pressed 2
1067.30	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52400 total
1068.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1068.32	Imposter at position 10
1074.72	Pressed 1
1074.72	Trial 136 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 53000 total
1075.63	No imposter
1083.37	Pressed 2
1083.37	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53600 total
1084.44	No imposter
1092.32	Pressed 2
1092.32	Trial 138 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54200 total
1093.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1093.39	Imposter at position 1
1099.89	Pressed 1
1099.89	Trial 139 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 54800 total
1100.89	No imposter
1107.25	Pressed 2
1107.25	Trial 140 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55400 total
1108.62	No imposter
1115.07	Pressed 2
1115.07	Trial 141 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56000 total
1116.01	Imposter at position 8
1122.43	Pressed 1
1122.43	Trial 142 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 56600 total
1123.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1123.37	No imposter
1129.67	Pressed 2
1129.67	Trial 143 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57200 total
1130.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1130.81	No imposter
1137.02	Pressed 2
1137.02	Trial 144 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57800 total
