<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:42:15.106731
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.99.150.139
</Empirical:privatedata>
<Empirical:datalog>13.54	Stimulus strings 12 generated
97.92	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
98.08	Pressed 1
98.08	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
98.23	Pressed 1
98.23	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
98.49	Pressed 2
98.49	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
98.72	Pressed 2
98.72	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
101.26	Imposter at position 5
107.42	Pressed 2
107.42	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 800 total
107.68	Pressed 1
107.68	Trial 8 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 900 total
107.92	Pressed 2
107.92	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 900 total
108.24	Pressed 1
108.24	Trial 8 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1000 total
108.47	Pressed 2
108.47	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1000 total
108.75	Pressed 1
108.75	Trial 8 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1100 total
109.03	Pressed 2
109.03	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1100 total
109.17	Pressed 2
109.17	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1100 total
109.31	Pressed 2
109.31	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1100 total
109.51	Pressed 1
109.51	Trial 8 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1200 total
109.85	Pressed 1
109.85	Trial 8 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1300 total
110.05	Pressed 1
110.05	Trial 8 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1500 total
110.23	Pressed 1
110.23	Trial 8 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1700 total
110.47	Pressed 1
110.47	Trial 8 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 2050 total
110.71	Pressed 1
110.71	Trial 8 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 2400 total
110.97	Pressed 1
110.97	Trial 8 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 2800 total
111.48	No imposter
117.50	Pressed 1
117.50	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
117.71	Pressed 1
117.71	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
117.89	Pressed 1
117.89	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
118.18	Pressed 1
118.18	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
118.37	Pressed 1
118.37	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
118.87	Pressed 1
118.87	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
119.05	Pressed 1
119.05	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
119.50	Pressed 1
119.50	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
119.84	Pressed 1
119.84	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
119.96	Pressed 1
119.96	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
120.14	Pressed 1
120.14	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
120.34	Pressed 1
120.34	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
120.76	Pressed 1
120.76	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
120.95	Pressed 1
120.95	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
121.15	Pressed 1
121.15	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
121.80	Imposter at position 7
128.04	Pressed 2
128.04	Trial 10 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2800 total
128.28	Pressed 2
128.28	Trial 10 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2800 total
128.53	Pressed 2
128.53	Trial 10 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2800 total
128.77	Pressed 2
128.77	Trial 10 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2800 total
128.99	Pressed 1
128.99	Trial 10 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2900 total
129.25	Pressed 2
129.25	Trial 10 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2900 total
129.47	Pressed 2
129.47	Trial 10 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2900 total
129.69	Pressed 1
129.69	Trial 10 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3000 total
131.03	Imposter at position 2
137.94	Pressed 2
137.95	Trial 11 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3000 total
138.29	Pressed 2
138.29	Trial 11 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3000 total
138.60	Pressed 2
138.60	Trial 11 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3000 total
138.94	Pressed 1
138.94	Trial 11 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3100 total
139.34	Pressed 2
139.34	Trial 11 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3100 total
139.69	Pressed 1
139.69	Trial 11 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3200 total
140.04	Pressed 2
140.04	Trial 11 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3200 total
140.78	No imposter
147.00	Pressed 1
147.00	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
147.34	Pressed 1
147.34	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
147.66	Pressed 1
147.66	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
148.03	Pressed 1
148.03	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
148.38	Pressed 1
148.38	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
148.72	Pressed 1
148.72	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
149.06	Pressed 1
149.06	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
149.63	Imposter at position 9
155.77	Pressed 1
155.77	Trial 13 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3300 total
156.38	No imposter
162.58	Pressed 2
162.58	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
162.90	Pressed 2
162.90	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3600 total
163.42	No imposter
170.06	Pressed 2
170.06	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3800 total
170.35	Pressed 2
170.35	Trial 15 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4150 total
170.92	Imposter at position 0
177.58	Pressed 2
177.58	Trial 16 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4150 total
177.80	Pressed 2
177.80	Trial 16 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4150 total
177.96	Pressed 2
177.96	Trial 16 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4150 total
178.07	Pressed 2
178.07	Trial 16 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4150 total
179.14	No imposter
185.38	Pressed 1
185.38	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
185.70	Pressed 1
185.70	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
186.25	No imposter
192.29	Pressed 1
192.29	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
192.47	Pressed 1
192.47	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
193.10	No imposter
199.26	Pressed 1
199.26	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
199.56	Pressed 1
199.56	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
202.68	Imposter at position 8
212.35	Pressed 1
212.35	Trial 20 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4250 total
212.67	Pressed 1
212.67	Trial 20 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4350 total
213.60	Imposter at position 3
219.66	Pressed 1
219.66	Trial 21 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 4550 total
219.88	Pressed 1
219.88	Trial 21 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 4750 total
221.60	Imposter at position 11
227.77	Pressed 1
227.77	Trial 22 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 5100 total
228.14	Pressed 1
228.14	Trial 22 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 5450 total
228.82	Imposter at position 4
234.96	Pressed 1
234.96	Trial 23 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 5850 total
235.46	Pressed 1
235.46	Trial 23 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 6250 total
235.49	Pressed 1
235.49	Trial 23 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 6750 total
235.70	Pressed 1
235.70	Trial 23 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 7350 total
236.33	Imposter at position 6
264.57	Pressed 1
264.57	Trial 24 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 7950 total
265.28	No imposter
272.37	Pressed 1
272.37	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7950 total
272.43	Pressed 2
272.43	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8050 total
272.75	Pressed 1
272.75	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8050 total
272.76	Pressed 2
272.76	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8150 total
273.14	Pressed 1
273.14	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8150 total
273.16	Pressed 2
273.16	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8250 total
273.56	Pressed 2
273.56	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8350 total
275.44	Imposter at position 5
281.66	Pressed 1
281.66	Trial 26 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 8550 total
281.70	Pressed 2
281.70	Trial 26 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8550 total
282.20	Pressed 1
282.20	Trial 26 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 8650 total
282.32	Pressed 2
282.32	Trial 26 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8650 total
283.03	No imposter
291.20	Pressed 2
291.20	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8750 total
302.57	No imposter
315.03	Pressed 1
315.03	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
315.20	Pressed 1
315.20	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
315.66	Pressed 1
315.66	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
315.89	Pressed 1
315.89	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
316.12	Pressed 1
316.12	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
316.34	Pressed 1
316.34	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
316.61	Pressed 1
316.61	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
316.92	Pressed 1
316.92	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
317.24	Pressed 1
317.24	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
317.48	Pressed 1
317.48	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
317.78	Pressed 1
317.78	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
318.05	Pressed 1
318.05	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
318.30	Pressed 1
318.30	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
318.56	Pressed 1
318.56	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
318.87	Pressed 1
318.87	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
319.12	Pressed 1
319.12	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
319.42	Pressed 1
319.42	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
319.67	Pressed 1
319.67	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
320.90	No imposter
327.30	Pressed 1
327.30	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
327.58	Pressed 1
327.58	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
327.81	Pressed 1
327.81	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
328.09	Pressed 1
328.09	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
328.68	No imposter
334.91	Pressed 1
334.91	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
335.24	Pressed 1
335.24	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
335.66	Pressed 1
335.66	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
335.93	Pressed 1
335.93	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
336.16	Pressed 1
336.16	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
336.39	Pressed 1
336.39	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
336.72	Pressed 1
336.72	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
337.39	No imposter
343.64	Pressed 2
343.64	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8850 total
344.17	Imposter at position 7
350.39	Pressed 1
350.39	Trial 32 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 8950 total
350.71	Pressed 1
350.72	Trial 32 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 9150 total
350.80	Pressed 2
350.80	Trial 32 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9150 total
353.21	No imposter
359.39	Pressed 2
359.39	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9250 total
359.39	Pressed 1
359.39	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9250 total
360.10	No imposter
366.19	Pressed 1
366.19	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9250 total
366.21	Pressed 2
366.21	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9350 total
366.94	No imposter
373.27	Pressed 1
373.27	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9350 total
373.30	Pressed 2
373.30	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9450 total
373.69	Pressed 1
373.69	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9450 total
373.77	Pressed 2
373.77	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9550 total
374.53	Imposter at position 1
380.98	Pressed 2
380.98	Trial 36 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 9550 total
381.97	No imposter
388.96	Pressed 2
388.96	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9650 total
389.53	Imposter at position 9
397.11	Pressed 2
397.11	Trial 38 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 9650 total
397.92	Imposter at position 0
404.32	Pressed 2
404.32	Trial 39 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 9650 total
405.14	Imposter at position 8
411.63	Pressed 1
411.63	Trial 40 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9750 total
412.03	Pressed 2
412.03	Trial 40 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9750 total
412.73	Imposter at position 3
419.32	Pressed 2
419.32	Trial 41 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 9750 total
421.00	No imposter
427.63	Pressed 2
427.63	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9850 total
427.64	Pressed 1
427.64	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9850 total
428.43	No imposter
434.66	Pressed 2
434.66	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9950 total
435.06	Pressed 1
435.07	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9950 total
435.38	Pressed 2
435.38	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10050 total
435.82	Pressed 2
435.82	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10150 total
436.32	Pressed 2
436.32	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10350 total
436.36	Pressed 2
436.36	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10550 total
436.39	Pressed 2
436.39	Trial 43 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10900 total
436.42	Pressed 2
436.42	Trial 43 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11250 total
436.46	Pressed 2
