<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-13 23:38:00.144911
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.182.211
</Empirical:privatedata>
<Empirical:datalog>18.26	Stimulus strings 12 generated
18.26	{"s":6,"p":[{"c":"#1BE866","d":[16.1,52.6,50.9,21.9]},{"c":"#CD1AE6","d":[59.5,42.1,50.4,0.2]},{"c":"#32FE1D","d":[54.8,23.3,55.1,58.7]}]}
18.26	{"s":6,"p":[{"c":"#4DD494","d":[28.7,46.9,23.9,18]},{"c":"#A7324E","d":[3.7,51.8,36.4,7.3]},{"c":"#DE6AFB","d":[20.8,30.9,13.4,58.5]}]}
18.26	Training order created, 50 imposter trials
18.26	Order 1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
18.26	Test order created, 40 imposter trials, 20 in sequence trials
18.26	Order 2,1,3,3,3,2,1,2,0,3,0,3,3,2,2,2,0,1,3,3,1,1,0,1,0,1,2,1,1,1,3,2,2,1,2,1,0,3,0,3,2,0,3,3,2,2,2,0,3,0,0,2,0,3,1,0,0,1,2,1,3,1,2,1,3,0,0,1,2,0,1,2,0,0,3,3,1,2,3,0
29.72	Imposter at position 2
40.03	Pressed 1
40.03	Trial 1 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 100 total
40.46	Pressed 1
40.46	Trial 1 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 200 total
41.48	Imposter at position 8
51.30	Pressed 1
51.30	Trial 2 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 400 total
51.56	Pressed 2
51.56	Trial 2 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 400 total
51.82	Pressed 1
51.82	Trial 2 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 500 total
52.07	Pressed 2
52.07	Trial 2 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 500 total
56.93	No imposter
63.09	Pressed 2
63.09	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
63.29	Pressed 1
63.29	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
63.44	Pressed 2
63.44	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
63.51	Pressed 1
63.51	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
63.64	Pressed 2
63.64	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
64.24	No imposter
71.58	Pressed 1
71.58	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
73.26	Imposter at position 3
79.88	Pressed 1
79.88	Trial 5 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 900 total
80.64	Imposter at position 4
87.09	Pressed 2
87.09	Trial 6 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 900 total
87.72	Imposter at position 1
94.24	Pressed 1
94.24	Trial 7 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1000 total
97.76	Imposter at position 9
104.52	Pressed 1
104.52	Trial 8 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1100 total
106.21	Imposter at position 11
112.96	Pressed 1
112.96	Trial 9 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 1300 total
114.56	Imposter at position 10
122.57	Pressed 1
122.57	Trial 10 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 1500 total
123.96	No imposter
130.88	Pressed 1
130.88	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
132.48	Imposter at position 5
139.08	Pressed 2
139.08	Trial 12 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1500 total
142.04	Imposter at position 6
148.65	Pressed 1
148.65	Trial 13 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1600 total
149.95	Imposter at position 0
161.12	Pressed 1
161.12	Trial 14 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1700 total
162.24	Imposter at position 7
169.20	Pressed 1
169.20	Trial 15 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 1900 total
170.53	Imposter at position 0
177.39	Pressed 1
177.39	Trial 16 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 2100 total
178.59	Imposter at position 8
185.12	Pressed 1
185.12	Trial 17 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 2450 total
186.23	No imposter
192.86	Pressed 2
192.86	Trial 18 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2800 total
194.43	No imposter
200.97	Pressed 1
200.97	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
202.15	Imposter at position 6
208.73	Pressed 1
208.73	Trial 20 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2900 total
210.00	No imposter
216.54	Pressed 1
216.54	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
223.64	Imposter at position 7
231.00	Pressed 1
231.00	Trial 22 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3000 total
232.32	Imposter at position 5
356.67	Pressed 1
356.67	Trial 23 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3100 total
357.59	Imposter at position 1
364.23	Pressed 1
364.23	Trial 24 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 3300 total
364.97	No imposter
371.53	Pressed 1
371.53	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
372.09	Imposter at position 11
379.03	Pressed 2
379.03	Trial 26 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3300 total
380.47	Imposter at position 4
387.04	Pressed 1
387.04	Trial 27 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3400 total
388.71	No imposter
397.59	Pressed 1
397.59	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
402.06	No imposter
408.93	Pressed 2
408.93	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
410.99	Imposter at position 10
417.51	Pressed 1
417.51	Trial 30 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3600 total
420.04	Imposter at position 9
426.54	Pressed 1
426.54	Trial 31 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 3800 total
428.30	No imposter
436.79	Pressed 1
436.79	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
440.67	Imposter at position 3
447.26	Pressed 1
447.26	Trial 33 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3900 total
448.39	Imposter at position 2
454.99	Pressed 1
454.99	Trial 34 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4000 total
457.15	Imposter at position 4
463.79	Pressed 2
463.79	Trial 35 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4000 total
465.27	Imposter at position 9
473.04	Pressed 1
473.04	Trial 36 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4100 total
473.58	No imposter
480.45	Pressed 1
480.45	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
481.59	No imposter
488.09	Pressed 1
488.09	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
489.35	No imposter
495.94	Pressed 2
495.94	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
497.15	No imposter
503.62	Pressed 1
503.62	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
504.79	Imposter at position 5
512.42	Pressed 2
512.42	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4200 total
514.65	No imposter
521.23	Pressed 1
521.23	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
523.15	No imposter
529.77	Pressed 1
529.77	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
532.52	Imposter at position 10
539.42	Pressed 1
539.42	Trial 44 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4300 total
539.96	No imposter
546.67	Pressed 2
546.67	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
547.23	No imposter
554.87	Pressed 1
554.87	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
555.51	Imposter at position 2
562.53	Pressed 1
562.53	Trial 47 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4500 total
565.55	Imposter at position 8
572.99	Pressed 1
572.99	Trial 48 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4600 total
573.76	No imposter
581.93	Pressed 1
581.93	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
583.59	No imposter
594.55	Pressed 1
594.55	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
596.21	No imposter
602.79	Pressed 2
602.79	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4700 total
604.84	Imposter at position 7
611.75	Pressed 1
611.75	Trial 52 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4800 total
614.02	No imposter
654.49	Pressed 1
654.49	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4800 total
655.85	Imposter at position 6
663.53	Pressed 1
663.53	Trial 54 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 4900 total
669.71	Imposter at position 3
678.26	Pressed 2
678.26	Trial 55 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4900 total
679.71	No imposter
689.98	Pressed 1
689.98	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
691.49	No imposter
699.02	Pressed 1
699.02	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
700.57	No imposter
707.50	Pressed 1
707.50	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
712.97	No imposter
719.58	Pressed 1
719.58	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
721.29	No imposter
728.62	Pressed 1
728.62	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
761.23	No imposter
767.98	Pressed 1
767.98	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
769.42	No imposter
775.95	Pressed 1
775.95	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
777.66	No imposter
784.33	Pressed 1
784.33	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
785.62	Imposter at position 1
792.57	Pressed 1
792.57	Trial 64 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5000 total
792.98	Pressed 1
792.98	Trial 64 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5100 total
794.22	Imposter at position 11
800.68	Pressed 1
800.68	Trial 65 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 5300 total
803.26	No imposter
809.70	Pressed 1
809.70	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
814.05	No imposter
820.59	Pressed 1
820.59	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
821.28	No imposter
827.95	Pressed 1
827.95	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
829.18	No imposter
837.07	Pressed 1
837.07	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
855.26	Imposter at position 0
861.96	Pressed 1
861.96	Trial 70 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5400 total
862.48	No imposter
869.07	Pressed 2
869.07	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5500 total
870.33	Imposter at position 11
876.82	Pressed 1
876.82	Trial 72 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 5700 total
878.10	Imposter at position 5
884.59	Pressed 1
884.59	Trial 73 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5900 total
887.05	No imposter
911.92	Pressed 1
911.92	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5900 total
913.09	Imposter at position 8
919.70	Pressed 1
919.70	Trial 75 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 6000 total
920.75	Imposter at position 3
927.36	Pressed 1
927.36	Trial 76 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6100 total
928.49	Imposter at position 10
935.54	Pressed 1
935.54	Trial 77 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 6300 total
936.74	No imposter
943.50	Pressed 1
943.50	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
944.02	Imposter at position 7
950.59	Pressed 2
950.59	Trial 79 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6300 total
951.82	Imposter at position 6
958.26	Pressed 1
958.26	Trial 80 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6400 total
959.68	No imposter
967.06	Pressed 2
967.06	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
968.52	Imposter at position 9
976.98	Pressed 1
976.98	Trial 82 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 6700 total
978.52	No imposter
1024.69	Pressed 1
1024.69	Trial 83 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6700 total
1025.65	No imposter
1032.74	Pressed 1
1032.74	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6700 total
1034.37	Imposter at position 1
1040.90	Pressed 1
1040.90	Trial 85 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 6800 total
1042.28	No imposter
1048.89	Pressed 1
1048.89	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
1050.41	No imposter
1057.73	Pressed 1
1057.73	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
1058.09	Pressed 1
1058.09	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
1058.80	Imposter at position 2
1065.35	Pressed 1
1065.35	Trial 88 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6900 total
1068.23	No imposter
1074.87	Pressed 1
1074.87	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1076.02	No imposter
1082.66	Pressed 1
1082.66	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1083.93	No imposter
1090.67	Pressed 1
1090.67	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1091.08	Pressed 1
1091.08	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1092.32	No imposter
1098.93	Pressed 1
1098.93	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1099.33	Pressed 1
1099.33	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1099.96	Imposter at position 4
1106.63	Pressed 1
1106.63	Trial 93 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7000 total
1107.01	Pressed 1
1107.01	Trial 93 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7100 total
1107.65	Imposter at position 0
1114.06	Pressed 1
1114.06	Trial 94 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 7300 total
1115.12	No imposter
1121.59	Pressed 1
1121.59	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7300 total
1122.61	Imposter at position 3
1129.12	Pressed 1
1129.12	Trial 96 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 7400 total
1130.16	No imposter
1140.20	Pressed 1
1140.20	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7400 total
1143.36	No imposter
1149.90	Pressed 2
1149.90	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7500 total
1151.53	No imposter
1158.09	Pressed 1
1158.09	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7500 total
1158.22	Pressed 2
1158.22	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
1158.89	Imposter at position 5
1165.45	Pressed 1
1165.45	Trial 100 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 7700 total
1165.50	Pressed 2
1165.50	Trial 100 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 7700 total
1166.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1166.09	No imposter
1172.63	Pressed 2
1172.63	Trial 101 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7800 total
1173.85	Imposter at position 8
1180.39	Pressed 2
1180.39	Trial 102 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 7800 total
1181.65	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1181.65	Imposter at position 6
1188.14	Pressed 1
1188.14	Trial 103 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 7900 total
1189.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1189.34	Imposter at position 9
1195.88	Pressed 1
1195.88	Trial 104 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 8000 total
1197.16	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1197.16	Imposter at position 0
1203.65	Pressed 1
1203.65	Trial 105 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 8200 total
1205.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1205.09	No imposter
1211.71	Pressed 1
1211.71	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8200 total
1212.38	Imposter at position 1
1219.06	Pressed 1
1219.06	Trial 107 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 8300 total
1220.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1220.32	No imposter
1226.96	Pressed 1
1226.96	Trial 108 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8300 total
1228.34	No imposter
1234.90	Pressed 2
1234.90	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8400 total
1235.30	Pressed 1
1235.30	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8400 total
1236.54	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1236.54	Imposter at position 7
1243.04	Pressed 1
1243.04	Trial 110 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 8500 total
1244.23	No imposter
1251.23	Pressed 1
1251.23	Trial 111 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8500 total
1257.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1257.47	Imposter at position 11
1264.01	Pressed 1
1264.01	Trial 112 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 8600 total
1264.24	Pressed 2
1264.24	Trial 112 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 8600 total
1265.63	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1265.63	Imposter at position 10
1272.13	Pressed 1
1272.13	Trial 113 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 8700 total
1272.42	Pressed 2
1272.42	Trial 113 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 8700 total
1272.61	Pressed 1
1272.61	Trial 113 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 8800 total
1273.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1273.17	No imposter
1347.24	Pressed 1
1347.24	Trial 114 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8800 total
1347.64	Pressed 2
1347.64	Trial 114 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8900 total
1347.98	Pressed 2
1347.98	Trial 114 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9000 total
1347.99	Pressed 1
1347.99	Trial 114 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9000 total
1348.29	Pressed 1
1348.29	Trial 114 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9000 total
1349.30	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1349.30	No imposter
1355.89	Pressed 1
1355.89	Trial 115 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9000 total
1356.29	Pressed 2
1356.29	Trial 115 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9100 total
1359.48	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1359.48	No imposter
1366.08	Pressed 1
1366.08	Trial 116 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9100 total
1366.18	Pressed 2
1366.18	Trial 116 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9200 total
1367.35	No imposter
1373.96	Pressed 1
1373.96	Trial 117 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
1374.24	Pressed 2
1374.24	Trial 117 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9300 total
1374.82	Imposter at position 2
1381.48	Pressed 1
1381.48	Trial 118 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 9400 total
1381.87	Pressed 1
1381.87	Trial 118 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 9600 total
1382.17	Pressed 2
1382.17	Trial 118 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 9600 total
1382.79	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1382.79	Imposter at position 4
1389.40	Pressed 1
1389.40	Trial 119 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 9700 total
1389.73	Pressed 2
1389.73	Trial 119 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 9700 total
1390.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1390.37	Imposter at position 11
1397.15	Pressed 1
1397.15	Trial 120 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 9800 total
1397.60	Pressed 2
1397.60	Trial 120 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 9800 total
1398.12	Imposter at position 3
1404.62	Pressed 1
1404.62	Trial 121 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 9900 total
