<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:09:21.548471
</Empirical:time>
<Empirical:privatedata>WorkerId: A8F6JFG0WSELT
IP address: 103.101.174.38
</Empirical:privatedata>
<Empirical:datalog>199.84	Stimulus strings 12 generated
199.84	Training order created, 50 imposter trials
199.84	Order 0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1
199.84	Test order created, 40 imposter trials, 20 in sequence trials
199.84	Order 1,3,2,2,3,3,1,0,3,0,1,2,3,1,2,0,3,3,1,3,1,1,2,0,2,1,2,1,0,3,2,3,2,1,2,3,3,3,1,2,3,0,0,1,2,0,3,3,1,0,1,1,2,1,3,2,2,0,0,1,2,2,1,0,3,0,0,2,0,0,0,2,3,2,1,0,0,0,1,3
224.81	No imposter
240.63	Pressed 1
240.63	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
244.70	No imposter
261.68	Pressed 2
261.68	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
266.14	No imposter
272.87	Pressed 1
272.87	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
274.64	No imposter
281.21	Pressed 2
281.21	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
285.43	Imposter at position 3
292.08	Pressed 2
292.08	Trial 5 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 200 total
297.07	Imposter at position 1
303.80	Pressed 1
303.80	Trial 6 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 300 total
307.55	Imposter at position 0
314.15	Pressed 1
314.15	Trial 7 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 400 total
316.10	Imposter at position 5
322.73	Pressed 1
322.73	Trial 8 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 600 total
324.34	Imposter at position 2
334.60	Pressed 1
334.60	Trial 9 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 800 total
523.49	Imposter at position 8
530.01	Pressed 1
530.01	Trial 10 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 1150 total
533.19	Imposter at position 11
539.94	Pressed 1
539.94	Trial 11 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 1500 total
541.78	Imposter at position 10
548.38	Pressed 1
548.38	Trial 12 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 1900 total
550.04	Imposter at position 4
556.66	Pressed 1
556.66	Trial 13 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 2300 total
558.85	Imposter at position 6
565.64	Pressed 1
565.64	Trial 14 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 2800 total
567.43	Imposter at position 9
574.08	Pressed 1
574.08	Trial 15 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 3400 total
575.71	No imposter
582.43	Pressed 1
582.43	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
583.89	Imposter at position 7
590.58	Pressed 1
590.58	Trial 17 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3500 total
592.09	Imposter at position 2
599.46	Pressed 1
599.46	Trial 18 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3600 total
601.40	Imposter at position 1
608.11	Pressed 1
608.11	Trial 19 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 3800 total
609.61	Imposter at position 9
616.41	Pressed 1
616.41	Trial 20 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 4000 total
617.87	Imposter at position 10
625.19	Pressed 1
625.19	Trial 21 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 4350 total
626.59	No imposter
633.30	Pressed 1
633.30	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4350 total
635.13	No imposter
641.74	Pressed 1
641.74	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4350 total
643.21	No imposter
649.77	Pressed 2
649.77	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4450 total
651.62	Imposter at position 4
658.27	Pressed 2
658.27	Trial 25 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4450 total
659.89	No imposter
666.54	Pressed 1
666.54	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4450 total
667.96	No imposter
674.55	Pressed 2
674.55	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4550 total
676.26	Imposter at position 11
683.05	Pressed 1
683.05	Trial 28 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4650 total
684.70	Imposter at position 6
691.43	Pressed 2
691.43	Trial 29 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4650 total
692.85	No imposter
699.67	Pressed 1
699.67	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4650 total
701.09	No imposter
708.10	Pressed 2
708.10	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4750 total
710.25	Imposter at position 7
721.54	Pressed 1
721.54	Trial 32 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4850 total
723.12	Imposter at position 3
730.48	Pressed 2
730.48	Trial 33 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4850 total
732.05	No imposter
739.92	Pressed 1
739.92	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4850 total
741.43	Imposter at position 8
748.14	Pressed 1
748.14	Trial 35 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4950 total
750.38	No imposter
756.98	Pressed 1
756.98	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4950 total
759.25	No imposter
765.82	Pressed 2
765.82	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5050 total
767.44	Imposter at position 0
776.34	Pressed 1
776.34	Trial 38 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5150 total
778.13	Imposter at position 5
784.74	Pressed 2
784.74	Trial 39 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5150 total
786.14	No imposter
793.24	Pressed 1
793.24	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5150 total
794.54	No imposter
801.75	Pressed 1
801.75	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5150 total
803.17	Imposter at position 2
809.76	Pressed 2
809.76	Trial 42 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 5150 total
811.28	No imposter
817.84	Pressed 1
817.84	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5150 total
819.22	No imposter
825.79	Pressed 2
825.79	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5250 total
828.40	Imposter at position 3
834.95	Pressed 1
834.95	Trial 45 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5350 total
836.53	No imposter
843.08	Pressed 2
843.08	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5550 total
845.30	Imposter at position 8
852.03	Pressed 2
852.03	Trial 47 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 5550 total
853.54	Imposter at position 6
860.19	Pressed 1
860.19	Trial 48 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5650 total
861.69	No imposter
868.30	Pressed 2
868.30	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5750 total
874.91	Imposter at position 5
882.37	Pressed 2
882.37	Trial 50 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5750 total
883.73	Imposter at position 10
890.40	Pressed 1
890.40	Trial 51 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5850 total
892.06	Imposter at position 0
899.50	Pressed 1
899.50	Trial 52 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5950 total
903.01	No imposter
909.64	Pressed 1
909.64	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
911.04	No imposter
917.64	Pressed 2
917.64	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6050 total
919.78	No imposter
926.38	Pressed 1
926.38	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6050 total
927.65	No imposter
934.30	Pressed 2
934.30	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6150 total
936.42	No imposter
943.06	Pressed 2
943.06	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6250 total
945.26	No imposter
951.95	Pressed 1
951.95	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6250 total
953.30	Imposter at position 7
959.90	Pressed 2
959.90	Trial 59 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6250 total
961.47	No imposter
968.06	Pressed 1
968.06	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6250 total
969.35	No imposter
976.09	Pressed 2
976.09	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6350 total
978.53	No imposter
985.12	Pressed 2
985.12	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6450 total
986.83	No imposter
993.46	Pressed 2
993.46	Trial 63 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6650 total
996.82	No imposter
1003.50	Pressed 2
1003.50	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6850 total
1007.47	No imposter
1014.13	Pressed 2
1014.13	Trial 65 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7200 total
1029.60	Imposter at position 11
1036.27	Pressed 2
1036.27	Trial 66 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 7200 total
1039.73	Imposter at position 4
1046.42	Pressed 1
1046.42	Trial 67 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7300 total
1050.42	No imposter
1057.31	Pressed 2
1057.31	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7400 total
1061.36	No imposter
1068.13	Pressed 2
1068.13	Trial 69 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7600 total
1073.71	No imposter
1080.30	Pressed 2
1080.30	Trial 70 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7800 total
1082.02	Imposter at position 9
1088.69	Pressed 2
1088.69	Trial 71 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 7800 total
1090.03	Imposter at position 1
1096.70	Pressed 1
1096.70	Trial 72 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 7900 total
1098.76	No imposter
1105.42	Pressed 2
1105.42	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8000 total
1106.94	Imposter at position 7
1113.86	Pressed 1
1113.86	Trial 74 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 8200 total
1115.38	No imposter
1122.00	Pressed 2
1122.00	Trial 75 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8400 total
1123.50	Imposter at position 9
1130.38	Pressed 2
1130.38	Trial 76 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 8400 total
1131.90	Imposter at position 3
1138.59	Pressed 1
1138.59	Trial 77 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8500 total
1141.34	Imposter at position 0
1147.94	Pressed 2
1147.94	Trial 78 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8500 total
1149.18	Imposter at position 6
1155.75	Pressed 1
1155.75	Trial 79 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 8600 total
1157.36	No imposter
1164.32	Pressed 1
1164.32	Trial 80 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8600 total
1165.85	Imposter at position 4
1175.08	Pressed 2
1175.08	Trial 81 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 8600 total
1176.61	Imposter at position 10
1184.51	Pressed 1
1184.51	Trial 82 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 8700 total
1191.11	No imposter
1198.32	Pressed 2
1198.32	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8800 total
1207.81	No imposter
1214.43	Pressed 1
1214.43	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
1215.66	No imposter
1222.18	Pressed 2
1222.18	Trial 85 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8900 total
1225.73	Imposter at position 11
1232.32	Pressed 2
1232.32	Trial 86 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8900 total
1233.68	Imposter at position 8
1240.30	Pressed 1
1240.30	Trial 87 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9000 total
1243.62	Imposter at position 2
1250.20	Pressed 1
1250.20	Trial 88 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 9100 total
1252.34	No imposter
1258.87	Pressed 1
1258.87	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9100 total
1260.37	No imposter
1267.09	Pressed 2
1267.09	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9200 total
1271.48	Imposter at position 1
1278.38	Pressed 1
1278.38	Trial 91 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 9300 total
1280.02	Imposter at position 5
1287.61	Pressed 1
1287.61	Trial 92 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 9500 total
1294.55	No imposter
1308.53	Pressed 1
1308.53	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9500 total
1310.15	No imposter
1317.16	Pressed 2
1317.16	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9600 total
1318.95	No imposter
1331.52	Pressed 2
1331.52	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9700 total
1333.26	No imposter
1339.93	Pressed 2
1339.93	Trial 96 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9900 total
1341.78	No imposter
1348.44	Pressed 2
1348.44	Trial 97 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10100 total
1351.74	No imposter
1360.70	Pressed 2
1360.70	Trial 98 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10450 total
1365.39	Imposter at position 2
1372.10	Pressed 2
1372.10	Trial 99 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10450 total
1373.68	Imposter at position 1
1380.39	Pressed 1
1380.39	Trial 100 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10550 total
1386.54	Imposter at position 3
1396.05	Pressed 2
1396.05	Trial 101 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 10550 total
1397.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1397.50	Imposter at position 7
1410.19	Pressed 1
1410.19	Trial 102 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 10650 total
1414.63	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1414.63	No imposter
1421.33	Pressed 1
1421.33	Trial 103 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10650 total
1422.67	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1422.67	No imposter
1430.18	Pressed 1
1430.18	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10650 total
1431.44	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1431.44	Imposter at position 10
1442.83	Pressed 2
1442.83	Trial 105 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 10650 total
1444.13	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1444.13	Imposter at position 5
1451.54	Pressed 1
1451.54	Trial 106 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 10750 total
1453.14	Imposter at position 11
1466.11	Pressed 1
1466.11	Trial 107 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10850 total
1472.38	No imposter
1482.87	Pressed 1
1482.87	Trial 108 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10850 total
1485.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1485.34	Imposter at position 9
1492.33	Pressed 2
1492.33	Trial 109 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 10850 total
1493.51	No imposter
1500.35	Pressed 1
1500.35	Trial 110 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10850 total
1501.80	Imposter at position 4
1508.62	Pressed 2
1508.62	Trial 111 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 10850 total
1509.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1509.88	No imposter
1517.85	Pressed 1
1517.85	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10850 total
1519.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1519.71	Imposter at position 6
1528.19	Pressed 2
1528.19	Trial 113 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 10850 total
1529.67	Imposter at position 0
1539.29	Pressed 1
1539.29	Trial 114 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10950 total
1543.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1543.37	No imposter
1553.52	Pressed 1
1553.52	Trial 115 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10950 total
1554.94	No imposter
1565.68	Pressed 2
1565.68	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11050 total
1571.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1571.00	Imposter at position 8
1585.21	Pressed 2
1585.21	Trial 117 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 11050 total
1586.72	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1586.72	Imposter at position 3
1593.44	Pressed 1
1593.44	Trial 118 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 11150 total
1594.72	Imposter at position 0
1606.89	Pressed 1
1606.89	Trial 119 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 11250 total
1608.40	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1608.40	Imposter at position 8
1616.82	Pressed 1
1616.83	Trial 120 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 11450 total
1618.25	Imposter at position 9
1624.86	Pressed 1
1624.86	Trial 121 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 11650 total
1626.18	Imposter at position 4
1636.01	Pressed 1
1636.01	Trial 122 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 12000 total
1637.38	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1637.38	No imposter
1644.10	Pressed 1
1644.10	Trial 123 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
1645.39	No imposter
1652.13	Pressed 2
1652.13	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12100 total
1657.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1657.00	No imposter
1669.12	Pressed 2
1669.12	Trial 125 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12200 total
1672.66	Imposter at position 10
1679.30	Pressed 1
1679.31	Trial 126 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 12400 total
1680.90	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1680.90	No imposter
1692.34	Pressed 2
1692.34	Trial 127 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12600 total
1693.83	Imposter at position 2
1701.69	Pressed 2
1701.69	Trial 128 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12600 total
1702.94	No imposter
1709.52	Pressed 1
1709.52	Trial 129 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12600 total
1711.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1711.29	Imposter at position 1
1718.11	Pressed 2
1718.11	Trial 130 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 12600 total
1719.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1719.41	No imposter
1726.00	Pressed 1
1726.00	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12600 total
1727.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1727.39	Imposter at position 6
1735.08	Pressed 2
1735.08	Trial 132 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 12600 total
1736.42	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1736.42	No imposter
1745.73	Pressed 1
1745.73	Trial 133 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12600 total
1747.30	Imposter at position 7
1753.98	Pressed 2
1753.98	Trial 134 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12600 total
1755.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1755.29	No imposter
1761.83	Pressed 2
1761.83	Trial 135 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12700 total
1763.92	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1763.92	Imposter at position 11
1770.50	Pressed 1
1770.51	Trial 136 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 12800 total
1772.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1772.02	Imposter at position 5
1779.02	Pressed 2
1779.02	Trial 137 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 12800 total
1780.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1780.37	Imposter at position 5
1787.00	Pressed 2
1787.00	Trial 138 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 12800 total
1788.41	Imposter at position 8
1806.37	Pressed 1
1806.37	Trial 139 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12900 total
1808.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1808.28	No imposter
1824.85	Pressed 1
1824.85	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12900 total
