<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:19:01.342092
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.176.204
</Empirical:privatedata>
<Empirical:datalog>7.83	Stimulus strings 12 generated
50.32	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
50.61	Pressed 2
50.61	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
50.77	Pressed 1
50.77	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
51.07	Pressed 2
51.07	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
51.13	Pressed 1
51.13	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
51.43	Pressed 2
51.43	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
51.67	Pressed 1
51.67	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
52.87	Imposter at position 11
58.95	Pressed 1
58.95	Trial 5 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1200 total
59.54	Imposter at position 10
65.65	Pressed 1
65.65	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1300 total
65.90	Pressed 2
65.90	Trial 6 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1300 total
66.14	Pressed 1
66.14	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1400 total
66.33	Pressed 2
66.33	Trial 6 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1400 total
66.46	Pressed 1
66.46	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1500 total
66.74	Pressed 2
66.74	Trial 6 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1500 total
66.93	Pressed 1
66.93	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1600 total
67.05	Pressed 2
67.05	Trial 6 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1600 total
67.23	Pressed 1
67.23	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1700 total
67.46	Pressed 2
67.46	Trial 6 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1700 total
67.65	Pressed 1
67.65	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1800 total
67.77	Pressed 2
67.77	Trial 6 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1800 total
67.98	Pressed 1
67.98	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1900 total
68.15	Pressed 2
68.15	Trial 6 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1900 total
68.37	Pressed 1
68.37	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2000 total
68.47	Pressed 2
68.47	Trial 6 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2000 total
68.65	Pressed 1
68.65	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2100 total
71.16	No imposter
77.66	Pressed 2
77.66	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
77.82	Pressed 1
77.82	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
79.17	No imposter
86.31	Pressed 1
86.31	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
88.50	Imposter at position 1
95.02	Pressed 2
95.02	Trial 9 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2200 total
99.03	No imposter
105.78	Pressed 2
105.78	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
108.90	Imposter at position 3
115.50	Pressed 2
115.50	Trial 11 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2300 total
117.41	Imposter at position 2
124.03	Pressed 1
124.03	Trial 12 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2400 total
126.36	No imposter
132.94	Pressed 1
132.94	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
144.03	No imposter
151.12	Pressed 1
151.12	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
153.49	No imposter
159.93	Pressed 1
159.93	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
161.99	Imposter at position 9
168.57	Pressed 1
168.57	Trial 16 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2500 total
170.71	Imposter at position 8
177.22	Pressed 2
177.22	Trial 17 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2500 total
177.74	Imposter at position 5
184.21	Pressed 2
184.21	Trial 18 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2500 total
184.82	No imposter
191.35	Pressed 2
191.35	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2600 total
192.38	No imposter
198.88	Pressed 2
198.88	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
200.11	No imposter
206.68	Pressed 2
206.68	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2900 total
207.74	Imposter at position 6
214.34	Pressed 2
214.34	Trial 22 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2900 total
215.49	No imposter
222.19	Pressed 2
222.19	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
222.38	Pressed 1
222.38	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
223.55	No imposter
230.16	Pressed 2
230.16	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
231.39	No imposter
237.94	Pressed 2
237.94	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
238.98	No imposter
245.21	Pressed 2
245.21	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3400 total
245.39	Pressed 1
245.39	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
246.34	Imposter at position 0
252.78	Pressed 2
252.78	Trial 27 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3400 total
253.70	No imposter
260.17	Pressed 2
260.17	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
260.72	Imposter at position 7
267.22	Pressed 2
267.22	Trial 29 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3500 total
267.75	No imposter
275.57	Pressed 2
275.57	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
276.86	Imposter at position 2
283.39	Pressed 2
283.39	Trial 31 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3600 total
284.77	No imposter
291.52	Pressed 2
291.52	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3700 total
292.81	No imposter
299.34	Pressed 2
299.34	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
300.52	No imposter
308.14	Pressed 2
308.14	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4000 total
308.42	Pressed 2
308.42	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4200 total
309.62	Imposter at position 11
315.94	Pressed 2
315.94	Trial 35 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4200 total
317.51	Imposter at position 7
324.25	Pressed 2
324.25	Trial 36 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4200 total
325.46	No imposter
334.42	Pressed 2
334.42	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
334.53	Pressed 1
334.53	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
335.06	Imposter at position 0
341.19	Pressed 2
341.19	Trial 38 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4300 total
344.21	Imposter at position 4
350.22	Pressed 1
350.22	Trial 39 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4400 total
350.47	Pressed 2
350.47	Trial 39 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4400 total
350.66	Pressed 1
350.66	Trial 39 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4500 total
350.79	Pressed 2
350.79	Trial 39 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4500 total
351.06	Pressed 1
351.06	Trial 39 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4600 total
351.24	Pressed 2
351.24	Trial 39 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4600 total
351.52	Pressed 2
351.52	Trial 39 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4600 total
352.34	No imposter
358.43	Pressed 2
358.43	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4700 total
358.60	Pressed 1
358.60	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
358.86	Pressed 2
358.86	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
359.24	Pressed 2
359.24	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
359.53	Pressed 2
359.53	Trial 40 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5100 total
368.22	Imposter at position 5
374.85	Pressed 2
374.85	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5100 total
374.86	Pressed 1
374.86	Trial 41 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5200 total
375.27	Pressed 2
375.27	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5200 total
375.42	Pressed 1
375.42	Trial 41 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5300 total
375.74	Pressed 2
375.74	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5300 total
375.83	Pressed 1
375.83	Trial 41 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5400 total
376.08	Pressed 2
376.08	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5400 total
376.16	Pressed 1
376.16	Trial 41 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5500 total
376.40	Pressed 2
376.40	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5500 total
376.43	Pressed 1
376.43	Trial 41 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5600 total
376.72	Pressed 2
376.72	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5600 total
377.57	No imposter
385.28	Pressed 2
385.28	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5700 total
385.78	Pressed 2
385.78	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
385.98	Pressed 1
385.98	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
388.65	Imposter at position 3
394.80	Pressed 2
394.80	Trial 43 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5800 total
394.85	Pressed 1
394.85	Trial 43 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5900 total
395.14	Pressed 2
395.14	Trial 43 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5900 total
395.19	Pressed 1
395.19	Trial 43 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6000 total
395.41	Pressed 2
395.41	Trial 43 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6000 total
395.43	Pressed 1
395.43	Trial 43 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6100 total
395.63	Pressed 2
395.63	Trial 43 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6100 total
395.69	Pressed 1
395.69	Trial 43 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6200 total
396.03	Pressed 2
396.03	Trial 43 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6200 total
397.20	Imposter at position 1
404.29	Pressed 2
404.29	Trial 44 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6200 total
404.49	Pressed 1
404.49	Trial 44 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 6300 total
406.18	Imposter at position 10
412.40	Pressed 2
412.40	Trial 45 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6300 total
412.42	Pressed 1
412.42	Trial 45 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 6400 total
413.17	No imposter
422.46	Pressed 2
422.46	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
422.55	Pressed 1
422.55	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6500 total
423.01	Pressed 2
423.01	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6600 total
423.10	Pressed 1
423.10	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
423.38	Pressed 2
423.38	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6700 total
423.39	Pressed 1
423.39	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6700 total
426.99	Imposter at position 6
459.90	Pressed 2
459.90	Trial 47 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6700 total
459.92	Pressed 1
459.92	Trial 47 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6800 total
460.50	Imposter at position 9
467.66	Pressed 2
467.66	Trial 48 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 6800 total
468.04	Pressed 2
468.04	Trial 48 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 6800 total
468.33	Pressed 2
468.33	Trial 48 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 6800 total
468.38	Pressed 1
468.38	Trial 48 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6900 total
469.06	No imposter
475.14	Pressed 2
475.14	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7000 total
475.36	Pressed 2
475.36	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7200 total
475.57	Pressed 2
475.57	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7400 total
475.76	Pressed 2
475.76	Trial 49 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7750 total
476.02	Pressed 2
476.02	Trial 49 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8100 total
476.14	Pressed 1
476.14	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8100 total
476.38	Pressed 2
476.38	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8200 total
476.57	Pressed 2
476.57	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8300 total
476.69	Pressed 1
476.69	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8300 total
476.86	Pressed 2
476.86	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8400 total
477.02	Pressed 1
477.02	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8400 total
477.22	Pressed 2
477.22	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8500 total
477.31	Pressed 1
477.31	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8500 total
477.49	Pressed 2
477.49	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8600 total
477.63	Pressed 1
477.63	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8600 total
477.84	Pressed 2
477.84	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8700 total
478.17	Pressed 2
478.17	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8800 total
478.65	Pressed 1
478.65	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
479.82	No imposter
486.05	Pressed 1
486.05	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
486.54	Pressed 2
486.54	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8900 total
486.96	Pressed 2
486.96	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9000 total
487.24	Pressed 2
487.24	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9200 total
487.30	Pressed 1
487.30	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
487.50	Pressed 2
487.50	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9300 total
487.58	Pressed 1
487.58	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9300 total
487.74	Pressed 2
487.74	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9400 total
487.83	Pressed 1
487.83	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9400 total
488.08	Pressed 2
488.08	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9500 total
488.38	Pressed 2
488.38	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9600 total
488.50	Pressed 1
488.50	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9600 total
488.87	Pressed 1
488.87	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9600 total
488.98	Pressed 2
488.98	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9700 total
489.34	Pressed 2
489.34	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9800 total
489.71	Pressed 2
489.71	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10000 total
490.13	Pressed 2
490.13	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10200 total
490.16	Pressed 1
490.16	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10200 total
490.46	Pressed 2
490.46	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10300 total
491.32	Imposter at position 8
497.85	Pressed 2
497.85	Trial 51 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 10300 total
497.86	Pressed 1
497.86	Trial 51 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10400 total
498.14	Pressed 1
498.14	Trial 51 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10500 total
498.18	Pressed 2
498.18	Trial 51 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 10500 total
498.70	Imposter at position 11
504.73	Pressed 2
504.73	Trial 52 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10500 total
504.74	Pressed 1
504.74	Trial 52 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10600 total
505.04	Pressed 1
505.04	Trial 52 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10700 total
505.43	Pressed 2
505.43	Trial 52 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10700 total
505.71	Pressed 1
505.71	Trial 52 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10800 total
505.83	Pressed 2
505.83	Trial 52 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10800 total
506.40	Imposter at position 9
517.07	Pressed 2
517.07	Trial 53 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10800 total
518.27	No imposter
524.90	Pressed 2
524.90	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10900 total
525.03	Pressed 1
525.03	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10900 total
527.70	Imposter at position 10
534.20	Pressed 1
534.20	Trial 55 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11000 total
535.19	No imposter
543.54	Pressed 2
543.54	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11100 total
