<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 12:52:53.403876
</Empirical:time>
<Empirical:privatedata>WorkerId: A3RMV9ZGFJ0HHF
IP address: 71.167.46.204
</Empirical:privatedata>
<Empirical:datalog>22.72	Stimulus strings 12 generated
22.72	{"s":6,"p":[{"c":"#D8A6B6","d":[39.1,38.8,9,23.6]},{"c":"#67B084","d":[41.4,47.9,19.4,34.4]},{"c":"#10E54B","d":[44.5,35.5,42.8,42.6]}]}
22.72	{"s":6,"p":[{"c":"#7FE769","d":[54.6,41.6,58.5,50.6]},{"c":"#03852C","d":[34.8,21.4,26.6,1.7]},{"c":"#00CE93","d":[43.9,39.7,47,26.5]}]}
22.72	Training order created, 50 imposter trials
22.72	Order 0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0
22.72	Test order created, 40 imposter trials, 20 in sequence trials
22.72	Order 2,0,1,2,0,3,2,2,3,1,0,0,1,2,3,1,2,2,0,1,3,0,3,3,0,1,0,1,2,2,3,0,1,1,3,1,2,0,2,1,1,2,3,0,0,0,0,2,2,1,2,1,0,3,1,1,2,2,0,3,3,1,2,1,1,3,2,0,0,3,0,0,3,3,3,3,3,3,1,2
82.22	No imposter
92.35	Pressed 2
92.35	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
98.97	No imposter
106.40	Pressed 2
106.40	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
109.10	Imposter at position 0
116.03	Pressed 1
116.04	Trial 3 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 400 total
119.52	Imposter at position 9
126.48	Pressed 2
126.48	Trial 4 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 400 total
129.81	No imposter
136.72	Pressed 2
136.72	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
139.99	Imposter at position 8
146.66	Pressed 1
146.66	Trial 6 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 600 total
148.73	Imposter at position 11
156.08	Pressed 1
156.08	Trial 7 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 800 total
157.98	No imposter
164.59	Pressed 1
164.59	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
166.34	Imposter at position 5
172.94	Pressed 1
172.94	Trial 9 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 900 total
174.55	No imposter
181.38	Pressed 2
181.38	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
182.98	No imposter
189.99	Pressed 2
189.99	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1200 total
194.61	No imposter
201.86	Pressed 2
201.86	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1400 total
203.50	No imposter
210.07	Pressed 2
210.07	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1750 total
212.98	Imposter at position 7
219.45	Pressed 1
219.45	Trial 14 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 2100 total
221.07	No imposter
227.54	Pressed 1
227.54	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
229.11	No imposter
235.57	Pressed 2
235.57	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
237.18	No imposter
243.69	Pressed 2
243.69	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
245.56	No imposter
252.08	Pressed 2
252.08	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2500 total
253.48	No imposter
259.98	Pressed 2
259.98	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2700 total
262.69	No imposter
269.21	Pressed 2
269.21	Trial 20 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3050 total
271.47	Imposter at position 4
278.33	Pressed 1
278.33	Trial 21 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 3400 total
280.87	Imposter at position 3
287.36	Pressed 1
287.36	Trial 22 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 3800 total
288.40	Imposter at position 10
294.93	Pressed 1
294.93	Trial 23 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 4200 total
296.49	Imposter at position 1
303.07	Pressed 1
303.07	Trial 24 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 4700 total
304.57	No imposter
311.08	Pressed 2
311.08	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5300 total
312.80	No imposter
319.29	Pressed 2
319.29	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5900 total
321.15	No imposter
327.58	Pressed 2
327.58	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6500 total
329.19	Imposter at position 6
335.61	Pressed 1
335.61	Trial 28 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 7100 total
337.21	No imposter
343.63	Pressed 2
343.63	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7700 total
345.28	Imposter at position 2
352.02	Pressed 1
352.02	Trial 30 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 8300 total
354.45	Imposter at position 1
360.94	Pressed 1
360.94	Trial 31 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 8900 total
362.67	Imposter at position 9
369.20	Pressed 1
369.20	Trial 32 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 9500 total
371.50	No imposter
378.09	Pressed 2
378.09	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10100 total
379.49	No imposter
385.91	Pressed 2
385.91	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10700 total
387.61	No imposter
393.88	Pressed 2
393.88	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11300 total
395.54	No imposter
401.95	Pressed 2
401.95	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11900 total
403.25	No imposter
409.68	Pressed 2
409.68	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12500 total
411.50	No imposter
417.84	Pressed 2
417.84	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13100 total
419.18	Imposter at position 7
425.85	Pressed 1
425.85	Trial 39 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 13700 total
427.17	Imposter at position 4
433.70	Pressed 1
433.70	Trial 40 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 14300 total
435.46	No imposter
441.79	Pressed 2
441.79	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14900 total
443.26	No imposter
449.72	Pressed 2
449.72	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15500 total
451.33	No imposter
457.77	Pressed 2
457.77	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16100 total
458.94	Imposter at position 10
465.56	Pressed 1
465.56	Trial 44 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 16700 total
466.98	No imposter
473.48	Pressed 1
473.48	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16700 total
479.09	Imposter at position 8
485.96	Pressed 1
485.96	Trial 46 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 16800 total
487.36	Imposter at position 2
493.88	Pressed 1
493.88	Trial 47 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 16900 total
495.39	No imposter
501.88	Pressed 1
501.88	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16900 total
503.68	Imposter at position 0
510.32	Pressed 1
510.32	Trial 49 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 17000 total
511.72	Imposter at position 11
518.29	Pressed 1
518.29	Trial 50 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 17100 total
519.88	Imposter at position 6
526.36	Pressed 1
526.36	Trial 51 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 17300 total
527.55	No imposter
533.88	Pressed 1
533.88	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
535.23	Imposter at position 5
541.75	Pressed 1
541.75	Trial 53 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 17400 total
543.48	No imposter
550.03	Pressed 2
550.03	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17500 total
551.32	Imposter at position 3
557.73	Pressed 1
557.73	Trial 55 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 17700 total
559.09	Imposter at position 9
565.59	Pressed 1
565.59	Trial 56 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 17900 total
566.80	Imposter at position 7
573.22	Pressed 1
573.22	Trial 57 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 18250 total
574.43	Imposter at position 8
580.88	Pressed 1
580.88	Trial 58 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 18600 total
582.24	No imposter
588.69	Pressed 2
588.69	Trial 59 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 19000 total
590.05	No imposter
597.01	Pressed 2
597.01	Trial 60 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 19400 total
598.90	Imposter at position 11
605.80	Pressed 1
605.80	Trial 61 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 19900 total
606.99	Imposter at position 3
613.46	Pressed 1
613.46	Trial 62 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 20500 total
614.74	No imposter
621.17	Pressed 2
621.17	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21100 total
622.44	No imposter
629.06	Pressed 2
629.06	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21700 total
630.39	No imposter
636.75	Pressed 2
636.75	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22300 total
637.96	No imposter
644.37	Pressed 2
644.37	Trial 66 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22900 total
645.58	Imposter at position 4
651.94	Pressed 1
651.94	Trial 67 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 23500 total
653.22	Imposter at position 5
659.61	Pressed 1
659.61	Trial 68 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 24100 total
660.77	Imposter at position 10
667.24	Pressed 1
667.24	Trial 69 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 24700 total
668.33	Imposter at position 2
674.65	Pressed 1
674.65	Trial 70 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 25300 total
675.80	Imposter at position 0
682.15	Pressed 2
682.15	Trial 71 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 25300 total
684.02	Imposter at position 1
690.98	Pressed 1
690.98	Trial 72 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 25400 total
692.36	No imposter
699.23	Pressed 2
699.23	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25500 total
700.86	No imposter
707.52	Pressed 2
707.52	Trial 74 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 25700 total
708.75	Imposter at position 6
715.12	Pressed 1
715.12	Trial 75 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 25900 total
716.27	Imposter at position 3
722.83	Pressed 1
722.83	Trial 76 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 26250 total
724.20	No imposter
730.53	Pressed 2
730.53	Trial 77 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 26600 total
731.67	Imposter at position 9
738.15	Pressed 1
738.15	Trial 78 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 27000 total
739.25	No imposter
745.88	Pressed 2
745.88	Trial 79 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 27400 total
747.28	Imposter at position 10
753.81	Pressed 1
753.81	Trial 80 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 27900 total
755.27	No imposter
761.63	Pressed 2
761.63	Trial 81 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28500 total
765.20	No imposter
771.56	Pressed 2
771.56	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29100 total
773.15	Imposter at position 4
779.58	Pressed 1
779.58	Trial 83 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 29700 total
780.92	Imposter at position 6
787.29	Pressed 1
787.30	Trial 84 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 30300 total
788.60	Imposter at position 5
794.87	Pressed 1
794.87	Trial 85 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 30900 total
796.12	Imposter at position 7
802.54	Pressed 1
802.54	Trial 86 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 31500 total
803.89	No imposter
810.36	Pressed 2
810.36	Trial 87 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32100 total
811.68	Imposter at position 2
818.02	Pressed 1
818.02	Trial 88 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 32700 total
819.25	No imposter
825.67	Pressed 2
825.67	Trial 89 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33300 total
827.50	Imposter at position 11
833.94	Pressed 1
833.94	Trial 90 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 33900 total
835.25	Imposter at position 1
841.59	Pressed 1
841.59	Trial 91 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 34500 total
842.86	No imposter
849.22	Pressed 2
849.22	Trial 92 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35100 total
850.68	Imposter at position 0
857.28	Pressed 1
857.28	Trial 93 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 35700 total
858.94	Imposter at position 8
865.31	Pressed 1
865.31	Trial 94 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 36300 total
866.81	No imposter
873.07	Pressed 2
873.07	Trial 95 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36900 total
874.42	No imposter
880.79	Pressed 2
880.79	Trial 96 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37500 total
882.03	No imposter
888.31	Pressed 2
888.31	Trial 97 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38100 total
889.56	Imposter at position 2
895.82	Pressed 2
895.82	Trial 98 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 38100 total
897.53	Imposter at position 7
903.90	Pressed 1
903.90	Trial 99 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 38200 total
905.12	No imposter
911.45	Pressed 2
911.45	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38300 total
914.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
914.97	No imposter
921.37	Pressed 2
921.37	Trial 101 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 38500 total
922.47	No imposter
928.76	Pressed 2
928.76	Trial 102 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38700 total
929.89	Imposter at position 4
936.30	Pressed 1
936.30	Trial 103 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 39050 total
937.45	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
937.45	No imposter
943.74	Pressed 2
943.74	Trial 104 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 39400 total
945.12	No imposter
951.49	Pressed 2
951.49	Trial 105 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 39800 total
952.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
952.88	Imposter at position 8
959.29	Pressed 1
959.29	Trial 106 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 40200 total
960.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
960.31	No imposter
966.67	Pressed 2
966.67	Trial 107 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 40700 total
967.92	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
967.92	No imposter
974.24	Pressed 2
974.24	Trial 108 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41300 total
975.33	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
975.33	Imposter at position 11
981.84	Pressed 1
981.84	Trial 109 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 41900 total
982.92	Imposter at position 10
989.32	Pressed 1
989.32	Trial 110 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 42500 total
990.41	No imposter
996.83	Pressed 2
996.83	Trial 111 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43100 total
997.96	No imposter
1004.50	Pressed 2
1004.50	Trial 112 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43700 total
1005.60	Imposter at position 3
1011.91	Pressed 1
1011.91	Trial 113 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 44300 total
1013.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1013.09	No imposter
1019.56	Pressed 2
1019.56	Trial 114 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44900 total
1020.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1020.78	Imposter at position 5
1027.21	Pressed 1
1027.21	Trial 115 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 45500 total
1028.45	Imposter at position 0
1034.73	Pressed 1
1034.73	Trial 116 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 46100 total
1035.80	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1035.80	No imposter
1042.84	Pressed 2
1042.84	Trial 117 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46700 total
1043.92	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1043.92	No imposter
1050.97	Pressed 2
1050.97	Trial 118 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47300 total
1053.19	No imposter
1059.67	Pressed 2
1059.67	Trial 119 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47900 total
1063.56	Imposter at position 6
1070.00	Pressed 2
1070.00	Trial 120 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 47900 total
1071.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1071.70	Imposter at position 1
1077.99	Pressed 1
1078.00	Trial 121 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 48000 total
1079.26	No imposter
1085.82	Pressed 2
1085.82	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48100 total
1086.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1086.85	Imposter at position 9
1093.38	Pressed 1
1093.38	Trial 123 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 48300 total
1094.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1094.35	Imposter at position 9
1100.95	Pressed 1
1100.95	Trial 124 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 48500 total
1102.12	No imposter
1108.95	Pressed 2
1108.95	Trial 125 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 48850 total
1110.02	Imposter at position 3
1116.55	Pressed 1
1116.55	Trial 126 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 49200 total
1117.72	No imposter
1124.29	Pressed 2
1124.29	Trial 127 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 49600 total
1125.35	Imposter at position 8
1131.78	Pressed 1
1131.79	Trial 128 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 50000 total
1133.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1133.02	No imposter
1139.91	Pressed 2
1139.91	Trial 129 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 50500 total
1144.84	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1144.84	No imposter
1151.38	Pressed 2
1151.38	Trial 130 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51100 total
1152.61	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1152.61	Imposter at position 6
1159.12	Pressed 1
1159.12	Trial 131 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 51700 total
1160.41	No imposter
1167.03	Pressed 2
1167.03	Trial 132 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52300 total
1168.63	Imposter at position 1
1175.07	Pressed 1
1175.07	Trial 133 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 52900 total
1176.12	Imposter at position 0
1182.56	Pressed 1
1182.56	Trial 134 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 53500 total
1183.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1183.75	Imposter at position 2
1190.13	Pressed 1
1190.13	Trial 135 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 54100 total
1191.88	Imposter at position 7
1198.37	Pressed 1
1198.37	Trial 136 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 54700 total
1199.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1199.53	No imposter
1206.00	Pressed 2
1206.00	Trial 137 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55300 total
1207.21	No imposter
1213.59	Pressed 2
1213.59	Trial 138 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55900 total
1214.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1214.89	No imposter
1221.41	Pressed 2
1221.41	Trial 139 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 56500 total
1222.61	Imposter at position 5
1229.01	Pressed 1
1229.01	Trial 140 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 57100 total
1230.01	Imposter at position 11
1236.60	Pressed 1
1236.60	Trial 141 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 57700 total
1237.55	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1237.55	No imposter
1243.93	Pressed 2
1243.93	Trial 142 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 58300 total
1245.23	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1245.23	Imposter at position 4
1251.79	Pressed 1
1251.79	Trial 143 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 58900 total
1253.17	No imposter
1259.53	Pressed 2
1259.53	Trial 144 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59500 total
1260.85	No imposter
1267.26	Pressed 2
1267.26	Trial 145 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60100 total
1269.88	No imposter
1276.20	Pressed 2
