<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 00:57:39.395674
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.70.244
</Empirical:privatedata>
<Empirical:datalog>42.86	Stimulus strings 12 generated
206.20	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
207.92	Imposter at position 10
214.78	Pressed 1
214.78	Trial 11 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 900 total
215.89	Imposter at position 3
222.35	Pressed 1
222.35	Trial 12 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1000 total
223.31	No imposter
230.28	Pressed 2
230.28	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1200 total
231.26	Imposter at position 5
237.79	Pressed 1
237.79	Trial 14 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1400 total
238.99	Imposter at position 9
245.55	Pressed 1
245.55	Trial 15 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 1750 total
246.93	Imposter at position 11
253.39	Pressed 1
253.39	Trial 16 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2100 total
254.74	No imposter
261.60	Pressed 2
261.60	Trial 17 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2500 total
262.84	No imposter
269.28	Pressed 2
269.28	Trial 18 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2900 total
270.29	Imposter at position 0
276.69	Pressed 1
276.69	Trial 19 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 3400 total
277.80	No imposter
284.22	Pressed 1
284.22	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
285.46	Imposter at position 4
291.92	Pressed 1
291.92	Trial 21 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3500 total
292.91	Imposter at position 8
299.50	Pressed 1
299.50	Trial 22 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3600 total
300.57	No imposter
307.16	Pressed 2
307.16	Trial 23 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3800 total
308.12	Imposter at position 7
314.54	Pressed 1
314.54	Trial 24 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 4000 total
315.73	No imposter
322.18	Pressed 2
322.18	Trial 25 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4350 total
323.60	No imposter
330.11	Pressed 2
330.11	Trial 26 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4700 total
331.07	No imposter
337.51	Pressed 1
337.51	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
339.38	No imposter
345.90	Pressed 1
345.90	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
347.50	No imposter
353.94	Pressed 2
353.94	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
354.94	No imposter
361.34	Pressed 2
361.34	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
363.19	Imposter at position 10
369.64	Pressed 2
369.64	Trial 31 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4900 total
371.27	No imposter
377.70	Pressed 1
377.70	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
379.68	Imposter at position 3
386.10	Pressed 1
386.10	Trial 33 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5000 total
391.78	Imposter at position 5
398.21	Pressed 1
398.21	Trial 34 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5100 total
399.28	Imposter at position 0
405.72	Pressed 1
405.72	Trial 35 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5300 total
406.68	No imposter
413.17	Pressed 2
413.17	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5500 total
414.46	No imposter
420.84	Pressed 1
420.84	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5500 total
422.14	Imposter at position 8
428.62	Pressed 1
428.62	Trial 38 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5600 total
429.85	No imposter
436.24	Pressed 1
436.24	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5600 total
437.52	No imposter
443.97	Pressed 2
443.97	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5700 total
445.03	Imposter at position 11
451.47	Pressed 1
451.47	Trial 41 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 5800 total
452.42	No imposter
458.82	Pressed 2
458.82	Trial 42 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6000 total
459.99	No imposter
466.41	Pressed 2
466.41	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6200 total
467.66	No imposter
474.05	Pressed 1
474.05	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
475.42	Imposter at position 1
482.21	Pressed 1
482.21	Trial 45 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 6300 total
483.19	No imposter
489.58	Pressed 2
489.58	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6400 total
490.60	Imposter at position 6
497.42	Pressed 1
497.42	Trial 47 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 6600 total
497.73	Pressed 1
497.73	Trial 47 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 6800 total
499.24	Imposter at position 9
505.78	Pressed 1
505.78	Trial 48 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 7150 total
506.77	Imposter at position 4
513.12	Pressed 1
513.12	Trial 49 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 7500 total
514.24	Imposter at position 2
520.65	Pressed 1
520.65	Trial 50 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 7900 total
521.79	No imposter
528.24	Pressed 2
528.24	Trial 51 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8300 total
531.30	Imposter at position 7
537.88	Pressed 2
537.88	Trial 52 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8300 total
539.59	Imposter at position 4
546.01	Pressed 1
546.01	Trial 53 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8400 total
547.21	Imposter at position 2
553.62	Pressed 1
553.62	Trial 54 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 8500 total
554.85	No imposter
562.21	Pressed 2
562.21	Trial 55 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8700 total
563.16	Imposter at position 0
569.57	Pressed 1
569.57	Trial 56 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 8900 total
570.67	Imposter at position 5
576.94	Pressed 1
576.94	Trial 57 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 9250 total
578.02	Imposter at position 10
584.42	Pressed 1
584.42	Trial 58 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 9600 total
585.40	Imposter at position 6
591.74	Pressed 1
591.74	Trial 59 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 10000 total
592.75	No imposter
599.14	Pressed 2
599.14	Trial 60 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10400 total
600.04	No imposter
606.49	Pressed 1
606.49	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10400 total
608.02	No imposter
614.54	Pressed 2
614.54	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10500 total
615.53	No imposter
621.98	Pressed 2
621.98	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
625.57	Imposter at position 3
631.84	Pressed 1
631.84	Trial 64 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 10800 total
632.75	Imposter at position 1
639.18	Pressed 1
639.18	Trial 65 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 11000 total
640.16	Imposter at position 8
646.61	Pressed 1
646.61	Trial 66 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 11350 total
647.96	Imposter at position 11
654.45	Pressed 1
654.45	Trial 67 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 11700 total
655.39	No imposter
661.84	Pressed 2
661.84	Trial 68 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12100 total
663.27	No imposter
669.67	Pressed 2
669.67	Trial 69 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12500 total
673.48	Imposter at position 9
680.03	Pressed 1
680.03	Trial 70 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 13000 total
683.00	Imposter at position 7
689.51	Pressed 1
689.51	Trial 71 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 13600 total
691.84	No imposter
698.35	Pressed 2
698.35	Trial 72 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14200 total
699.44	No imposter
706.05	Pressed 2
706.05	Trial 73 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14800 total
708.41	Imposter at position 8
714.95	Pressed 1
714.95	Trial 74 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 15400 total
715.98	No imposter
722.50	Pressed 2
722.50	Trial 75 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16000 total
723.56	Imposter at position 4
729.88	Pressed 1
729.88	Trial 76 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 16600 total
731.19	Imposter at position 9
737.73	Pressed 1
737.73	Trial 77 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 17200 total
738.82	No imposter
745.22	Pressed 2
745.22	Trial 78 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17800 total
746.31	Imposter at position 10
752.89	Pressed 1
752.89	Trial 79 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 18400 total
753.89	Imposter at position 3
760.37	Pressed 1
760.37	Trial 80 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 19000 total
761.60	Imposter at position 0
768.07	Pressed 1
768.07	Trial 81 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 19600 total
769.79	No imposter
776.77	Pressed 2
776.77	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20200 total
777.84	No imposter
784.32	Pressed 2
784.32	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20800 total
785.34	No imposter
791.73	Pressed 2
791.73	Trial 84 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21400 total
792.67	Imposter at position 11
799.13	Pressed 1
799.13	Trial 85 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 22000 total
800.89	Imposter at position 5
807.25	Pressed 1
807.25	Trial 86 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 22600 total
808.23	Imposter at position 6
814.75	Pressed 1
814.75	Trial 87 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 23200 total
815.97	Imposter at position 1
822.48	Pressed 1
822.48	Trial 88 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 23800 total
823.76	Imposter at position 2
830.30	Pressed 1
830.30	Trial 89 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 24400 total
831.21	No imposter
837.61	Pressed 2
837.61	Trial 90 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25000 total
838.77	No imposter
845.28	Pressed 2
845.28	Trial 91 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25600 total
846.69	Imposter at position 10
853.17	Pressed 1
853.17	Trial 92 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 26200 total
855.30	No imposter
862.24	Pressed 1
862.24	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 26200 total
863.47	No imposter
869.90	Pressed 2
869.90	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26300 total
870.74	No imposter
876.98	Pressed 2
876.98	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26400 total
877.97	No imposter
884.16	Pressed 2
884.16	Trial 96 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26600 total
885.04	Imposter at position 2
891.54	Pressed 1
891.54	Trial 97 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 26800 total
892.59	No imposter
899.01	Pressed 2
899.01	Trial 98 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27150 total
900.14	No imposter
906.58	Pressed 1
906.58	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27150 total
907.69	No imposter
914.14	Pressed 2
914.14	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27250 total
921.10	No imposter
927.54	Pressed 2
927.54	Trial 101 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27350 total
928.45	No imposter
934.69	Pressed 1
934.69	Trial 102 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27350 total
935.70	Imposter at position 4
942.41	Pressed 1
942.41	Trial 103 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 27450 total
943.41	No imposter
949.87	Pressed 2
949.87	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27550 total
950.90	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
950.90	Imposter at position 0
957.48	Pressed 1
957.48	Trial 105 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 27750 total
959.79	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
959.79	No imposter
966.16	Pressed 2
966.16	Trial 106 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 27950 total
967.26	No imposter
973.98	Pressed 2
973.98	Trial 107 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28300 total
975.17	Imposter at position 9
981.69	Pressed 1
981.69	Trial 108 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 28650 total
983.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
983.03	No imposter
989.50	Pressed 2
989.50	Trial 109 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 29050 total
990.38	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
990.38	Imposter at position 7
996.75	Pressed 1
996.75	Trial 110 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 29450 total
997.77	Imposter at position 8
1004.06	Pressed 1
1004.06	Trial 111 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 29950 total
1005.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1005.05	No imposter
1011.49	Pressed 2
1011.49	Trial 112 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30550 total
1012.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1012.47	Imposter at position 3
1018.85	Pressed 1
1018.85	Trial 113 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 31150 total
1021.45	Imposter at position 5
1027.96	Pressed 1
1027.96	Trial 114 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 31750 total
1028.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1028.98	Imposter at position 11
1036.68	Pressed 1
1036.68	Trial 115 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 32350 total
1050.92	No imposter
1057.45	Pressed 2
1057.45	Trial 116 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32950 total
1058.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1058.69	Imposter at position 6
1065.13	Pressed 1
1065.13	Trial 117 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 33550 total
1066.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1066.28	No imposter
1072.38	Pressed 1
1072.38	Trial 118 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33550 total
1073.59	Imposter at position 1
1079.86	Pressed 1
1079.86	Trial 119 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 33650 total
1080.78	Imposter at position 0
1087.13	Pressed 1
1087.13	Trial 120 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 33750 total
1088.08	Imposter at position 8
1094.45	Pressed 1
1094.45	Trial 121 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 33950 total
1098.30	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1098.30	Imposter at position 1
1104.69	Pressed 1
1104.69	Trial 122 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 34150 total
1105.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1105.83	No imposter
1112.12	Pressed 2
1112.12	Trial 123 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 34500 total
1113.04	No imposter
1119.48	Pressed 2
1119.48	Trial 124 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 34850 total
1120.45	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1120.45	No imposter
1127.54	Pressed 2
1127.54	Trial 125 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 35250 total
1128.52	No imposter
1134.91	Pressed 2
1134.91	Trial 126 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 35650 total
1135.92	No imposter
1142.08	Pressed 1
1142.08	Trial 127 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35650 total
1143.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1143.03	Imposter at position 7
1149.16	Pressed 1
1149.16	Trial 128 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 35750 total
1150.03	No imposter
1156.37	Pressed 2
1156.37	Trial 129 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35850 total
1157.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1157.32	Imposter at position 6
1163.50	Pressed 1
1163.50	Trial 130 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 36050 total
1164.48	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1164.48	No imposter
1170.90	Pressed 2
1170.90	Trial 131 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 36250 total
1171.78	Imposter at position 11
1178.25	Pressed 1
1178.25	Trial 132 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 36600 total
1179.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1179.37	Imposter at position 9
1185.59	Pressed 1
1185.59	Trial 133 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 36950 total
1186.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1186.49	Imposter at position 10
1192.61	Pressed 1
1192.61	Trial 134 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 37350 total
1193.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1193.47	Imposter at position 3
1199.75	Pressed 1
1199.75	Trial 135 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 37750 total
1200.77	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1200.77	No imposter
1207.03	Pressed 2
1207.03	Trial 136 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 38250 total
1207.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1207.91	No imposter
1214.08	Pressed 2
1214.08	Trial 137 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 38850 total
1214.92	Imposter at position 2
1221.40	Pressed 1
1221.40	Trial 138 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 39450 total
1222.59	No imposter
1228.98	Pressed 2
1228.98	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40050 total
1229.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1229.83	No imposter
1236.18	Pressed 1
1236.18	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 40050 total
1237.16	No imposter
1243.54	Pressed 2
1243.54	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40150 total
1244.35	No imposter
1250.50	Pressed 2
1250.50	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40250 total
1251.40	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1251.40	Imposter at position 5
1257.95	Pressed 1
1257.95	Trial 143 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 40450 total
1259.56	No imposter
1266.17	Pressed 2
