<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:15:05.959089
</Empirical:time>
<Empirical:privatedata>WorkerId: A351P2O6QGTCS
IP address: 2600:1700:8b42:2300:3c09:e43f:9243:66ff
</Empirical:privatedata>
<Empirical:datalog>59.19	Stimulus strings 12 generated
59.19	{"s":6,"p":[{"c":"#55C156","d":[24.1,21.6,45.1,16.6]},{"c":"#100D2C","d":[28.7,1.2,6.5,12.3]},{"c":"#DBC125","d":[26.7,42.4,37.8,3]}]}
59.19	{"s":6,"p":[{"c":"#65C29B","d":[57.3,3.6,14.2,16.5]},{"c":"#6E54A2","d":[52.3,4.5,2.5,2.5]},{"c":"#8B020A","d":[27.5,55.8,6.8,40.4]}]}
59.19	Training order created, 50 imposter trials
59.19	Order 0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0
59.19	Test order created, 40 imposter trials, 20 in sequence trials
59.19	Order 0,2,0,1,3,0,3,2,0,2,2,0,1,3,0,0,0,2,3,3,0,0,3,1,0,2,3,2,3,1,3,3,1,1,2,2,0,2,3,1,1,0,0,3,1,1,1,2,1,2,0,1,3,3,2,1,3,2,2,1,0,1,2,3,3,2,3,3,1,1,0,2,0,2,2,1,0,3,1,0
969.92	No imposter
979.61	Pressed 1
979.61	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
994.00	Imposter at position 6
1001.38	Pressed 2
1001.38	Trial 2 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
1005.87	Imposter at position 8
1013.89	Pressed 1
1013.89	Trial 3 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 100 total
1017.79	Imposter at position 1
1024.53	Pressed 1
1024.53	Trial 4 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 200 total
1026.79	No imposter
1033.79	Pressed 2
1033.79	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
1036.22	Imposter at position 7
1043.29	Pressed 1
1043.29	Trial 6 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 600 total
1045.60	Imposter at position 5
1052.32	Pressed 2
1052.32	Trial 7 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 600 total
1054.37	No imposter
1061.47	Pressed 1
1061.47	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
1063.45	Imposter at position 0
1070.24	Pressed 1
1070.24	Trial 9 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 700 total
1072.43	No imposter
1079.24	Pressed 1
1079.24	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
1081.36	Imposter at position 3
1088.17	Pressed 2
1088.17	Trial 11 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 700 total
1090.42	No imposter
1097.17	Pressed 1
1097.17	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
1099.32	No imposter
1106.14	Pressed 2
1106.14	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
1108.44	Imposter at position 11
1115.17	Pressed 1
1115.17	Trial 14 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 900 total
1117.10	No imposter
1123.70	Pressed 1
1123.70	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
1125.91	No imposter
1132.47	Pressed 1
1132.47	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
1134.28	Imposter at position 10
1140.82	Pressed 1
1140.82	Trial 17 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1000 total
1142.76	Imposter at position 2
1149.34	Pressed 1
1149.34	Trial 18 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1100 total
1151.27	No imposter
1157.98	Pressed 2
1157.98	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1300 total
1160.20	Imposter at position 4
1167.13	Pressed 2
1167.13	Trial 20 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1300 total
1168.99	Imposter at position 9
1175.82	Pressed 1
1175.82	Trial 21 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1400 total
1177.64	Imposter at position 9
1184.22	Pressed 1
1184.22	Trial 22 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1500 total
1185.86	No imposter
1192.39	Pressed 1
1192.39	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
1193.94	No imposter
1200.50	Pressed 1
1200.50	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
1202.27	Imposter at position 10
1208.74	Pressed 1
1208.75	Trial 25 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1600 total
1210.41	Imposter at position 0
1216.89	Pressed 1
1216.89	Trial 26 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1700 total
1218.61	No imposter
1225.51	Pressed 2
1225.51	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1900 total
1231.54	No imposter
1238.08	Pressed 1
1238.08	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
1240.12	Imposter at position 3
1246.64	Pressed 1
1246.64	Trial 29 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2000 total
1248.63	Imposter at position 1
1256.39	Pressed 1
1256.39	Trial 30 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2100 total
1257.55	No imposter
1264.16	Pressed 2
1264.16	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2300 total
1266.52	No imposter
1273.11	Pressed 2
1273.11	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2500 total
1274.24	No imposter
1280.78	Pressed 1
1280.78	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
1281.99	No imposter
1288.38	Pressed 1
1288.38	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
1289.43	Imposter at position 7
1295.98	Pressed 1
1295.98	Trial 35 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2600 total
1296.95	Imposter at position 4
1303.53	Pressed 1
1303.53	Trial 36 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2700 total
1304.57	No imposter
1311.08	Pressed 2
1311.08	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2900 total
1312.53	No imposter
1319.05	Pressed 1
1319.05	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
1320.04	Imposter at position 5
1326.54	Pressed 1
1326.54	Trial 39 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3000 total
1327.45	No imposter
1334.34	Pressed 2
1334.34	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
1335.63	No imposter
1342.46	Pressed 2
1342.46	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3300 total
1343.47	No imposter
1349.89	Pressed 2
1349.89	Trial 42 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3500 total
1350.78	Imposter at position 2
1357.27	Pressed 1
1357.27	Trial 43 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 3850 total
1358.24	No imposter
1365.03	Pressed 1
1365.03	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3850 total
1366.05	Imposter at position 6
1372.57	Pressed 1
1372.57	Trial 45 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3950 total
1373.53	No imposter
1379.99	Pressed 2
1379.99	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4050 total
1380.90	No imposter
1387.38	Pressed 2
1387.38	Trial 47 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4250 total
1389.55	Imposter at position 8
1396.09	Pressed 1
1396.09	Trial 48 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 4450 total
1397.07	No imposter
1403.50	Pressed 2
1403.50	Trial 49 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4800 total
1404.42	No imposter
1410.93	Pressed 2
1410.93	Trial 50 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5150 total
1411.84	No imposter
1418.33	Pressed 2
1418.33	Trial 51 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 5550 total
1419.40	Imposter at position 11
1426.00	Pressed 1
1426.00	Trial 52 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 5950 total
1427.00	No imposter
1433.47	Pressed 1
1433.47	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
1434.54	No imposter
1441.04	Pressed 1
1441.04	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
1442.01	Imposter at position 2
1448.44	Pressed 1
1448.44	Trial 55 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6050 total
1449.54	Imposter at position 6
1456.01	Pressed 1
1456.01	Trial 56 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6150 total
1457.05	No imposter
1463.54	Pressed 1
1463.54	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6150 total
1464.59	Imposter at position 1
1470.98	Pressed 1
1470.98	Trial 58 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 6250 total
1472.13	Imposter at position 5
1478.56	Pressed 2
1478.56	Trial 59 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 6250 total
1479.65	No imposter
1486.09	Pressed 2
1486.09	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6350 total
1487.91	No imposter
1494.40	Pressed 2
1494.40	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6450 total
1495.29	Imposter at position 10
1501.82	Pressed 1
1501.82	Trial 62 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 6650 total
1502.93	Imposter at position 0
1509.33	Pressed 2
1509.33	Trial 63 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6650 total
1510.35	No imposter
1516.74	Pressed 2
1516.74	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6750 total
1517.66	No imposter
1524.05	Pressed 2
1524.05	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6850 total
1525.03	Imposter at position 3
1531.51	Pressed 1
1531.51	Trial 66 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 7050 total
1532.54	Imposter at position 11
1539.13	Pressed 1
1539.13	Trial 67 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 7250 total
1540.11	No imposter
1546.54	Pressed 2
1546.54	Trial 68 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7600 total
1547.40	Imposter at position 8
1553.80	Pressed 1
1553.80	Trial 69 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 7950 total
1554.65	Imposter at position 4
1561.28	Pressed 1
1561.28	Trial 70 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 8350 total
1562.83	Imposter at position 7
1569.38	Pressed 1
1569.38	Trial 71 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 8750 total
1570.29	Imposter at position 9
1576.76	Pressed 1
1576.76	Trial 72 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 9250 total
1577.69	Imposter at position 3
1584.52	Pressed 2
1584.52	Trial 73 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 9250 total
1585.47	No imposter
1592.04	Pressed 2
1592.04	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9350 total
1592.90	Imposter at position 0
1599.31	Pressed 2
1599.31	Trial 75 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 9350 total
1600.38	Imposter at position 6
1606.85	Pressed 1
1606.85	Trial 76 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9450 total
1607.83	Imposter at position 11
1614.38	Pressed 1
1614.38	Trial 77 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 9550 total
1617.23	Imposter at position 7
1623.73	Pressed 1
1623.73	Trial 78 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 9750 total
1624.68	Imposter at position 9
1631.17	Pressed 1
1631.17	Trial 79 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 9950 total
1632.04	No imposter
1638.51	Pressed 2
1638.51	Trial 80 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10300 total
1639.44	No imposter
1645.83	Pressed 1
1645.83	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10300 total
1646.79	No imposter
1653.17	Pressed 2
1653.17	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10400 total
1654.15	Imposter at position 5
1660.61	Pressed 1
1660.61	Trial 83 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 10500 total
1661.60	Imposter at position 10
1668.07	Pressed 1
1668.07	Trial 84 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 10700 total
1669.04	No imposter
1675.86	Pressed 1
1675.86	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10700 total
1676.89	No imposter
1683.64	Pressed 2
1683.64	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10800 total
1684.56	Imposter at position 2
1691.30	Pressed 1
1691.30	Trial 87 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 10900 total
1692.95	Imposter at position 4
1699.55	Pressed 1
1699.55	Trial 88 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 11100 total
1700.94	Imposter at position 8
1707.37	Pressed 1
1707.37	Trial 89 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 11300 total
1708.32	Imposter at position 1
1714.82	Pressed 1
1714.82	Trial 90 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 11650 total
1715.73	No imposter
1722.18	Pressed 2
1722.18	Trial 91 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12000 total
1723.11	No imposter
1729.63	Pressed 2
1729.63	Trial 92 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12400 total
1730.52	No imposter
1737.01	Pressed 1
1737.01	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12400 total
1737.99	No imposter
1744.38	Pressed 2
1744.38	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12500 total
1745.28	No imposter
1751.71	Pressed 2
1751.71	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12600 total
1752.61	Imposter at position 2
1759.10	Pressed 1
1759.10	Trial 96 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 12800 total
1759.95	Imposter at position 1
1766.53	Pressed 1
1766.53	Trial 97 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 13000 total
1767.66	No imposter
1774.11	Pressed 1
1774.11	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13000 total
1775.18	No imposter
1781.54	Pressed 2
1781.54	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13100 total
1782.53	No imposter
1788.93	Pressed 2
1788.93	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13200 total
1791.47	No imposter
1798.00	Pressed 2
1798.00	Trial 101 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13400 total
1798.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1798.83	No imposter
1805.25	Pressed 2
1805.25	Trial 102 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13600 total
1806.06	No imposter
1812.50	Pressed 2
1812.50	Trial 103 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13950 total
1813.34	Imposter at position 0
1819.78	Pressed 1
1819.78	Trial 104 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 14300 total
1820.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1820.66	Imposter at position 9
1827.24	Pressed 1
1827.24	Trial 105 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 14700 total
1828.17	No imposter
1834.80	Pressed 1
1834.80	Trial 106 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14700 total
1836.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1836.00	Imposter at position 7
1842.39	Pressed 2
1842.39	Trial 107 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 14700 total
1843.54	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1843.54	No imposter
1849.96	Pressed 1
1849.96	Trial 108 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14700 total
1851.00	No imposter
1857.46	Pressed 2
1857.46	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14800 total
1858.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1858.34	No imposter
1864.73	Pressed 2
1864.74	Trial 110 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14900 total
1865.60	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1865.60	No imposter
1872.05	Pressed 2
1872.05	Trial 111 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 15100 total
1872.99	No imposter
1879.36	Pressed 2
1879.36	Trial 112 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15300 total
1880.20	Imposter at position 11
1886.83	Pressed 1
1886.83	Trial 113 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 15650 total
1887.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1887.78	Imposter at position 10
1894.26	Pressed 1
1894.26	Trial 114 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 16000 total
1895.18	No imposter
1901.84	Pressed 2
1901.84	Trial 115 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 16400 total
1902.78	No imposter
1909.23	Pressed 2
1909.23	Trial 116 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 16800 total
1910.21	No imposter
1916.47	Pressed 1
1916.47	Trial 117 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16800 total
1917.51	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1917.51	No imposter
1923.96	Pressed 2
1923.96	Trial 118 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16900 total
1925.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1925.02	Imposter at position 5
1931.25	Pressed 1
1931.25	Trial 119 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 17000 total
1932.18	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1932.18	Imposter at position 3
1938.76	Pressed 2
1938.76	Trial 120 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 17000 total
1939.74	No imposter
1946.39	Pressed 2
1946.39	Trial 121 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17100 total
1947.33	No imposter
1953.59	Pressed 2
1953.59	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17200 total
1954.42	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1954.42	Imposter at position 8
1960.72	Pressed 1
1960.72	Trial 123 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 17400 total
1961.62	Imposter at position 4
1967.92	Pressed 1
1967.92	Trial 124 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 17600 total
1968.89	No imposter
1975.25	Pressed 2
1975.25	Trial 125 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17950 total
1976.08	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1976.08	No imposter
1982.51	Pressed 2
1982.51	Trial 126 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 18300 total
1983.33	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1983.33	Imposter at position 6
1989.84	Pressed 1
1989.84	Trial 127 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 18700 total
1991.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1991.31	No imposter
1997.92	Pressed 2
1997.92	Trial 128 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 19100 total
1998.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1998.91	Imposter at position 1
2005.53	Pressed 1
2005.53	Trial 129 correct OrderType 3 Shuffled true Imposter 1 500 points awarded, 19600 total
2006.56	Imposter at position 2
2012.96	Pressed 1
2012.96	Trial 130 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 20200 total
2014.06	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2014.06	Imposter at position 5
2020.47	Pressed 1
2020.47	Trial 131 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 20800 total
2021.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2021.43	Imposter at position 8
2027.85	Pressed 1
2027.85	Trial 132 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 21400 total
2028.83	Imposter at position 11
2035.43	Pressed 1
2035.43	Trial 133 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 22000 total
2036.41	Imposter at position 7
2043.05	Pressed 1
2043.05	Trial 134 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 22600 total
2044.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2044.97	No imposter
2051.21	Pressed 2
2051.21	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 23200 total
2052.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2052.17	No imposter
2058.64	Pressed 2
2058.64	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 23800 total
2059.50	No imposter
2065.91	Pressed 2
2065.91	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24400 total
2066.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2066.76	No imposter
2072.80	Pressed 2
2072.80	Trial 138 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 25000 total
2073.42	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2073.42	Imposter at position 6
2080.07	Pressed 1
2080.07	Trial 139 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 25600 total
2081.14	Imposter at position 4
2087.60	Pressed 1
