<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:42:52.608179
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.130.91.126
</Empirical:privatedata>
<Empirical:datalog>26.98	Stimulus strings 12 generated
91.44	Pressed 2
91.44	Trial 2 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
91.84	Pressed 2
91.84	Trial 2 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
92.14	Pressed 2
92.14	Trial 2 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
92.35	Pressed 2
92.35	Trial 2 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
100.15	Imposter at position 2
187.24	Pressed 2
187.24	Trial 3 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 100 total
187.42	Pressed 2
187.42	Trial 3 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 100 total
188.54	No imposter
198.10	Pressed 2
198.10	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
198.22	Pressed 2
198.22	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
198.36	Pressed 2
198.36	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
198.56	Pressed 2
198.56	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
198.72	Pressed 2
198.72	Trial 4 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1050 total
198.88	Pressed 2
198.88	Trial 4 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1400 total
199.33	Pressed 1
199.33	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
199.50	Pressed 1
199.50	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
199.77	Pressed 1
199.77	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
199.98	Pressed 1
199.98	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
200.21	Pressed 1
200.21	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
200.45	Pressed 1
200.45	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
200.81	Pressed 1
200.81	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
201.01	Pressed 1
201.01	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
201.22	Pressed 1
201.22	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
201.50	Pressed 1
201.50	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
201.70	Pressed 1
201.70	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
201.95	Pressed 2
201.95	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
202.62	No imposter
209.74	Pressed 1
209.74	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
209.90	Pressed 1
209.90	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
219.96	No imposter
232.77	Pressed 2
232.77	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
233.02	Pressed 2
233.02	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
239.31	No imposter
253.91	Pressed 1
253.91	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
254.07	Pressed 1
254.07	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
254.29	Pressed 1
254.29	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
255.75	Imposter at position 4
261.92	Pressed 1
261.92	Trial 8 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1800 total
262.55	Imposter at position 7
283.89	Pressed 1
283.89	Trial 9 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1900 total
284.16	Pressed 1
284.16	Trial 9 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 2100 total
284.33	Pressed 1
284.33	Trial 9 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 2300 total
291.81	No imposter
303.31	Pressed 2
303.31	Trial 10 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2650 total
303.57	Pressed 2
303.57	Trial 10 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3000 total
304.65	No imposter
313.87	Pressed 2
313.87	Trial 11 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3400 total
314.10	Pressed 2
314.10	Trial 11 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3800 total
314.32	Pressed 2
314.32	Trial 11 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 4300 total
328.54	Imposter at position 0
339.56	Pressed 1
339.56	Trial 12 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 4900 total
339.80	Pressed 1
339.80	Trial 12 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 5500 total
340.63	No imposter
353.69	Pressed 1
353.69	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5500 total
353.84	Pressed 1
353.84	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5500 total
362.11	Imposter at position 10
369.10	Pressed 1
369.10	Trial 14 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5600 total
369.31	Pressed 1
369.31	Trial 14 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5700 total
369.50	Pressed 1
369.50	Trial 14 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 5900 total
371.58	Imposter at position 6
378.86	Pressed 1
378.86	Trial 15 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 6100 total
379.03	Pressed 1
379.03	Trial 15 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 6450 total
379.56	Imposter at position 1
387.80	Pressed 1
387.80	Trial 16 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 6800 total
388.07	Pressed 1
388.07	Trial 16 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 7200 total
388.88	No imposter
395.07	Pressed 1
395.07	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7200 total
398.43	Imposter at position 3
414.46	Pressed 1
414.46	Trial 18 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 7300 total
414.66	Pressed 1
414.66	Trial 18 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 7400 total
414.84	Pressed 1
414.84	Trial 18 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 7600 total
415.07	Pressed 1
415.07	Trial 18 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 7800 total
422.67	Imposter at position 5
429.36	Pressed 2
429.36	Trial 19 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 7800 total
429.72	Pressed 2
429.72	Trial 19 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 7800 total
432.75	No imposter
439.12	Pressed 1
439.12	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
439.41	Pressed 1
439.41	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
444.15	No imposter
452.38	Pressed 1
452.38	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
452.58	Pressed 1
452.58	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
463.54	No imposter
475.97	Pressed 1
475.97	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
476.23	Pressed 1
476.23	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
476.43	Pressed 1
476.43	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
476.59	Pressed 1
476.59	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
477.23	No imposter
493.91	Pressed 1
493.91	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
494.51	No imposter
552.64	Pressed 1
552.64	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
554.82	No imposter
560.91	Pressed 2
560.91	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7900 total
561.58	No imposter
569.11	Pressed 1
569.11	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7900 total
570.54	No imposter
576.61	Pressed 1
576.61	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7900 total
577.76	No imposter
584.19	Pressed 2
584.19	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8000 total
597.33	Imposter at position 9
603.48	Pressed 1
603.48	Trial 29 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8100 total
604.48	Imposter at position 0
610.69	Pressed 2
610.69	Trial 30 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8100 total
611.17	Pressed 2
611.17	Trial 30 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8100 total
611.66	Pressed 1
611.66	Trial 30 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 8200 total
611.93	Pressed 1
611.93	Trial 30 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 8300 total
612.49	Imposter at position 11
618.54	Pressed 1
618.54	Trial 31 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 8500 total
618.93	Pressed 1
618.93	Trial 31 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 8700 total
620.06	No imposter
626.23	Pressed 1
626.23	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8700 total
628.23	Imposter at position 2
634.26	Pressed 2
634.26	Trial 33 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 8700 total
635.03	No imposter
641.27	Pressed 1
641.27	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8700 total
641.67	Pressed 2
641.67	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8800 total
642.08	Pressed 1
642.08	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
643.12	No imposter
650.79	Pressed 1
650.79	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
651.31	Pressed 1
651.31	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
652.20	No imposter
658.67	Pressed 1
658.67	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
658.95	Pressed 1
658.95	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
659.53	Imposter at position 7
666.38	Pressed 1
666.38	Trial 37 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 8900 total
667.29	Imposter at position 4
673.38	Pressed 1
673.38	Trial 38 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 9000 total
674.23	Imposter at position 6
680.41	Pressed 1
680.41	Trial 39 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 9200 total
682.39	Imposter at position 9
688.51	Pressed 1
688.51	Trial 40 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 9400 total
689.40	Imposter at position 1
697.77	Pressed 1
697.77	Trial 41 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 9750 total
698.04	Pressed 1
698.04	Trial 41 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 10100 total
698.30	Pressed 1
698.30	Trial 41 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 10500 total
699.12	No imposter
705.70	Pressed 2
705.70	Trial 42 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10900 total
706.16	Pressed 1
706.16	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10900 total
706.84	Imposter at position 10
712.94	Pressed 1
712.94	Trial 43 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11000 total
713.30	Pressed 1
713.30	Trial 43 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11100 total
714.16	No imposter
720.26	Pressed 1
720.26	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11100 total
720.72	Pressed 2
720.72	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11200 total
721.17	Pressed 1
721.17	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11200 total
721.80	Imposter at position 5
728.09	Pressed 1
728.09	Trial 45 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 11300 total
728.57	Pressed 2
728.57	Trial 45 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 11300 total
728.92	Pressed 1
728.92	Trial 45 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 11400 total
729.21	Pressed 1
729.21	Trial 45 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 11500 total
730.03	No imposter
736.48	Pressed 2
736.48	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11700 total
737.06	No imposter
743.38	Pressed 2
743.38	Trial 47 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11900 total
743.89	No imposter
750.03	Pressed 1
750.03	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11900 total
750.88	Imposter at position 8
757.00	Pressed 1
757.00	Trial 49 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12000 total
757.72	Imposter at position 3
764.07	Pressed 1
764.07	Trial 50 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 12100 total
764.68	Imposter at position 11
770.83	Pressed 1
770.83	Trial 51 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 12300 total
771.21	Pressed 1
771.21	Trial 51 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 12500 total
771.85	No imposter
778.22	Pressed 1
778.22	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12500 total
778.74	Pressed 1
778.74	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12500 total
779.26	Pressed 1
779.26	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12500 total
779.75	Pressed 1
779.75	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12500 total
780.35	Imposter at position 8
796.49	Pressed 1
796.49	Trial 53 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12600 total
796.70	Pressed 1
796.70	Trial 53 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12700 total
797.08	Pressed 1
797.08	Trial 53 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 12900 total
797.34	Pressed 1
797.34	Trial 53 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 13100 total
797.63	Pressed 1
797.63	Trial 53 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 13450 total
798.65	Imposter at position 2
805.36	Pressed 1
805.36	Trial 54 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 13800 total
805.71	Pressed 1
805.71	Trial 54 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 14200 total
806.37	No imposter
812.93	Pressed 1
812.93	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14200 total
813.37	Pressed 1
813.37	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14200 total
813.73	Pressed 1
813.73	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14200 total
814.52	Imposter at position 0
820.72	Pressed 1
820.72	Trial 56 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 14300 total
820.99	Pressed 1
820.99	Trial 56 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 14400 total
821.33	Pressed 1
821.33	Trial 56 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 14600 total
821.70	Pressed 1
821.70	Trial 56 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 14800 total
822.03	Pressed 1
822.03	Trial 56 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 15150 total
822.35	Pressed 1
822.35	Trial 56 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 15500 total
822.78	Pressed 1
822.78	Trial 56 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 15900 total
823.30	Imposter at position 9
829.93	Pressed 1
829.93	Trial 57 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 16300 total
830.54	Imposter at position 4
836.80	Pressed 2
836.80	Trial 58 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 16300 total
838.23	Imposter at position 5
845.55	Pressed 1
845.55	Trial 59 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 16400 total
846.14	No imposter
860.87	Pressed 1
860.87	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
861.06	Pressed 1
861.07	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
861.34	Pressed 1
861.34	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
861.76	Pressed 1
861.76	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
862.01	Pressed 1
862.01	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
862.36	Pressed 1
862.36	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
862.66	Pressed 1
862.66	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
863.07	Pressed 1
863.07	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
863.46	Pressed 1
863.46	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
863.98	Pressed 1
863.98	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
864.42	Pressed 1
864.42	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
864.89	Pressed 2
864.89	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16500 total
865.24	Pressed 1
865.24	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16500 total
865.62	Pressed 2
865.62	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16600 total
865.99	Pressed 1
865.99	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16600 total
866.33	Pressed 1
866.33	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16600 total
866.65	Pressed 1
866.65	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16600 total
867.02	Pressed 1
867.02	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16600 total
867.39	Pressed 1
867.39	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16600 total
867.75	Pressed 1
867.75	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16600 total
868.15	Pressed 2
868.15	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16700 total
868.42	Pressed 2
868.42	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16800 total
868.62	Pressed 1
868.62	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16800 total
874.35	No imposter
887.30	Pressed 1
887.30	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16800 total
887.71	Pressed 1
887.71	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16800 total
888.22	Imposter at position 7
894.42	Pressed 1
894.42	Trial 62 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 16900 total
895.66	Imposter at position 3
902.32	Pressed 2
902.32	Trial 63 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 16900 total
903.00	No imposter
909.87	Pressed 1
909.87	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16900 total
909.88	Pressed 2
909.88	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17000 total
910.32	Pressed 1
910.32	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17000 total
910.92	No imposter
938.69	Pressed 1
938.69	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17000 total
938.82	Pressed 1
938.82	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17000 total
938.96	Pressed 1
938.96	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17000 total
939.12	Pressed 1
939.12	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17000 total
939.25	Pressed 1
939.25	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17000 total
939.40	Pressed 1
