<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:10:38.353790
</Empirical:time>
<Empirical:privatedata>WorkerId: ACGHHDT7RY1AH
IP address: 2601:98b:8000:f2a0::fb02
</Empirical:privatedata>
<Empirical:datalog>19.95	Stimulus strings 12 generated
19.95	{"s":6,"p":[{"c":"#420A5E","d":[23,47.5,28.4,30.3]},{"c":"#AE684E","d":[30,56,18.1,23.5]},{"c":"#93CA9B","d":[19.4,7.1,53.8,3.1]}]}
19.95	{"s":6,"p":[{"c":"#5F0F7D","d":[30.9,0.4,10.5,0]},{"c":"#4E31BD","d":[42.2,49.6,40,24.3]},{"c":"#C385AD","d":[12.5,5.4,21.6,54.2]}]}
19.95	Training order created, 50 imposter trials
19.95	Order 0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0
19.95	Test order created, 40 imposter trials, 20 in sequence trials
19.95	Order 1,3,3,2,1,3,2,2,1,1,0,3,0,0,1,3,3,3,3,3,0,3,1,2,3,2,2,2,0,2,0,1,0,2,1,3,0,2,1,0,3,0,1,1,0,1,0,1,0,2,0,2,0,0,2,0,2,1,3,2,2,1,3,1,3,2,0,3,1,1,1,0,0,2,2,3,3,3,1,2
49.89	No imposter
57.03	Pressed 2
57.03	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
62.39	Imposter at position 6
69.32	Pressed 1
69.32	Trial 2 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 200 total
72.21	Imposter at position 9
79.15	Pressed 2
79.15	Trial 3 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 200 total
82.97	No imposter
89.84	Pressed 2
89.84	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
91.72	No imposter
99.33	Pressed 2
99.33	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
102.68	No imposter
109.22	Pressed 2
109.22	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
115.19	Imposter at position 11
121.79	Pressed 2
121.79	Trial 7 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 600 total
127.73	Imposter at position 2
134.43	Pressed 2
134.43	Trial 8 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 600 total
135.75	No imposter
142.48	Pressed 1
142.48	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
143.67	Imposter at position 10
150.11	Pressed 1
150.11	Trial 10 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 700 total
151.52	No imposter
158.05	Pressed 2
158.05	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
160.86	No imposter
167.33	Pressed 2
167.33	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
168.62	Imposter at position 0
175.35	Pressed 1
175.35	Trial 13 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 1200 total
179.91	No imposter
186.76	Pressed 2
186.76	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1550 total
189.90	No imposter
196.55	Pressed 2
196.55	Trial 15 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1900 total
198.01	Imposter at position 1
204.62	Pressed 1
204.62	Trial 16 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 2300 total
206.34	No imposter
213.01	Pressed 2
213.01	Trial 17 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2700 total
216.36	Imposter at position 7
222.91	Pressed 1
222.91	Trial 18 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 3200 total
224.42	No imposter
231.18	Pressed 2
231.18	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 3800 total
233.30	No imposter
239.91	Pressed 2
239.91	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4400 total
246.34	No imposter
252.89	Pressed 2
252.89	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5000 total
254.51	Imposter at position 8
261.11	Pressed 1
261.11	Trial 22 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 5600 total
262.53	Imposter at position 3
269.22	Pressed 1
269.22	Trial 23 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 6200 total
271.00	Imposter at position 4
277.50	Pressed 1
277.50	Trial 24 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 6800 total
278.95	No imposter
285.55	Pressed 2
285.55	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7400 total
287.72	No imposter
294.18	Pressed 2
294.18	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8000 total
296.36	No imposter
302.69	Pressed 2
302.69	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8600 total
304.14	No imposter
311.11	Pressed 1
311.11	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8600 total
313.09	Imposter at position 5
319.56	Pressed 1
319.56	Trial 29 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 8700 total
320.98	Imposter at position 11
329.39	Pressed 1
329.39	Trial 30 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 8800 total
330.90	Imposter at position 1
337.36	Pressed 1
337.36	Trial 31 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 9000 total
338.90	Imposter at position 0
345.37	Pressed 1
345.37	Trial 32 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 9200 total
346.91	No imposter
353.32	Pressed 2
353.32	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9550 total
354.67	No imposter
361.46	Pressed 2
361.46	Trial 34 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9900 total
366.01	Imposter at position 3
372.50	Pressed 1
372.51	Trial 35 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 10300 total
374.05	Imposter at position 2
380.87	Pressed 1
380.87	Trial 36 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 10700 total
382.22	Imposter at position 5
388.82	Pressed 1
388.82	Trial 37 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 11200 total
390.66	No imposter
397.14	Pressed 2
397.14	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11800 total
398.43	Imposter at position 10
405.51	Pressed 2
405.51	Trial 39 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 11800 total
406.75	No imposter
414.15	Pressed 2
414.15	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11900 total
415.52	No imposter
421.98	Pressed 2
421.98	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12000 total
424.41	Imposter at position 4
430.82	Pressed 1
430.82	Trial 42 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 12200 total
432.12	No imposter
438.60	Pressed 2
438.60	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12400 total
439.97	Imposter at position 8
446.44	Pressed 1
446.44	Trial 44 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 12750 total
447.90	Imposter at position 6
454.49	Pressed 2
454.50	Trial 45 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12750 total
457.06	Imposter at position 9
463.46	Pressed 1
463.46	Trial 46 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 12850 total
464.83	No imposter
471.22	Pressed 1
471.22	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12850 total
474.78	No imposter
481.21	Pressed 2
481.21	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12950 total
484.09	No imposter
492.02	Pressed 1
492.02	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12950 total
495.54	Imposter at position 7
502.05	Pressed 1
502.05	Trial 50 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 13050 total
503.42	No imposter
509.74	Pressed 2
509.74	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13150 total
511.02	Imposter at position 3
517.49	Pressed 1
517.49	Trial 52 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 13350 total
521.34	No imposter
528.04	Pressed 2
528.04	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13550 total
530.24	No imposter
536.77	Pressed 2
536.77	Trial 54 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13900 total
538.37	Imposter at position 2
545.11	Pressed 1
545.11	Trial 55 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 14250 total
546.34	Imposter at position 9
553.03	Pressed 1
553.03	Trial 56 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 14650 total
554.19	Imposter at position 0
560.51	Pressed 1
560.51	Trial 57 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 15050 total
561.73	No imposter
569.21	Pressed 2
569.21	Trial 58 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 15550 total
571.62	Imposter at position 8
578.09	Pressed 1
578.09	Trial 59 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 16150 total
579.26	Imposter at position 6
585.85	Pressed 1
585.85	Trial 60 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 16750 total
586.87	Imposter at position 1
593.44	Pressed 1
593.44	Trial 61 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 17350 total
595.08	Imposter at position 10
601.58	Pressed 1
601.58	Trial 62 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 17950 total
602.60	No imposter
608.94	Pressed 2
608.94	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18550 total
613.75	No imposter
620.08	Pressed 2
620.08	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19150 total
621.38	No imposter
627.69	Pressed 2
627.69	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19750 total
631.98	No imposter
638.46	Pressed 2
638.46	Trial 66 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20350 total
639.90	Imposter at position 11
646.55	Pressed 1
646.55	Trial 67 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 20950 total
647.82	No imposter
654.29	Pressed 2
654.29	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21550 total
655.61	No imposter
662.24	Pressed 2
662.24	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22150 total
663.78	No imposter
670.20	Pressed 2
670.20	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22750 total
671.31	No imposter
677.73	Pressed 2
677.73	Trial 71 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23350 total
678.92	No imposter
685.27	Pressed 2
685.27	Trial 72 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23950 total
686.50	No imposter
692.83	Pressed 2
692.83	Trial 73 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24550 total
694.22	No imposter
700.73	Pressed 2
700.73	Trial 74 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25150 total
702.01	No imposter
708.73	Pressed 2
708.73	Trial 75 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25750 total
710.85	Imposter at position 7
717.36	Pressed 1
717.36	Trial 76 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 26350 total
721.53	No imposter
728.01	Pressed 2
728.01	Trial 77 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26950 total
729.45	Imposter at position 5
736.04	Pressed 1
736.04	Trial 78 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 27550 total
737.18	Imposter at position 4
743.69	Pressed 1
743.69	Trial 79 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 28150 total
744.94	Imposter at position 10
753.01	Pressed 1
753.01	Trial 80 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 28750 total
754.50	Imposter at position 5
761.10	Pressed 1
761.10	Trial 81 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 29350 total
762.35	No imposter
769.56	Pressed 2
769.56	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29950 total
774.44	No imposter
780.96	Pressed 2
780.96	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30550 total
782.20	Imposter at position 4
788.87	Pressed 1
788.87	Trial 84 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 31150 total
790.21	Imposter at position 3
796.69	Pressed 1
796.69	Trial 85 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 31750 total
797.84	Imposter at position 2
804.30	Pressed 1
804.30	Trial 86 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 32350 total
805.59	No imposter
812.14	Pressed 2
812.14	Trial 87 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32950 total
813.29	No imposter
820.31	Pressed 2
820.31	Trial 88 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33550 total
823.23	Imposter at position 8
829.57	Pressed 1
829.57	Trial 89 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 34150 total
830.58	No imposter
836.99	Pressed 2
836.99	Trial 90 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34750 total
838.00	Imposter at position 11
844.47	Pressed 1
844.47	Trial 91 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 35350 total
847.15	Imposter at position 6
853.50	Pressed 1
853.50	Trial 92 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 35950 total
854.56	Imposter at position 9
861.01	Pressed 1
861.01	Trial 93 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 36550 total
861.97	Imposter at position 1
868.43	Pressed 1
868.43	Trial 94 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 37150 total
869.54	Imposter at position 7
875.92	Pressed 1
875.92	Trial 95 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 37750 total
876.92	Imposter at position 0
883.44	Pressed 1
883.44	Trial 96 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 38350 total
884.51	No imposter
890.83	Pressed 2
890.83	Trial 97 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38950 total
891.80	Imposter at position 6
898.16	Pressed 1
898.16	Trial 98 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 39550 total
899.17	Imposter at position 7
905.49	Pressed 1
905.49	Trial 99 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 40150 total
906.42	No imposter
912.72	Pressed 2
912.72	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40250 total
916.23	Imposter at position 1
922.68	Pressed 1
922.68	Trial 101 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 40350 total
931.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
931.89	Imposter at position 3
938.24	Pressed 2
938.24	Trial 102 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 40350 total
950.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
950.34	Imposter at position 10
956.76	Pressed 1
956.76	Trial 103 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 40450 total
958.11	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
958.11	No imposter
964.41	Pressed 2
964.41	Trial 104 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40550 total
965.59	Imposter at position 4
972.07	Pressed 1
972.07	Trial 105 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 40750 total
973.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
973.39	Imposter at position 0
979.82	Pressed 1
979.82	Trial 106 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 40950 total
981.26	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
981.26	No imposter
987.51	Pressed 2
987.51	Trial 107 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 41300 total
988.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
988.76	No imposter
995.12	Pressed 2
995.12	Trial 108 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 41650 total
996.27	Imposter at position 5
1002.79	Pressed 1
1002.79	Trial 109 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 42050 total
1004.16	Imposter at position 8
1010.64	Pressed 1
1010.64	Trial 110 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 42450 total
1011.74	No imposter
1018.96	Pressed 2
1018.96	Trial 111 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 42950 total
1024.19	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1024.19	Imposter at position 9
1030.69	Pressed 1
1030.69	Trial 112 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 43550 total
1032.77	No imposter
1039.23	Pressed 2
1039.23	Trial 113 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44150 total
1040.43	No imposter
1047.24	Pressed 2
1047.24	Trial 114 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44750 total
1048.54	Imposter at position 2
1054.92	Pressed 1
1054.92	Trial 115 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 45350 total
1056.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1056.17	Imposter at position 11
1062.63	Pressed 1
1062.63	Trial 116 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 45950 total
1065.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1065.22	Imposter at position 6
1072.23	Pressed 2
1072.23	Trial 117 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 45950 total
1073.51	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1073.51	Imposter at position 11
1079.92	Pressed 1
1079.92	Trial 118 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 46050 total
1081.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1081.09	Imposter at position 3
1087.52	Pressed 1
1087.52	Trial 119 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 46150 total
1089.72	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1089.72	Imposter at position 8
1096.12	Pressed 1
1096.12	Trial 120 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 46350 total
1097.35	No imposter
1103.65	Pressed 2
1103.65	Trial 121 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 46550 total
1104.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1104.83	Imposter at position 0
1111.19	Pressed 1
1111.19	Trial 122 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 46900 total
1112.15	Imposter at position 7
1118.63	Pressed 1
1118.63	Trial 123 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 47250 total
1119.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1119.83	No imposter
1126.38	Pressed 2
1126.38	Trial 124 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 47650 total
1127.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1127.39	Imposter at position 4
1133.85	Pressed 1
1133.85	Trial 125 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 48050 total
1135.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1135.03	No imposter
1141.32	Pressed 2
1141.32	Trial 126 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 48550 total
1142.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1142.39	No imposter
1148.83	Pressed 2
1148.83	Trial 127 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49150 total
1149.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1149.88	No imposter
1156.24	Pressed 2
1156.24	Trial 128 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49750 total
1157.24	No imposter
1163.73	Pressed 2
1163.73	Trial 129 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50350 total
1164.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1164.76	No imposter
1171.07	Pressed 2
1171.07	Trial 130 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50950 total
1172.19	No imposter
1178.50	Pressed 2
1178.50	Trial 131 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51550 total
1179.58	Imposter at position 10
1185.94	Pressed 1
1185.94	Trial 132 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 52150 total
1186.93	No imposter
1193.50	Pressed 2
1193.50	Trial 133 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52750 total
1194.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1194.58	No imposter
1201.07	Pressed 2
1201.07	Trial 134 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 53350 total
1204.04	Imposter at position 1
1210.55	Pressed 2
1210.55	Trial 135 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 53350 total
1212.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1212.32	Imposter at position 2
1218.96	Pressed 1
1218.96	Trial 136 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 53450 total
1220.42	No imposter
1226.84	Pressed 2
1226.84	Trial 137 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53550 total
1228.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1228.22	No imposter
1234.58	Pressed 2
1234.58	Trial 138 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 53750 total
1235.62	Imposter at position 5
1242.17	Pressed 1
1242.17	Trial 139 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 53950 total
1243.24	No imposter
1249.55	Pressed 2
1249.55	Trial 140 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54300 total
1250.84	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1250.84	Imposter at position 9
1257.17	Pressed 1
1257.17	Trial 141 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 54650 total
1258.18	No imposter
1264.35	Pressed 2
1264.35	Trial 142 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 55050 total
1265.98	Imposter at position 8
1272.29	Pressed 1
1272.29	Trial 143 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 55450 total
1273.34	Imposter at position 1
1279.73	Pressed 1
